<title>《吞噬星空》▷ 第13章 百善孝爲先</title></p><p>&emsp;&emsp;虛擬宇宙原始區，自己的莊園中。</p>
</p><p>&emsp;&emsp;在大哥二哥的指點下，羅峰是潛心閱讀華夏國的一些古書籍，隨着閱讀，整個人心靈都是得到了一種洗滌，很多思想引起了羅峰的共鳴。</p>
</p><p>&emsp;&emsp;自古以來，華夏文化中便有這麼一句‘百善孝爲先’！</p>
</p><p>&emsp;&emsp;孝，已經被捧到至高的地步。</p>
</p><p>&emsp;&emsp;甚至於歷史上華夏國雖然一次次改朝換代，可很多朝代都統一認定……對父母不孝、忤逆，那是死罪！甚至有的朝代律令都判定‘凌遲’‘剝皮’‘挫骨揚灰’等一些極刑，顯然‘孝’已經被頂到至高地步。</p>
</p><p>&emsp;&emsp;反而到了現代社會，即使是基地市時代，不贍養父母、毆打父母情況也常有出現。</p>
</p><p>&emsp;&emsp;不過沒有了華夏文化底蘊，人們反而不認爲這是多大的罪惡。</p>
</p><p>&emsp;&emsp;可修心的羅峰……</p>
</p><p>&emsp;&emsp;從小就很孝順父母，而後‘明心見『性』、直指本心’，又閱覽歷史諸多古書籍更是心有所悟。</p>
</p><p>&emsp;&emsp;像春秋戰國時代，就出現兒子告發父親偷羊，反而兒子這行爲被認定爲不孝，被重懲！</p>
</p><p>&emsp;&emsp;像華夏國曆史上的秦國，秦法無比森嚴，最重視法規，反而輕‘孝道’，整個國家都連最基本的溫馨親情都缺乏，國家子民們怎麼可能真正忠誠？國家怎麼可能安定？二世而亡！</p>
</p><p>&emsp;&emsp;歷史上關於孝的故事很多，但是都說明了一點。</p>
</p><p>&emsp;&emsp;孝！</p>
</p><p>&emsp;&emsp;是人類這一族羣最最基本的‘因素’，假設一個人連基本的孝順都做不到，對自己的父母都不好，那麼這個人還可能忠誠於上司？忠誠於國家麼？這樣的人，不是被洗腦已經沒有自我存在感了，就是極端自私！</p>
</p><p>&emsp;&emsp;父母都不孝順，那麼他們心中……不會真正重視任何其他人，他們只重視自己！</p>
</p><p>&emsp;&emsp;極端自私！</p>
</p><p>&emsp;&emsp;“百善孝爲先！”</p>
</p><p>&emsp;&emsp;“就算父親有過，兒子寧可代之！同時也會勸父親改過……至於懲罰……至少兒子絕對不會去做。”羅峰默默道，“公私？公私有個度？”</p>
</p><p>&emsp;&emsp;“或許虛擬宇宙公司需要的……是那些對公司命令執行的很完美，不會逆着公司的屬下！就算牽涉到親人，也至少得將公司命令放到媲美乃至超越親人重要『性』的地步，恐怕這纔是虛擬宇宙公司需要的。”</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司的命令，不及我父重要『性』十分之一。”</p>
</p><p>&emsp;&emsp;“過度嗎？”</p>
</p><p>&emsp;&emsp;“我認爲一點不過度。”</p>
</p><p>&emsp;&emsp;羅峰默默道。</p>
</p><p>&emsp;&emsp;第二天．</p>
</p><p>&emsp;&emsp;虛擬宇宙黑龍山島嶼九星灣，羅峰和父親羅洪國、母親龔心蘭在一起。</p>
</p><p>&emsp;&emsp;“爸，媽。”羅峰給父母倒茶。</p>
</p><p>&emsp;&emsp;“今天怎麼想起來找我們的？”龔心蘭看着兒子，眼睛都笑的眯起。</p>
</p><p>&emsp;&emsp;羅峰一笑，轉移話題道：“爸媽，你們玩虛擬遊戲是不是建了一個涅槃公會？”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”羅洪國聽的眼睛發亮，連道，“那《蒼雪世界》的確是非常廣闊震撼，真是讓人目眩啊，騎着那飛禽魔獸在無盡冰雪世界飛行，嘖嘖……百萬大軍的對殺，陣前的鬥將，都太酷了。”</p>
</p><p>&emsp;&emsp;酷這個字，是父親那代人常說的一個字。</p>
</p><p>&emsp;&emsp;“呵呵。”羅峰看着父親興奮模樣，不由笑了，父親能夠按照夢想生活，自己也很滿足了。</p>
</p><p>&emsp;&emsp;“爸媽，我給你們看點東西。”羅峰道。</p>
</p><p>&emsp;&emsp;說着翻手取出一份資料，是有關涅槃公會殺人的一些資料，和情報部門申請要到後……經羅峰詢問，情報部門那邊也認定這種資料屬於最底層最普通的資料，以羅峰的地位，可以拿去給父母看。</p>
</p><p>&emsp;&emsp;“什麼東西？”羅洪國、龔心蘭疑『惑』，隨即接過文件，二人都低頭觀看。</p>
</p><p>&emsp;&emsp;一時間安靜下來。</p>
</p><p>&emsp;&emsp;羅峰坐在那，默默等着。</p>
</p><p>&emsp;&emsp;父母也都盯着文件看，越看二人臉『色』越加難看，甚至於最後羅洪國猛地一拍桌子站起，雙眸泛赤，低吼道：“混蛋啊，一羣白眼狼啊，我當他們是生死兄弟，沒想到竟然這麼利用我。心蘭，你當初勸我不能輕易信人，我當時認爲……在虛擬遊戲中還想那麼多幹嘛，大碗和酒大口吃肉大刀砍人，豪爽多痛快。沒想到他們，沒想到……”</p>
</p><p>&emsp;&emsp;“爸。”羅峰看父親模樣，知道父親受到打擊不小。</p>
</p><p>&emsp;&emsp;羅洪國又坐下，眼眸中有着一絲痛苦。</p>
</p><p>&emsp;&emsp;龔心蘭也在旁邊安慰。</p>
</p><p>&emsp;&emsp;“死了這麼多人……”羅洪國聲音微微發顫。</p>
</p><p>&emsp;&emsp;“爸，這隻能怨你識人不明，可真正害人的卻是那些混蛋。”羅峰連道。</p>
</p><p>&emsp;&emsp;“可他們卻是借我的勢。”羅洪國搖頭。</p>
</p><p>&emsp;&emsp;“錯，準確說是借我的勢。”羅峰道，“如果不是因爲我，黑龍山帝國、乾巫宇宙國的一些部門怎麼可能畏手畏腳。”</p>
</p><p>&emsp;&emsp;羅洪國心底難受的很。</p>
</p><p>&emsp;&emsp;羅峰也清楚，這資料給父母看肯定會令父母很傷心，可是傷心歸傷心，還是得給父母看。父母有過……兒子自當勸諫。</p>
</p><p>&emsp;&emsp;“爸媽。”羅峰轉移話題，分散父母注意力，“我馬上就得離開了。”</p>
</p><p>&emsp;&emsp;“離開？”羅洪國、龔心蘭疑『惑』。</p>
</p><p>&emsp;&emsp;兒子不是經常離家麼？</p>
</p><p>&emsp;&emsp;“這次很久，最起碼一千年。”羅峰鄭重道，“所以在以後的日子，我就無法再回地球，就算在虛擬宇宙中……恐怕也是很久纔來一次。”</p>
</p><p>&emsp;&emsp;“去哪？”羅洪國、龔心蘭連道。</p>
</p><p>&emsp;&emsp;“混沌城。”羅峰道。</p>
</p><p>&emsp;&emsp;上次去的就是混沌城，父母也知道一些簡單訊息的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這最高積分任務辦完後，羅峰就直接向虛擬宇宙公司申請前往‘混沌城’，作爲核心弟子，宇宙級、域主級、界主級都有進入混沌城修煉機會……羅峰的申請，自然是很快就得到通過。隨即——</p>
</p><p>&emsp;&emsp;透過神國傳送，迪倫直接將羅峰送到了虛擬宇宙公司全宇宙大本營。</p>
</p><p>&emsp;&emsp;之後，羅峰便隨着虛擬宇宙公司自己的飛船，隨着其他不朽神靈等，一起進了‘初始宇宙’。</p>
</p><p>&emsp;&emsp;至於迪倫和護衛軍卻是沒法跟着進去的。</p>
</p><p>&emsp;&emsp;按照羅峰計劃——</p>
</p><p>&emsp;&emsp;等離開混沌城就是界主巔峰了，到時候也無法再帶着護衛軍。也就是說，從此刻起，護衛軍已經脫離自己了。</p>
