<title>《吞噬星空》▷ 第14章 彎刀</title></p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;約十秒，神力化身藉助千萬倍時間加速已然創出了代表現如今自己最高境界的一式刀法，雖說烏啓神第三重沒悟透，可憑感覺耗費再長百倍時間怕都難悟透。若是拖延太久，說不定另外一支上萬界獸隊伍就要趕到這了。</p>
</p><p>&emsp;&emsp;不能拖了！</p>
</p><p>&emsp;&emsp;戰吧！</p>
</p><p>&emsp;&emsp;“若成，便能刺激更多的界獸到來。”</p>
</p><p>&emsp;&emsp;“若失敗……那就被它們堵着吧。”羅峰默默道，“我就躲在裡面不出去，時間長了，界獸會越來越多。到時候就對付七百萬界獸。“</p>
</p><p>&emsp;&emsp;是一次性對付七百萬界獸，還是對付更多的界獸。</p>
</p><p>&emsp;&emsp;就看此次出手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;密密麻麻一萬八千界獸，圍堵在星辰塔的各個方向。</p>
</p><p>&emsp;&emsp;忽然在星辰塔底座的其中一側門中出現了一道銀甲身影，只見銀甲身影目光掃過前方一羣界獸。</p>
</p><p>&emsp;&emsp;“是銀河領主。”</p>
</p><p>&emsp;&emsp;“他要出來了。”</p>
</p><p>&emsp;&emsp;“準備動手。”環繞在各個方向的衆多界獸們蠢蠢欲動，卻也沒急着動手，它們每一擊也都是竭盡全力，而羅峰只要退一步便完全躲入星辰塔內，單單站在側門處，它們自然不會去浪費力量。</p>
</p><p>&emsp;&emsp;“刷！”</p>
</p><p>&emsp;&emsp;星辰塔瞬間消失，羅峰則是瞬間化爲了一神力海洋，一幅散百億公里的神力海洋，幾乎籠罩住了三百多名界獸。</p>
</p><p>&emsp;&emsp;“攻擊！”見神力海洋出現，界獸們頓時大喜。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;神力海洋又消失，一身銀甲的羅峰又出現了，只是此刻的羅峰卻已經到了界獸羣的內部了。</p>
</p><p>&emsp;&emsp;“死吧。”羅峰雙眸掃向眼前一羣界獸。</p>
</p><p>&emsp;&emsp;這一大羣界獸們忽然蒙了。</p>
</p><p>&emsp;&emsp;它們隱約看到了一巨大的神眼，那巨大的神眼懸浮在一飄渺虛空中，周圍一切都消失了，只有它們單獨的存在，那神眼中蘊含的可怕意志衝擊彷彿利劍刺入它們的靈魂，頓時靠的羅峰最近的受到衝擊的足有九百多界獸，不但靈魂無比痛苦，甚至痛苦到瞬間蒙掉了。</p>
</p><p>&emsp;&emsp;這便是——神眼秘術！</p>
</p><p>&emsp;&emsp;羅峰觀宇宙運行，達十萬倍生命層次，成爲真神。在這過程中意志也得到一定的蛻變，達到了永恆真神巔峰層次。</p>
</p><p>&emsp;&emsp;當初羅峰還是宇宙之主，和三階摩羅撒交手時，就曾用過神眼秘術。</p>
</p><p>&emsp;&emsp;那次摩羅撒只是無比痛苦，卻還不至於影響戰鬥力。</p>
</p><p>&emsp;&emsp;可一來，當時羅峰意志沒現在強。二來摩羅撒是界獸中最巔峰的一批，意志也極強，像其他二階界獸們相比而言就差上一些了。</p>
</p><p>&emsp;&emsp;“神眼秘術！”</p>
</p><p>&emsp;&emsp;羅峰在施展神眼秘術的同時，同時也揮出手中血影刀。</p>
</p><p>&emsp;&emsp;這一刀，代表了羅峰現如今最高的成就。</p>
</p><p>&emsp;&emsp;以金、光線、空間、水這四大基礎法則以及部分‘毀滅本源’，融合一爐，化爲的一招。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;刀光瞬間飛出。</p>
</p><p>&emsp;&emsp;速度自然遠超羅峰飛行速度，剛剛飛出便達到百萬倍光速且不斷飆升，這刀光通體成耀眼奪目的白金色！好似亮度強了億萬倍的刀光外形的恆星，的確有着‘毀滅’的韻味，更有着一股金之極致化爲柔水的侵蝕奧妙……</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;耀眼白金色刀光，直接斬殺向面前最近的九百多名界獸，這一刀威力之大，威力卻足以媲美‘毀滅’。</p>
</p><p>&emsp;&emsp;這些發矇的九百多名界獸，瞬間個個身體崩解，體內的界都直接碎裂，直接身死。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;“攻擊。”</p>
</p><p>&emsp;&emsp;“殺了他。”</p>
</p><p>&emsp;&emsp;界獸們卻絲毫不慌，到了它們這一層次，攻擊自然能非常精妙，即便羅峰混在界獸羣中，一萬八千界獸也能同時轟擊中羅峰，且不傷到同伴。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”足有六千道光柱，同時降臨。</p>
</p><p>&emsp;&emsp;“破。”羅峰刀光一閃。</p>
</p><p>&emsp;&emsp;白金色的刀光直接撞擊過去，瞬間一片轟然巨響，那些光柱盡皆炸裂潰散，羅峰也拋飛開去，卻也令周圍的界獸瞬間便被波及湮滅了三百多名，在攻擊時他們不會波及到同伴，可是產生的衝擊波卻會波及到！</p>
</p><p>&emsp;&emsp;“竟然擋住了。”</p>
</p><p>&emsp;&emsp;“六千界獸聯合一擊，它竟只是略處下風？”</p>
</p><p>&emsp;&emsp;“他的實力變強了。”</p>
</p><p>&emsp;&emsp;界獸們大驚。</p>
</p><p>&emsp;&emsp;若說之前的羅峰敢和兩千界獸硬碰硬，那麼現在便敢和八千界獸硬碰硬！只要混在界獸羣中……界獸們便無法做到一萬多界獸的攻擊同一刻落在羅峰身上，畢竟羅峰不是傻子，他也會躲，也會不斷移動的。</p>
</p><p>&emsp;&emsp;“殺。”羅峰的神眼秘術、刀法配合施展，威能強絕。</p>
</p><p>&emsp;&emsp;在一萬八千界獸羣中一陣肆虐，使得界獸們一個個欲要逃跑和羅峰拉開距離，可它們速度本就不如羅峰，加上羅峰隨時可以化海衝入其中，它們怎麼可能拉開距離？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“銀河領主實力又變強了。”</p>
</p><p>&emsp;&emsp;“我們共有一萬八千界獸，被他殺到一萬兩千界獸後，個個開始四散逃竄……可是依舊被他追殺，又被他使用了小型宇宙等手段。我一萬八千界獸，一共逃出不足一千界獸，其他盡皆被他殺死。”</p>
</p><p>&emsp;&emsp;“他的刀法比之前更強，估計一萬界獸的攻擊，他正面對抗，最多令他受傷而已。”</p>
</p><p>&emsp;&emsp;消息迅速傳出。</p>
</p><p>&emsp;&emsp;整個昏暗之地一片混亂，原本不準備加入的界獸們，也急了，一個又一個界獸從昏暗之地偏遠之地開始殺向腹地……</p>
</p><p>&emsp;&emsp;此威脅，必須剷除。</p>
</p><p>&emsp;&emsp;不是銀河死，就是他們界獸滅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“主人，界獸前往腹地的數量正在增加，追殺你的界獸達到七百六十萬了，不，七百七十萬了，還在增加！”摩羅撒驚顫的和旁邊的神力化身說着。</p>
</p><p>&emsp;&emsp;ps：明天開始一切恢復正常。</p>
</p><p>&emsp;&emsp;……</p>
