<title>《吞噬星空》▷ 第42章 死亡，或者臣服！</title></p><p>&emsp;&emsp;鮮血流淌在苔蘚上，染紅了苔薦，這瘋魔野人的斷頸屍體還在地面上微微抽搐。</p>
</p><p>&emsp;&emsp;瞬間，羅峰腦海中就浮現諸多念頭。</p>
</p><p>&emsp;&emsp;“二！”血袍男子氣勢隱隱在變化。</p>
</p><p>&emsp;&emsp;“大人”</p>
</p><p>&emsp;&emsp;羅峰單膝跪地，以血洛大陸中流行的最標準的麾下對上司的禮節，單膝跪下恭敬喊道。</p>
</p><p>&emsp;&emsp;頓時半空中的血袍男子臉上難得露出一絲笑容，滿意看了羅峰一眼：“很好，你的天暗……，應該是我麾下血神衛中排名前三的。我喜歡天賦好，而且懂得抉擇的人。從現在起，你就是我麾下血神衛九十七！”</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;忽然漫天的一道道人影迅速破空而來，或是從遠處射來，或是從上方急速下墜，僅僅是眨眼功夫，足足咕道青銅戰甲身影站在地面上，這羣青銅戰甲身影每一個氣息強大好最低都是領域級的存在，隱隱還有個別超越了領域級。</p>
</p><p>&emsp;&emsp;統一的，這96道青銅戰甲身影全部單膝跪地，恭敬齊聲道：“恭喜大人，賀喜大人”</p>
</p><p>&emsp;&emsp;“哈哈，哈哈哈哈……，好，血袍男子哈哈大笑。</p>
</p><p>&emsp;&emsp;“阿一，你負責教導九十七。”血袍男子哈哈大笑，隨即化作一道血色流光迅速消失不見。</p>
</p><p>&emsp;&emsp;羅峰看着周圍突然出現的這96道青銅身影，有些驚愕莫名，同時憑藉強大的意識意志感知力……瞬間能夠判斷出，眼前這96人，應該有94人都是域主級（領域級），還有兩名竟然是界主（世界級）實力。</p>
</p><p>&emsp;&emsp;“九十七！”一名高大的青銅戰甲武者走了過來，他微笑道，“歡迎你成爲我們血神衛一員！你是我們血神衛中唯一一個雲霄級！”</p>
</p><p>&emsp;&emsp;“這血神衛到底是什麼，還有……大人又是誰？”羅峰一副疑惑模樣，連問道。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;這名高大武者，和其他的血神衛有個明顯區別，就是戰甲上有着一些血色斑紋。所有血神衛中……僅僅只有二人的戰甲上有着血色斑紋。這二人正都是界主級！眼前這人，也是血神衛中兩大界主之一。</p>
</p><p>&emsp;&emsp;“我們大人，是不朽神殿億萬年來最偉大的天才。”高大武者聲音高亢，充滿驕傲“在不朽神殿中，我們大人的地位，絲毫不比其他的一些不朽神靈們低！”</p>
</p><p>&emsp;&emsp;其他一羣青銅戰甲身影，大多都激動有着崇拜之色。</p>
</p><p>&emsp;&emsp;“如果大人願意，可以在短時間內突破成爲不朽存在。”高大武者自豪道“只是，大人不甘就這麼一點成就。你可知道……，我們大人現在已經融合了八顆血洛晶。”</p>
</p><p>&emsp;&emsp;“什麼，八顆？”羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;融合十顆血洛晶，便可成爲傳說中的血武者。據說那僅僅只是傳說。</p>
</p><p>&emsp;&emsp;高大武者很滿意羅峰的吃驚好微微點頭：“對！我們大人的目標，就是成爲一名傳說中的黑武者！你能成爲我們血神衛一員，應該感到驕傲，因爲整個血洛大陸無數人想加入血神衛，都得不到大人的承認。”</p>
</p><p>&emsp;&emsp;，！</p>
