<title>《吞噬星空》▷ 第38章 兩年</title></p><p>&emsp;&emsp;，哈哈，成功了，成功了。”。</p>
</p><p>&emsp;&emsp;羅峰再一次將血洛晶放在傷口上，這已經是記憶中第五次嘗試融合第二顆血洛晶了。而其他四次都失敗了。伴隨着那瘋狂的殺戮意志衝擊靈魂，那種熟悉感覺再次降臨好全身筋骨肌肉細胞一切都在受到迅速改變。</p>
</p><p>&emsp;&emsp;“承受住”。</p>
</p><p>&emsp;&emsp;“一定要承受住，千萬別崩潰”。羅峰心中默默期待，雖然那種可怕的疼痛都傳遞到靈魂中，可這些都能忍。</p>
</p><p>&emsp;&emsp;血洛晶中的血色絲線不斷流入羅峰體內，漸漸的，血洛晶變得逐漸透明起來。</p>
</p><p>&emsp;&emsp;羅峰身體的變異逐漸變得更加激烈。</p>
</p><p>&emsp;&emsp;“嗤”。</p>
</p><p>&emsp;&emsp;整個血洛晶。包括那已經變得透明的晶體本身都直接融化化爲奇異之力，直接融入羅峰身體當中，頓時原本羅峰胸口那看似無比簡單的血紅色秘紋又多了一些秘紋，多了整整一倍。令血紅色秘紋稍微變得不是太單調了。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;全身恢復正常，血紅色秘紋也潛伏消失不見，那股神奇之力完全潛伏在身體每一顆細胞深處。</p>
</p><p>&emsp;&emsp;嗖！羅峰迅速起身。</p>
</p><p>&emsp;&emsp;“成功了，真的成功了”。羅峰眼中有着一絲狂喜。之前曾經嘗試過四次，每次都痛苦無比，痛苦不要緊。卻都失敗了。沒想到今天終於成功了。</p>
</p><p>&emsp;&emsp;“融合兩顆血洛晶的感覺”。</p>
</p><p>&emsp;&emsp;羅峰心意一動，驅動身體深處那股奇異之力，頓時胸膛浮現了血紅色秘紋。羅峰露出驚喜之色“感覺不一樣了，明顯不一樣。我對宇宙九大本源法則感應都清晰不少”。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;羅峰手掌成刀。施展開幽影七絕刀吧這一施展，更是令其驚喜萬分。</p>
</p><p>&emsp;&emsp;“和宇宙本源的契合”令威力都明顯提升不少”。羅峰暗喜，“融合第一顆血洛晶就提高兩三成威力，現在又提高兩三成。等於說……，就因爲兩顆血洛晶，同樣的感悟，我的攻擊力卻增加了五成！”</p>
</p><p>&emsp;&emsp;生死戰，五成實力的飆升。完全決定生死了，特別是越是接近極限，越是難以提升。</p>
</p><p>&emsp;&emsp;金角巨獸天賦秘法，強化，，也僅僅實力翻倍，已經堪稱逆天。</p>
</p><p>&emsp;&emsp;那《本尊天地》修煉那般苛刻，就是因爲效果太逆天。</p>
</p><p>&emsp;&emsp;“我試試看，能不能融合第三顆。好。羅峰眼睛發亮。</p>
</p><p>&emsp;&emsp;明知希望不大，可就是想試試。</p>
</p><p>&emsp;&emsp;當嘗試融合第三顆血洛晶時好那殺戮意志結合這兩年侵入羅峰體內隱藏的一些殺戮意志，形成無比可怕的殺戮意志……可單純意志的較量，羅峰照樣硬是抗得住！這兩年一直就在煞氣濃度高的地方生活。</p>
</p><p>&emsp;&emsp;一直承受殺戮意志影響，羅峰的心境更加凝練了。</p>
</p><p>&emsp;&emsp;意志衝擊被羅峰輕易擋下，第三顆血洛晶開始有着血色絲線沿着手掌傷口朝羅峰體內流去。</p>
</p><p>&emsp;&emsp;“砰”，“砰”，“砰！””</p>
</p><p>&emsp;&emsp;羅峰身體的皮膚瞬間就有十二處同時炸裂開，就彷彿早就到被壓到極限的竹子，再被壓一下，瞬間就處處開始崩裂。一個道理……羅峰融合兩顆血洛晶已經到了一個極限，現在再嘗試融合第三顆，剛開始身體就抗不住了。</p>
</p><p>&emsp;&emsp;須知，越往後，對身體的要求是十倍十倍的提升！</p>
</p><p>&emsp;&emsp;“靠”，看着手掌中已經恢復完好的血洛晶，羅峰只能無奈的迅速修復好身體。</p>
</p><p>&emsp;&emsp;“還成，能融合第二顆我已經很滿意了，繼續努力……在這地方，又能融合血洛晶，又能磨鍊堅定我的意志，當然得繼續住下去”。羅峰一笑，一般危險級任務積分也就在1萬到2萬之間，完成好幾個危險級任務，也就才幾萬積分。</p>
</p><p>&emsp;&emsp;只要成爲血武者，再領取那血洛勳章。可就是10萬積分。</p>
</p><p>&emsp;&emsp;更何況，融合三顆血洛晶對自身也是大有好處。</p>
</p><p>&emsp;&emsp;太初區。</p>
</p><p>&emsp;&emsp;烏卡的莊園，一般羅峰、戎鈞、烏卡三人見面，都走到這位蠻卡星王芋的住處匯合。</p>
</p><p>&emsp;&emsp;“哇，羅峰，你這個修煉瘋子，我今天一喊你，你就來了。還真是讓人驚訝啊口。，烏卡愜意得躺在沙發上，腿敲在面前的條桌上。</p>
</p><p>&emsp;&emsp;“瘋子做事如果不讓你驚訝，那就不要叫瘋子了。，。羅峰一笑，也躺在沙發上“烏卡，還不把你的好酒拿出來，我難得來你這一趟，既然來了，你就得拿出點主人的風範嘛。，。</p>
</p><p>&emsp;&emsp;“虛擬宇宙中的酒，也要錢的啊！。，烏卡無奈站起來。</p>
</p><p>&emsp;&emsp;正因爲虛擬宇宙中就跟現實中一樣經營，所以平海公司的餐飲才能賺大錢。</p>
</p><p>&emsp;&emsp;旁邊的戎鈞笑眯眯道：“要錢？烏卡。我們偉大的蠻卡星王子，這點錢對於王子殿下你，算的了什麼？……</p>
</p><p>&emsp;&emsp;“靠，你們這兩傢伙，當初一個是瘋子。一個是野蠻人。就我是純樸的少年……沒想到時間一長，我纔看透你們的內心，都是這麼的陰險狡猾。，。烏卡說着，從旁邊酒櫃中拿出一瓶彩玉瓶，這彩玉瓶內有着透明的隱隱有着淡淡讓人全身都發顫的味道。</p>
</p><p>&emsp;&emsp;“嘖嘖”。羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“哇，烏卡，夠兄弟”。戎鈞也笑了。</p>
</p><p>&emsp;&emsp;“哼，這可是“神靈醉”，雖然是虛擬宇宙中的神靈醉，可和現實中喝起來一模一樣。不過現實中的神靈醉，這麼一瓶，就得”混元單位。而我這，僅僅花了8混元單位。”烏卡略顯得意的說道。</p>
</p><p>&emsp;&emsp;羅峰喊道：“買一顆生命果實，兩混元單位就夠了。這酒夠奢侈了，別顯擺了”。</p>
</p><p>&emsp;&emsp;“趕緊拿來，口水都流下來了”，戎鈞更是站起來要搶了。</p>
</p><p>&emsp;&emsp;“別急，我來倒”。烏卡連坐下，然後開始爲三人倒酒。</p>
</p><p>&emsp;&emsp;說是神靈醉，並非是真正醉昏迷過去。而是一種令人意識產生無比美妙的感覺，那是完全作用在心靈上的。</p>
</p><p>&emsp;&emsp;“好酒。，。羅峰閉上眼。</p>
</p><p>&emsp;&emsp;“爽”，戎鈞品味後，睜開眼，連直接去拿酒瓶，“我來倒。，。</p>
</p><p>&emsp;&emsp;“什麼時候現實中買一瓶，奢侈下”。烏卡嘀咕道。</p>
</p><p>&emsp;&emsp;“王子殿下你狠。，。羅峰笑道。</p>
</p><p>&emsp;&emsp;“我們沒錢。，。戎鈞說道。</p>
</p><p>&emsp;&emsp;烏卡看着戎鈞：“戎鈞。你這兩年多。連做了好幾個任務，單單任務積分都有幾萬積分了吧！幾萬積呢……兌換現實中一瓶，神靈醉”，絕對沒有任何問題。你如果願意，不朽當中都會有人跟你交易”。</p>
</p><p>&emsp;&emsp;“對了，羅峰”，烏卡看着羅峰“你還困在那個修煉任務中呢？不是我說你，浪費時間就是浪費實力啊，現在誰不是抓緊時間磨鍊自己如果無法完成，乾脆放棄。</p>
</p><p>&emsp;&emsp;再接一個修煉任務口……</p>
</p><p>&emsp;&emsp;“怎麼能放棄，每，曲年最多接舊個修煉任務，每個修煉任務都不能隨便放棄”。戎鈞鄭重道。</p>
</p><p>&emsp;&emsp;“100年接10個任務？”羅峰看着戎鈞“哪來的消息？”</p>
</p><p>&emsp;&emsp;“嗯，我剛剛接第5個修煉任務，就收到提示，告訴我100年內只允許10個任務。是爲了防止一些核心成員去拼命賺積分，浪費太多時間去接修煉任務。畢竟，修煉磨鍊，和學習參悟，都很重要”。戎鈞解釋道。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“不管怎樣，瘋子你困在一個任務，總不好。，。烏卡說道力</p>
</p><p>&emsp;&emsp;“嗯，烏卡說的對”，戎鈞也點頭。</p>
</p><p>&emsp;&emsp;羅峰啞然失笑：“你們倆傢伙，怎麼。以爲我浪費時間在這上面，實力進步不夠。哈哈……我今天就想去闖一闖通天橋，讓你們瞧瞧。”</p>
</p><p>&emsp;&emsp;“通天橋？，，戎鈞、烏卡吃驚看着羅峰，“第六層麼？”</p>
</p><p>&emsp;&emsp;PS第17更寫完，整個人完全癱坐着在碼字，堅持，堅持啊～我一定要完成第18更！</p>
