<title>《吞噬星空》▷ 第38章 慶賀</title></p><p>&emsp;&emsp;血色氣流瀰漫的一方天地中。</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;自己剛陷入那一方天地纔多久點，消息竟然都傳開了。</p>
</p><p>&emsp;&emsp;“難道是真的？”千雨王從羅峰表情迅速辨別出。</p>
</p><p>&emsp;&emsp;“對。”羅峰點頭。</p>
</p><p>&emsp;&emsp;消息怕是已經傳開，那也就沒必要隱瞞了。</p>
</p><p>&emsp;&emsp;“你竟然真的陷入九幽漩渦？那，那地方可是連宇宙尊者陷進去，都難以存活的。”千雨王連道，旁邊離爍王、察曼王也都擔心看着羅峰，察曼王忍不住道：“都說你陷入絕境被擊殺，至寶羽翼落在那危險之地了。”</p>
</p><p>&emsp;&emsp;“你們哪來的消息？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“反正就這露天廣場上彼此交談，很快就傳開了。”察曼王道，“都說你被吠鏡王追殺，無路可逃，而後陷入九幽漩渦了。”</p>
</p><p>&emsp;&emsp;“你真的在九幽漩渦？死了？”離爍王也忍不住問道。</p>
</p><p>&emsp;&emsp;現在很多都猜測，羅峰已死過一次，而後靠天賦分身術再度復活，可至寶卻是落在那絕境了。</p>
</p><p>&emsp;&emsp;“我是陷入九幽漩渦到了一危險之地，可我剛剛進入那絕境，現在還在掙扎，至少沒立即就死。”羅峰搖頭道，“我這纔剛淪入那等境地，你們竟然就有消息了，傳的還真是快。”肯定是茲鴉尊者、吠鏡王他們中的某個或者某幾個傳開的消息。</p>
</p><p>&emsp;&emsp;“那九幽漩渦通往哪裡？”察曼王追問。</p>
</p><p>&emsp;&emsp;“有多危險？”離爍王道。</p>
</p><p>&emsp;&emsp;千雨王更是盯着羅峰。</p>
</p><p>&emsp;&emsp;這可是機密情報，從那能活着逃出來的屈指可數，情報價值極高，都是當成一等一的機密，不輕易外傳的。只有那些容易被傳承者發現的情報纔會傳開。</p>
</p><p>&emsp;&emsp;“那裡很危險。”羅峰想到那位追殺吠鏡王的宇宙尊者異族，低沉道，“無法瞬移、無法神國傳送，而且那裡強者如雲，我現在也是在掙扎，怕也難逃追殺。”</p>
</p><p>&emsp;&emsp;“無法瞬移、無法神國傳送？”察曼王、離爍王、千雨王神色都變了。</p>
</p><p>&emsp;&emsp;“這，這不等於是封印類重寶的世界麼。”察曼王忍不住道。</p>
</p><p>&emsp;&emsp;沒法逃。</p>
</p><p>&emsp;&emsp;即使不死，也等於是被關押在那無盡歲月，對強者而言這的確很可怕。</p>
</p><p>&emsp;&emsp;“不和你們多說了，我還得繼續逃命。”羅峰低沉道，隨即憑空消失了。</p>
</p><p>&emsp;&emsp;這讓察曼王、離爍王、千雨王都默默記下，這九幽漩渦的秘密，可不是一般的情報，若非羅峰和他們關係好，怕也不會輕易說出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰在那一方天地中逃命，儘量跑遠點。</p>
</p><p>&emsp;&emsp;而榮耀世界中卻是議論着關於他的話題。</p>
</p><p>&emsp;&emsp;“吠鏡王來了。”</p>
</p><p>&emsp;&emsp;“是吠鏡王。”</p>
</p><p>&emsp;&emsp;當吠鏡王出現在榮耀世界露天廣場時，他也得到了和羅峰同樣的待遇，遭到大量傳承者的圍觀。</p>
</p><p>&emsp;&emsp;“吠鏡王，聽說你追殺刀河王？他陷入了九幽漩渦，這真的假的？”頓時有傳承者詢問。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;吠鏡王卻是冷哼一聲，沒說話，而是直接走向北疆聯盟團體的聚集處。</p>
</p><p>&emsp;&emsp;想得到刀河王的至寶失敗後，他便在九幽時空中計劃探險，可忽然便接到了郵件，是他的一些朋友透過榮耀世界發送給他的，吠鏡王這才知道……之前發生的事情，竟然都在榮耀世界中傳開了。</p>
</p><p>&emsp;&emsp;“混蛋，不是茲鴉尊者，就是那五個雜碎。不過那五個雜碎，應該沒那個膽子，很可能是茲鴉尊者在放消息。”</p>
</p><p>&emsp;&emsp;“哼，看來他也不白癡，刀河王擁有靈魂類至寶的消息，是個新情報，他倒是聰明，沒傳出去。”吠鏡王暗道，同時也走到北疆聯盟團體處，隨意坐下。</p>
</p><p>&emsp;&emsp;吠鏡王看了眼周圍不少傳承者。</p>
</p><p>&emsp;&emsp;“我知道，大家都好奇這事。”</p>
</p><p>&emsp;&emsp;吠鏡王咧嘴猙獰一笑，“雖然我不清楚那個雜碎傳出的消息，可是……對，那刀河王的確被我追殺的逃進那九幽漩渦。哈哈，那可是九幽漩渦，陷入進去，就算是宇宙尊者都難以存活，那刀河王就算有天賦分身之術，可至少他的至寶是肯定會淪落在那了。”</p>
</p><p>&emsp;&emsp;吠鏡王倒是囂張張揚，直接主動承認一切。</p>
</p><p>&emsp;&emsp;六天後。</p>
</p><p>&emsp;&emsp;紫荊島上，一座座各族風格的宮殿建築。</p>
</p><p>&emsp;&emsp;“轟~~~”一股引起整個紫荊島震動的強大本源法則氣息直接降臨，這惹得整個紫荊島上很多傳承者們都立即飛出來，遙遙看向本源法則氣息最強烈的中心——就是那座屬於真衍王的府邸。</p>
</p><p>&emsp;&emsp;府邸上空，出現了五彩漩渦。</p>
</p><p>&emsp;&emsp;金、木、水、火、土的五種法則氣息都彼此契合，引起了一股更加高貴威嚴的‘空間本源法則’氣息，那五彩漩渦的核心……便是一片虛無，宛如一條神秘的通道連接着宇宙本源之地，無盡神力直接進入真衍王府邸中。</p>
</p><p>&emsp;&emsp;“突破了？”</p>
</p><p>&emsp;&emsp;“空間法則！”</p>
</p><p>&emsp;&emsp;“這是誰，竟然悟透了完整的空間法則，成爲宇宙尊者了。”只見紫荊島上空，一道道身影升起，都震驚且羨慕看着這一幕。</p>
</p><p>&emsp;&emsp;紫荊島上過億的傳承者都困在那一步，都渴望有這一天。</p>
</p><p>&emsp;&emsp;“這是誰的府邸？”</p>
</p><p>&emsp;&emsp;“我不知道。”</p>
</p><p>&emsp;&emsp;“我也不知道。”</p>
</p><p>&emsp;&emsp;“到底是誰，是誰突破，成爲宇宙尊者了？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;無數傳承者竟然沒幾個知道，而鴻盟團體中也是大部分不知，還是察曼王道：“那府邸和刀河王的府邸在一起，便是這次我們人類族羣派來的兩位傳承者的另外一位，這次派來的兩位，一位是刀河王，另一位就是真衍王。”</p>
</p><p>&emsp;&emsp;“真衍王？”</p>
</p><p>&emsp;&emsp;“真衍王突破爲宇宙尊者了？”這使得鴻盟團體中很多傳承者都震驚萬分。</p>
</p><p>&emsp;&emsp;“真衍王困在那一步已經無盡歲月，他終於突破了，我們得去拜訪拜訪，算是賀喜。”</p>
</p><p>&emsp;&emsp;“不急，現在真衍王正是最關鍵吸納神力的時刻，不能浪費一點時間。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在強者路上，成爲不朽、成爲宇宙尊者、成爲宇宙之主，在這三個關鍵時刻，宇宙本源法則都會降臨，特別是第一次……那是身體朝神體的轉化，可以一次性盡情吸納夠神力。可第二次和第三次就沒那麼好運了。</p>
</p><p>&emsp;&emsp;當然成爲宇宙尊者那一刻、成爲宇宙之主那一刻……這兩個關鍵時刻，雖然不可能盡情吸納，卻也是比平常吸納神力要特殊的多。</p>
</p><p>&emsp;&emsp;因爲本源法則降臨，等於是完全連接‘法則海洋’，可以肆意吸納，可惜，本源法則降臨的時間是有限的！到了一定時間，本源法則就會消失不見，所以能夠拼命吸納神力的也就那麼短短一會兒關鍵時刻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，一切波動便已經消散。</p>
</p><p>&emsp;&emsp;頓時鴻盟團體中一些傳承者乃至宇宙尊者，都去拜訪。</p>
</p><p>&emsp;&emsp;“吱呀。”門開啓。</p>
</p><p>&emsp;&emsp;真衍尊者正笑着看着外面：“哈哈哈，請進。”</p>
</p><p>&emsp;&emsp;“恭喜真衍王……不，真衍尊者。”</p>
</p><p>&emsp;&emsp;“真衍，恭喜，你也跨入宇宙尊者這一層了。”和羅峰不同，真衍王的朋友要多的多，很多宇宙尊者都和真衍王有一些交情。</p>
</p><p>&emsp;&emsp;“是啊，漫長歲月，總算跨入這一層了。”真衍尊者點頭，再無暮氣，反而意氣風發。</p>
</p><p>&emsp;&emsp;“這次吸納多少神力？”</p>
</p><p>&emsp;&emsp;“還行，趁本源法則降臨狠狠吸納一通，我的神體提高到現如今極限的92%。”真衍尊者道。</p>
</p><p>&emsp;&emsp;“竟然沒有100%，我們人類體型小，儲存神力本來就少，趁此機會應該能夠吸納100%的吧。”</p>
</p><p>&emsp;&emsp;體型越大，想要將神力儲存到100%就越難。</p>
</p><p>&emsp;&emsp;比如像世界樹，那麼大體積，如果跨入‘宇宙尊者’，本源法則降臨的短短時間，吸納神力或許比真衍王要多，可相對世界樹體型而言，也就杯水車薪。還得靠將來漫長時間慢慢積累神力來提高。</p>
</p><p>&emsp;&emsp;“真衍的生命基因層次，早早就進化過，有10倍吧。達到宇宙尊者後，神體極限也高，能儲存92%很不錯了。”</p>
</p><p>&emsp;&emsp;真衍尊者和其他強者們交流，有些疑惑，他突破爲宇宙尊者，他的徒弟羅峰怎麼沒來。</p>
</p><p>&emsp;&emsp;ps：兩章完畢！</p>
