<title>《吞噬星空》▷ 第18章 底氣十足</title></p><p>&emsp;&emsp;靜室內，羅峰盤膝而坐。</p>
</p><p>&emsp;&emsp;羅峰一身汗水走出了靜室，赤腳行走在地面上，而後噗通一聲直接跳進了泳池中，隨後舒適躺在泳池邊緣水底滑溜的岩石上。</p>
</p><p>&emsp;&emsp;能融合八顆血洛晶，羅峰還是‘挺’滿意的。</p>
</p><p>&emsp;&emsp;雖說實力提升有限可至少說明了‘無名秘典’的確厲害。</p>
</p><p>&emsp;&emsp;“如果，如果我能得到無名秘典第二層，令身體基因再度有個翻天覆地的變化，說不定就能融合到10顆血洛晶了。”羅峰隨即無奈搖頭，這種逆天的秘典，能得到一層已經算是大機緣了，想得到第二層何等艱難？</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“地球人本尊無法融合，就順便讓金角巨獸試試，繼續融合血洛晶吧。”羅峰躺在岩石上，任憑溫水‘蕩’漾着，同時讓體內世界中的金角巨獸開始融合血洛晶。</p>
</p><p>&emsp;&emsp;對金角巨獸融合血洛晶羅峰是沒有多少期待的。</p>
</p><p>&emsp;&emsp;因爲右蹄爪融合100顆後已經達到飽和狀態，要知道羅峰意志早就能抵抗101顆血洛晶的侵襲，可右蹄爪根本無法再吸收‘血洛之力’，而且右蹄爪一旦驅動所形成的獸神頭顱咆哮圖來看，已經是很完美的圖了。</p>
</p><p>&emsp;&emsp;右蹄爪達到極限</p>
</p><p>&emsp;&emsp;那麼要融合，只能讓身體其他部位融合，可自己的意志就算再強大，能夠再度融合100顆血洛晶……可最多讓其他部位擁有和右蹄爪相當的力量，即使如此，金角巨獸整體戰力也就達到之前兩倍。</p>
</p><p>&emsp;&emsp;這還是再度融合100顆血洛晶的情況下，要知道每融合一顆都難的多，羅峰也沒敢那麼想。</p>
</p><p>&emsp;&emsp;“101顆”</p>
</p><p>&emsp;&emsp;“102顆”</p>
</p><p>&emsp;&emsp;體內世界金角巨獸開始融合了，這次是選擇融合背部，因爲背乃是身體力量的中樞，而且羽翼也是長在背部，背部足夠強大，那麼也更加容易驅動弒吳羽翼，承受弒吳羽翼的負荷。</p>
</p><p>&emsp;&emsp;“背部是剛剛融合血洛晶，對背部基因改變從零開始，疼痛倒是很微弱。”躺在泳池內的羅峰‘露’出一絲笑容。</p>
</p><p>&emsp;&emsp;一顆顆融合着。</p>
</p><p>&emsp;&emsp;110顆……</p>
</p><p>&emsp;&emsp;120顆……</p>
</p><p>&emsp;&emsp;130顆……</p>
</p><p>&emsp;&emsp;煞氣侵襲是一‘波’比一‘波’厲害，不過當年融合100顆時羅峰才活了幾百年，而現在又過了數千年……常年感悟，貼近宇宙本源，的確是溫養了意識，令意志也發生變化，而且漫長歲月也令羅峰堪透更多奧秘，心境修爲雖然依舊只是第一層‘明心見‘性’、直指本心’的層次，可意志卻堅強了極多。</p>
</p><p>&emsp;&emsp;境界高，不一定比境界低的強。</p>
</p><p>&emsp;&emsp;第二層‘赤子之心’和第一層‘明心見‘性’’比，一般是第二層強的多。</p>
</p><p>&emsp;&emsp;可羅峰這般走極端不斷強化不斷提升，意志至少比當年僅僅不足百歲，就領悟第二層‘赤子之心’的雷神要強的多了。</p>
</p><p>&emsp;&emsp;140顆……</p>
</p><p>&emsp;&emsp;150顆……</p>
</p><p>&emsp;&emsp;160顆……</p>
</p><p>&emsp;&emsp;162顆、163顆、164顆、165顆</p>
</p><p>&emsp;&emsp;“第166顆失敗了，意志扛不住了。”泳池中的羅峰‘露’出一絲笑容，“能融合165顆已經不錯了，越往後畢竟越難，我的意志，這幾千年進步也算不小。”</p>
</p><p>&emsp;&emsp;背部雖然融合了65顆……</p>
</p><p>&emsp;&emsp;可金角巨獸整體戰力也就提高了大概一成罷了。</p>
</p><p>&emsp;&emsp;因爲背部力量的增加，相對整個金角巨獸全身力量而言只是極小一部分，遠遠不如右蹄爪。所以實力提升有限。</p>
</p><p>&emsp;&emsp;羅峰在兵營基地的第四天。</p>
</p><p>&emsp;&emsp;“轟”三道身影直接飛行在山脈湖泊之上，很快就飛到羅峰‘私’人島嶼邊緣。</p>
</p><p>&emsp;&emsp;“哈哈，你們總算來了。”</p>
</p><p>&emsp;&emsp;羅峰大步走出。</p>
</p><p>&emsp;&emsp;“先生，這是你訂購的貨物，全部都在這。”三名身影中爲首的乃是一名不朽神靈，略顯恭敬的遞出了一枚世界戒指，“這世界戒指也是附帶着送給先生的。”世界戒指直接飛向羅峰，而後懸浮在羅峰身前。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰略顯‘激’動的接過。</p>
</p><p>&emsp;&emsp;自己拼了這麼久，耗費那麼多心思，等的就是這些貨物啊。</p>
</p><p>&emsp;&emsp;自己可是將那61億‘混’元單位都耗光了，購買的就是這戒指中的物品，‘交’易額如此巨大，贈送一枚價值也就1‘混’元左右的世界戒指，當然是很正常的。</p>
</p><p>&emsp;&emsp;“我們就不打擾了。”</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;羅峰揮手，隨即忍耐不住連轉身回住處，而那三位虛擬宇宙公司的服務人員至始至終都沒踏上島嶼，因爲這是‘私’人島嶼，軍隊內有固定，沒羅峰允許是禁止其他任何生命踏足這島嶼的。</p>
</p><p>&emsp;&emsp;“總算都到了。”</p>
</p><p>&emsp;&emsp;“61億都‘花’光了啊。”羅峰坐在泳池旁的椅子上，立即讓魔殺族分身開始檢查物品。</p>
</p><p>&emsp;&emsp;當初和黑心王、‘欲’魔王‘交’易，是得到61億‘混’元單位，轉而羅峰就將這61億‘混’元單位兌換成61億積分，正常情況下是得成爲不朽神靈後，才擁有‘混’元單位兌換積分的權力，可羅峰自從成爲‘混’沌城主親傳弟子後，權限超高，比很多封王都高。</p>
</p><p>&emsp;&emsp;自然擁有‘混’元單位兌換積分的權限。</p>
</p><p>&emsp;&emsp;兌換了61億積分，加上當年剩下的1.8億積分。</p>
</p><p>&emsp;&emsp;羅峰開始了消費。</p>
</p><p>&emsp;&emsp;一，購買了兩種探測儀器，大型探測儀‘花’費20億積分，恐怕少數封王強者捨得這麼消費。超小型探測儀‘花’費18億積分，雖然僅僅是探測20公里範圍可價格卻相差無幾，因爲探測範圍小，探測‘精’密度媲美那些數千億積分的大型探測儀，也就說……有了這超小型探測儀，只要有一些超級強者探測羅峰，即使大型探測儀器無法發現……小型探測儀都會提前知曉。</p>
</p><p>&emsp;&emsp;二，購買了培育摩雲藤成爲不朽的最佳方案下的各種材料，‘花’費了足足15.3億積分當然摩雲藤憑此成爲不朽的概率也只是50。</p>
</p><p>&emsp;&emsp;三，購買了一顆火神源晶，媲美封王高等強者自爆，足以炸死封王高等強者，重傷封王巔峰，‘花’費8億積分。當年羅峰在‘混’沌城的時候有30億積分時，大肆消費時就兌換過火神源晶，那時候兌換了兩顆媲美‘封王初等自爆’的火神源晶，耗費了4億積分，只是……一直沒等到被‘逼’使用的機會。</p>
</p><p>&emsp;&emsp;三者相加。</p>
</p><p>&emsp;&emsp;共消費61.3億積分，令羅峰總積分只剩下1.5億。</p>
</p><p>&emsp;&emsp;羅峰再也忍耐不住：“讓摩雲藤蛻變爲不朽神靈……蛻變過程需要不少時間，迴歸途中再讓摩雲藤進化，現在就出發……回焱祭大陸。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和最近幾天結‘交’的一些封王不朽們告別了下，羅峰就乘坐宇宙飛船獨自一人離開了026號兵營基地，踏上了歸途。</p>
</p><p>&emsp;&emsp;更新完畢，明天是休息日星期六，不過……番茄曾遲更兩次，汗，所以呢，明天有更新</p>
</p><p>&emsp;&emsp;50進化概率，大家說，摩雲藤是否能成爲不朽呢？</p>
</p><p>&emsp;&emsp;。</p>
