<title>《吞噬星空》▷ 第3章 融入集 體</title></p><p>&emsp;&emsp;三人邊喝邊聊。</p>
</p><p>&emsp;&emsp;“而且95%的死亡率高麼？不高，據我所知，每1000紀元一次的大規模族羣戰役，那是屬於大決戰，那可是浩浩『蕩』『蕩』披天蓋地無數強者進行對決，就算封王不朽神靈，也不小心也得完蛋。那死亡率才叫高，據說超過99%！不過那種大規模戰役不可能經常玩，巔峰族羣也經不起這種消耗，1000紀元……來這麼一次，也在四大巔峰族羣承受範圍內。”</p>
</p><p>&emsp;&emsp;“大規模戰役？決戰？下次大決戰什麼時候。”</p>
</p><p>&emsp;&emsp;“早着呢。”</p>
</p><p>&emsp;&emsp;“哦。”岩石依舊乖乖聽着。</p>
</p><p>&emsp;&emsp;坐在角落的羅峰卻是眉『毛』一掀，心中感嘆道：“平常長期而有持久的域外戰爭，死亡率超過95%，這是用來磨練出一個個強者來啊。看似損失大，實際上卻是彷彿製造‘蟲族王者’一樣，損失大量普通界主，製造這些強大界主……他們突破爲不朽神靈的概率，可就高多了。”</p>
</p><p>&emsp;&emsp;長期、持久、殘酷的域外戰場，叫磨練。</p>
</p><p>&emsp;&emsp;而1000紀元一次的大對決，那叫‘族羣絞肉機’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在兵營基地呆了八天，這八天中那新兵‘岩石’知道了很多讓他震驚的訊息，而羅峰則很平靜，大多數訊息他自己都查到了。不過關於一些在‘域外戰場’上戰鬥殺戮保命的一些細節經驗，羅峰也是仔細聽這些老兵們敘說的。</p>
</p><p>&emsp;&emsp;羅峰可不敢有一點驕傲。</p>
</p><p>&emsp;&emsp;這戰場上……異族強者無數，各種殺戮手段詭異莫測，不朽神靈都是處處潛伏，連封王不朽都可能隕落，羅峰豈敢大意？</p>
</p><p>&emsp;&emsp;待得第九天！</p>
</p><p>&emsp;&emsp;這支吸納了新兵得到部分擴充的‘界主小隊’終於要出發，上戰場了。</p>
