<title>《吞噬星空》▷ 第11章 蟒河軍的裝備</title></p><p>&emsp;&emsp;“哈哈，活下來了。”</p>
</p><p>&emsp;&emsp;這次羅峰他們在軍營中卻是耗費了足足近三日時間，終於來到了一處廣袤的大湖中，大湖上有着一座座島嶼，怕是千萬計，整個湖泊的直徑也能光年計，一眼看去，還能看到一道道暗紅色身影。</p>
</p><p>&emsp;&emsp;“一看就是蟒河軍軍士。”羅峰暗道。</p>
</p><p>&emsp;&emsp;個個暗紅色戰甲，戰盔上都有着奇異蟒蛇造型……</p>
</p><p>&emsp;&emsp;“這是你們蟒河軍的新兵。”獨眼真神一聲大喝，聲音滾滾，直接傳遞到無盡湖泊中，“分在一大隊六小隊中。”</p>
</p><p>&emsp;&emsp;喊完後，獨眼真神瞥了眼羅峰和異獸兀赫：“希望下次還能看到你們。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;隨即化作流光迅速離去。</p>
</p><p>&emsp;&emsp;緊跟着</p>
</p><p>&emsp;&emsp;遠處一道道身影閃爍顯然在瞬移，外界主要範圍無法瞬移，可那湖泊內的一定範圍內卻能瞬移！足有二十多道身影都瞬移趕來，緊跟着便飛行懸浮在羅峰、兀赫身旁。這二十多道身影，有人形生物，也異獸模樣。</p>
</p><p>&emsp;&emsp;正打量着羅峰和兀赫。</p>
</p><p>&emsp;&emsp;“我父，是北真海主人。”兀赫高昂着頭顱喊道。</p>
</p><p>&emsp;&emsp;“在軍隊，你父再厲害也幫不了你。”前方懸空的二十多道身影，其中一名高大魁梧男子直接道，“你們兩個報上名字，說說你們擅長的。”</p>
</p><p>&emsp;&emsp;“我，兀赫。”兀赫吼道，“我擅知……我擅如……哦，我神體夠大，我神體長一百多萬公里。“</p>
</p><p>&emsp;&emsp;“嗯，神體倒是不小。你呢。”那高大魁梧男子看向羅峰。</p>
</p><p>&emsp;&emsp;“我，銀河。”羅峰應道，“實力比兀赫強些，近戰閃躲厲害些。”</p>
</p><p>&emsp;&emsp;那高大魁梧男子一對巨大的彎角下，灰色眼眸審視看了羅峰他們倆：“你們天賦應該算我蟒河軍正常水準，不過再過半月我們六小隊便要出去……你們兩個也算倒黴，還是抓緊點時間，去接受我蟒河軍的基礎傳承吧，能學多少是多少，能增加多少實力是多少實力！一來，就遇到‘災難’級的任如……也夠倒黴的。”</p>
