<title>《吞噬星空》▷ 第55章 聲明</title></p><p>&emsp;&emsp;爭奪戰一共五輪，每輪三場戰鬥，時間都是固定的。</p>
</p><p>&emsp;&emsp;有人震驚，如魔音山駐守的其中一位不朽神靈‘魄瑜侯’，魄瑜侯秀眉微微蹙起：“這個小傢伙竟然沒死？還衝進原始秘境了？千星宗那羣白癡，一個個實在是沒用。”</p>
</p><p>&emsp;&emsp;有人崇拜，如和羅峰同批進來的一些在末世秘境、天地秘境的天才們，激動興奮：“誰說新人就弱？和我同屆的羅峰，不照樣衝進原始秘境？你說什麼，是克羅夫棄權的緣故。屁話！就算克羅夫這次能擊敗羅峰，可以後肯定很快被羅峰超越！”</p>
</p><p>&emsp;&emsp;……能獲得原始秘境名額，簡直是一件了不起的大喜事。像戎鈞、烏卡等朋友，像自己的兄弟洪、雷神，還有自己的親人們父母、妻子孩子、弟弟等人也都來恭喜自己。乃至於連黑龍山帝國、乾巫宇宙國都有人送給羅家賀禮，表示恭喜。</p>
</p><p>&emsp;&emsp;喜事？</p>
</p><p>&emsp;&emsp;“是件喜事，可是我心中卻沒法激動起來。”羅峰坐在書房中，心中情緒複雜。</p>
</p><p>&emsp;&emsp;爭奪戰最關鍵一戰，克羅夫卻棄權沒出現，這就彷彿一根刺讓羅峰總覺得這個名額來的不是那麼讓人痛快。當然，原始秘境的機會無比珍貴，既然得到了，羅峰也不至於主動拋棄這機會。</p>
</p><p>&emsp;&emsp;羅峰還沒僵化到這等地步。</p>
</p><p>&emsp;&emsp;“羅峰，你別自尋煩惱。別人爲了各種機遇，是想盡了辦法。或是賄賂，或是殺戮，就像那莫洛直接對你下黑手。爲了勝利是無所不用其極。那克羅夫沒出現是他自己沒把握住機會，能怪誰？”巴巴塔說道，“別多想了，那些資源少、機緣少的獨行俠們爲了一點機會是拿着命在拼。你老師當年就是這麼一步步闖過來，你現在還在胡思亂想什麼。”</p>
</p><p>&emsp;&emsp;“我明白。”</p>
</p><p>&emsp;&emsp;羅峰點頭，“到手的機遇，我自然不會放棄。只是心中有一根刺——那克羅夫爲什麼沒出現？”</p>
</p><p>&emsp;&emsp;“一，死了。二，被什麼牽制住了。三，因爲特殊原因棄權。就這三種情況，你想那麼多幹什麼。”肩膀上的拳頭大小的巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;可心中疑惑納悶……克羅夫爲什麼關鍵時刻沒出現？</p>
</p><p>&emsp;&emsp;真的死了嗎？</p>
</p><p>&emsp;&emsp;爭奪戰結束的第二天，羅峰就得搬遷出‘太初區’，居住到雨相山原始區了。</p>
</p><p>&emsp;&emsp;太初區羅峰莊園內。</p>
</p><p>&emsp;&emsp;羅峰和烏卡、戎鈞、艾辰、千水等一羣同屆朋友相聚，算是賀喜，也算送別羅峰去原始秘境。待得諸多朋友們一個個離開後，羅峰獨自一人坐在客廳中那雕刻精美的沙發上，環顧着周圍。</p>
</p><p>&emsp;&emsp;這裡，自己居住了很久很久。</p>
</p><p>&emsp;&emsp;“得離開了。”羅峰默默道。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“羅峰，有一封郵件，是虛擬宇宙公司的。”肩膀上的巴巴塔連喊道。</p>
</p><p>&emsp;&emsp;“哦？”羅峰眼睛一亮，迅速點擊面前虛空，憑空浮現一屏幕，迅速點開屏幕上的郵箱，將那最新郵件點開。</p>
</p><p>&emsp;&emsp;郵件展開。</p>
</p><p>&emsp;&emsp;“聲明本次資格戰（宇宙級）的原始秘境名額爭奪戰，最後一戰的棄權方‘克羅夫’，在爭奪戰進行過程中一直在執行‘絕境級任務’。絕境級任務的死亡概率達到90%，極度危險。根據他這麼久卻一直未曾進入虛擬宇宙，克羅夫很可能隕落在絕境任務中。</p>
</p><p>&emsp;&emsp;在此鄭重提醒。</p>
</p><p>&emsp;&emsp;修煉任務對每一位宇宙級成員都很重要，可是必須得選擇能夠承受的，超過自己的極限，很可能殞命。</p>
</p><p>&emsp;&emsp;絕境級任務在歷史上更是隕落很多絕世天才，宇宙級原始秘境成員隕落，幾乎大半都是隕落在絕境級任務中。</p>
</p><p>&emsp;&emsp;依舊是那句話送給大家。</p>
</p><p>&emsp;&emsp;公司爲大家準備好諸多資源，而路，則是由大家自己選擇。”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;看着這封郵件羅峰大吃一驚，“這克羅夫在參加爭奪戰過程中，竟然一直在進行絕境級任務？”</p>
</p><p>&emsp;&emsp;絕境級！</p>
</p><p>&emsp;&emsp;極度危險，就連自己到如今也僅僅是進入過唯一的一個‘魔山’中的魔音山。自己之所以能夠安然度過，和自己遠遠超過其他天才的‘意志’以及魔殺族分身，有着分不開的關係。</p>
</p><p>&emsp;&emsp;若非魔殺族分身，羅峰自己都殞命了。</p>
</p><p>&emsp;&emsp;而且絕境級任務執行一般是很難找到安全地的，像羅峰，算是憑藉魔殺族分身走大運，抵達最核心的傳承殿。這才能安心將大部分意識進入‘虛擬宇宙網絡’。</p>
</p><p>&emsp;&emsp;“如果不是我的一些底牌，很適合魔音山的話。恐怕絕境級任務我也是九死一生。”羅峰暗道，“那克羅夫就算進行爭奪戰，估計部分意識也必須在現實中無比警惕，就像公司的聲明說的，他很可能隕落了。”</p>
</p><p>&emsp;&emsp;克羅夫是生是死，短時間內即使虛擬宇宙公司也很難確定。</p>
</p><p>&emsp;&emsp;因爲絕境級任務所在世界，一般都很危險，虛擬宇宙公司要查探確認克羅夫生死，並非短時間內能做到的。就像羅峰失蹤數年，虛擬宇宙公司也沒確認一樣。</p>
</p><p>&emsp;&emsp;……羅峰看到這則聲明是震驚，而原本對於爭奪戰最後一戰很不爽的核心天才們看到這則聲明也完全震驚了。</p>
</p><p>&emsp;&emsp;（</p>
