<title>《吞噬星空》▷ 第27章 匠神星之火焰空間</title></p><p>&emsp;&emsp;黑衣羅峰瞬間便化成一道黑色氣流凝聚成一顆石子，直接朝下方墜落。</p>
</p><p>&emsp;&emsp;羅峰不知道。</p>
</p><p>&emsp;&emsp;這葫蘆內部是空蕩蕩的還是充斥着更加可怕的火焰。</p>
</p><p>&emsp;&emsp;“拼了。”</p>
</p><p>&emsp;&emsp;“黑色金屬板就在萌蘆內，我必須進去。”那強烈召喚無比強烈，當即只見黑色羅峰神休瞬間變成兩個……個魔殺族分身，一個地球人本尊。</p>
</p><p>&emsp;&emsp;“先讓魔殺族分身試試。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黑衣羅峰直接施展開天賦秘法‘域’，一瞬間便沿着葫蘆嘴鑽了進去。</p>
</p><p>&emsp;&emsp;“轟～～～”無盡熾熱火焰下，魔殺族分身甚至於都來得及查看情況，甚至還沒反應過來，便瞬間湮滅。就彷彿一根頭髮絲碰到火焰般嗤，瞬間完蛋。</p>
</p><p>&emsp;&emsp;魔殺族分身死的比頭髮絲還快。</p>
</p><p>&emsp;&emsp;剛一神體凝聚就直接湮滅，連反應對間都沒有。</p>
</p><p>&emsp;&emsp;羅峰吃驚看着那懸浮着的被張條虛空鎖鏈連接着的黑色葫蘆，當即神體分出一絲神力迅速凝聚，很快便將魔殺族分身恢復。畢竟魔殺族分身雖然和地球人本尊神體體積相當，可在質上相差極大。</p>
</p><p>&emsp;&emsp;只需要少許神力即可恢復魔殺族分身。</p>
</p><p>&emsp;&emsp;“我地球人本尊試試看，我這神體乃是媲美正常宇宙尊者的。”羅峰皺眉暗道將一枚世界戒指扔給魔殺族分身，同時直接鑽進世界戒指。</p>
</p><p>&emsp;&emsp;“走！魔殺族分身直接帶着世界戒指，再度施展開天賦秘法‘域’。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;瞬間直接鑽進了那黑色葫蘆嘴中。</p>
</p><p>&emsp;&emsp;世界戒指內。</p>
</p><p>&emsp;&emsp;“轟隆～～～”羅峰擡頭看天，只見這一方世界瞬間出現無數裂痕，緊跟着轟然崩潰。顯然在那可怕火焰下……那世界戒指本身材料都開始軟化，內部猛含的一方世界當然無法穩定直接崩潰掉。</p>
</p><p>&emsp;&emsp;再接着，羅峰就出現在了一火焰空間中。</p>
</p><p>&emsp;&emsp;“這就是黑色葫蘆體龘內？”羅峰一出現在火焰空間中，第百度吞吧首發一感覺就是‘燙’，就彷彿孩童時代第一次被開水燙。不過以羅峰現如今的意志……這點疼痛他自然能輕易壓制住。</p>
</p><p>&emsp;&emsp;“黑色金屬扳！”</p>
</p><p>&emsp;&emsp;羅峰感覺到全身細胞在沸騰，彷彿發瘋般，他低下頭顱一眼便看到在這火焰空間最下方，這有着大量的各種材料，都是非常珍貴的一些特殊材料，能夠在這樣的高溫下都輕易承受的材料，其中便有黑色金屬板。</p>
</p><p>&emsp;&emsp;“轟！”羅峰僅僅能做的唯一動作就是低頭看，緊跟着便完全湮百度吞吧首發滅。</p>
</p><p>&emsp;&emsp;匠神山，山腳下。</p>
</p><p>&emsp;&emsp;一如既往的平靜，在諸多的來自宇宙各地強者留下的無數建築中，幽海羅峰正站在自己門前。</p>
</p><p>&emsp;&emsp;“魔殺族分身瞬間湮滅，連意識都來不及反應。”</p>
</p><p>&emsp;&emsp;“地球人本尊只來得及低頭！約萬分之一秒時間，倒是足以意識思考片刻。”幽海羅峰暗歎，“真是可怕，難怪連宇宙霸主都只能在外界硬抗火焰……這葫蘆內部的火焰怕是比外面的更強。”</p>
</p><p>&emsp;&emsp;幽海羅峰轉身回屋。</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;盤膝而坐，羅峰默默思索。</p>
</p><p>&emsp;&emsp;“黑色萌蘆內的火焰空間中，那些材料都是極珍貴的材料。不過，怕也僅僅是匠神之主的一部分材料。”羅峰明白，各種材料性質不一，並非所有材料都適合儲藏在那等火焰空間中的，而且根據強者稟性。</p>
</p><p>&emsp;&emsp;真正最珍貴的應該會貼身攜帶。</p>
</p><p>&emsp;&emsp;“我幽海分身，比地球人本尊體積大的多。神體能量也強的多，估計能堅持更久。”</p>
</p><p>&emsp;&emsp;“匠神之主的那三個極厲害的弟子，九師兄等三位現在暫時不在，時間不能錯過。”</p>
</p><p>&emsp;&emsp;“試試。”</p>
</p><p>&emsp;&emsp;羅峰心意一動，分出些許神力直接凝聚出魔殺族分身，然後由魔殺族分身帶着‘幽海分身’再度偷偷潛進匠神山。</p>
</p><p>&emsp;&emsp;魔殺族分身小心翼翼再度輕易便潛入那山腹深處，來到了那懸浮的黑色葫蘆遠處。</p>
</p><p>&emsp;&emsp;“火焰厲害？”</p>
</p><p>&emsp;&emsp;“我只需要些許時間即可拿到黑色金屬板然後飛出來。”魔殺族分身攜帶着幽海分身，再度直接進入了黑色葫蘆中。</p>
</p><p>&emsp;&emsp;黑色葫蘆中。</p>
</p><p>&emsp;&emsp;魔殺族分身一如既往的湮滅、世界戒指也融化、一方世界崩潰。</p>
</p><p>&emsp;&emsp;“黑色金屬板。”幽海分身一出現，一低頭便立即朝下方急速俯衝。</p>
</p><p>&emsp;&emsp;嗤嗤嗤～～～</p>
</p><p>&emsp;&emsp;無盡熾熱火焰瘋狂湮滅着幽海分身的神體，當幽海分身僅僅朝下方飛行了約一半距離，還沒抵達那大量散放在火焰空間底部珍貴材料時，便完全湮滅消失。</p>
</p><p>&emsp;&emsp;殷伐秘境，距離匠神星足足三千多光年外的虛空中。</p>
</p><p>&emsp;&emsp;一艘宇宙飛船正懸浮在半空中。</p>
</p><p>&emsp;&emsp;控制室內。</p>
</p><p>&emsp;&emsp;僅僅一米多長的可愛金角巨獸正趴在沙發上，眼眸中滿是煩惱，嘀咕着：“我就知道沒這麼容易，我就知道！那可怕火焰威能太強了，就彷彿村王巔峰不朽能輕易一巴掌大肆封侯不朽般，它湮滅我的神休怕都不損耗能量。”</p>
</p><p>&emsp;&emsp;“幽海分身那麼大，依舊短短百分之一秒就完蛋了，顯然當差距太大……即使我的神體能量再多，也是直接燒光。”</p>
</p><p>&emsp;&emsp;“這威能之強，比之宇宙霸主的攻擊還可怕，比那岐血宮主的最強攻擊還要強。”</p>
</p><p>&emsp;&emsp;“肯定是超過了普通至寶鎧甲的防禦極限，在那等威能下，像金震犼王鎧威能大減，能削弱到十分之一就不錯了。”金角巨獸搖着小腦袋，嘀咕着，“僅僅削弱到十分之一，在那無盡火焰中絕對扛不住。”</p>
</p><p>&emsp;&emsp;“黑色葫蘆內的火焰，可比外界火焰更強。”</p>
</p><p>&emsp;&emsp;“外界都需要宇宙霸主憑藉普通至寶鎧甲。那葫蘆裡面……不就必須得靠劫甲才行？有劫甲將火焰威能削弱到萬分之一，那就容易多了，可是……旦失敗，那劫甲也將遺失！”金角巨獸趴在那，發出一陣陣低吼，“我就不知道……沒這麼簡單，沒這麼簡單！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道身影出現在控制室內，正是剛剛神國傳送來的攜帶着幽海分身、魔殺族分身的地球人本尊。</p>
</p><p>&emsp;&emsp;“是否帶着劫甲去？”</p>
</p><p>&emsp;&emsp;“去，還是不去？”</p>
</p><p>&emsp;&emsp;羅峰坐在沙發上端着酒杯，金角巨獸也趴在那，都在思慮着。</p>
</p><p>&emsp;&emsp;PS兩章完畢</p>
