<title>《吞噬星空》▷ 第1章 劍之世界</title></p><p>&emsp;&emsp;羅峰的老巢，編號80389081號星辰碎片，直徑6200公里。</p>
</p><p>&emsp;&emsp;那些之前嘀咕的護衛們頓時不敢吭聲。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“都給我安靜在這等！假如殿下醒來，出來後沒看到我們迎接，這就是我們的失職！”奧多喝道。</p>
</p><p>&emsp;&emsp;“是，將軍。”</p>
</p><p>&emsp;&emsp;一羣護衛們都乖乖應道。</p>
</p><p>&emsp;&emsp;宇宙飛船的控制室中，羅峰盤膝靜坐在金屬地面上一動不動。</p>
</p><p>&emsp;&emsp;腦海中此刻卻是浮現一幕幕場景，之前那位高高在上的天蝕宮主用九顆黑火星球演練出的軌跡在腦海中不斷浮現，《時空隨筆》第二冊中蘊含的諸多秘法，很多未知不懂的地方，此刻正一處處破解！</p>
</p><p>&emsp;&emsp;九宇混沌碑、時空隨筆、飄血秘典、九顆黑火星球、遠古圖影、獸神雕像……彼此印證。</p>
</p><p>&emsp;&emsp;加上之前本來就已經感悟了35種玄妙，第36種玄妙也參悟了不少，此刻彼此印證下，一重重疑惑不斷被攻克，諸多感悟浮現，令羅峰臉上都不由自主浮現一絲笑容。</p>
</p><p>&emsp;&emsp;在不知不覺中羅峰就完全悟透了第36種玄妙，因爲當初那九顆黑火星球實際上是不斷演練，直至將整個空間法則都完全演練的。所以情不自禁中，羅峰又繼續朝下面感悟下去，開始感悟九宇混沌碑第三幅圖——暴雨圖！</p>
</p><p>&emsp;&emsp;各種困惑不斷浮上心頭，各種難以理解之處，羅峰結合九顆黑火星球、遠古圖影的一些感悟印證，無比艱難的攻克一個難關，耗費無數精力再攻克一難關…………“到此爲止。”盤膝靜坐的羅峰，陡然睜開眼。</p>
</p><p>&emsp;&emsp;“再參悟下去，效率會更低。參悟九宇混沌碑，最好的還是《時空隨筆》。我現在僅僅擁有前兩冊，而沒有第三冊。”羅峰清晰感覺到，沒有《時空隨筆》的相互印證，自己參悟效率下降何等驚人。</p>
</p><p>&emsp;&emsp;《時空隨筆》，乃九宇混沌碑創始人書寫，昂貴無比，可卻是參悟九宇混沌碑的最佳秘法。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;控制室的門開啓，羅峰轉頭看去，走進來的是那揹負着巨斧的魁梧壯漢，魁梧壯漢看了羅峰一眼：“既然醒了，你可以下去了。”</p>
</p><p>&emsp;&emsp;“謝不朽。”羅峰微微躬身。</p>
</p><p>&emsp;&emsp;“這是宮主命令，沒必要謝我。”魁梧壯漢說完不再吭聲，羅峰微微行禮，便迅速沿着通道離去，而後直接出了艙門。</p>
</p><p>&emsp;&emsp;“拜見殿下。”</p>
</p><p>&emsp;&emsp;奧多和一羣護衛們看到羅峰出來，等待超過30天的他們連恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰躍下艙門，踩在草地上同時，笑着點頭，“讓你們等久了，走，回去吧。”</p>
</p><p>&emsp;&emsp;“是。”奧多等人恭敬跟着。</p>
</p><p>&emsp;&emsp;這一虛空星辰碎片陸地上，羅峰很快便回到自己的住處，根本忍耐不住就直接進入了虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;……虛擬宇宙，雨相山太初區，1136號莊園。</p>
</p><p>&emsp;&emsp;羅峰直接來到了自己的修煉場中。</p>
</p><p>&emsp;&emsp;“天蝕宮主這次幫我一次，節省我最起碼兩三年時間。而且那九顆黑火星球演練……令我後面參悟《暴雨圖》都有些眉目了。”羅峰迴憶起之前在天蝕宮經歷的一幕，忍不住爲那九顆黑色火焰星球而咋舌。</p>
</p><p>&emsp;&emsp;宇宙空間是非常穩定的，就算恆星溫度那般高，都不會讓空間有絲毫影響。</p>
</p><p>&emsp;&emsp;而黑色火焰星球直接焚燒空間，連空間亂流都鎮住，超強引力更是令空間扭曲……羅峰猜測，就算是偉大如不朽，被那黑色火焰星球一燒，也會直接焚燒死吧。</p>
</p><p>&emsp;&emsp;“舉重若輕！”</p>
</p><p>&emsp;&emsp;“我暫時別想那麼遠了，即使一顆恆星，我都玩不轉。”羅峰搖搖頭，隨即不再多想，心意一動，直接揹負着一暗金色長棍，“已經完全感悟36種基本玄妙，可也不知道能不能施展出第六重。”</p>
</p><p>&emsp;&emsp;衍神兵共九重。</p>
</p><p>&emsp;&emsp;第五重‘空間切割’，第六重‘自成世界’。從第五重到第六重，是整個衍神兵九重中突破最難的兩個關卡之一。</p>
</p><p>&emsp;&emsp;80年！</p>
</p><p>&emsp;&emsp;超過80年苦修，羅峰感悟不斷提升，比八十年前，提高太多了，可是依舊無法施展出衍神兵第六重。</p>
</p><p>&emsp;&emsp;“衍神兵，出！”羅峰冷喝。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;無數金光從身後暗金色長棍射出，一時間金色光芒耀眼，一柄柄暗金色小劍上金色秘紋迸射出根根金絲，無數金光更是令周圍空間都變動，引動空間本源法則、金之本源法則，隨即修煉場之前的合金地面等場景全部消失。</p>
</p><p>&emsp;&emsp;茫茫世界，隱隱劍氣流轉。</p>
</p><p>&emsp;&emsp;此招一出可改天換地，正是衍神兵第六重——自成世界！</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭皺着，面部漲紅，意識念力瘋狂控制着這‘劍之世界’的根基——那5832枚金色小劍。</p>
</p><p>&emsp;&emsp;“不，不——”</p>
</p><p>&emsp;&emsp;“撐住！”羅峰忍不住低吼一聲。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那形成的‘劍之世界’從頭到尾僅僅維持三四秒的平穩，隨即整個震盪起來，而後轟然一聲直接破碎消散。</p>
</p><p>&emsp;&emsp;密密麻麻足有5832枚金色小劍正懸浮在四周，可劍之世界已經破碎。</p>
</p><p>&emsp;&emsp;“僅僅數秒鐘就破碎了。”羅峰笑着搖頭，“不過還好，這是我第一次正式形成‘劍之世界’，這麼多年，也總算是第一次成功的凝聚成劍之世界了。既然能夠形成劍之世界，下面估計也就快了。”</p>
</p><p>&emsp;&emsp;每一重突破都很難。</p>
</p><p>&emsp;&emsp;如衍神兵第一重‘幻劍式’，僅僅是組合成一柄幻劍。而第二重‘刺天式’，卻是要同時操控九柄幻劍合爲一體。彼此差距何等的大？</p>
</p><p>&emsp;&emsp;80年來。</p>
</p><p>&emsp;&emsp;羅峰從衍神兵第五重‘空間切割’不斷進步，進步速度很驚人，際遇也很神奇，這樣耗費80年，才最終摸到了第六重‘自成世界’的門檻。當然也僅僅只是門檻……每一重威力高低都不同，羅峰現在僅僅凝聚劍之世界幾秒鐘，算是第六重最最初等水準。</p>
</p><p>&emsp;&emsp;按理說——《暴雨圖》感悟達到一定水準，才能施展出‘劍之世界’，羅峰對《暴雨圖》根本沒真正進行深入感悟。</p>
</p><p>&emsp;&emsp;“通天橋第一層到第三層，對應《雨滴圖》。”</p>
</p><p>&emsp;&emsp;“通天橋第四層到第六層，對應《細雨圖》。”</p>
</p><p>&emsp;&emsp;“通天橋第七層到第九層，對應《暴雨圖》。”羅峰皺眉，“這是一個大概的對應，我是悟透了前36種本質，比普通感悟《細雨圖》怕要強上十倍，所以才能勉強形成劍之世界。”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;“僅僅維持‘劍之世界’幾秒鐘，估計闖通天橋第七層還不行。多多修煉熟悉，維持‘劍之世界’時間還能長點。”羅峰思索着，“而且我悟透前36玄妙，再來研究《暴雨圖》，想要悟透肯定難如登天，可研究點皮毛，估計會很快。”</p>
</p><p>&emsp;&emsp;基礎越好，感悟越快。</p>
</p><p>&emsp;&emsp;羅峰的基礎無疑很紮實！</p>
</p><p>&emsp;&emsp;“研究《暴雨圖》，需要《時空隨筆》第三冊。我該買這秘法了。”羅峰明白磨刀不誤砍柴工的道理，當即迅速衝出修煉場。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;直接飛到自己的住處的書房中。</p>
</p><p>&emsp;&emsp;坐在書桌前，打開筆記本電腦屏幕，羅峰迅速點開‘寶庫’，開始準備購買秘法，忽然一愣，看到了寶庫下面的個人積分。</p>
</p><p>&emsp;&emsp;“個人積分餘額：74660.”</p>
</p><p>&emsp;&emsp;“才7萬多積分？買《時空隨筆》第三冊需要10萬積分吧。”羅峰微微一愣。</p>
