<title>《吞噬星空》▷ 第11章 羅峰的世界</title></p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;金角巨獸進入了一世界戒指中這是一直徑達到一億公里的超大世界戒指裡面存放着無盡的殘骸。</p>
</p><p>&emsp;&emsp;金角巨獸先是憑藉《本尊天地》身體猛地變大，而後張開嘴巴施展開天賦秘法‘吞噬’……這上萬公里長的身軀，張開堪比海洋大的嘴巴後，一施展‘吞噬’……這扭曲空間直接籠罩周圍近十萬公里範圍。</p>
</p><p>&emsp;&emsp;呼呼呼～～～</p>
</p><p>&emsp;&emsp;無數金屬殘骸瘋狂涌入，被吞吸進去，宛如無底洞般，不停的被吞吸進去。</p>
</p><p>&emsp;&emsp;而體龘內世界中。</p>
</p><p>&emsp;&emsp;無數金屬迅速被‘兩界淵’消化了，無數金色霧氣瀰漫開，而後被體龘內世界吸收，體龘內世界開始瘋狂的擴張！</p>
</p><p>&emsp;&emsp;在吞噬海量金屬的同時，那很微弱的蘊含着無盡金屬淬鍊後所留下的令體龘內世界都無法吸收的一絲絲金之能量精華，被‘金角界石’繼續吸收，而怪異的是在體龘內世界擴張過程中，原核根本沒任何變化。</p>
</p><p>&emsp;&emsp;似乎吞噬金屬，對‘原核’沒任何好處。</p>
</p><p>&emsp;&emsp;“怪事。</p>
</p><p>&emsp;&emsp;“當初我吞噬金屬擴大體龘內世界，原核一直在蛻變，直至達到界主九階。”</p>
</p><p>&emsp;&emsp;“難道是飽和了？”羅峰忍不住想。</p>
</p><p>&emsp;&emsp;原幽海分身生命層次達到10081倍時再修煉九劫秘典都沒用，原核難道也是一樣，達到極高層次，吞噬金屬已經無法產生作用了麼？</p>
</p><p>&emsp;&emsp;“算了，吞噬金屬就吞噬金屬吧。雖然讓金角巨獸辛苦點累點，可好歹也增強了我的金角界石。”羅峰暗自道，“歷史上的金角巨獸，一般比較厲害的，體龘內世界也就是直徑1億公里，那一顆積聚着精華的金角界石都是宇宙尊者們極爲喜歡的珍貴材料了。</p>
</p><p>&emsp;&emsp;而我這顆金角界石……”</p>
</p><p>&emsp;&emsp;羅峰也不知道，是否有其他金角巨獸會有自己這番際遇。</p>
</p><p>&emsp;&emsp;能生命基因層次達到10081倍……這已經超過絕大多數獨一無二的特殊生命了，羅峰不敢肯定自己是唯一，可單單看《九劫秘典》的逆天……羅峰便推斷，金角巨獸族羣中即便是有和自己一般逆天的，恐怕也得是宇宙最強者苦心栽培出來的，能有一個就不錯了。</p>
</p><p>&emsp;&emsp;“吞噬！”</p>
</p><p>&emsp;&emsp;“吞噬金屬。”</p>
</p><p>&emsp;&emsp;“我倒要看看，我的金角界石能變得多強。”</p>
</p><p>&emsp;&emsp;羅峰需要合金殘骸的規模，讓負責垃圾星域的高層都震驚，購買都是一世界戒指一世界戒指的裝滿送過去，這種消耗速皮……他們也難得一見。</p>
</p><p>&emsp;&emsp;“不夠。”</p>
</p><p>&emsp;&emsp;“還不夠。我這體龘內世界已經擴張到直徑100億公里，竟，竟然還沒到極限？”羅峰完全震驚了，他沒想到，體龘內世界竟然會大成這樣。</p>
</p><p>&emsp;&emsp;“送合金殘骸來。”羅峰是來者不拒。</p>
</p><p>&emsp;&emsp;“體龘內世界越大，將來形成的神國，那就越加穩定強大。”羅峰愈加期待，“我這體龘內世界，到底能擴張到什麼地步？”</p>
</p><p>&emsp;&emsp;正常情況下。</p>
</p><p>&emsp;&emsp;直徑，億公里的世界戒指，消耗宇宙晶也就數混元單位而已。之所以如此廉價……是因爲界主們能夠和宇宙本源之地形成共振，弓動無盡宇宙之力匯聚成宇宙晶，因爲太容易，量大，導致價格就賤了。</p>
</p><p>&emsp;&emsp;直徑百億公里的一方世界，消耗宇宙晶也就是100萬混元單位直徑萬億公里的一方世界，消耗宇宙晶則是“萬億，混元單位。</p>
</p><p>&emsp;&emsp;而羅峰因爲使用的是合金殘骸，所以成本要更低，可是也足足使用了數百億混元單位的合金殘骸……而‘數百億混元單位’依舊處於免費額度內。其實羅峰自己也不在乎這點錢，隨便賣掉一件重寶，那就是10萬億混元單位了。</p>
</p><p>&emsp;&emsp;這吞噬擴張體龘內世界的過程，足足持續了三個多月，在這三個多月中，金角巨獸每天就休息，小時，且是分成六次休息，每次僅僅是10分鐘，其他時間都是在瘋狂施展‘吞噬’，那無盡的合金殘骸宛如陷入黑洞般不斷被吞吸。</p>
</p><p>&emsp;&emsp;“直徑一萬億公里！”</p>
</p><p>&emsp;&emsp;“終於……到極限了！”</p>
</p><p>&emsp;&emsp;血浪之巔。</p>
</p><p>&emsp;&emsp;魔殺族分身、金角巨獸分身、幽海分身，都遙遙看着四面八方，個個都有些傻眼。</p>
</p><p>&emsp;&emsp;太離譜了！</p>
</p><p>&emsp;&emsp;實在太離譜了！一頭金角巨獸的體龘內世界一般就，億公里直徑，現在卻是萬億公里直徑！</p>
</p><p>&emsp;&emsp;“我的原核到底發生了什麼，竟然能承載這麼大的體龘內世界。”羅峰也感到震撼，他也明白，那次意識在得到逆天天賦秘法‘我爲宇宙’的同時，他的核心‘原核’也發生了翻天覆地的可怕進化。</p>
</p><p>&emsp;&emsp;“這是……金角界石！”</p>
</p><p>&emsp;&emsp;魔殺族分身、金角巨獸分身、幽海分身，都飛到了兩界淵上空，俯瞰下方。</p>
</p><p>&emsp;&emsp;“嗡～～”</p>
</p><p>&emsp;&emsp;道道金光從兩界淵深處射出，空間蕩起絲絲漣漪，雖說那金角界石藏於兩界淵內，可卻自然放出迷濛金光。爲了形成直徑，萬億公里的體龘內世界（長寬高都約是，萬億公里），所消耗的金屬殘骸是不可思議的，所萃取的那一絲絲金之能量精華，不斷匯聚下，也令金角界石發生了特殊的變化。</p>
</p><p>&emsp;&emsp;“我這顆金角界石，恐怕堪稱宇宙有史以來，歷代金角巨獸中，最強的金角界石了。”羅峰暗道，“恐怕且是唯一一個如此強的，有第二個的概率都極低。”</p>
</p><p>&emsp;&emsp;“一般金角界石，都是宇宙尊者使用的珍貴材料。”</p>
</p><p>&emsp;&emsp;“我這顆強了萬億倍的，恐怕獨一無二的金角界石，不知道何等珍貴。”羅峰有感覺，金角界石的價值……將很是不凡，只是限於眼界，自己還看不出。</p>
</p><p>&emsp;&emsp;“體龘內世界已達極限！”</p>
</p><p>&emsp;&emsp;“金角界石，也達到極限！”</p>
</p><p>&emsp;&emsp;“哈哈，直徑一萬億公里的超大體龘內世界，血悔……就讓我看看，你能擴張到什麼地步吧。”羅峰終於開始了瘋狂擴張，大量的宇宙晶……座山一座山的直接送進體龘內世界，讓血海盡情的進行擴張。！！</p>
