<title>《吞噬星空》▷ 第51章 畫卷世界</title></p><p>&emsp;&emsp;羅峰站在懸浮的小型陸地上，環顧四面八方。</p>
</p><p>&emsp;&emsp;“這到底是什麼地方？我剛纔在觀看那些虛空文字，意識就被強行拽進來了？”羅峰愈加覺得神秘。</p>
</p><p>&emsp;&emsp;自己的意志何等強大？</p>
</p><p>&emsp;&emsp;那虛空文字組成的環形畫卷，卻強行拽來自己的意識。</p>
</p><p>&emsp;&emsp;“進來”“進來”“進來”……</p>
</p><p>&emsp;&emsp;這座散發着隱隱紫光的巍峨宮殿殿門，卻是傳來一陣陣呼喚，令羅峰瞬間一陣迷糊，就這麼傻乎乎直接朝殿門走去，走向大殿的深處。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰猛地驚醒，立即環看周圍，“我到大殿內了？沒有任何警覺就被控制了，這，這差距也太大了。”</p>
</p><p>&emsp;&emsp;這是一極爲華美的大殿，大殿邊緣有着一根根精美的柱子，柱子上更是雕刻着一幅幅畫面，遠處的牆壁上也有着一些裝飾，這一切都幅散着強大的威壓，羅峰想要看清……卻依舊什麼都看不清，連腳下的地面都看不清，宛如霧中看花。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;整個大殿忽然猛地一震顫。</p>
</p><p>&emsp;&emsp;羅峰立即掉頭，只見大殿內憑空出現一頭異獸，這頭異獸全身黑色鱗甲，體型類似獅子，額頭則是有着一根彎曲的紫角，雙眼則泛着紫光，只見它行走在大殿中，令大殿都在戰慄。</p>
</p><p>&emsp;&emsp;“你是……”羅峰看着這異獸。</p>
</p><p>&emsp;&emsp;“我乃是秘術本身。”紫角異獸得意道。</p>
</p><p>&emsp;&emsp;羅峰一愣：“秘術本身？”</p>
</p><p>&emsp;&emsp;“怎麼，連兵器等等都能有靈，這秘術怎麼就一定沒靈？”紫角異獸嗤笑道。</p>
</p><p>&emsp;&emsp;羅峰錯愕。</p>
</p><p>&emsp;&emsp;隨即狂喜</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;秘術之靈？</p>
</p><p>&emsp;&emsp;晉之世界中換個軍士來，恐怕根本不明白‘秘術之靈’的含義，可羅峰得斷東河一脈傳承，知曉遠古文明……自然明白‘秘術之靈’是什麼。在遠古文明中，只有一些無比逆天的超級存在，站在整個遠古文明的巔峰存在，在爲了給自己的引以爲傲的絕學擇選一合格的傳人時，會花費大力氣去煉製出一件‘秘術之寶’。</p>
</p><p>&emsp;&emsp;令秘術，蘊含一靈。</p>
</p><p>&emsp;&emsp;秘術融合化爲一靈是非常苛刻的，在斷東河一脈中，也就三代祖師能做到。其他歷代傳承者都做不到。</p>
</p><p>&emsp;&emsp;秘術有靈，自會選擇出真正適合的主人。若是其他強者妄圖憑藉強大實力，強行弄得這秘術，只有失敗一途……且秘術之寶又無法認主，想要抹殺靈都做不到。畢竟只有主人能輕易抹殺寶物之靈，或者說是某個超級強者毀掉寶物，自然也能毀掉寶物之靈。</p>
</p><p>&emsp;&emsp;可能夠煉製秘術之寶的，哪個不是遠古文明的超級存在？</p>
</p><p>&emsp;&emsp;如三代祖師弄出來一秘術之靈，即便三代祖師本人，若是不認主，也毀不掉自己煉製的寶物。所以這等‘秘術之靈’要毀掉都難，可要符合得到那等巔峰存在引以爲傲的絕學，更是艱難。</p>
</p><p>&emsp;&emsp;“到底是什麼秘術，竟專門弄了一秘術之靈？難道這是神王陛下弄的？”羅峰暗道，“即便是我斷東河一脈，也就三代祖師能做到這一步而已。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;面對這頭紫角異獸，羅峰乖乖在旁邊聽着，畢竟連三代祖師都不能用強，一切都按照秘術之靈的創造者定的規矩來。</p>
</p><p>&emsp;&emsp;“你能夠進入畫卷世界，還是有些底子的。”紫角異獸道，“不過能不能得到這一秘術，就看你的實力了，看清了——”</p>
</p><p>&emsp;&emsp;紫角異獸的尖角忽然射出了四道光芒。</p>
</p><p>&emsp;&emsp;轟轟轟轟</p>
</p><p>&emsp;&emsp;四道光芒，分別轟擊在整個大殿的不同四個方位，頓時大殿的四面牆壁上同時浮現了一巨大的卷軸畫卷，卷軸滾落垂下，畫卷上有着無數的文字，只是其中三面畫卷上無數的文字都是看不清的。</p>
</p><p>&emsp;&emsp;唯有一面畫卷。</p>
</p><p>&emsp;&emsp;也就是遮擋在殿門半空中的畫卷上的文字盡皆清晰無比，羅峰也能閱讀完。</p>
</p><p>&emsp;&emsp;“這四大畫卷。”紫角異獸道，“你眼前的，也是你唯一能看清的畫卷，便是整個秘術的‘納引秘術’。”</p>
</p><p>&emsp;&emsp;“納引秘術？”羅峰點頭。</p>
</p><p>&emsp;&emsp;納引秘術……遠古文明的站在巔峰的存在，好不容易找到一傳承者。在成長中被殺就罷了。可若是被殺了，被搜記憶，使得他引以爲傲的超級秘術外泄，那就麻煩大了。所以他們會做出很多防範手段。</p>
</p><p>&emsp;&emsp;如斷東河一脈的‘傳承印記’，受傳承印記約束，羅峰根本無法外泄，即使他被殺被搜記憶，傳承印記也會崩潰毀滅一切，不可能被敵人搜到。</p>
</p><p>&emsp;&emsp;當然很多大勢力，如晉之神王陛下，傳給麾下時，隨着麾下實力越強，逐步傳授更高深的。麾下實力越強被搜出記憶就越難。</p>
</p><p>&emsp;&emsp;又非真正一脈傳承，又非傳給麾下。而是用‘秘術之靈’這等手段漫天下撒網尋求傳人，一般會用‘納引秘術’，納引秘術一旦練成，即可將真正的強大秘術給‘納引’進去，即使被搜記憶，納引秘術影響下，也根本無法搜出真正秘術來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;納引秘術，除了‘保護秘術’功用外，一般還會兼有‘選擇合格傳人’的作用。這一秘術會有諸多艱難處，唯有符合要求者才能練成。</p>
</p><p>&emsp;&emsp;練成納引秘術，自然代表可學這秘術，也就順便‘納引’進去。</p>
</p><p>&emsp;&emsp;一切功成。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“越是強大秘術，即便到虛空真神、永恆真神乃至更高，都得修煉。”羅峰暗道，“我一個法則之主，肯定無法現在就練全這一套秘術。若是我都能練全，說明這秘術根本沒什麼價值。”</p>
</p><p>&emsp;&emsp;“那麼，烏啓樓第八層的含義……”</p>
</p><p>&emsp;&emsp;“恐怕就是練成‘納引秘術’，而後將強大秘術完全納引入靈魂記下後，這便代表成功吧。若是未曾練成納引秘術，恐怕便是失敗了。”羅峰很快便明白烏啓樓第八層真正含義。</p>
</p><p>&emsp;&emsp;練成納引秘術，將這完整秘術得到，而後即可進入烏啓樓第九層。</p>
</p><p>&emsp;&emsp;這便是最後一難關</p>
</p><p>&emsp;&emsp;“這納引秘術，應該很難，否則前面不至於設出那麼多難關。且晉之世界漫長歲月沒一個成功。”羅峰開始仔細觀看正前方懸浮在殿門前的那一畫卷，旁邊的紫角異獸還在說着：“這納引秘術要求苛刻，修煉者最好是法則之主，最高也只能是真神。若是實力再高……便無修煉成功可能。”</p>
</p><p>&emsp;&emsp;第二更到，番茄繼續寫第三更，繼續求票</p>
