<title>《吞噬星空》▷ 第8章 億萬紀元(上)</title></p><p>&emsp;&emsp;六個孩童繞着徐欣，一個個開心叫着，徐欣也逗弄着他們。</p>
</p><p>&emsp;&emsp;晉之世界出現的第三紀元開始，聯軍陣營、紫月聖地的強者被大肆滅絕後，令宇宙海所有勢力心中震撼，聯軍陣營自動解散。且一一遷移退避。紫月聖地也銷聲匿跡不再招惹人類，人類迅速擴散，佔領整個原始宇宙近半疆域，開始了大發展時代。</p>
</p><p>&emsp;&emsp;第六紀元，神眼族第一真主，得到了一件機械流寶物，消息傳出，惹得宇宙海各大勢力爲之眼饞，他們也個個加緊在宇宙海中的奮鬥。努力奪得機械流寶物。只是要得到機械流寶物，首先得是特殊軍團的，這點就困住了許多勢力。否則那些用寶物換得軍功的各大勢力，早就可以換取機械流寶物了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第七紀元，在宇宙海中羅峰和第一真主碰到，神眼族第一真主主動要挑戰羅峰，只因他從三位祖神那得知羅峰被原始宇宙本源意志認爲是第一強者。對此。第一真主可不信。</p>
</p><p>&emsp;&emsp;此戰，無旁觀者。</p>
</p><p>&emsp;&emsp;僅僅羅峰和第一真主交手，須知第一真主在羅峰未崛起前就已經是宇宙海第一了（不算被鎮壓的原祖），現在又得到燃燒神力秘術，又得到機械流寶物。戰力何等強大。</p>
</p><p>&emsp;&emsp;此次一戰……外界誰也不知道結果，只知道有這麼一戰。</p>
</p><p>&emsp;&emsp;此次一戰後。神眼族頓時和人類交好，第一真主也和羅峰成了難得的好友。</p>
</p><p>&emsp;&emsp;外界不知道……可羅峰自己清楚，實際上那一戰應該算不分勝負！在正面攻擊力方面，神眼族第一真主‘神眼真主’是佔據優勢的。可羅峰的神體卻佔有優勢且近戰閃躲方面優勢更大，二者是殺的不相上下。</p>
</p><p>&emsp;&emsp;當然若是長期拼下去，拼着消耗神體，羅峰當然能贏。可神眼真主完全可以乘坐至強至寶宮殿離開。</p>
</p><p>&emsp;&emsp;所以二者的確是不分勝負。</p>
</p><p>&emsp;&emsp;加上‘界獸’威脅籠罩所有強者心頭，所以羅峰和第一真主只是切磋，二者都明白……在應對界獸時，二者都具有極大作用。</p>
</p><p>&emsp;&emsp;“我能輕易擊殺真神，可是，第一真主這種，有燃燒神力秘術，有機械流寶物的……我就有些扛不住了。即便是使用‘一念虛空’，怕也無法壓制他。”羅峰暗道，那一戰卻是沒使用弒吳羽翼。</p>
</p><p>&emsp;&emsp;因爲弒吳羽翼‘一念虛空’就是束縛敵人，神眼真主正面攻擊力本就強，即便束縛，怕也依舊比自己稍微強些。神眼真主根本就不閃躲，即便再束縛，他還是不閃躲。</p>
</p><p>&emsp;&emsp;所以使用一念虛空，只能說讓第一真主更狼狽而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第十二紀元，貝敕星主也得到了機械流寶物。</p>
</p><p>&emsp;&emsp;接下來的歲月，宇宙海中的一名名真神竭力努力下，部分隕落，也有一些極強的逐漸得到機械流寶物。在經歷‘軍隊’的磨礪培訓後，宇宙海中的強者明顯開始展露光芒，宇宙海中強者的潛力、悟性等等明顯要強上不止一籌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第九十一紀元，一件喜事讓羅峰無比喜悅，他的老師真衍尊者終於突破。成爲新的宇宙之主，這是自羅峰得到斷東河一脈傳承後，人類新誕生的第三位宇宙之主了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一千零三紀元，雖說人類族羣偶爾也誕生一位宇宙之主。可卻從未有新的最強者誕生，而在這一紀元，終於誕生了第二位宇宙最強者——彭工真神！</p>
</p><p>&emsp;&emsp;彭工之主竟然突破成真神，的確出乎外界意料，也讓人類本族強者驚訝。</p>
</p><p>&emsp;&emsp;因爲在原始宇宙本源意志刻意之下，三大祖神口風不嚴，導致‘羅峰乃是宇宙海第一強者’的消息開始逐漸傳播。特別是神眼族第一真主和羅峰一戰，結果無人得知。神眼族第一真主也沒否認羅峰第一強者身份，自此，似乎更加坐實了這一點。</p>
</p><p>&emsp;&emsp;各族都認爲……</p>
</p><p>&emsp;&emsp;羅峰應該是人類將誕生的第二位真神，即便不是羅峰，也應該是混沌的師弟‘黑暗之主’纔對。</p>
</p><p>&emsp;&emsp;沒想到不是羅峰，也不是黑暗，而是一直很低調的彭工之主。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三千四百零二紀元。一直參悟生命結構圖去竭力創造能繁衍生命的羅峰，終於成功創造出了能夠繁衍的第一種生命，模樣自然是類似人類，這創造出的生命很弱小，即便成年，比當年的地球人都要弱。可至少，他們能繁衍！</p>
</p><p>&emsp;&emsp;羅峰第一次有所突破。僅僅過了三紀元。他的神體就獲得突破，先是從六萬倍突破到六萬九千倍，緊跟着又接連突破，直至達到七萬兩千倍這一新的瓶頸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一萬三千紀元，地球人一脈誕生出了新的宇宙之主——洪！</p>
</p><p>&emsp;&emsp;洪這個低調的，被羅峰掩蓋了光芒的地球人一脈絕世天才，在遠古文明傳承指引之下，僅僅耗費過萬紀元，便成爲一名宇宙之主。若是沒有羅峰。他也絕對算是人類最頂尖的天才人物了。而此刻，人類的宇宙之主數量已經達到了三十二位。</p>
</p><p>&emsp;&emsp;地球人一脈，自此有羅峰、洪兩位宇宙之主，至於宇宙尊者卻足有九位了，其中包括雷神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三萬九千紀元，呼延博在被吸納入虛擬宇宙公司核心，在得到遠古文明傳承指引下。也終於跨入了宇宙尊者行列。</p>
</p><p>&emsp;&emsp;其實過去沒遠古文明，能成封王、封侯不朽的，個個天賦都很了得。特別是呼延博這種獨行者根本就沒誰指點，連一些秘法都是靠自己創造的，其實天賦本來就高……現在不但有強者指點。且還有遠古文明輔助，突破也正常了。</p>
</p><p>&emsp;&emsp;畢竟人類族羣。現在涌現宇宙尊者的概率太高了。</p>
</p><p>&emsp;&emsp;像過去一直卡在封王巔峰的一大批強者，在遠古文明傳承幫助下，這數萬紀元是接連有強者突破，令人類的宇宙尊者數量已經超過五萬之數了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三萬九千八百紀元。</p>
</p><p>&emsp;&emsp;羅峰從巴巴塔那得到一消息，竟然發現了魔手王娑羅普的蹤跡，這讓羅峰愕然……這魔手王當年令呼延博身死，羅峰強大了後還是親自出手殺了魔手王，沒想到那魔手王竟然還活着。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;早就復活，且已成宇宙尊者的呼延博，親自去追殺娑羅普。其實這魔手王之所以暴露……乃是因爲人類勢力太強了，人類本族佔領的區域就佔了原始宇宙核心疆域一半，還有人類的附庸，也就是鴻盟總的異族也佔了原始宇宙剩下疆域的大半！</p>
</p><p>&emsp;&emsp;可以說，人類的無形的影響力，幾乎籠罩整個原始宇宙。</p>
</p><p>&emsp;&emsp;娑羅普雖然躲的遠遠的，可當初認識他的強者很多，還是被一名在外遨遊冒險的人類強者發現，且迅速確認是娑羅普。魔手王早就死了，這是公開的，怎麼又活着？消息傳回來，自然引起羅峰的注意。</p>
</p><p>&emsp;&emsp;不過，這一次，卻是呼延博去追殺娑羅普了，據傳，中間還有不少波折，足足耗費了三紀元還多，呼延博才終於斬殺娑羅普。</p>
</p><p>&emsp;&emsp;——</p>
