<title>《吞噬星空》▷ 第17章 血洛晶的訊息</title></p><p>&emsp;&emsp;早晨清冷，霧氣瀰漫籠罩整個湖泊。</p>
</p><p>&emsp;&emsp;那黑心王、欲魔王有心和混沌城主親傳弟子結交，畢竟他們兩所在族羣都是人類的附庸族羣像他們這些附庸族羣強者，幾乎就算是人類的將士，他們使用的也是，混元單位，這類人類的貨幣，人類對他們族羣影響力太大，所以混沌城主這等存在……也是需要那些附庸族羣仰視、尊崇的能和羅峰結交他們也很樂意。</p>
</p><p>&emsp;&emsp;擺宴，邊吃邊聊。</p>
</p><p>&emsp;&emsp;在宴席中途，現實中虛擬宇宙公司就有隊伍去了羅峰那收了貨物。</p>
</p><p>&emsp;&emsp;貨物確認！</p>
</p><p>&emsp;&emsp;黑心王、欲魔王自然付錢也都到了羅峰賬上。</p>
</p><p>&emsp;&emsp;“嗯？”宴後正談論着過去的一次宇宙秘境冒險的欲魔王猛地站起。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;黑心王、真衍王都驚訝看向他。</p>
</p><p>&emsp;&emsp;羅峰也疑惑。</p>
</p><p>&emsp;&emsp;“鴻盟中出現了“血洛晶，拍賣！拍賣會即將開始！”欲魔王低沉道，雙眸中有着壓抑的〖興〗奮。</p>
</p><p>&emsp;&emsp;“血洛晶拍賣？”黑心王、真衍王也是大吃一驚。</p>
</p><p>&emsp;&emsp;“嗯，就看我這次能不能弄到血洛晶了。”欲魔王眼眸中充滿着渴望，隨即笑道，“真衍，你都達到封王的極限，都能媲美普通宇宙尊者了血洛晶……你可別跟我爭。”</p>
</p><p>&emsp;&emsp;“血洛晶，對宇宙尊者都有效誰說我不該爭？”真衍王揶揄道。</p>
</p><p>&emsp;&emsp;“爭就爭！反正要爭的多的是。”欲魔王搖頭，“走吧我們去參加拍賣會吧。”</p>
</p><p>&emsp;&emsp;“你們倆先去。”真衍王道。</p>
</p><p>&emsp;&emsp;“羅峰，我們就先走一步了。”欲魔王、黑心王和羅峰說了聲，便急匆匆離去憑空消失在殿廳。</p>
</p><p>&emsp;&emsp;殿廳內只剩下真衍王和羅紫“老師……那血洛晶拍賣怎麼回事？我記得，血洛晶是禁物，禁止販賣等等的。羅峰問道。</p>
</p><p>&emsp;&emsp;“哦，對，你倒是去過血洛大陸。”</p>
</p><p>&emsp;&emsp;真衍王笑着點頭，“你要記住一個道理，任何所謂的禁物、禁止販賣都是相對而言的，就算再珍貴的寶物，或許對界主是禁物，可對不朽就能交易了！如果對不朽是禁物，可對宇宙尊者而言就算不上禁物，這所謂的“禁，也是看對象的。”</p>
</p><p>&emsp;&emsp;“呃”羅峰只能點頭。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;事實的確如此。</p>
</p><p>&emsp;&emsp;“鴻盟，是人類爲主的諸多族羣聯盟，當然會出現很多珍貴物品。”真衍王說道。</p>
</p><p>&emsp;&emsp;“那血洛晶？”羅峰忍不住追問。</p>
</p><p>&emsp;&emsp;融合血洛晶可是非常艱難的，正常人類融合10顆血洛晶都是不可思議的事了，那麼拍賣血洛晶還有多大意義呢？</p>
</p><p>&emsp;&emsp;“爲什麼連宇宙尊者們都會爭奪血洛晶？”羅峰連問道，“要融合血洛晶很難的。”</p>
</p><p>&emsp;&emsp;“當然很難。”</p>
</p><p>&emsp;&emsp;“界主級時，身體基因就發展到極致。人類強者中想要出現一個能直接融合10顆血洛晶的都很不可思議。”真衍王哈哈笑道，“可是血洛晶，那可是…………獸神隕落後身體精華凝聚成的一顆顆晶體，那可都是獸神之血的結晶。”</p>
</p><p>&emsp;&emsp;“獸神，那可是媲美宇宙尊者的偉大存在，而且作爲宇宙中自然誕生的強大生命”空間、金，融合法則的化身”那血洛晶的神奇…………哪會僅僅只有一種融合血洛晶的辦法？”</p>
</p><p>&emsp;&emsp;羅峰聽的發矇。</p>
</p><p>&emsp;&emsp;原來是這樣……獸神隕落，獸神之血？</p>
</p><p>&emsp;&emsp;“血洛晶有諸多用途，即使對宇宙尊者們都有大益處。”真衍王搖頭，“不過人類高層對血洛晶等一些重要寶物，限制的很緊，一般優先供應超級強者！所以偶爾纔會有少量的血洛晶外流出來，這血洛晶……對任何一個血肉類生命都是重寶。”</p>
</p><p>&emsp;&emsp;“血洛晶每100顆爲一單位，因爲100顆血洛晶就能提煉出一滴獸神之血。”真衍王說道。</p>
</p><p>&emsp;&emsp;“不過我達到封王極，現在欠缺的是法則感悟，外部寶物倒是沒用，所以我也不會去爭奪。”真衍王笑道，“等我成爲宇宙尊者，恐怕也得去爭奪一番。”</p>
</p><p>&emsp;&emsp;“哈哈血洛晶拍賣。向會吸引不少強者，我也去湊湊熱鬧。你回去吧。”</p>
</p><p>&emsp;&emsp;羅峰連道：“是，老師。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;真衍王憑空消失在殿廳。</p>
</p><p>&emsp;&emsp;“血洛晶？100顆血洛晶就能提煉出一滴獸神之血？”羅峰喃喃道，“對任何血肉類生命都是重寶”連宇宙尊者們都爭奪？”</p>
</p><p>&emsp;&emsp;“黑啊。”</p>
</p><p>&emsp;&emsp;“當年虛擬宇宙公司給我們那些宇宙級的小傢伙們報價，以600積分一顆的價格收購。”羅峰不由露出古怪笑容，搖頭，“也對，僅僅是對宇宙級的小傢伙當然沒必要給高價”而且在虛擬宇宙公司眼裡，宇宙級小傢伙們得到血洛晶的機會也是他們給的，這價格收購也算合理”可那些小傢伙們哪裡知遵……，血洛晶乃是對封王、對宇宙尊者都無比重要的寶物。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰也憑空消失不見。</p>
</p><p>&emsp;&emsp;100顆血洛晶才提煉出一滴獸神之血，而一般宇宙級天才們在血洛世界中能得到幾顆血洛晶算不容易了，像羅峰這種明明看起來是宇宙級，卻擁有域主級強大分身，且是擅長隱匿刺殺潛伏的魔殺族分身…………</p>
</p><p>&emsp;&emsp;太罕見了。</p>
</p><p>&emsp;&emsp;而羅峰當年仗着魔殺族分身，掠奪近萬顆血洛晶。</p>
</p><p>&emsp;&emsp;當初面對600積分一顆的收購價，羅峰壓制住了想要換取鉅額積分的渴望”他認定……，血洛晶是寶物，不能這麼賣掉。</p>
</p><p>&emsp;&emsp;“哈哈”我當初怎麼想也不會想到，血洛晶的用途竟然大到這般地步。”羅峰從泳池中走出”身上的水珠滾落，而外面的寒氣襲身，卻讓羅峰一陣舒爽。</p>
</p><p>&emsp;&emsp;羅峰隨意躺在旁邊的椅子上。</p>
</p><p>&emsp;&emsp;越想越是開心。</p>
</p><p>&emsp;&emsp;明智啊，自己真是明智，將那血洛晶全部收着，現在果真是賺大了。</p>
</p><p>&emsp;&emsp;“對了。”</p>
</p><p>&emsp;&emsp;“我當年地球人本尊宇宙級時只融合了三顆血洛晶，我現在已經是界主巔峰，又修煉過無名秘典，基因再度進化。”羅峰暗道，“也該試試看……再次融合血洛晶了。”</p>
</p><p>&emsp;&emsp;這麼多年，自己一直沒嘗試。</p>
</p><p>&emsp;&emsp;就是因爲當年融合三顆血洛晶太過艱難，連血洛大陸歷史上“黑武者，都是傳說，自己恐怕也融合不到10顆血洛晶，如果不到10顆血洛晶，對實力提升極爲有限，所以一直都沒有嘗試，這一教……就已經幾千年過去。</p>
</p><p>&emsp;&emsp;“該試試了。”羅峰忍不住，當即起身，走進住處內的靜室準備開始融合血洛晶。</p>
