<title>《吞噬星空》▷ 第31章 額外收穫</title></p><p>&emsp;&emsp;第一次羅峰不再受地球引力限制，那種隨心所欲的飛行感覺非常美妙。</p>
</p><p>&emsp;&emsp;其實羅峰催動‘鑽山錐第一層’是使用12股精神念力，振幅是12倍，不過‘鑽山錐’威力令羅峰融入的精神念力威力放大三倍！所以令振幅達到駭人的‘36倍’。</p>
</p><p>&emsp;&emsp;“按照光頭水晶人說的，地球上行星級，大多是行星級一階，少數是行星級二階，兩個行星級三階！更高的就是洪和雷神。”</p>
</p><p>&emsp;&emsp;“兩個行星級三階武者！跟我比估計相差無幾，論速度，恐怕還不如我。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“看看現如今我能控制多少暗器。”這次生命的躍遷，羅峰感覺到意識強大不少，只是不知道……進步多少！</p>
</p><p>&emsp;&emsp;心意一動。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;一柄柄刀片離開遁天梭，以極限速度在周圍穿梭，每一柄刀片都保持羅峰現如今最強攻擊力。</p>
</p><p>&emsp;&emsp;一柄，兩柄，三柄……十六柄，十七柄、十八柄！</p>
</p><p>&emsp;&emsp;“第十九柄威力起不來。”</p>
</p><p>&emsp;&emsp;“十八柄刀片。”</p>
</p><p>&emsp;&emsp;羅峰臉上笑容愈加燦爛，“十八……”</p>
</p><p>&emsp;&emsp;“那不是說，我可以學習《遁天》第一形態第二層了？”</p>
</p><p>&emsp;&emsp;遁天梭第一形態一共三層境界，第一層需要控制12柄暗器才能修煉，第二層，要控制18柄暗器才能修煉。第三層，需要控制24柄暗器才能修煉！意識提高是很難很難的，羅峰也是靠行星級躍遷才提高一點。</p>
</p><p>&emsp;&emsp;以後，他只能一步步修煉。</p>
</p><p>&emsp;&emsp;“第一層威力就那麼大。”</p>
</p><p>&emsp;&emsp;“第二層呢？”</p>
</p><p>&emsp;&emsp;“就算同樣威力三倍，18乘以3，也是足足54倍攻擊力振幅！洪、雷神之下，所有人一招即可擊敗！”</p>
</p><p>&emsp;&emsp;這次踏入行星級，控制飛刀數量從16躍升到18，也算是額外的收穫！而這個收穫讓羅峰可以直接學習《遁天》第一形態第二層，不過……真正學起來，羅峰發現，太難太難。</p>
</p><p>&emsp;&emsp;當初能控制16把，學習需求只是‘12把’的第一層，都學習了幾個小時，失敗了數千次上萬次！</p>
</p><p>&emsp;&emsp;這次羅峰僅僅勉強達標……</p>
</p><p>&emsp;&emsp;1月2號，失敗！</p>
</p><p>&emsp;&emsp;1月3號，依舊失敗！</p>
</p><p>&emsp;&emsp;1月4號，還是失敗！</p>
</p><p>&emsp;&emsp;羅峰總算知道《遁天》學習的難度之大了，不過難度大……等將來一成功，羅峰註定了就是洪、雷神之下的地球第三強者。至於現在……羅峰有面對第三議長、第四議長等人勝利的信心，可卻很難做到一招絕殺！</p>
</p><p>&emsp;&emsp;實力比較接近。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;1月5號，是羅峰接任巡察使的日子。</p>
</p><p>&emsp;&emsp;而在這一天的凌晨時分。</p>
</p><p>&emsp;&emsp;海洋上空，一架血紅色三角形戰機迅速飛過，這架戰機正是洪獨有的‘洪荒級智能戰機’。</p>
</p><p>&emsp;&emsp;戰機內。</p>
</p><p>&emsp;&emsp;一身黑衣的‘洪’跟一身白袍的‘雷神’都坐在座椅上。</p>
</p><p>&emsp;&emsp;“洪哥，這次霧島有好處你可別跟我搶。”雷神連說道。</p>
</p><p>&emsp;&emsp;“好處？現在就談好處，有本事將那頭怪獸皇者給解決了再說。”洪瞥了一眼雷神，端起旁邊的茶水，喝了一口，感慨道，“這頭怪獸皇者，是現如今地球上第三頭怪獸皇者。雖然是剛剛出現，可是它在地底、水中可是能發揮百分百實力。”</p>
</p><p>&emsp;&emsp;“難歸難，這霧島肯定有大寶貝。”</p>
</p><p>&emsp;&emsp;雷神有些不甘的說道，“那些草木之靈也就罷了，上次你可是在這霧島發現了‘摩雲藤’，按照我們之前得到的古文明遺蹟內的一些資料看，這摩雲藤……就算是在浩瀚宇宙當中，都是非常珍貴的寶貝。有摩雲藤……洪哥你實力恐怕增加不少吧。”</p>
</p><p>&emsp;&emsp;“摩雲藤還在成長中，現在大概能增加我五成實力。”黑衣男子洪難得露出一絲笑容。</p>
</p><p>&emsp;&emsp;“五成！”</p>
</p><p>&emsp;&emsp;“洪哥你的實力，在行星級中都無敵了。增加五成！等以後摩雲藤繼續成長，效果更加驚人。”雷神忍不住道，“霧島出現一個摩雲藤，這次又冒出了一頭我們從未見過的厲害怪獸，肯定是因爲霧島有寶物，所以才吸引那麼多怪獸。”</p>
</p><p>&emsp;&emsp;洪微微點頭。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“當初羅峰剛剛發現霧島，那霧島周圍湖泊就有大量怪獸，當時我雖然疑惑……爲什麼會有那麼多水域怪獸聚集在那湖泊，可我心思都在摩雲藤上，只是帶走‘摩雲藤’，稍微查探了一下霧島，沒發現什麼，當時就走了。”</p>
</p><p>&emsp;&emsp;“現在看來——”</p>
</p><p>&emsp;&emsp;“那湖泊中不單單有大量怪獸領主，竟然冒出一頭‘怪獸皇者’。”洪皺眉，“一看它類似章魚的外形，顯然適合在水、地底等地方生存。按理說，怪獸皇者這個級別，應該進入無盡大海當中纔對，它卻一直潛匿在霧島數千米深的地底中。”</p>
</p><p>&emsp;&emsp;“草木之靈、摩雲藤、怪獸皇者……”</p>
</p><p>&emsp;&emsp;“這霧島的確很特殊。”洪看向雷神，微微一笑，“不過，這霧島中的寶物卻是有緣者居之，放心，我不會跟你去爭。可你也知道……如古文明遺蹟等類似的，不是說誰實力強就能得到的。看運氣、看緣分。”</p>
</p><p>&emsp;&emsp;雷神微微點頭，隨即咧嘴一笑：“等參加你極限武館新一任巡察使大典結束，我就一直呆在霧島，我就不信……我得不到寶貝。”</p>
</p><p>&emsp;&emsp;“你一直呆在那，我也會去的。就看我們兄弟誰運氣好了。”洪微微一笑。</p>
</p><p>&emsp;&emsp;“貪心。”</p>
</p><p>&emsp;&emsp;雷神只是說了這兩個字。</p>
