<title>《吞噬星空》▷ 第4章 羅峰的仁慈</title></p><p>&emsp;&emsp;看清楚了？……羅峰看向他。</p>
</p><p>&emsp;&emsp;大殿下，齊刷刷出現上百名整個羅斯家族高層，無比恭敬跪伏下，聲音迴盪在大殿內。</p>
</p><p>&emsp;&emsp;俯暇着下方族人，劍闊王臉色愈加難看，暗道：”那羅峰實在是夠狠，他也清楚，如果他逼急了我，我就會逃到老師那！畢竟明面上只是一點小矛盾，他還沒法強迫我老師交出我來，他也不敢直接得罪一名宇宙尊者。””</p>
</p><p>&emsp;&emsp;他現在，幾乎是逼我到最後底線，沒殺我，卻逼到極限。”</p>
</p><p>&emsp;&emsp;家族資產被錄奪慨，看似，仁慈，的留下ps，我寧可他將這家族資產全部拿去，也別所要10億混元單位。”劍闊王暗恨，一個家族最大的資產實際上是最強者擁有的財富，就像羅家最大的資產是羅峰擁有的財富一樣。</p>
</p><p>&emsp;&emsp;大殿內寂靜。</p>
</p><p>&emsp;&emsp;羅斯家族上百高層跪伏在那，而劍閱王卻冷漠俯暇着下方，煞氣瀰漫開來。”</p>
</p><p>&emsp;&emsp;迅速組織一支隊伍，前往黑龍山島嶼九星灣，去見羅家，進行資產交割。將我羅斯家族慨的贊嚴盡皆交給那羅家。……劍闊互聲音低沉，卻彷彿重錘敲擊在每一人的胸膛上，令下方羅斯家族高層都發蒙了。”</p>
</p><p>&emsp;&emsp;什麼？””</p>
</p><p>&emsp;&emsp;99%？””</p>
</p><p>&emsp;&emsp;他怎麼不去搶？””</p>
</p><p>&emsp;&emsp;太過分了。”羅斯家族高層們頓時急了。</p>
</p><p>&emsp;&emsp;劍闔王猛地一聲怒吼：”閉嘴！”</p>
</p><p>&emsp;&emsp;個個不敢吭聲。”</p>
</p><p>&emsp;&emsp;之前和羅家鬥上，怎麼你們一個都不阻攔？而且一個都不告訴我？”劍闔王對着下方咆哮，下方的族內高層們心中暗自嘀咕，他們當初誰敢阻攔，而且他們中也有兩個曾經聯繫劍闊王，可那時劍闊王卻是關閉虛擬宇宙網絡接收。</p>
</p><p>&emsp;&emsp;硬是聯繫不上！”</p>
</p><p>&emsp;&emsp;趕緊組織一支隊伍。”劍闊王喝道。”</p>
</p><p>&emsp;&emsp;是。”</p>
</p><p>&emsp;&emsp;羅斯家族和羅家起矛盾，其實暗中早哼哼心人在關注了，當劍闔王對家族高層發出命令，憤怒咆哮時。這消息幾乎在半個小時內，就從羅斯家族內部傳播出去了。”</p>
</p><p>&emsp;&emsp;羅斯家族退縮了，看來，羅峰迴來了。””</p>
</p><p>&emsp;&emsp;娜家族資產？估計只是其中一條吧，羅峰倒是夠狠的，讓整個羅斯家族等於是大遷移！這是絕對的大臉啊，劍闊王是一點面子都沒了。””</p>
</p><p>&emsp;&emsp;哈哈哈，這位羅峰殿下真是手軟啊，真是仁慈啊，回來後竟然沒下殺手，要是我，直接就殺了劍闊王了。””</p>
</p><p>&emsp;&emsp;兄弟，那劍闊王很可能在金嵐尊者那，想殺可不容易。””</p>
</p><p>&emsp;&emsp;族祖，這羅斯家族是我們金嵐宇宙國除了皇家外最強家族了，就這麼煙消雲散了？他們家族控制那麼多星域，無數星球，就這麼完了？””</p>
</p><p>&emsp;&emsp;對，完了。””</p>
</p><p>&emsp;&emsp;就，就這麼……””</p>
</p><p>&emsp;&emsp;孩子，記住！一個家族最重要乃是支撐家族的超級強者，像那些宇宙中等文明國度，一般都是一名普通不朽神靈開闢。假如不朽神靈隕落，自然一個國度崩潰。而這種超級家族，那劍闊王都得低頭，家族自然得犧牲巨大利益。””?　族祖，看來生意貿易那都是次之，強者實力纔是根本。””</p>
</p><p>&emsp;&emsp;對，不但是人類族羣內部，就是無數族羣之間，本就是**裸的弱肉強食！我人類族羣強大，就可擁有無數寶物資源。而弱小族羣即使得到至寶，也會被強行奪來。所以，孩子，你得努力！一個家族，有兩位超級強者……那麼更容易傳承下去。””</p>
</p><p>&emsp;&emsp;是，族祖。”</p>
</p><p>&emsp;&emsp;關於金嵐宇宙國的羅斯家族，將控制的大量星域、無數星球，無數公司、資產全部轉讓給羅家。這事情在第一天就被宇宙中諸多超級家族知曉……隨着時間流逝，因爲引起動盪太大，那些帝國、家族、組織等等弱小勢力也都知道了。</p>
</p><p>&emsp;&emsp;他們也感覺到……羅家的霸道，羅家的不好惹。”</p>
</p><p>&emsp;&emsp;爸，我敬你。””</p>
</p><p>&emsp;&emsp;爸……”</p>
</p><p>&emsp;&emsp;大伯。””</p>
</p><p>&emsp;&emsp;大伯。”</p>
</p><p>&emsp;&emsp;在九星灣內，羅峰一大家子人正聚集在一起，包括弟弟羅華的妻子兒女也在桌上，羅華現如今雖僅僅一個妻子，可兒女卻有九個，畢竟不同於羅峰在外闖蕩……弟弟羅華是一直留在家，時間長了，兒女倒是多了。</p>
</p><p>&emsp;&emsp;一大桌人，熱鬧非凡。”</p>
</p><p>&emsp;&emsp;哈哈……”羅峰站起來，笑着陪晚輩喝酒。”</p>
</p><p>&emsp;&emsp;阿華，這麼多年不見，你孩子都多了幾個了。”羅峰笑着看着那羣年輕人。”</p>
</p><p>&emsp;&emsp;也不看看你消失多久了，6000年！”羅華也笑道。</p>
</p><p>&emsp;&emsp;徐欣也瞥了羅峰一眼。</p>
</p><p>&emsp;&emsp;羅峰啞然。</p>
</p><p>&emsp;&emsp;嗚。</p>
</p><p>&emsp;&emsp;倒是自己不走了，陪妻子太少。不過自己乃是界主，實力越強越難以有孩子，而徐欣更是體質改變，恐怕都難再生子。</p>
</p><p>&emsp;&emsp;一家人吃的開開心心，很快，孩子們都退去了。</p>
</p><p>&emsp;&emsp;羅峰和徐欣二人也說着悄悄話。”</p>
</p><p>&emsp;&emsp;徐欣，我不在家，家族內也得有坐鎮的強者，我準備培育些不朽級植物生命。”羅峰說道，徐欣沒好氣瞪了他一眼：”等你呢，那得得到什麼時候，之前你不是給家族留了旦兇乙混元單位麼？家族內經過商議，拿出了一部分，我們將家族內本來就有的界主九階的摩雲藤、食星草，培育了三株，都成了不朽神靈，其中就有封侯級威力的。”</p>
</p><p>&emsp;&emsp;羅峰啞然。”</p>
</p><p>&emsp;&emsp;好，好。”羅峰笑着點頭。”關於家族安全方面，等我從域外戰場回來，我再好好安排，我在家也逗留許久，就先全身心處理域外戰場事了。””</p>
</p><p>&emsp;&emsp;去吧，你的事情要緊。”徐欣連道。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;這次在虛擬宇宙中陪着家人足足三天，也是爲了彌補家人，至於解決天陣王？6000多年都過去了，也不差這三天.”</p>
</p><p>&emsp;&emsp;好，處理好就回來。”羅峰親了下妻子，隨即一笑，便憑空消失，意識已然離開虛擬宇宙。</p>
</p><p>&emsp;&emsp;ps：兩章完畢！這個星期因爲兩次遲更和新篇開始的休息，所以一共欠四章，明天星期六補欠，四章！</p>
