<title>《吞噬星空》▷ 第12章 海底之戰</title></p><p>&emsp;&emsp;“浩雷星主太瘋狂了。”</p>
</p><p>&emsp;&emsp;旋澤海是宇宙舟內域危險之地，可和核心區域一比，相差了不知道多少！</p>
</p><p>&emsp;&emsp;“我有至強至寶神甲在身，神體更是宇宙最強者神體。”浩雷星主暗道，“單單憑這，整個旋澤海的其他所有漩渦都奈何不了我，唯一對我有威脅的，也僅僅是旋澤海最核心的，也是經常出世至強至寶的那核心漩渦。”</p>
</p><p>&emsp;&emsp;旋澤海何等廣闊？能殺死浩雷星主的，僅僅只是核心漩渦一處。</p>
</p><p>&emsp;&emsp;“只要我避開那，便毫無危險。”浩雷星主自信萬分。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;雷電巨人速度極快，遠超百倍光速限制，很快便追上前方的那羅峰所變成的‘金之獸神’。金之獸神正一直竭力朝核心漩渦方向飛去……顯然欲要將戰場弄到核心漩渦去。</p>
</p><p>&emsp;&emsp;“人類小子，你是要將戰場定在覈心漩渦？想要我被核心漩渦殺死？”浩雷星主轟然便到了金之獸神前方，直接一腳踹過去，一道巨大的閃電轟隆直接劈打在金之獸神上，令金之獸神被震得後退。</p>
</p><p>&emsp;&emsp;“真是愚蠢，我速度遠超百倍光速，想戰便戰，想走便走。怎會愚蠢的進核心漩渦？”浩雷星主哈哈笑着，很是張狂。</p>
</p><p>&emsp;&emsp;表面張狂，可浩雷星主內心卻非常警惕。</p>
</p><p>&emsp;&emsp;整個旋澤海對他有威脅的就是不遠處的核心漩渦！僅此一處！可浩雷星主明白……很多時候，跌跟頭，不是跌在明面上的危險，而是跌在不經意間的一些黑手上。這羅峰畢竟是得到斷東河一脈傳承的，誰知道有什麼特殊手段？</p>
</p><p>&emsp;&emsp;“得警惕。”浩雷星主心中提醒自己。</p>
</p><p>&emsp;&emsp;“吼～～”羅峰咆哮一聲，獸神頭顱盯着浩雷星主，低沉道，“真是膽怯，難道就不敢在覈心漩渦邊緣戰鬥？”</p>
</p><p>&emsp;&emsp;獸神之道大成，達到宇宙之主，自然能化身爲獸神！</p>
</p><p>&emsp;&emsp;羅峰不但神體化爲獸神，且‘瘋魔滅神甲’也化爲獸神，本尊則是在瘋魔滅神甲內，以瘋魔滅神甲形成獸神，宛如巔峰宮殿至寶，在旋澤海內也就‘核心漩渦’能毀掉金之獸神。其他地方都無威脅。</p>
</p><p>&emsp;&emsp;“真當我如你一般愚蠢？”雷電巨人一聲怒吼，當即一個邁步，忽然雙臂合攏高高舉起，這一雙雷電雙臂一合攏，無數雷電纏繞，而後他合攏高高舉起的雙臂伴隨着一聲怒喝，直接朝羅峰砸來。</p>
</p><p>&emsp;&emsp;好似宇宙被劈開。</p>
</p><p>&emsp;&emsp;“吼～～～”</p>
</p><p>&emsp;&emsp;化爲獸神的羅峰咆哮一聲，絲毫不躲，而是直接一躍瞬間迎接上去。</p>
</p><p>&emsp;&emsp;“啪啪～～～～”那劈下的巨大雷電，好似巨大的雷鞭，直接抽打向飛衝過來的金之獸神。</p>
</p><p>&emsp;&emsp;“撕天一爪！”</p>
</p><p>&emsp;&emsp;金之獸神飛撲的同時，右爪猛地揮出，朝那巨大的雷鞭迎上。可右蹄爪上鋒利的一根根利爪宛如戰刀般鋒利，準確說，其中的一根利爪就是一柄戰刀血離刀！金之獸神的右爪肆意一揮，蹄爪‘的血影刀自然也是一揮……只見一道刀光亮起，剛顯現時很是細弱，可緊跟着便越加粗大，隨即好似橫掃天地……</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一微型宇宙直接顯現，包裹住了那劈向的巨大雷鞭。</p>
</p><p>&emsp;&emsp;微型宇宙裂開，一道薄薄的刀光，瞬間切割而過，令雷鞭分解，刀光劃過旋澤海的海水，令則海水宛如豆腐般輕易被分割，隨即緊跟着便切割在遠處的雷電巨人身上。</p>
</p><p>&emsp;&emsp;羅峰自創刀法——《涅盤新生》！</p>
</p><p>&emsp;&emsp;“彭彭彭！！！”雷電巨人接連後退數步，令周圍海水震『蕩』，他震驚看向羅峰，滿是不解和震驚，八階頂尖戰力？</p>
</p><p>&emsp;&emsp;剛纔羅峰神體燃燒是時刻施展《斷滅》，加上‘血影刀’本身的特殊，令攻擊力達到了八階頂尖！威能之強……即便是擁有至強至寶神甲護體，浩雷星主也感到了壓力，因爲，他的戰力也才八階頂尖而已！</p>
</p><p>&emsp;&emsp;“不可能！啊！”雷電巨人憤怒一聲嘶吼，“就算你得到斷東河一脈傳承，今天還是得死！”</p>
</p><p>&emsp;&emsp;只見雷電巨人突然肋下直接冒出了一條條手臂，包括原先的兩條手臂，足足三十六條手臂之多，雷暴星一族畢竟本體乃是‘雷暴星球”在他成了真神後，反本歸源，真正形態就是他身體中堊央那顆最耀眼的光球。</p>
</p><p>&emsp;&emsp;只有手臂、頭顱等等盡皆都是神力凝聚行成，自然要多少條手畢就是多少條。</p>
</p><p>&emsp;&emsp;“接我一招！”雷電巨人咆哮着，他的三十六條手臂上，每一條手臂都抓着一柄奇異的三角尖錐，足足鰩柄三角尖錐，每一柄都是巔峰至寶。所形成的一整套巔峰至寶‘寰御錐”又極契合雷電巨人。</p>
</p><p>&emsp;&emsp;“吼～～來吧。”金之獸神嘶吼着再度迎上。</p>
</p><p>&emsp;&emsp;啪！啪！啪！啪！啪！啪！</p>
</p><p>&emsp;&emsp;一道道雷電金光從每一尖錐中『射』出，足足張條雷電金光瞬間匯合形成一巨大的金『色』的尖錐！</p>
</p><p>&emsp;&emsp;而金之獸神的右蹄爪肆意揮出，那刀光也同樣席捲而起！</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;微型宇宙包裹金『色』尖錐，二者無聲無息的碰撞，緊跟着竟然同時湮滅，這才一股強大餘波掃『蕩』四周。</p>
</p><p>&emsp;&emsp;“去！”金之獸神旁邊忽然一座小塔『射』出。</p>
</p><p>&emsp;&emsp;小塔迅速變大。</p>
</p><p>&emsp;&emsp;金之獸神也咆哮着再度衝上。</p>
</p><p>&emsp;&emsp;“星辰塔！”浩雷星主看到那飛來的星辰塔，頓時眼中有着貪婪之『色』，卻也根本不閃躲。</p>
</p><p>&emsp;&emsp;羅峰所化獸神之蹄爪！</p>
</p><p>&emsp;&emsp;浩雷星主之三角尖錐！</p>
</p><p>&emsp;&emsp;開始硬碰硬！</p>
</p><p>&emsp;&emsp;“砰！”巨大的星辰塔，就彷彿一座山峰，直接閃電般砸在了絲毫沒躲的浩雷星主頭顱上，直接砸的浩雷星主整個朝下方墜去，他的頭顱更是直接凹陷了下去，可隨着雷電流動，那頭顱又恢復完好。</p>
</p><p>&emsp;&emsp;“八階頂尖戰力！”浩雷星主震驚看向星辰塔。</p>
</p><p>&emsp;&emsp;“浩雷！”</p>
</p><p>&emsp;&emsp;羅峰獸神咆哮着，瘋狂的衝上來，左蹄爪、右蹄爪接連撕抓，血影刀是時而化爲右蹄爪的一根利爪，時而化爲左蹄爪的一根利爪！無比野蠻兇悍的金之獸神，完全正面戰和浩雷星主抗衡，絲毫不處下風。</p>
</p><p>&emsp;&emsp;同時，星辰塔還一次次砸向浩雷星主，每一砸，那都是宛如一名強大宇宙最強者全力一擊，絕對是八階頂尖威能！</p>
</p><p>&emsp;&emsp;一瞬間，好似同時遭到兩名宇宙最強者攻擊。</p>
</p><p>&emsp;&emsp;打的浩雷星主步步後退。</p>
</p><p>&emsp;&emsp;“怎麼會這麼強？即便是宇宙最強者，要施展出八階頂尖威能……——要秘法，二也要適合的至寶。怎麼這羅峰，近戰和『操』控星辰塔，都能發揮如此可怕的威能。他，他還僅僅只是一名宇宙之主。</p>
</p><p>&emsp;&emsp;這斷東河一脈傳承，也太強大了吧。”浩雷星主被打的不斷後退。</p>
</p><p>&emsp;&emsp;眼看着……</p>
</p><p>&emsp;&emsp;後面便是整個旋澤海的核心漩渦了，畢竟之前的礁石離核心漩渦本來就近。羅峰一開始進旋澤呃……就是朝核心漩渦方向飛，彼此距離更近。此刻戰鬥廝殺，都廝殺到核心漩渦旁邊了。強大的漩渦絞殺之力已經波及到周圍。</p>
</p><p>&emsp;&emsp;“一個宇宙之主，竟有如此可怕戰力。”浩雷星主雖嫉妒，又憤恨，可他依舊很冷靜。</p>
</p><p>&emsp;&emsp;“後方便是核心漩渦，不能打了，再鬥下去，只會吃虧。”</p>
</p><p>&emsp;&emsp;心中瞬間做出決定。</p>
</p><p>&emsp;&emsp;“哈哈哈……人類小子，這斷東河一脈傳承果真厲害，竟能令你達到如此戰力，我奈何不了你，就不陪你玩了。殺了你人類巨斧，你殺我族一個雷梭，我還是賺了。哈哈……”，伴隨着張狂的笑聲，浩雷星主速度立即開始飆升，欲要憑藉速度離去。</p>
