<title>《吞噬星空》▷ 第5章 昏暗之地</title></p><p>&emsp;&emsp;僅僅不足半天，羅峰便抵達傾峰界，傾峰界乃是被無盡水域環繞。</p>
</p><p>&emsp;&emsp;在宇宙海中本就難以感應位置，所以纔會出現‘在宇宙海迷失’的情況，即便摩羅撒是羅峰的奴僕，照樣感應不到羅峰準確位置，相反，卻能感應所有界獸的位置，這便是界獸們的天賦之一。</p>
</p><p>&emsp;&emsp;“主人可藉助那些山脈、水流、巨大岩石等來判定自身座標。”摩羅撒道，“當然也可藉助‘界獸’位置，來判定自身座標，只是那樣，很容易被界獸發現。現在的界獸數量，除了我，一共有920萬多個”</p>
</p><p>&emsp;&emsp;“很好，還有，將萬重浪水域也標註出來。”神力化身吩咐。</p>
</p><p>&emsp;&emsp;“無法標註。”摩羅撒道，“昏暗之地整個成球型，內部是時刻一直緩緩運轉的，相對內部的一些山脈而言位置沒變動。可對外界而言……昏暗之地一直在變動，這也是容易迷失的原因之一。”</p>
</p><p>&emsp;&emsp;“既然如此。”</p>
</p><p>&emsp;&emsp;神力化身直接吩咐，“你便仔細感應，那些界獸改變位置，你也改動這模型。要保證時刻跟隨變化。”</p>
</p><p>&emsp;&emsp;“是，主人。”摩羅撒絕對服從。</p>
</p><p>&emsp;&emsp;……“進去。”</p>
</p><p>&emsp;&emsp;在萬重浪水域邊緣的星辰塔，終於直接飛入了無盡黑暗中。</p>
</p><p>&emsp;&emsp;星辰塔縮小。</p>
</p><p>&emsp;&emsp;羅峰小心翼翼駕馭着星辰塔在前進，雖說黑暗，可對於羅峰這等強者而言，卻與光明無異，透過對時空的影響，照樣能夠看清極遙遠距離。</p>
</p><p>&emsp;&emsp;“死寂。”</p>
</p><p>&emsp;&emsp;“彷彿什麼都沒有。”羅峰屏息，卻也不敢大意。</p>
</p><p>&emsp;&emsp;此刻他根本不清楚自身位置，必須藉助昏暗之地內的參照物才能明白，而在找到參照物之前……便是最危險的一段時間。</p>
</p><p>&emsp;&emsp;“希望別被界獸發現。”</p>
</p><p>&emsp;&emsp;“一旦發現，我的第一計劃便失敗了。”</p>
</p><p>&emsp;&emsp;羅峰擔心萬分。</p>
</p><p>&emsp;&emsp;在一片黑暗中星辰塔小心翼翼前進，就怕有界獸，畢竟現在有920多萬的界獸，在巢穴中密度太高了。像巨斧當初陷入後，沒多久，就死了。像洪和瞳魔神進來也是沒多久就被發現。</p>
</p><p>&emsp;&emsp;“隱！”</p>
</p><p>&emsp;&emsp;星辰塔消失。</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;只見一塊漂浮的石頭正在昏暗之地中前進，時而瞬移，時而漂浮。</p>
</p><p>&emsp;&emsp;這石頭沒有絲毫生命氣息，很正常的岩石。</p>
</p><p>&emsp;&emsp;一邊前進。</p>
</p><p>&emsp;&emsp;一邊感應着空間波動，羅峰自認自己的瞬移距離，要比界獸更強，感應距離自然更遠。若是沒察覺不對勁……便一次次瞬移。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰心中一驚立即停下。</p>
</p><p>&emsp;&emsp;片刻後——譁！</p>
</p><p>&emsp;&emsp;一頭醜陋猙獰的界獸瞬移出現，憑藉界獸對空間感應，立即發現那塊岩石的存在。</p>
</p><p>&emsp;&emsp;“嗯？”界獸的兩顆血色獨眼盯着岩石，“怎麼這突然出現了一塊岩石？難道是其他傢伙廝殺時打碎的一些山脈飄飛出的岩石？”</p>
</p><p>&emsp;&emsp;“哼！”這頭猙獰的界獸直接一腳踩踏在岩石上，岩石彭的一聲，直接碎裂成十七八份，隨即界獸不在乎的離去了。</p>
</p><p>&emsp;&emsp;羅峰感應着，待得界獸離去後許久。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;岩石再度凝聚卻已經變幻了另外一模樣。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;再度瞬移前進。</p>
</p><p>&emsp;&emsp;……便這麼的羅峰小心翼翼的藉助‘無形無相’之能，硬是讓界獸們都沒發現他的存在，先後羅峰發現了三名界獸，根據這三名界獸的先後位置，羅峰卻確定了自己的大概座標，而後終於抵達了一處懸浮的山脈。</p>
</p><p>&emsp;&emsp;這座山脈高萬億公里，連綿開去，漂浮在昏暗之地內。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一塊岩石落在山脈中，瞬間變化爲人形。</p>
</p><p>&emsp;&emsp;羅峰鬆了一口氣：“我的位置算是完全確定了。”</p>
</p><p>&emsp;&emsp;確定座標只是第一步。</p>
</p><p>&emsp;&emsp;“我靠無形無相之能，界獸認不出我。”羅峰暗道，“可一旦我和界獸廝殺……一頭界獸發現我，等於所有界獸發現我，那就被迫施展另一計劃了。”</p>
</p><p>&emsp;&emsp;“註定了，我只能偷襲一頭界獸。”</p>
</p><p>&emsp;&emsp;“既然如此……擒賊先擒王，既然只能偷襲一頭。那我就直接偷襲‘貝迪’！”羅峰眼中掠過一絲厲芒，摩羅撒早就將界獸巢穴中最厲害的上百頭界獸專門標註出來，而這上百頭界獸中最強的無疑是貝迪。</p>
</p><p>&emsp;&emsp;（）</p>
