<title>《吞噬星空》▷ 第34章 悠悠三十年</title></p><p>&emsp;&emsp;對於眼前不朽中的宗師級人物‘真衍王’，羅峰是心懷感激的。</p>
</p><p>&emsp;&emsp;“是！“羅峰迴答的鏗鏘有力。</p>
</p><p>&emsp;&emsp;“哈哈……我無數年來，收徒近百，真正踏入不朽，且封王的徒弟，也就你三師兄一個。”真衍王笑眯眯，“我現在就看你了。”</p>
</p><p>&emsp;&emsp;羅峰很清楚，老師一共收徒92個，已經隕落23位，現在跟隨老師在混沌城的僅僅35個。</p>
</p><p>&emsp;&emsp;封侯的有一些。</p>
</p><p>&emsp;&emsp;封王的僅僅一個，是三師兄，名叫‘餮君’是，‘拿卡蒙族’的超級強者，在很久很交以前就拜在老師門下。老師生存一億萬年，能被稱得上‘三師兄’，那絕對是上億年之前收的徒弟了，現如今三師兄是一羣師兄弟的偶像。</p>
</p><p>&emsp;&emsp;餮君，封號是‘嗜血王’。</p>
</p><p>&emsp;&emsp;論名氣，比老師真衍王還強點，當然，老師是極爲接近宇宙國主的存在，論實力是比三師兄強的。</p>
</p><p>&emsp;&emsp;“去吧，去吧。”真衍王微笑擺手。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰起身離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出老師的府邸，回頭看了一眼，心中有些複雜。</p>
</p><p>&emsp;&emsp;“上次是離開地球，這次是離開老師這。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“你還年輕，等你修煉千萬年後，你就會習慣了。”腦海中傳來巴巴塔的聲音。</p>
</p><p>&emsp;&emsp;“好了。”羅峰皺眉道，“修煉千萬年，那是以後的事。我現在到如今，活了還不足百年，沒必要說那麼遙遠的事。”</p>
</p><p>&emsp;&emsp;走在街道上。</p>
</p><p>&emsp;&emsp;羅峰慨嘆。</p>
</p><p>&emsp;&emsp;“三十年！”</p>
</p><p>&emsp;&emsp;“一晃而過。”羅峰心中愉悅，“比來時，已然強多了。”</p>
</p><p>&emsp;&emsp;地球人身體，因爲一直沒修煉，所以一直保持在宇宙級一階。不過等出了混沌城……只要去生命之潭，很容易就能達到‘宇宙級九階’，實際上自己沒有瓶頸，完全能夠直接一口氣突破到域主級。</p>
</p><p>&emsp;&emsp;魔殺族分身和金角巨獸，級別一樣。</p>
</p><p>&emsp;&emsp;因爲在來初始宇宙之前，羅峰就準備了大量的‘體內世界’在域主級時需要的金屬，所以是保持正常進化的。</p>
</p><p>&emsp;&emsp;混沌城一共30年。</p>
</p><p>&emsp;&emsp;前10年多點，突破到域主級一階！</p>
</p><p>&emsp;&emsp;而域主級一階到三階，需要150年。</p>
</p><p>&emsp;&emsp;四階到六階，需要600年。</p>
</p><p>&emsp;&emsp;七階到九階，需要3600年。</p>
</p><p>&emsp;&emsp;域主級九階突破到界主級，需要5000年左右。</p>
</p><p>&emsp;&emsp;在域主級使用的最佳金屬組合，也只能將進化效率提高到52倍，在混沌城的20年，就差不多相當於正常進化超過一千年！所以……現如今金角巨獸、魔殺族分身，都已經達到‘域主級六階’！</p>
</p><p>&emsp;&emsp;“我如果去生命之潭，進化到‘宇宙級九階’就要停止。如果進化到域主教……”羅峰暗道，“那就麻煩了，按理說，域主一階是可以直接強行進化到域主級九階。可是我和別人不一樣，我的提升是受‘體內世界’限制的。”</p>
</p><p>&emsp;&emsp;體內世界是‘域主級六階’那麼提升到域主級六階之前沒有任何瓶頸。</p>
</p><p>&emsp;&emsp;可體內世界沒提升，身體靈魂想要提升，根本做不到。</p>
</p><p>&emsp;&emsp;“等金角巨獸、魔殺族分身，達到域主級九階時。我再讓地球人身體，直接提升到域主級九階。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“在混沌城，還是對宇宙本源感悟進步最大。”羅峰感慨。</p>
</p><p>&emsp;&emsp;參悟《九宇混沌碑》，再加上老師真衍王的教導，以及《飄血》秘典參悟，進步的確很大。</p>
</p><p>&emsp;&emsp;前十年，悟透《飄血》第一套劍法。</p>
</p><p>&emsp;&emsp;入門最難，因爲有經驗訣竅，再加上有老師指點，更何況，108套劍法中，屬於《雨滴圖》的九套劍法本來就最容易，所以花費三年功夫，羅峰就悟透第二套劍法，又花費近三年功夫，悟透第三套劍法。</p>
</p><p>&emsp;&emsp;……越往後，效率反而更高點。</p>
</p><p>&emsp;&emsp;在混沌城第28年，羅峰悟透第九套劍法！自此《九宇混沌碑》第一幅圖‘雨滴圖’在羅峰面前可以說已經沒有任何秘密，已經完全悟透！</p>
</p><p>&emsp;&emsp;前九套容易。</p>
</p><p>&emsp;&emsp;中間27套劍法就難多了，更別說最後72套劍法了。</p>
</p><p>&emsp;&emsp;到現在已經快要離開混沌城了，羅峰都沒悟透第10套劍法。</p>
</p><p>&emsp;&emsp;“雖然沒悟出10套劍法，可第二幅圖《細雨圖》，我比三年前進步很多。”羅峰暗道，“還有舊天就離開混沌城了，在離開之前，再闖一次通天橋，看能否闖過第五層！如果能闖過，還能再參悟一次混沌碑！帶着最後的參悟，離開混沌城後再慢慢吸收。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一條大魚，正在初始宇宙那不穩定的混沌中飛行着。</p>
</p><p>&emsp;&emsp;這‘大魚’內部。</p>
</p><p>&emsp;&emsp;“稟尊者，這一批1000名天才，現如今還有816名活着。”穿着碧玉、鎧甲的瓏玉王躬身，回答道，“其中最優秀的當數伯蘭，伯蘭現在是通過了通天橋第五層。其次就是羅峰，他通過了第四層。下面就是五位通過通天橋第三層的！這其中表現最驚異的是羅峰，他在混沌城第19年就闖過第四層，遙遙領先於其他人，是和伯蘭實力最接近的。”</p>
</p><p>&emsp;&emsp;其他十餘名不朽，都恭敬侯着。</p>
</p><p>&emsp;&emsp;而九劍尊者，卻是坐在王座上聆聽着，微微點頭，輕聲道：“伯蘭？羅峰？”</p>
</p><p>&emsp;&emsp;轟隆隆～～～</p>
</p><p>&emsp;&emsp;飛船繼續前進。</p>
</p><p>&emsp;&emsp;九劍尊者乘坐飛船，前往混沌城，就是要接回羅峰他們這一批人。</p>
