<title>《吞噬星空》▷ 第40章 羅峰的承諾</title></p><p>&emsp;&emsp;步入明月小區內，羅峰直接打開了信封。</p>
</p><p>&emsp;&emsp;“嫁給我，小楠和她父母都會沒臉見親戚朋友，而且被人指指點點。就算我有成，別人也會認爲小楠是爲成纔跟一個殘廢的！”羅華搖頭“我不想，小楠那麼好的一個女孩。我不想她以後淪落到被人指指點點，被人瞧不起。”</p>
</p><p>&emsp;&emsp;“我不想害她！”</p>
</p><p>&emsp;&emsp;“我娶誰就是害誰，還不如一輩子不娶了。我一個殘廢，還想什麼女朋友，還想什麼結婚。”羅華露出一絲笑容，笑容中都帶着一絲神經質。</p>
</p><p>&emsp;&emsp;“啪-！”</p>
</p><p>&emsp;&emsp;一個響亮的巴掌，抽在羅華的臉上，令羅華整個人都不由一晃，差點從輪椅上掉下來，血跡從羅華嘴角流出。</p>
</p><p>&emsp;&emsp;“哥。”羅華愣住了。</p>
</p><p>&emsp;&emsp;這麼多年了。</p>
</p><p>&emsp;&emsp;從小到大這麼多年了，羅峰從來沒打過他。</p>
</p><p>&emsp;&emsp;“懦夫！！！”羅峰臉色難看。</p>
</p><p>&emsp;&emsp;“身殘志堅，創出震撼人事蹟的人物，多的是！就算我們江南基地市的戰神‘鬱揚”從小雙臂殘歉，可是他就靠着兩條腿，打出了巨斧鬱揚的名聲，他的腿堪比巨斧！武者中就有很多類似的例子，更別說普通人了。”羅峰這一番話，說的弟弟羅華臉色一變再變。</p>
</p><p>&emsp;&emsp;身戰志堅的例子，羅華當然知道。</p>
</p><p>&emsp;&emsp;從小到大，那些例子他看了太多太多，他能一口氣說出過百個這樣“這是你女朋友給你的信，你看看吧。”羅峰將信遞過去。</p>
</p><p>&emsp;&emsp;羅華遲疑的接過，打開來開始看起來，他臉上表情開始了變化。</p>
</p><p>&emsp;&emsp;“結婚？”</p>
</p><p>&emsp;&emsp;“小楠是好女孩，很好，能跟她在一起是我做夢都想的事情，不過，我不想將來有人背後對她指指點點。真的，我不想。”羅華放下信紙，眼淚忍不住流下，滴落在信紙上。羅華擡頭看向羅峰“哥，我只要將來在暗地裡能看着小楠過上好日子，就夠了，足夠了。</p>
</p><p>&emsp;&emsp;“你跟她在一起，那纔是對你對她都好。”羅峰低喝道。</p>
</p><p>&emsp;&emsp;“可我是一一”羅華忍不住摸向雙腿，可是雙腿自大腿位置早就“你跟我來。”羅峰推動輪椅，直接推出房間。</p>
</p><p>&emsp;&emsp;“小峰。”屋外的父親羅洪國、母親龔心蘭大吃一驚。</p>
</p><p>&emsp;&emsp;“我跟羅華說些事。”羅峰雙手略微一用力，就平臺着弟弟的輪椅，迅的把弟弟逮到了二樓視聽室當中。</p>
</p><p>&emsp;&emsp;視聽室內。</p>
</p><p>&emsp;&emsp;“哥。”羅華看包羅峰。</p>
</p><p>&emsp;&emsp;“你看着屏幕。”羅峰同時出聲控指令“開啓！滴一一滴投影機迅射出光芒，照射在牆壁屏幕上，而羅峰則是坐在沙上，敲擊着無線鍵盤觸摸屏，進入了‘極限之家，戰將級武者論壇”並且輸入‘生命之水四個字，搜索帖子。</p>
</p><p>&emsp;&emsp;生命之水，在論壇內很少有人討論。</p>
</p><p>&emsp;&emsp;因爲這玩意太少太少，戰將級武者們幾乎沒人能弄到手，自然這消息很少。不過還是有十幾個相關帖子的。</p>
</p><p>&emsp;&emsp;羅峰直接點開其中一個帖子，這十幾個帖子，在這之前羅峰早就看過了，他當然得蒐集有關生命之水的資料。</p>
</p><p>&emsp;&emsp;“這是……”羅華愣。</p>
</p><p>&emsp;&emsp;“你看這帖子，看完它。”羅峰冷聲道。</p>
</p><p>&emsp;&emsp;羅華轉頭看去，這講述‘生命之水，的帖子不長，不過也將生命之水，需要的一些貴重材料，以及功效都說出來了。當然自然而然也提到了上一次的拍賣價。這生命之水極爲罕見，有價無市，每一次現世大多都是拍賣。</p>
</p><p>&emsp;&emsp;“越領主級的存在ss級王級怪獸‘地龍王的精魄爲主材料，能夠斷臂重生，斷腿重生？只要沒死，殘廢的再嚴重也能長出？”羅華被這帖子的描述完全震住了，同時整個人眼睛也放光了。</p>
</p><p>&emsp;&emsp;不管是用材。</p>
</p><p>&emsp;&emsp;還是功效。</p>
</p><p>&emsp;&emsp;“有價元市？最近的一份生命之水，拍出3oo億華夏幣的天價？”澆動萬分的羅華，彷彿被一桶冷水澆下。</p>
</p><p>&emsp;&emsp;“3oo億？”羅華是專精於金融股票投資的。</p>
</p><p>&emsp;&emsp;對經濟行業比較清楚，他很清楚，3oo億華夏幣，這是何等的一筆鉅款！“看到了吧？你的腿是斷了，不過只要服用一份‘生命之水，就能再長出來！到時候，弟弟你就能站起來，可以自信的站在那小楠面前。站在小楠父母面前！”羅峰說道，可是羅華卻是搖搖頭。</p>
</p><p>&emsp;&emsp;“哥，三百億啊。”</p>
</p><p>&emsp;&emsp;“對，我華夏國是有級富豪，資產近千億。可是那是股權價格而已。先他股票是受限的，是沒權力全部賣掉的。其次，就算有權賣掉，那天量股票衝擊市場，說是價值近千億，可最後能賣出四五百億就算幸運了。”羅華搖頭“三百億現金，放眼整個華夏國，能拿出這麼多現金的，也是少之又少。”</p>
</p><p>&emsp;&emsp;羅峰從口袋裡掏出手機，開始進入‘瑞士國際銀行，的不記名賬戶內。</p>
</p><p>&emsp;&emsp;僅僅片刻，-一已經進入賬戶。</p>
</p><p>&emsp;&emsp;“哥，你幹什麼？”弟弟羅華疑惑看向羅峰。</p>
</p><p>&emsp;&emsp;“你看吧。”羅峰將手機遞過去。</p>
</p><p>&emsp;&emsp;羅華滿肚子疑惑，這個時候哥哥讓他看手機幹什麼，低頭看向手機屏幕，這屏幕上有着清晰的存款數額。</p>
</p><p>&emsp;&emsp;“一個零，兩個零，三個零……”羅華呆呆看着‘288oooooooo這個數字。</p>
</p><p>&emsp;&emsp;“288億！”</p>
</p><p>&emsp;&emsp;羅華擡頭驚愕看向羅峰，他哥才成爲武者沒多久啊，怎麼弄出這麼一大筆金錢！這絕對是一筆嚇死人的財富。他卻不知道，羅峰爲了這筆成冒了多大的風險，差點丟了小命，而且也是仗着精神念師的特殊才能掐到的。</p>
</p><p>&emsp;&emsp;“羅華”羅峰開口道。</p>
</p><p>&emsp;&emsp;羅華呆呆看着自己哥哥，不知道該說什麼。</p>
</p><p>&emsp;&emsp;“我只是要告訴你，一繪‘生命之水，你哥哥有能力買到。</p>
</p><p>&emsp;&emsp;羅峰鄭重看着自己弟弟“而你，也一定會站起來！”</p>
</p><p>&emsp;&emsp;羅華身體都微微顥。</p>
</p><p>&emsp;&emsp;他不是傻子，能弄到288億，他哥羅峰肯定是冒了很大的風險，畢竟這個世上是沒有免費的午餐的，獲得鉅額收益肯定是冒着巨大的風險。而這一切……他哥都是在不知不覺中，都爲他做好了。</p>
</p><p>&emsp;&emsp;“哥！”羅華一把抱住羅峰，眼淚忍不住流下。</p>
</p><p>&emsp;&emsp;羅峰輕輕拍了拍弟弟的背。</p>
</p><p>&emsp;&emsp;許久後一一“羅華，你的頭腦很聰明，比我聰明。”羅峰鄭重道“你也應該知道，這樣一筆大的財富，會牽扯多少麻煩。所以這件事，你不允許向第三個人說出一個字。包括爸媽他們，包括你的女朋友。一旦你說出……你哥哥我就可能因此喪命！”</p>
</p><p>&emsp;&emsp;羅華嚇得一跳：“我死都不說。哥。我不想你冒……”</p>
</p><p>&emsp;&emsp;“放心。”羅峰一笑。</p>
</p><p>&emsp;&emsp;說那番話也是讓羅華知道事情嚴重性而已，其實這筆錢，那‘禿鷲‘毒蠍，兩大高等戰神夫婦是查不到的，弟弟就算愚蠢的說出去，又有幾人相信？</p>
</p><p>&emsp;&emsp;“羅華，我說過，我會讓你，自信的站在那小楠姑娘面前，站在她父母面前的。我說到就會做到。”羅峰輕聲說到。</p>
</p><p>&emsp;&emsp;嗯。”羅華重重點頭。</p>
</p><p>&emsp;&emsp;他知道，恐怕一輩子他都忘記不了，在逼視聽室哥哥給他看的那手機上驚人的天文數字存款。</p>
</p><p>&emsp;&emsp;也忘不了……哥哥給他的承諾。</p>
