<title>《吞噬星空》▷ 第8章 混沌城</title></p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;羅峰看着四周，混沌城內是一棟棟小樓,很多小樓的天台上都能看到一個個長相各異的人類在盤膝靜圡坐，有的人類是在天台地面上刻畫着什麼，那一股股強大的氣息，比界主強太多了，有些強者嘴裡喃喃唸叨着些什麼。</p>
</p><p>&emsp;&emsp;羅峰仰頭看天。</p>
</p><p>&emsp;&emsp;在天空上方，靠近最遠處宇宙空間裂縫處”隱約能看到凌空站立着一位位存在。偶爾這些存在，還低頭看看羅峰他們一羣人。</p>
</p><p>&emsp;&emsp;“又有一羣小傢伙來了。”</p>
</p><p>&emsp;&emsp;“是11號使者接待，那就是虛擬宇宙公司的小傢伙們。”</p>
</p><p>&emsp;&emsp;“聽說虛擬宇宙公司這次，召到一個叫“伯蘭…的年輕人，很不錯。”在那宇宙空間裂縫邊緣”站弄的一些偉大存在彼此聊天。</p>
</p><p>&emsp;&emsp;羅峰他們一羣小傢伙，個個很低調，他們能夠感覺到”在這的不朽有很多。而不朽，還是很收斂的,不敢肆意釋放氣鬼……，…然而，整個混沌城卻有十餘道強橫的氣息直衝天際，連羅峰他們都清晰感覺到。</p>
</p><p>&emsp;&emsp;就彷彿十幾頭絕世兇獸”盤踞在混沌城不同方位。</p>
</p><p>&emsp;&emsp;“在混沌城，有很多超級存在。”接待使者回頭說道“千萬別去打擾他們參悟本源法則，一旦你打擾了他們，我們只能將你送出初始宇宙，結束這次參悟機會。”</p>
</p><p>&emsp;&emsp;一羣人點頭。</p>
</p><p>&emsp;&emsp;接待使者，直接進入旁邊一座沒人居住的小樓。</p>
</p><p>&emsp;&emsp;“混沌城內有很多小樓，門是淡白色，就代表這裡沒主人。”接待使者指着大門“只要你們將手放在門上片刻，門中的感應系統會自動啓動，令門變成深灰色,你就自動成了這棟住宅的主人，並且信息自動記錄。每一個人只能選擇一個住處。”</p>
</p><p>&emsp;&emsp;說着接待使看到了天台上。</p>
</p><p>&emsp;&emsp;天台挺大，長寬近百米…足以站一千人。</p>
</p><p>&emsp;&emsp;“這是。”羅峰看到天台地面上有着很多雕刻圖文，很多雕刻隱隱很是神奇。</p>
</p><p>&emsp;&emsp;“這,過……，…”羅峰仔細觀看，隱隱沉迷其中。</p>
</p><p>&emsp;&emsp;不少年輕人都沉迷其中。</p>
</p><p>&emsp;&emsp;“空間本源法則。”</p>
</p><p>&emsp;&emsp;“這蘊含空間本源法則。”不少年輕人都喊起來。</p>
</p><p>&emsp;&emsp;“各位。”接待使者聲音傳入每一人腦海,所有人靈魂一震清醒過來“混沌城，一代代無數強大存在，坐在天台上參悟，參悟過程中，時而刻畫。所以留下很多蘊舍這些強者思考本源法則的雕刻。如果你們對這有興趣，整個混沌城大半的住處現在都沒人居住，你們可以一座座樓去觀看。說不定有些就是“尊者,留下的一些感悟雕刻。”</p>
</p><p>&emsp;&emsp;一羣年輕人眼睛放光。</p>
</p><p>&emsp;&emsp;“我首先，得告訴你們非常重要的一個規矩！”接待使者鄭重道“初始宇宙中，禁止人類自相殘殺，誰動手…則必死無疑。”</p>
</p><p>&emsp;&emsp;“無論是誰，就算他是一個宇宙國的國主，也不能挑釁混沌城的規矩。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;一羣年輕人都點頭。</p>
</p><p>&emsp;&emsp;“初始宇宙和原宇宙，時間比例是在1:3.28岔。”黑袍接待使者笑道“你們這次參悟時間是爲30年多點。”</p>
