<title>《吞噬星空》▷ 第17章 佈置現場</title></p><p>&emsp;&emsp;羅峰迅速沿着樓梯往下衝，從六樓一直來到一樓，到了酒店後門位置。</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑，眼眸中泛起一絲瘋狂色彩，精神念力扣動扳機，頓時機槍那粗大的槍管咆哮起來，一顆顆子彈瘋狂噴射出去，瘋狂的射入獨角野豬的身體。而獨角野豬每一頭衝起來的衝擊力可是很誇張的，子彈的衝擊力根本無法令它們停下！</p>
</p><p>&emsp;&emsp;噗哧！噗哧！</p>
</p><p>&emsp;&emsp;懸浮着的開山刀瘋狂舞動，一頭頭獨角野豬喉嚨被劃過，這些失控的獨角野豬身體撞擊在旁邊的牆壁上，“轟隆隆～～”房間牆壁都撞得倒塌裂開，憑藉機槍子彈和開山刀的雙重威力，硬是一口氣獵殺數十頭獨角野豬，屍體躺滿了走廊。</p>
</p><p>&emsp;&emsp;“吼～～”隨着一聲憤怒的嘶吼。</p>
</p><p>&emsp;&emsp;一頭通體毛髮泛着銀色、黑色斑點的巨型獨角野豬出現。</p>
</p><p>&emsp;&emsp;可這時候開山刀和機槍已經跌落到房間兩具屍體旁，羅峰本人則早就迅速沿着北邊一個房間窗戶，一躍而下！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰從六樓宛如一道電光竄下，一股精神念力作用在雙臂護臂上，產生託力，令下衝力道銳減，羅峰輕鬆落在一所兩層平方樓頂，迅速飛奔着，躍入一條巷道中，很快就消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;死了數十頭怪獸的獨角野豬羣憤怒的在這破敗酒店內橫衝直撞，尋找那個可惡的人類武者，它們沒找到那個人類武者，卻發現兩具鮮美的人類武者屍體，這些獨角野豬們立即瘋狂撕咬人類屍體的血肉。</p>
</p><p>&emsp;&emsp;對獨角野豬而言，人類的血肉的確是美味。</p>
</p><p>&emsp;&emsp;更多的獨角野豬，竟然撕咬那些死去獨角野豬的屍體！對於生存環境惡劣的怪獸而言，它們很少能吃到人類，大多時候都是吃其他怪獸屍體……作爲野性獸xìng極強的怪獸，吃同族的屍體也是很正常的。</p>
</p><p>&emsp;&emsp;很快，不管是人類屍體，還是獨角野豬屍體，都變成了一地碎骨頭。</p>
</p><p>&emsp;&emsp;羅峰潛回原先自己的住處，默默觀察着。</p>
</p><p>&emsp;&emsp;“差不多兩個小時，雷霆小隊七人才回來。”羅峰終於在視線範圍內看到了那七人，“也對，整個００３城市中隨處可以聽到怪獸的吼聲，之前戰鬥發生在酒店內部……而雷霆小隊在數裡外，沒發現也不奇怪。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;酒店正門口，意氣風發的雷霆小隊七人笑着走回來。</p>
</p><p>&emsp;&emsp;“少爺那一刀真是漂亮，那麼精確的劃過那頭獸將級‘迅狼’的喉嚨。”虎牙隊長笑着恭維道，可是他的笑容忽然凝固了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;虎牙隊長看向酒店內，雷霆小隊其他人也都看向酒店內。</p>
</p><p>&emsp;&emsp;“血腥味！”劉姓老者直接走進酒店內部，其他人也跟着，“血腥味更濃了。”</p>
</p><p>&emsp;&emsp;“這裡發生過大規模廝殺，一兩頭怪獸沒這麼濃的血腥味。”虎牙隊長皺眉道，旁邊的獨眼中年人立即按動手中通訊手錶，喊道：“虎子，阿曉！虎子，阿曉，你們倆趕緊回話。發生什麼事了？”</p>
</p><p>&emsp;&emsp;虎牙小隊四人面色都是一變。</p>
</p><p>&emsp;&emsp;“隊長，他們沒有回話。”獨眼中年人看向隊長。</p>
</p><p>&emsp;&emsp;“說不定他們沒注意到手錶震動。”光頭壯漢忍不住道。</p>
</p><p>&emsp;&emsp;武者感覺那麼靈敏，怎麼會感覺不到？</p>
</p><p>&emsp;&emsp;虎牙隊長低沉到：“我們上去看看。”</p>
</p><p>&emsp;&emsp;“走，上去看看。”劉姓老者也發話說道，頓時這七人來到樓梯處，可看着眼前樓梯上的痕跡，七人就是面色微變，很顯然這樓梯是剛剛經過大規模的踩踏，不少混泥土水泥都已經被踩的裂開。</p>
</p><p>&emsp;&emsp;“大家小心點。”</p>
</p><p>&emsp;&emsp;小心翼翼，七人緩緩前進。</p>
</p><p>&emsp;&emsp;就算再緩慢，也沒用多久，就到了六樓。</p>
</p><p>&emsp;&emsp;“呼！”雷霆小隊七人都是倒吸一口涼氣，整個酒店的樓層明顯是六樓最是混亂，一片狼籍，連酒店房間的一些牆壁都已經撞得倒塌，地面上滿是血跡，還有大量的屍體白骨殘骸，大多都是怪獸的殘骸。</p>
</p><p>&emsp;&emsp;雷霆小隊七人心中一沉，他們知道……張澤虎和李曉凶多吉少。</p>
</p><p>&emsp;&emsp;“看，牆上有槍眼。”</p>
</p><p>&emsp;&emsp;“這裡有不少彈殼，應該是阿曉在這開槍阻擋怪獸羣。可惜怪獸太多。”</p>
</p><p>&emsp;&emsp;大家很快發現很多痕跡。</p>
</p><p>&emsp;&emsp;片刻後，大家都看着地面上已經破爛的作戰服，被踩踏的刀柄已經微微變形的開山刀，整個完全變形的機槍，以及少量的人類骨骸。</p>
</p><p>&emsp;&emsp;“虎子的開山刀，還有阿曉的槍。”</p>
</p><p>&emsp;&emsp;“這兩套作戰服……”</p>
</p><p>&emsp;&emsp;作戰服非常結實，雖然經過獨角野豬的撕咬，變得破爛，可卻能辨析出來。正是張澤虎和李曉的作戰服。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”光頭壯漢忍不住咬牙道，“阿曉他們在房間內怎麼會這麼倒黴，遇到尋食的怪獸羣？”</p>
</p><p>&emsp;&emsp;“走，我們下樓！”劉姓老者忽然下令道。</p>
</p><p>&emsp;&emsp;“下樓？”獨眼中年人、光頭壯漢、阿東都是一驚，隨即有着一絲怒色。</p>
</p><p>&emsp;&emsp;虎牙隊長皺眉喝道：“好了，將虎子和阿曉的遺物整理一下，我們下樓！”隊長髮話，他們當然不敢拒絕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，這家酒店的一樓大廳，雷霆小隊七人站在那。</p>
</p><p>&emsp;&emsp;“大家應該知道。”虎牙隊長‘潘亞’低沉道，“以虎子和阿曉的警惕性，就算有怪獸羣進入酒店，他們倆也有超過一半的把握逃生！就算沒能逃生，按理說，也能在發現危機的時候，通過手錶通知我們！”</p>
</p><p>&emsp;&emsp;其他隊員面色微變，不由點頭。</p>
</p><p>&emsp;&emsp;“對。”劉姓老者點頭道，“怪就怪在，這二人死前，都沒有聯繫我們。所以我擔心是有人故意設局，並且在現場留下監聽器之類的。所以我才讓大家下樓商議。”</p>
</p><p>&emsp;&emsp;虎牙隊員們不由高看劉姓老者一眼。</p>
</p><p>&emsp;&emsp;能夠瞬間判斷，作出決斷，這薑還是老的辣。</p>
</p><p>&emsp;&emsp;“這是一種可能性，還有一種可能性……是怪獸中的獸將級怪獸！發現了他們二人痕跡，悄然偷襲。之後大量獸羣衝上去……在緊急混戰情況下，他們二人沒有機會聯繫我們。”劉姓老者又說道。</p>
</p><p>&emsp;&emsp;虎牙小隊四人彼此相視。</p>
</p><p>&emsp;&emsp;混血兒青年臉上露出一絲擔心之色，劉姓老者低聲笑道：“放心，少爺。就算有人設局，也不會是針對你的。戰神級武者不屑用這等手段，而戰將級武者，根本不敢來惹少爺。”</p>
</p><p>&emsp;&emsp;“劉前輩，爲了少爺安全考慮，我們還是回基地市吧。”虎牙隊長‘潘亞’開口道。</p>
</p><p>&emsp;&emsp;。。</p>
