<title>《吞噬星空》▷ 第14章 港灣</title></p><p>&emsp;&emsp;距離不斷接近。</p>
</p><p>&emsp;&emsp;而剛剛那對手飛船一路艱辛剛剛抵達焱祭大陸，而且現在看飛行方向，顯然是要深入焱祭大陸焱祭大陸廣裹無邊，一深入，單單飛行一圈出來都得幾年時間。</p>
</p><p>&emsp;&emsp;“距離遙遠距離我都能感應。”</p>
</p><p>&emsp;&emsp;“到時候回來，也能清晰感應到他的位置。”</p>
</p><p>&emsp;&emsp;“嗯，回兵營基地。”</p>
</p><p>&emsp;&emsp;雖不甘心，卻也只能忍，一切等從兵營基地歸來，再來行動。</p>
</p><p>&emsp;&emsp;從焱祭大陸一直飛到穿梭點，而後宇宙穿梭在暗宇宙豐前進，再穿梭回原宇宙前往026號兵營基地。</p>
</p><p>&emsp;&emsp;耗費三個多月時間。</p>
</p><p>&emsp;&emsp;“兵營基地。”</p>
</p><p>&emsp;&emsp;飛碟狀宇宙飛船就彷彿一個沙粒，而那兵營基地就彷彿巨大的星球。</p>
</p><p>&emsp;&emsp;羅峰正遙看那兵營基地。</p>
</p><p>&emsp;&emsp;直徑數百萬公里比太陽還要大的多的猙獰戰爭機器，堪稱達到炭峰的‘aaa神靈基地’，美輪美奐的彩色能量罩能量循環，那一個個猙獰看似古老而落後的炮口，以及炮口上繁雜詭異的則秘紋，卻讓現如今的羅峰都一陣陣膽寒。</p>
</p><p>&emsp;&emsp;藝術般存在的戰爭機器！</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“士兵羅峰，你的飛船從此刻起請接受兵營基地操控，禁止抵抗，如果抵抗將會遭到基地的攻擊，後果自負。”</p>
</p><p>&emsp;&emsp;當飛船靠近神靈基地時就被強行錄奪了控制權。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;宇宙飛船被控制着沿着兵營基地的其中一個通道口進入，而後沿着環狀廊道飛行許久，才進入了一個大廳。</p>
</p><p>&emsp;&emsp;羅峰，歸巢了。</p>
</p><p>&emsp;&emsp;“歡迎你，士兵。”穿着銀色制服的人類侍者笑着迎接從艙門中走出的羅峰，“你是選擇退役，還是選擇在基地中休息？”</p>
</p><p>&emsp;&emsp;“休息。”羅峰一揮手，將宇宙飛船收入世界戒指。</p>
</p><p>&emsp;&emsp;“請隨我來。”侍者笑道。</p>
</p><p>&emsp;&emsp;羅峰跟隨。</p>
</p><p>&emsp;&emsp;侍者邊說邊道：“作爲自由士兵，你無需遵循軍隊系統的那些調配，可以隨心所欲的選擇什麼時候戰鬥，什麼時候休息。可以選擇帶兵也可以選擇不帶兵，不過……單獨一個人闖蕩域外戰場，很少見呢。”</p>
</p><p>&emsp;&emsp;“我不喜歡人多。”羅峰看了他一眼。</p>
</p><p>&emsp;&emsp;侍者微微一笑，二人都是化作兩道流光飛行着，很快便抵達數萬公里外區域。</p>
</p><p>&emsp;&emsp;“左邊通道盡頭是娛樂區，餐廳、聚會等等娛樂場所都是在那，而正前方就是裡面這些自由士兵的住所了，自由士兵比服役士兵待遇要好的多。”侍者笑着說道，“隨即分配給你的住所，你應該收到編號，直接按照編號入住就可以了。至於娛樂……可以前往左邊。如果要出去征戰則沿着進來的路即可。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“那我就不打擾了。”侍者顯得很是有禮，隨即離去。</p>
</p><p>&emsp;&emsp;羅峰則是遙看前方。</p>
</p><p>&emsp;&emsp;“真不錯。”羅峰誇讚一聲。</p>
</p><p>&emsp;&emsp;前方數萬公里範圍，有着山脈、河流、樹林，也有着積雪、沙漠等等，這就是兵營基地中一等一的住所，就彷彿居住在星球上度假一樣。對直徑數百萬公里的兵營基地，開闢出這點空間很容易。</p>
</p><p>&emsp;&emsp;羅峰的居所，是在一座湖泊中央的島嶼上。</p>
</p><p>&emsp;&emsp;“士兵羅峰，這座島嶼是你的私人島嶼，在你居住期間，其他任何人都禁止進入島嶼。”</p>
</p><p>&emsp;&emsp;美麗的島嶼，成了羅峰的私人領地。</p>
</p><p>&emsp;&emsp;羅峰步行走柔軟的沙灘上，頗爲滿意。</p>
</p><p>&emsp;&emsp;“嘿。”一道喊聲從遠處傳來。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，遠處一座島嶼上正有着一名人類不朽強者，穿着寬鬆的長袍，全身滿是綠色毛髮，正赤腳站在沙灘上，雖然距離較遠，雙方都是能肉眼看到對方周圍的沙粒，那綠毛人類正笑着道：“我叫庫託，歡迎你成爲我的鄰居。”</p>
</p><p>&emsp;&emsp;“我叫揚。”羅峰也笑道。</p>
</p><p>&emsp;&emsp;“揚，你是封侯巔峰，還是封王級？”遠處那庫託笑道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰疑惑，“你怎麼詢問這個。”</p>
</p><p>&emsp;&emsp;“哈哈……這自由領地，是讓自由士兵居住的，不過居所都不一樣，有的是陸地上普通居所，有些稍微高點的，就是一些佔地較大的舒適的別墅。而像能夠獨佔一個島嶼，或者獨佔一個山峰的，這最頂級的居所，一般都是軍極高極高纔有資格居住，一般都是封王級……不過我感覺你的威壓氣息，好似封侯巔峰。”</p>
</p><p>&emsp;&emsp;羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;走了。</p>
</p><p>&emsp;&emsp;自己積累軍主要是靠金角巨獸分身，所以賺取軍的確不少，效率也極高。被分配的居所……也屬封王強者居住的。而地球人本尊融合弒吳羽翼後，自己控制下釋放的威壓的確媲美封侯巔峰罷了。</p>
</p><p>&emsp;&emsp;“勉強算封王吧。”羅峰道，“不過還沒有封號。”</p>
</p><p>&emsp;&emsp;“哈哈……看來你是在域外戰場有所提升啊，我庫託，村號是‘轟明王’。”那遠處島嶼上的綠毛男子笑道。</p>
</p><p>&emsp;&emsp;“很高興認識你，我還有事，忙完了，一起去餐廳喝一杯。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;綠毛男子笑道。</p>
</p><p>&emsp;&emsp;強者就是如此，要結交一般也會和同等實力者結交，而像兵營基地內部安排，也會自然而然給強者一些特殊待遇。</p>
</p><p>&emsp;&emsp;羅峰隨即便進入了自己的住處。</p>
</p><p>&emsp;&emsp;這是很有味道的住處，島嶼本身大約佔地口平方公里，在這島嶼上有着一些一層、兩層的木質古老建築，在這古老建築周圍，還有一些古老鵰刻，以及一些成各種形狀的湛藍的水池。</p>
</p><p>&emsp;&emsp;“是一個度假好地方。”羅峰體表將甲收入體丵內，穿着褲衩，便直接躍入了溫熱的泳池中。</p>
</p><p>&emsp;&emsp;躺在泳池內，很是舒適。</p>
</p><p>&emsp;&emsp;“該研究下戰利品了。”</p>
</p><p>&emsp;&emsp;世界戒指的一方世界中。</p>
</p><p>&emsp;&emsp;魔殺羅峰一身黑衣，正站在高大的破裂開的金字塔飛船前。</p>
</p><p>&emsp;&emsp;“那機械族強者那般富有，不過這艘飛船卻算是他的命根子了，否則不至於懸賞追殺我。”黑衣羅峰沿着裂開的縫隙，直接進入了這座金字塔飛船的廊道內，而後沿着旋轉廊道，開始仔細檢查着一個個艙室。</p>
</p><p>&emsp;&emsp;“巴巴塔。”黑衣羅峰喊道，一揮手，便是一個個機器人憑空出現在廊道上。</p>
</p><p>&emsp;&emsp;“你安排下仔細研究這艘飛船。”黑衣羅峰下令。</p>
</p><p>&emsp;&emsp;“放心，交給我。”</p>
</p><p>&emsp;&emsp;其中一個機器人應道，衆多機器人立即開始分散跑開，而黑衣羅峰……卻是站在了一低矮的G級機械傀儡面前，這是整個金字塔飛船中唯一一個G級機械傀儡，不過當初遭到百萬蟲族王者軍團的轟擊，這機械傀儡雖然身體沒完蛋，可體丵內能量核心卻被直接被震得完全粉碎了，畢竟就算是金角巨獸被擊中都得完蛋，別說這一個機械傀儡了。</p>
</p><p>&emsp;&emsp;“這G級機械傀儡，單單這一身金屬，就值不少錢。”黑衣羅峰嘀咕。</p>
</p><p>&emsp;&emsp;隨即世界之力掃掃過，查看了這機械傀儡身上所有物品，很快就發現了一世界戒指。</p>
</p><p>&emsp;&emsp;“應該是藏有機械傀儡大軍的戒指。”</p>
</p><p>&emsp;&emsp;PS兩章完畢。</p>
