<title>《吞噬星空》▷ 第14章 降臨</title></p><p>&emsp;&emsp;雨相山雲霧繚繞的高空深處，那站着虛空俯瞰下方的二人表情各異。</p>
</p><p>&emsp;&emsp;他不明白。</p>
</p><p>&emsp;&emsp;同樣的宇宙級九階，意識威壓怎麼相差那麼大？</p>
</p><p>&emsp;&emsp;“別問我怎麼回事，只能說，你的意志太脆弱。”羅峰遙看着薩金，傳音道，“好好磨練意志吧。”</p>
</p><p>&emsp;&emsp;意志若堅定。</p>
</p><p>&emsp;&emsp;即使意識受壓，只要不是差的太離譜，還是能保持清醒的。</p>
</p><p>&emsp;&emsp;“你——”薩金火龍指着羅峰，卻沒說得出話。</p>
</p><p>&emsp;&emsp;“希望下次碰到你，能強點，否則……原始秘境那個名額，沒你的份了。”羅峰說完，直接一躍而下，落到烏卡、戎鈞他們這邊人羣中，同時笑着道，“走，我們回去。”</p>
</p><p>&emsp;&emsp;“鳥卡，你別跟我搶。這次我請客！”奧古斯星球的天才將莫連喊道。</p>
</p><p>&emsp;&emsp;這批新人中，論有錢。</p>
</p><p>&emsp;&emsp;烏卡、將莫、千水都算有錢，至於羅峰、戎鈞等人就差遠了。畢竟人家背景大的很。</p>
</p><p>&emsp;&emsp;“誰請客我都沒意見。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“有得吃就好。”戎鈞微笑。</p>
</p><p>&emsp;&emsp;“狠狠宰他筆。”烏卡連叫囂。</p>
</p><p>&emsp;&emsp;一羣新人笑哈哈的直接走開了。</p>
</p><p>&emsp;&emsp;擂臺下的那超過兩百名界主們，還有些域主也都彼此議論着、驚歎着，三五成羣的離開了。顯然這一戰令他們這些前輩們記住了‘羅峰’這個名字。</p>
</p><p>&emsp;&emsp;擂臺下，唯有宇宙級的那羣老人們，遲遲沒散去。</p>
</p><p>&emsp;&emsp;“薩金，你怎麼會輸？”</p>
</p><p>&emsp;&emsp;“怎麼回事？”不少和薩金熟悉的人走過去。</p>
</p><p>&emsp;&emsp;“薩金？”尼南也走過去。</p>
</p><p>&emsp;&emsp;薩金火龍低哼一聲，掃視周圍人一眼，隨即瞪了尼南一眼：“尼南，你也小心點，否則資格戰，恐怕你也得栽在他手裡。”</p>
</p><p>&emsp;&emsp;說完，薩金火龍直接朝外走。</p>
</p><p>&emsp;&emsp;“這傢伙！”銀灰色戰袍青年尼南，盯着薩金那高大的背影，眼眸中掠過一絲陰鬱，“竟然什麼都不肯說。”</p>
</p><p>&emsp;&emsp;薩金火龍一飛沖天，心中冷笑：“尼南，還真以爲我蠢呢？將那羅峰的絕招告訴你們？這不是讓你們有應付的準備了麼，你們輸掉，我才更有希望衝進原始秘境。這一戰輸的也好，至少資格戰就有準備了。”</p>
</p><p>&emsp;&emsp;“嗯，看來，得經常去闖幻境海，磨礪意志了。”</p>
</p><p>&emsp;&emsp;“意志差點，根本抗不住那意志威壓。”薩金，火龍做出決定。</p>
</p><p>&emsp;&emsp;這一戰很快就傳開了，太初秘境宇宙級的無冕之王‘克羅夫’，令人恐懼的藥劑師‘愚風’等都得知了這一戰譏息。甚至於有一些宇宙級老人想繼續邀戰羅峰……可是，羅峰卻狠本不應戰。因爲，他開始了修煉任務！</p>
</p><p>&emsp;&emsp;按照計劃，闖過通天橋第七層後，就開始修煉任務！</p>
</p><p>&emsp;&emsp;太初秘境，龍塔星。</p>
</p><p>&emsp;&emsp;這是一個古老龐大的星球，一艘僞裝隱形的機械族飛船進入這座星球的大氣層，隨即收起宇宙飛船，一道人影一閃便橫跨數百公里，到了下方無盡的森林海洋中。</p>
</p><p>&emsp;&emsp;羅峰。</p>
</p><p>&emsp;&emsp;上半身裡面穿着暗紅色的內衣，那是摩雲藤幻化出的內衣，內衣外則是套着一層迷彩色的戰鎧，手臂上還套着兩個迷彩色的護臂。而腿上則是穿着迷彩色的長褲，材質也是合金絲編織而成，柔韌防禦極高，護臂上還鑲嵌着一堅韌材料製作的屏幕，屏幕則是浮現着大量的字幕，正是周圍探測的訊息資料。</p>
</p><p>&emsp;&emsp;身後則揹負着暗金色長棍。</p>
</p><p>&emsp;&emsp;“在血洛世界真不舒服，很多武器都不能用，科技類的都不能用。在這龍塔星比較好，什麼都能用。”羅峰環顧四周，“不過，這龍塔星的危險度，也高的多啊。”</p>
</p><p>&emsp;&emsp;宇宙戰士羅峰，降臨龍塔星。</p>
</p><p>&emsp;&emsp;開始了修煉任務的旅程……</p>
</p><p>&emsp;&emsp;PS兩章完畢！</p>
