<title>《吞噬星空》▷ 第37章 毋窿星域</title></p><p>&emsp;&emsp;毋窿星域，隆厥王的宮殿內。</p>
</p><p>&emsp;&emsp;羅峰聽的頓時露出笑容，哦，看來這奇豊王和那魘燭王並不對盤嘛。</p>
</p><p>&emsp;&emsp;“羅峰，走，進去，我們坐下談事。”隆厥王說道。</p>
</p><p>&emsp;&emsp;“走走走，進去聊。”</p>
</p><p>&emsp;&emsp;“殿下，請。”</p>
</p><p>&emsp;&emsp;一個個都熱情萬分，羅峰也給他們面子，在這五大管理者迎接下進入宮殿內。這一幕也讓那些看門的守衛界主們一個個暗自嘀咕……什麼來頭啊，竟然能讓五大負責人這麼巴巴的迎接。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殿廳內。</p>
</p><p>&emsp;&emsp;豐盛宴席擺下，六人分而坐下。</p>
</p><p>&emsp;&emsp;“轉眼過去四千年了，四千年前，羅峰你還是一般的原始秘境成員。現在卻成了混沌城主親傳弟子。”隆厥王端起酒杯，“我佩服羅峰你，來，爲了這個，乾杯。”</p>
</p><p>&emsp;&emsp;“幹。”</p>
</p><p>&emsp;&emsp;衆人舉杯，羅峰也隨之舉杯。</p>
</p><p>&emsp;&emsp;一飲而盡！</p>
</p><p>&emsp;&emsp;“羅——”隆厥王剛要說話，羅峰卻笑道：“隆厥王，我們等會兒再說。這次我來毋窿星域主要是爲了購買蟲族屍體單位，當然也想去垃圾山淘寶玩玩……我們先談正事吧，將正事解決再說。”</p>
</p><p>&emsp;&emsp;“好好好，談正事。”隆厥王連點頭。</p>
</p><p>&emsp;&emsp;“是該談正事。”</p>
</p><p>&emsp;&emsp;“正事要緊。”其他負責人們都很給羅峰面子。</p>
</p><p>&emsp;&emsp;羅峰見狀暗歎。</p>
</p><p>&emsp;&emsp;地球上有句俗語‘窮在鬧市無人問，富在深山有遠親’，一個道理，自己實力弱時，這些佔據高位的封王不朽神靈哪會在乎自己，在自己面前，一個個或是冷漠，或是擺譜，總之不可能個個面帶笑容來迎合自己。</p>
</p><p>&emsp;&emsp;可是等自己成了混沌城主親傳弟子，自己說一句話，卻是個個附和。</p>
</p><p>&emsp;&emsp;“算了。”羅峰心中對他們的不滿也就消散了，“他們這種負責商業部門的，本就習慣這麼做事。”</p>
</p><p>&emsp;&emsp;“羅峰你要購買1萬界主巔峰蟲族屍體單位，既然已經支付訂購了，那就簡單了。”隆厥王笑道，“我們會安排人直接去貨物儲藏區，將那10000蟲族屍體單位給帶來。哦，這筆生意數額巨大，也得經過其他四位。”</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;“我們當然會選最好的1萬單位蟲族屍體給殿下你。”</p>
</p><p>&emsp;&emsp;“放心吧。”</p>
</p><p>&emsp;&emsp;奇豊王還好，而達攆王、隱戈王、驓雨王三人卻明顯熱情的很，顯然想借此彌補之前雙方的一些隔閡，他們目的也達到了，羅峰見到這一幕氣也順了。</p>
</p><p>&emsp;&emsp;“大概多久？”羅峰問道。</p>
</p><p>&emsp;&emsp;“10天內。”隆厥王自信道。</p>
</p><p>&emsp;&emsp;“這麼快？”羅峰驚訝。</p>
</p><p>&emsp;&emsp;上次選購100蟲族屍體單位，都要好久的，這次可是1萬蟲族屍體單位，反而比上次時間還短。</p>
</p><p>&emsp;&emsp;“我們會安排100名人員，直接去個個地點蒐集那些最優質的蟲族屍體單位。”隱戈王笑道，“速度當然快，殿下只需要在這休息，等到10天后即可得到那些蟲族屍體。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在毋窿星域的十天，那隆厥王等五人是想方設法讓羅峰在這玩的開心，短短十天，令羅峰愈加認識到實力、地位的重要。</p>
</p><p>&emsp;&emsp;“羅峰。”隆厥王的聲音迴盪在整個宮殿內。</p>
</p><p>&emsp;&emsp;羅峰從住處走出。</p>
</p><p>&emsp;&emsp;兩名女僕在門口隨時聽候召喚，而遠處，隆厥王正迅速走來，一邁步便是上千公里。</p>
</p><p>&emsp;&emsp;“隆厥王。”羅峰笑着道，“什麼事，難道是蟲族屍體全部蒐集齊了？”</p>
</p><p>&emsp;&emsp;“齊了。”隆厥王微笑點頭，翻手拿出了一黑色世界戒指，“1萬蟲族屍體單位全部在裡面。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰喜悅接過，這世界戒指是無主的，輕易便將自己的世界之力滲透進去，開始仔細探查那1萬界主巔峰蟲族屍體單位，這一看，卻讓羅峰忍不住露出一絲喜色。</p>
</p><p>&emsp;&emsp;“隆厥王、達攆王、隱戈王他們這五人還真是大方豪爽。”羅峰暗喜，“這1萬蟲族屍體單位，平均水準竟然比我上次購買的100蟲族屍體單位要好。”</p>
</p><p>&emsp;&emsp;上次購買的100界主蟲族單位，能培育出約180萬頭虎甲蟲族，屬於極爲優異的了。而按照透過虛擬宇宙網絡訂購時，羅峰也得知了大概水準，如果當時讓送貨，送來的大概100蟲族單位能培育100萬頭虎甲蟲族。</p>
</p><p>&emsp;&emsp;ωωω▲тt kān▲￠ 〇</p>
</p><p>&emsp;&emsp;也就是說，自己訂購1萬蟲族單位，大概是培育百萬虎甲蟲族王者！</p>
</p><p>&emsp;&emsp;而羅峰驚喜發現——</p>
</p><p>&emsp;&emsp;自己親自來這選購，五大負責人給自己的1萬蟲族屍體單位，足以製造出‘兩百萬頭’虎甲蟲族王者！</p>
</p><p>&emsp;&emsp;“足足翻了一倍。”</p>
</p><p>&emsp;&emsp;“6千萬積分，卻買到價值1.2億積分的貨物。”</p>
</p><p>&emsp;&emsp;“這五大負責人真是給我面子。”羅峰暗喜，“當然……這是人類族羣的總財富，不是他們自己出錢買單。”</p>
</p><p>&emsp;&emsp;讓達攆王等人買單，恐怕就不會這麼大方了。</p>
</p><p>&emsp;&emsp;隆厥王見到羅峰臉上喜色，便哈哈笑道：“怎麼樣，還成吧？”</p>
</p><p>&emsp;&emsp;“很好，這蟲族屍體單位都很不錯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“蟲族屍體單位，有的好，有的差，這次達攆王、隱戈王、驓雨王都出力不少。將手上一些優質蟲族屍體資源都拿過來了。”隆厥王笑道，“他們三人其實也是想彌補上次的事，希望你別計較。”</p>
</p><p>&emsp;&emsp;“我明白，魘燭王背後是蝕火尊者，他們那麼做我明白。”羅峰點頭一笑，“沒怪他們。”</p>
</p><p>&emsp;&emsp;“哈哈，這就好。”隆厥王點頭。</p>
</p><p>&emsp;&emsp;拿了好處，算是受了對方的賠禮了，羅峰當然不怪。</p>
</p><p>&emsp;&emsp;“我記得你要去垃圾山淘寶。”隆厥王問道，“你準備淘寶多久？”</p>
</p><p>&emsp;&emsp;“不超過一百年。”羅峰說道。</p>
</p><p>&emsp;&emsp;這次的目標，是要湊集‘銀色甲殼碎片’組合成一套銀色戰甲，按照羅峰預估，十幾年時間大概能湊一套。</p>
</p><p>&emsp;&emsp;“哦……這裡是100個世界戒指，每個世界戒指代表羅峰你可以在那淘寶一年。”隆厥王翻手就取出了100個銀色戒指，“同時等會兒我傳送一份‘監控網絡圖’給你，以你的權限，可以觀看監控網絡圖。到時候，你就自由的在毋窿星域內亂闖淘寶吧，也不用讓其他人跟隨了。”</p>
