<title>《吞噬星空》▷ 第24章 證明自己</title></p><p>&emsp;&emsp;虛空中漸漸恢復平靜，只是原本的山脈碎片卻是完全消失無蹤了。</p>
</p><p>&emsp;&emsp;這完全是宇宙尊者級戰力交手的水準，而交戰的兩位都是不朽！一個是逆天的特殊生命，一個是宇宙人族億萬年難得一出的絕世風華人物。而結果，卻是人類獲勝，強大的不朽特殊生命被逼的自爆！</p>
</p><p>&emsp;&emsp;“不可思議。”</p>
</p><p>&emsp;&emsp;“竟，竟然死了。”</p>
</p><p>&emsp;&emsp;“還是自爆。”</p>
</p><p>&emsp;&emsp;宇宙各族傳承者們完全震驚了，他們之前看到一半，都猜出吠鏡王輸了。可沒想到輸的這麼慘，竟然隕落了。</p>
</p><p>&emsp;&emsp;露天廣場是一片沸騰，完全震驚了，要擊殺吠鏡王，那絕對得是整整強上一個層次得做到。無數傳承者們震驚看向羅峰……而羅峰卻是很平靜的走到鴻盟團體區域和真衍尊者等坐在一起交談了。</p>
</p><p>&emsp;&emsp;“嗯？”正和老師交談的羅峰，目光一掃看到遠處一道身影。</p>
</p><p>&emsp;&emsp;“沛風尊者。”羅峰眉頭一皺。沛風尊者也在看半空中那播放的視頻，他一得到北疆聯盟其他傳承者傳來消息，說刀河王竟然公開戰鬥視頻，當即便嚇得一跳：“難道這刀河王公開他傷我的視頻？”達到沛風尊者這一層次，是極爲重視臉面的。</p>
</p><p>&emsp;&emsp;所以他連意識連接榮耀世界來觀看。</p>
</p><p>&emsp;&emsp;“還好。”沛風尊者暗鬆一口氣，“僅僅是他和吠鏡王戰鬥的視頻，後面他倒是沒公開。”</p>
</p><p>&emsp;&emsp;沛風尊者忽然轉頭看去。</p>
</p><p>&emsp;&emsp;遠過……羅峰正看過來。</p>
</p><p>&emsp;&emsp;二者視線相對。</p>
</p><p>&emsp;&emsp;“哼哼。”沛風尊者的六隻眼睛都掠過一絲兇厲，嘴脣微微動了動，雖然沒發出聲音，可羅峰卻能濤晰判斷出那句話，“刀河，下次我看誰來救你。”</p>
</p><p>&emsp;&emsp;“下次你一樣栽在我手裡。”羅峰嘴脣動了動，也沒出聲。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;沛風尊者目光更加冰冷，隨即憑空消失。</p>
</p><p>&emsp;&emsp;羅峰也是咧嘴一笑，隨即轉頭看向四周露天廣場上，上億的各族傳承者都在爲那戰鬥視頻而震撼，並且都迅速將這視頻給記錄下並且傳送回各自勢力，同樣的，這戰鬥視頻也傳回了鴻盟，傳回了人類族羣。</p>
</p><p>&emsp;&emsp;“我要立足宇宙強者之棒，首先在人類族羣中的根基就得穩！”</p>
</p><p>&emsp;&emsp;“我人類族闡艮多宇宙尊者對我都有些不滿，我再怎麼辯解也沒用，一切靠戰績來證明自己！”羅峰露出一絲笑容，“相信很快九劍尊者等一羣宇宙尊者們就看到這戰鬥視頻了。”</p>
</p><p>&emsp;&emsp;主動公開視頻。</p>
</p><p>&emsp;&emsp;就是要用實打實的戰績，來證明自己的實力……</p>
</p><p>&emsp;&emsp;普通宇宙尊者層次的對手，我羅峰不但能匹敵，還能擊殺！</p>
