<title>《吞噬星空》▷ 第30章 界獸王者的誕生</title></p><p>&emsp;&emsp;勝了，這一戰自己終於勝了。</p>
</p><p>&emsp;&emsp;摩羅撒謙遜道：“之前的那些分身千萬等能力，我依舊全部擁有。並且我掌握了完整的毀滅本源，我可以不斷參悟毀滅本源，我領悟的越多，那麼實力就會越加強大。並且我體內的界已經真正完美，可以孕育出一個個強大的戰士，比六階界獸要強大的多的戰士。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰聽的驚顫。</p>
</p><p>&emsp;&emsp;幸好啊。</p>
</p><p>&emsp;&emsp;自己贏了，若是漠河成了界獸王者，那真的是一點翻盤機會都沒了。依舊有分身千萬能力，還能孕育出大量戰士……簡直太逆天了。</p>
</p><p>&emsp;&emsp;“當然界獸王者並非無所不能。”摩羅撒謙遜道，“我也需要吞吃大量能量，吞吃無數寶物，以提供孕育戰士的來源。”</p>
</p><p>&emsp;&emsp;“哈……現在就有一個紫月聖地等着你去吞吃。”羅峰笑了。</p>
</p><p>&emsp;&emsp;“這是我的榮幸。”摩羅撒微笑着。</p>
</p><p>&emsp;&emsp;羅峰仔細看着摩羅撒，之前那個有些瘋狂的摩羅撒，現在卻變得很是‘文靜’了，看來擁有整個毀滅本源，的確對它影響很大。</p>
</p><p>&emsp;&emsp;“你現在相當於我們宇宙之主、真神、虛空級乃至更高的哪一個級別？”羅峰好奇問道。</p>
</p><p>&emsp;&emsp;“我現在剛剛進入成長期。”摩羅撒道，“相當於主人你們那一修煉體系中的虛空級層次吧。”</p>
</p><p>&emsp;&emsp;虛空真神？</p>
</p><p>&emsp;&emsp;羅峰點頭，也差不多。</p>
</p><p>&emsp;&emsp;“我和主人你們不同。”摩羅撒道，“我提升沒有任何瓶頸，只要不斷的吞吃，不斷的感悟……因爲我就掌控着毀滅本源，即使我領悟再慢，最終也會達到最巔峰階段。那時的我，就和最巔峰的原始宇宙一樣。一擊，也有原始宇宙全力一擊的威能。只是原始宇宙就是來孕育無數生命的，它無法主動攻擊。”</p>
</p><p>&emsp;&emsp;羅峰驚歎。</p>
</p><p>&emsp;&emsp;原始宇宙是無法攻擊，如果能攻擊，以原始宇宙無盡大的體積，一擊之威……絕對能達到神王層次吧。</p>
</p><p>&emsp;&emsp;難怪在遠古文明中，界獸都稱得上是浩劫！</p>
</p><p>&emsp;&emsp;必須一羣國度聯手來才抵擋，顯然三五個神王，是擋不住界獸大軍的。</p>
</p><p>&emsp;&emsp;“我們原始宇宙生命，只要成了虛空級，就得去闖輪迴。”羅峰問道，“摩羅撒，你現在也相當於虛空層次，需要闖輪迴嗎？”</p>
</p><p>&emsp;&emsp;（）</p>
