<title>《吞噬星空》▷ 第40章 陣營之分</title></p><p>&emsp;&emsp;原始秘境，核心之地。</p>
</p><p>&emsp;&emsp;星辰塔不斷變大，數千億公里高……繼續往上變大……甚至後來整個星辰塔的所有側門乃至底座深淵盡皆開啓，好容納越來越多的幽海海水。</p>
</p><p>&emsp;&emsp;“建，建，建。”羅峰大肆建造。</p>
</p><p>&emsp;&emsp;“太慢，太慢，太慢。”羅峰也爲無盡幽海之龐大而頭疼，不過只能是不辭辛苦，建立的神國通道，足有百萬之多，將羅峰居住的宮殿羣周圍都佔滿了。令所有的神國通道總面積加起來達到‘千億公里直徑’。</p>
</p><p>&emsp;&emsp;……即使如此，也足足三天時間，無盡幽海海水才全部從神國，進入到星辰塔內。</p>
</p><p>&emsp;&emsp;在這三天內，很多異族強者，乃至人類族羣的一些不朽、界主侍者們都疑惑萬分……那無盡雪沙海爲何籠罩那一大片區域？可是即使好奇，他們也無法探查。</p>
</p><p>&emsp;&emsp;星辰塔內。</p>
</p><p>&emsp;&emsp;廣袤的獨立空間內，正幅散着無盡的幽海海水，上空便是羅峰、黑暗之主、混沌城主、彭工之主。</p>
</p><p>&emsp;&emsp;“我算是見識了。”黑暗之主唏噓道，“這三天，我一直在旁邊，這才真正感受到這無盡幽海的大啊！直徑十萬公里的通道，便是傳輸一年，乃至十年，百年……都依舊差的遠，我的神體若是傳遞，卻是一眨眼都不需要。”</p>
</p><p>&emsp;&emsp;“否則，九幽之主的那九幽之海，又如何稱得上媲美至強至寶？”混沌城主笑道，“正因爲各族都對‘九幽之海’完全無奈……才說媲美至強至寶的啊。”</p>
</p><p>&emsp;&emsp;彭工之主也羨慕看着下方。</p>
</p><p>&emsp;&emsp;如此龐大的神體……“太過龐大，移動都艱難。”羅峰自嘲一笑，“你看，單單從神國轉移到這，就耗費多大力氣。瘋狂建立傳送通道，靠傳送通道，才讓幽海海水逐漸送過來。”</p>
</p><p>&emsp;&emsp;其實爲了將無盡幽海傳送過來，羅峰是想盡辦法。</p>
</p><p>&emsp;&emsp;因爲無盡幽海要整體移動飛行，簡直龜速般慢慢移動，所以，一開始，羅峰是將星辰塔帶進神國，星辰塔變的無比龐大，而後將無盡幽海海水整個衝進星辰塔，好來移動，當初羅峰實力還弱時，就曾靠星辰塔這麼幹過！</p>
</p><p>&emsp;&emsp;可是，當初的幽海範圍很小！神力層次很弱！</p>
</p><p>&emsp;&emsp;可現在……完全不一樣了。</p>
</p><p>&emsp;&emsp;承載了整個‘無盡幽海’的星辰塔，移動起來速度竟然也慢的離譜！羅峰都無比吃力……就算慢，透過神國傳送通道應該也快纔對。可事實上，星辰塔剛碰觸神國傳送通道，便令神國傳送通道整個崩潰了！</p>
</p><p>&emsp;&emsp;承載無盡幽海後的‘星辰塔’的壓迫太大太大！神國傳送通道太脆弱，根本無法承載。</p>
</p><p>&emsp;&emsp;這讓羅峰頓時傻眼。</p>
</p><p>&emsp;&emsp;難道，都無法轉移過去了？</p>
</p><p>&emsp;&emsp;幸好。</p>
</p><p>&emsp;&emsp;羅峰想起了，多多建立神國傳送通道，讓無盡幽海海水直接‘流淌’過去。這幽海海水本就善於流淌……自然快捷。這也讓羅峰感嘆，幸好是海水結構，若是是一龐大山脈，或者是世界樹啥的，怕也沒法建造那般大的神國傳送通道啊！</p>
</p><p>&emsp;&emsp;不管怎樣，歷經千辛萬苦，總算將無盡幽海，從神國轉移到‘原始秘境’星辰塔內。隨即羅峰便收了‘雪沙海’，一切恢復寧靜……那些異族強者等等，都滿心疑惑卻不知曉這三天到底發生了什麼。</p>
</p><p>&emsp;&emsp;接着，人類族羣便慢慢等待。</p>
</p><p>&emsp;&emsp;諸多手段一切準備好，就等各大勢力答覆了。</p>
</p><p>&emsp;&emsp;“祖神教，答應加入我人類陣營了！”</p>
</p><p>&emsp;&emsp;“祖神教要求，先給予他們部分指引，待得戰後，再給予另外部分指引。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“哈哈……祖神教加入我人類陣營，那等於是多了三位六階頂尖戰力。並且，祖神教可是有兩件至強至寶的。”</p>
</p><p>&emsp;&emsp;消息傳來，人類一方一片歡騰。</p>
</p><p>&emsp;&emsp;相反。</p>
</p><p>&emsp;&emsp;聯軍陣營知道後則是大怒，自由聯盟則依舊在內部爭着，當他們聽說祖神教加入人類陣營，自由聯盟內部的紛爭便更加強烈！</p>
</p><p>&emsp;&emsp;……“黑宙創始者加入聯軍陣營！”</p>
</p><p>&emsp;&emsp;“北疆盟主加入聯軍陣營！”</p>
</p><p>&emsp;&emsp;“厄宙，加入聯軍陣營！”</p>
</p><p>&emsp;&emsp;“虛真魔神，加入聯軍陣營！”</p>
</p><p>&emsp;&emsp;消息一則則傳來。</p>
</p><p>&emsp;&emsp;人類雖然感到絲絲壓力，卻一切都在準備中，因爲既然打算不交出‘修煉到宇宙最強者極限’的訊息，那麼註定了這些獨行最強者們不可能幫人類的。</p>
</p><p>&emsp;&emsp;聯軍陣營，則爲之喜悅。</p>
</p><p>&emsp;&emsp;……此刻。</p>
</p><p>&emsp;&emsp;雙邊勢力之分，也開始逐漸明朗。除了坐山客、妖獸始祖等少數幾位最強者沒表態外，大多勢力都表態了。現在只剩下‘星空巨獸聯盟’和‘自由聯盟’未曾表明最後的選擇。</p>
</p><p>&emsp;&emsp;“星空巨獸聯盟使者又來了，倒是挺能說的，還說，傳授他們修煉到宇宙最強者極限的訊息，對原始宇宙整體局勢並無影響……談話中，威脅的意思也很明顯，顯然這星空巨獸聯盟估摸着也會加入到聯軍陣營去。”</p>
</p><p>&emsp;&emsp;“無需管他，現在最重要的是自由聯盟。”</p>
</p><p>&emsp;&emsp;……現如今整個原始宇宙，各大勢力都在盯着自由聯盟，這是最重要的一股力量，聯軍陣營現在實力大增……遠遠超過人類陣營，可一旦自由聯盟幫助人類，那麼註定聯軍陣營將無法功成。</p>
</p><p>&emsp;&emsp;爭！</p>
</p><p>&emsp;&emsp;自由聯盟內部的分歧，非常嚴重。</p>
</p><p>&emsp;&emsp;一大部分，想加入人類陣營，至少他們能得到修煉到宇宙最強者層次的遠古文明修煉指引。</p>
</p><p>&emsp;&emsp;另外一部分包括始化島主，則是要對人類加壓，否則便加入聯軍陣營，以此來脅迫人類。</p>
</p><p>&emsp;&emsp;雙方分歧，特別是在看整個原始宇宙局勢最後落在他們身上時，分歧愈加嚴重，始化島主爲首的激進一方，和另外諸多派系形成的較爲沉穩一方，彼此斗的無比厲害。</p>
</p><p>&emsp;&emsp;在無盡幽海進入星辰塔的第三個月。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;羅峰和混沌城主見面。</p>
</p><p>&emsp;&emsp;“你速速前往地球。”混沌城主吩咐道，“那自由聯盟的盟主‘始化島主’此刻他的一化身，正降臨在地球。”</p>
</p><p>&emsp;&emsp;“降臨地球？”羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;“嗯，他是單獨來和我們人類談判的。”混沌城主鄭重道，“而我們原始秘境現在異族強者多，他不願身份泄露……所以單獨來談判，似乎，始化島主有幫助我人類陣營的意思。”</p>
</p><p>&emsp;&emsp;“單獨？”羅峰有些明白了，“老師的意思，他並非代表自由聯盟，而是代表他自己？”</p>
</p><p>&emsp;&emsp;混沌城主微微點頭。</p>
</p><p>&emsp;&emsp;“好，我去見他。”羅峰點頭。</p>
</p><p>&emsp;&emsp;派誰去談判，也可看出重視程度。現在人類陣營地位最高的便是混沌、羅峰、黑暗、彭工了。其中混沌和羅峰的地位重要性又更高些。</p>
