<title>《吞噬星空》▷ 第14章 補給基地</title></p><p>&emsp;&emsp;夜，繁星點點。</p>
</p><p>&emsp;&emsp;張澤虎將菸頭朝地面一扔，踩了一腳，笑道：“那兄弟我就先走了，回頭聊。”說着張澤虎就在補給基地內前進，說是一個基地，實際上有點住宅小區的感覺，很快張澤虎就在補給基地靠近大門的一棵大樹下和其他兩名隊員匯合了。</p>
</p><p>&emsp;&emsp;“怎麼樣，虎子？”獨眼中年人低聲問道。</p>
</p><p>&emsp;&emsp;“沒回來，一點消息都沒有。”張澤虎微微一笑。</p>
</p><p>&emsp;&emsp;旁邊的精裝光頭男子嘿嘿一笑：“現在一個都還沒回來，依我看，他們肯定是在獸羣中死光了。火錘小隊死光了好，也就沒啥麻煩了。”虎牙小隊根本不怕火錘小隊，可是如果火錘小隊有成員存活，畢竟還是有點小麻煩的。</p>
</p><p>&emsp;&emsp;“火錘小隊，哼，要怪就怪那羅峰吧。”張澤虎冷然一笑，“敢讓老子花錢。對了，查到有誰搶了我們的獵殺者了嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”獨眼中年人皺眉搖頭，“根本沒一點消息。隊長現在正在屋裡氣的砸酒瓶。”</p>
</p><p>&emsp;&emsp;“依我看，我們回來途中沒追到，現在想查出誰搶我們的獵殺者，沒啥希望了。”精壯光頭男子搖頭道，忽然他面色一變，死死盯着遠處補給基地大門口。其他二人見狀也轉頭看了過去，這一看也是面色大變！</p>
</p><p>&emsp;&emsp;只見高風、陳谷、魏強、魏鐵、羅峰乃至於張科，都在基地門口。</p>
</p><p>&emsp;&emsp;“A9，老高啊，你們這次似乎遇到麻煩了啊。”守門人看到了張科已經斷臂，包紮起來。</p>
</p><p>&emsp;&emsp;“媽的，別提了。怪獸沒傷到我們，可那羣狗日的虎牙小隊陰了我們一把！”高風咒罵一聲。</p>
</p><p>&emsp;&emsp;“隊長，虎牙小隊在那邊！！！”陳谷猛然暴喝一聲。</p>
</p><p>&emsp;&emsp;頓時火錘小隊所有人都轉頭看過來，一眼就看到了在不遠處一棵大樹陰涼下的三個人，看到這三個人，火錘小隊所有成員不由一臉怒色，其中面色蒼白只是揹着一個揹包的張科，更是暴喝一聲：“站住！”</p>
</p><p>&emsp;&emsp;張澤虎等三人其實一看到火錘小隊六個人，就心中一顫，所以趕緊掉頭就走。</p>
</p><p>&emsp;&emsp;這事情，他們理虧啊！</p>
</p><p>&emsp;&emsp;可是沒想到被陳谷一眼看到他們。</p>
</p><p>&emsp;&emsp;“還想跑？”高風暴喝一聲。</p>
</p><p>&emsp;&emsp;火錘小隊六個人都衝過來，這一聲大喝立即引起補給基地中不少武者們的注意，這時候張澤虎等三人反而不敢跑了，如果真的落荒而逃，不是承認自己理虧了嗎？事情雖然做了，可是卻不能承認！</p>
</p><p>&emsp;&emsp;“高風，你喊什麼喊？”獨眼中年人轉身怒喝一聲，“你當這是什麼地方，這是軍區內，這是武者補給基地，是你撒野的地方？”</p>
</p><p>&emsp;&emsp;“撒野也不看看地方。”光頭男子也冷笑一聲。</p>
</p><p>&emsp;&emsp;不管如何，氣勢上都不能弱下去。</p>
</p><p>&emsp;&emsp;“還囂張了你們。”高風雙手，一首抓起一個身後的重錘，紅着眼揮舞着雙錘就猛然衝過去，“找打！”</p>
</p><p>&emsp;&emsp;獨眼中年人、張澤虎等三人都是面色一變。</p>
</p><p>&emsp;&emsp;他們沒底氣啊，畢竟理虧。</p>
</p><p>&emsp;&emsp;“滴！”“滴！”“滴！”刺耳的鳴笛聲響起，只見一支穿着作戰服的十二人分隊迅速的從不遠處衝過來，其中爲首的小隊長更是喝道：“放下武器，補給基地內禁止打鬥，否則，我們衛隊有權將你們擊殺。”</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;。</p>
