<title>《吞噬星空》▷ 第4章 至寶的最終分配</title></p><p>&emsp;&emsp;宇宙海中。</p>
</p><p>&emsp;&emsp;“師兄。”黑暗之主開口。</p>
</p><p>&emsp;&emsp;“不用否決。”混沌城主點頭道，“你的實力和我相差無幾，若是正面戰，你或許差一絲，可是……黑獄塔對我的輔助，更主要是防禦。而對你，在攻擊方面你也將利用的極好，在你手上才能發揮更強威能。”</p>
</p><p>&emsp;&emsp;“還有彭工，那延鈞棍，我們幾個只有你最擅長棍類攻擊手段。”混沌城主道，“這你就不用推辭了。”</p>
</p><p>&emsp;&emsp;彭工之主略微遲疑。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;人類族羣最強的幾個，就他擅長棍類手段，在人類族羣關鍵時刻，他自己也不會太推辭……可若是這樣，不就他和黑暗各得到一件？混沌怎麼辦？無盡歲月來，混沌城主可是公認的僅次於巨斧的，是最有希望成宇宙最強者的。</p>
</p><p>&emsp;&emsp;“那混沌你……”彭工開口。</p>
</p><p>&emsp;&emsp;“老師……”羅峰也猶豫，不知該如何勸，能勸的話，上次單獨見面已經勸說夠了。</p>
</p><p>&emsp;&emsp;“這不但是我的決定，也是原祖老師的決定。”混沌城主終於開口。</p>
</p><p>&emsp;&emsp;“原祖的決定？”羅峰、彭工、黑暗都大吃一驚。</p>
</p><p>&emsp;&emsp;忽然在長條石桌長期空着的那一石椅上出現了白袍男子，令羅峰他們一個個連轉身恭敬喊道：“原祖（老師）。”</p>
</p><p>&emsp;&emsp;看到這白袍男子，羅峰最近一直以來的緊張壓迫感，卻鬆了些許。</p>
</p><p>&emsp;&emsp;人類族羣……還有原祖啊！</p>
</p><p>&emsp;&emsp;即使原祖永久被鎮壓，卻也給予了人類‘初始宇宙’以做後退之地。</p>
</p><p>&emsp;&emsp;“你們幾個實力都不錯。”原祖看向羅峰他們四位，“若是給你們時間，加上羅峰得到的遠古文明的系統指引，你們四個都有希望成爲宇宙最強者……可惜現在人類最缺少的也是時間，若是單單和任何一方勢力爭鬥，以你們的實力加上至強至寶，倒是不懼！”</p>
</p><p>&emsp;&emsp;“可是。”</p>
</p><p>&emsp;&emsp;“羅峰得了斷東河一脈傳承，也等於是人類得到！巨斧這次的隕落……”原祖眼中也掠過一絲悲哀，“原始宇宙中的那一個個宇宙最強者，恐怕不心動的沒幾個。我人類將會遭到整個原始宇宙幾乎各股實力或明或暗的攻擊。”</p>
</p><p>&emsp;&emsp;“不怕別的。”</p>
</p><p>&emsp;&emsp;“你們的實力，即使對上一名宇宙最強者，在原始宇宙對宇宙最強者的限制下，都不懼。”原祖說道，“就怕你們被封印！”</p>
</p><p>&emsp;&emsp;“封印！”</p>
</p><p>&emsp;&emsp;羅峰他們個個色變。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;就算有其他寶物，乃至至強至寶在手，照樣可能被封印！一旦被封印了，只要被攜帶到了某個小型宇宙中，自然是任由捏殺。</p>
</p><p>&emsp;&emsp;而能抵擋封印最強的就是——星辰塔和黑獄塔！</p>
</p><p>&emsp;&emsp;至強至寶宮殿，彼此封印對峙起來，就看哪一個更強。</p>
</p><p>&emsp;&emsp;“兩三名宇宙最強者聯手，一是困住你們，讓你們逃脫不得。二是直接鎮壓封印你們。”原祖搖頭嘆息，“一旦被封印就晚了，所以你等必須警惕這一點……想要封印你們容易，而你們想封印一名宇宙最強者就難了。”</p>
</p><p>&emsp;&emsp;羅峰他們都點頭。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;即使空間波動鎖定無法瞬移，可宇宙最強者速度飆升起來，可迅速超過運轉法則限制的速度！他們完全掌控着戰鬥主動權，想走就走，想戰就戰。</p>
</p><p>&emsp;&emsp;“不過，我人類族羣也有資本。”原祖鄭重道，“這次得了黑獄塔，羅峰也有墓陵之舟，都可好好利用……此次戰爭，剛開始寧可退縮，但是一旦出手，就要狠！令那些異族心痛害怕遲疑，那便有效了，至少讓那些沒多大實力，也來弄好處的異族給嚇跑掉。”</p>
</p><p>&emsp;&emsp;混沌城主、黑暗之主、彭工之主、羅峰個個點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;原始宇宙九大超級勢力！還有諸多頂級勢力，像刺環聯盟等等……就怕到時候，許多次一等的勢力，也認爲人類族羣好欺負來圍攻，那就可怕了。</p>
</p><p>&emsp;&emsp;“此次至寶分配。”原祖道，“黑暗取黑獄塔，彭工取延鈞棍！至於混沌……則是坐鎮原始秘境，不輕易出手，若是他出手，便代表我人類族羣面臨着最後的絕境了。”</p>
</p><p>&emsp;&emsp;羅峰、黑暗之主、彭工之主略一遲疑。</p>
</p><p>&emsp;&emsp;最後都點頭。</p>
</p><p>&emsp;&emsp;他們都懂原祖的意思了，顯然出去征戰，要靠他們三個，而混沌城主則是坐鎮最後的原始秘境！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;人類族羣一直在小心警惕，不過，巨斧創始者隕落的事情，似乎原始宇宙各族、宇宙海各大勢力都還沒發現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海，東帝聖地宇宙中。</p>
</p><p>&emsp;&emsp;茫茫東帝聖地宇宙，很是偏僻，羅峰之前選的交易的那破敗宇宙是離‘原始宇宙’較近的，離那東帝聖地就遠太多了，即使北真星主瞬移距離遠的多，也是在羅峰迴歸原始宇宙後足足一個半月，纔回歸東帝聖地。</p>
</p><p>&emsp;&emsp;北真星主的宮殿內。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;北真星主站在宮殿內，而在大殿半空中則是懸浮着一道身影，正是之前憑空出現的全身泛着青光的東帝始祖。</p>
</p><p>&emsp;&emsp;“始祖。”北真星主恭敬行禮，“記憶之石已到手。”</p>
</p><p>&emsp;&emsp;“拿給我。”東帝始祖俯瞰着北真星主，他眼眸中有着一絲渴望。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;北真星主一翻手，一顆黑色石子出現，正是記憶之石，那東帝始祖一招手，記憶之石便到了他的面前，東帝始祖看着掌心這顆記憶之石，眼神都變了……他太渴望了……隨即東帝始祖掌心分出一道光芒，直接包裹了記憶之石，頓時記憶之石中大量的訊息直接涌入東帝始祖的腦海中。</p>
