<title>《吞噬星空》▷ 第28章 匠神之主歸來</title></p><p>&emsp;&emsp;距離匠神星三千多光年外的虛空中，宇宙飛船靜靜懸浮。</p>
</p><p>&emsp;&emsp;羅峰也是有了諸多打算後纔出發的！</p>
</p><p>&emsp;&emsp;劫甲雖重要，可《九劫秘典》第四塊黑色金屬板更重要！一旦得到自己很可能就能讓金角巨獸分身生命基因層次達到完美層次，那時，至少已然能夠施展‘我爲宇宙’這逆天的超絕天賦秘。</p>
</p><p>&emsp;&emsp;“能施展這招我實力大漲！”</p>
</p><p>&emsp;&emsp;“沒了劫甲即使戰死，以無盡幽海分身，還能源源不絕凝聚出分身來。怕什麼。</p>
</p><p>&emsp;&emsp;因爲有無盡幽海。</p>
</p><p>&emsp;&emsp;所以劫甲對羅峰的重要性，雖大，卻並非不可缺失。當然如果不是爲了《九劫秘典》第四塊金屬板，羅峰說什麼也不會冒這麼大風險的。</p>
</p><p>&emsp;&emsp;魔殺族分身一個瞬移抵達匠神星，再一個瞬移進入匠神山。</p>
</p><p>&emsp;&emsp;他已然非常熟悉，就和之前一悔……憑藉天賦秘‘域’小心翼翼的進入洞窟，進入山腹，然後慢慢深入，施展過百次天賦秘‘域’後，便抵達了那山腹最深處。</p>
</p><p>&emsp;&emsp;一頭長約一米的金角巨獸懸浮在半空，遙看遠處連接着張條虛空鎖鏈的黑色葫蘆，那黑色葫蘆的葫蘆嘴時刻不停的噴發着無盡的火焰那葫蘆嘴口的火焰威能之強，簡直不可思議，若是些普通重寶怕是瞬間就直接化爲灰燼了。</p>
</p><p>&emsp;&emsp;此時的金角巨獸已經將《本尊天地》《獸神變》‘天賦秘強化’等盡皆施展，將自身實力達到一個極致。</p>
</p><p>&emsp;&emsp;甚至於攜帶着一枚世界戒指藏於體堊內，而幽海分身、魔殺族分身也藏在其中。</p>
</p><p>&emsp;&emsp;“我神力消耗，幽海分身也能源源不絕提供神力。”</p>
</p><p>&emsp;&emsp;“金角巨獸分身、幽海分身，兩大龐大神體的神力……外加劫甲的防禦！”</p>
</p><p>&emsp;&emsp;“我就不信，還得不到第四塊黑色金屬板。”</p>
</p><p>&emsp;&emsp;金角巨獸呼的迅速急速縮小，縮小的只有拳頭大。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;щщщ ¸ttκд n ¸℃ O</p>
</p><p>&emsp;&emsp;直接飛向那葫蘆嘴，這黑色葫蘆高約三米多，葫蘆嘴也大概有普通人類頭顱大時刻噴發着火焰，只見金角巨獸嗖的便直接從葫蘆嘴中直接鑽了進去。</p>
</p><p>&emsp;&emsp;黑色葫蘆內，火焰空間中。</p>
</p><p>&emsp;&emsp;金角巨獸一鑽進來便感到無比可怕的熾熱，須知這黑色葫蘆乃是專門萃取極強火焰，以供‘匠神之主’打造兵器的。至於噴發出去的火焰……僅僅是黑色葫蘆故意外泄的少許部分罷了，內部無盡歲月積累的火焰可強多了，便是頂級重寶套裝怕都會瞬間焚燬。</p>
</p><p>&emsp;&emsp;“轟～～～”火焰無盡。</p>
</p><p>&emsp;&emsp;金角巨獸迅速恢復一米多長，同時燃燒神體催動劫甲，這能令它保持最強防禦力。</p>
</p><p>&emsp;&emsp;“哈哈哈……好，好，好，劫甲果然厲害。這火焰雖然強，可經過劫甲削弱到萬分之一後……即使依舊在損耗我的神體，可速度已經極慢極慢了，等我拿到黑色金屬板離開時，怕都損耗不到我神體的兩成。”</p>
</p><p>&emsp;&emsp;其實這消耗已經夠驚人了，可顯然令羅峰很輕鬆了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;金角巨獸直接朝下方飛去。</p>
</p><p>&emsp;&emsp;神體也在緩慢消耗中……99.9%、99.7%、99.5%……98.7%……可剛剛消耗些許，金角巨獸體堊內世界戒指中的幽海分身則是神力傳遞出來補充進金角巨獸神體，令金角巨獸瞬間又恢復到100%。論神體總量，幽海分身和金角巨獸分身可是相差無幾的。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰不斷往下飛去……</p>
</p><p>&emsp;&emsp;這葫蘆內的空間並不大，約莫着上萬公里直徑，金角巨獸很快就墜落到這火焰空間的底部。可一到底部……便感覺無比可怕的熾熱，整個黑色葫蘆的底部的火焰，比火焰空間其他區域要強大的多，顯然是無盡歲月火焰能量匯聚後的一些精華，甚至那些火焰中都隱隱泛着一絲奇異的紫色。</p>
</p><p>&emsp;&emsp;98%——94%——91%——88%……神體消耗速度驚人。</p>
</p><p>&emsp;&emsp;“不好，得趕快！”</p>
</p><p>&emsp;&emsp;金角巨獸墜落在那散放着不少材料的火焰空間其中一片底部，當即利爪一抓，直接抓向那第四塊黑色金屬板。</p>
</p><p>&emsp;&emsp;“嗡～～～”</p>
</p><p>&emsp;&emsp;那黑色金屬板以及散放在底部的大量材料表面前隱隱有着一層黑光，無盡黑光相連，令金角巨獸一時間竟然沒能抓走黑色金屬板。</p>
</p><p>&emsp;&emsp;“吼～～”金角巨獸低頭一看。</p>
</p><p>&emsp;&emsp;整個火焰空間中的無盡火焰其實正沿着這些黑光中的秘紋線路不斷鑽進黑色葫蘆的底部，令整個黑色葫蘆底部積蓄着越來越強的能量。顯然這是一種特殊的傳遞儲備能量的一種秘封印，而那些材料也封印在其中。</p>
</p><p>&emsp;&emsp;“一個沒有主人操控的傳輸能量的秘封印，也想擋住我？”</p>
</p><p>&emsp;&emsp;“破！！！”</p>
</p><p>&emsp;&emsp;弒吳羽翼猛地一劃！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;黑光直接被斬斷，當即蹄爪輕易抓住黑色金屬板，隨即一。咬住吞入體堊內，神力認主，就正如之前一次次般，那黑色金屬板中的訊息開始傳遞而來。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;金角巨獸不敢遲疑，因爲就拿黑色金屬板略一耽擱，他的神體竟然消耗掉只剩下62%，幽海分身因爲能量補充也損耗的只剩下68%……</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;金角巨獸縮小成拳頭大化作一道流光直接從火焰空間的那葫蘆嘴口飛了出去，直接落在遠處的岩石上。</p>
</p><p>&emsp;&emsp;“總算得到了。”金角巨獸眼眸中有着一絲喜悅。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;無盡威壓降臨，如同無盡山脈壓來，這讓金角巨獸露出驚恐色……不好！自己斬斷那秘封印，果然令佈下秘封印的匠神之主察覺了，第一時間就趕回老巢了。</p>
</p><p>&emsp;&emsp;“敢破我秘！”一道蒼老聲音響起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一通體琉璃色的巨大手臂闖過層層火焰，直接落下，在時空束縛下移動都很緩慢的金角巨獸直接被一把抓住！金角巨獸只感覺到無比滔天的壓力瞬間壓迫而來，即使有‘劫甲’削弱到萬分之一，依舊令神體迅速損耗，瘋狂損耗中……之前只剩下62%的神體迅速銳減，50%……42%……36%……”</p>
</p><p>&emsp;&emsp;“補充！”</p>
</p><p>&emsp;&emsp;“幽海分身補充！！！”金角巨獸急了，幽海分身能量迅速補充，令神體瘋狂修復。</p>
</p><p>&emsp;&emsp;當那手掌沒再繼續時，幽海分身神體已經耗光，而金角巨獸神體也只剩下42%。</p>
</p><p>&emsp;&emsp;“竟能受我全力一握而不死？”那琉璃色的巨大岩石手臂抓着金角巨獸，轟隆隆聲音傳來，他作爲匠神之主，那一握……其實也猛含着平常握神錘時的意蘊，威能無盡，一般宇宙霸主都會直接瞬間湮滅。</p>
</p><p>&emsp;&emsp;“能擋住我這全力一握，你也僅僅取了一塊沒多大用途的材料而已，我饒你一死，不過死罪可饒，活罪難逃！”</p>
</p><p>&emsp;&emsp;轟隆隆～～～</p>
</p><p>&emsp;&emsp;空間逆轉。</p>
</p><p>&emsp;&emsp;之前還在山腹中，金角巨獸只感覺周圍時空變幻，再看清時就已經到了匠神星之外的虛空中，只見遙遠處有着一個個巨大的空間漩渦。</p>
</p><p>&emsp;&emsp;“我匠神星周圍98200今天然蟲洞，有兩處通往絕地！”那巨大的山脈巨人高竟達到千萬公里，抓着渺小的金角巨獸直接扔進其中一個巨大的空間漩渦中，那空間漩渦前的懸浮石碑上有着猩紅的‘絕地’二字。</p>
</p><p>&emsp;&emsp;“擋我一握……”</p>
</p><p>&emsp;&emsp;“我給你一絲生的機會。”轟隆隆聲音傳遞進入羅峰腦海，緊跟着金角巨獸分身便已經穿過空間漩渦了。</p>
