<title>《吞噬星空》▷ 第33章 前往焱神族</title></p><p>&emsp;&emsp;羅峰目送着歸一尊者離去，心中則是有些遺憾。</p>
</p><p>&emsp;&emsp;件件都是宇宙中極珍貴！</p>
</p><p>&emsp;&emsp;坐山客都爲此耗費無數代價！</p>
</p><p>&emsp;&emsp;比之混沌城主的千寶河都是絲毫不差。</p>
</p><p>&emsp;&emsp;而且‘劫甲’是那坐山客專門爲他將來的三弟子煉製，而按照他計戈中設計創造的，羅峰使用將最是適合！</p>
</p><p>&emsp;&emsp;“像星辰圖、弒吳羽翼等，都只是普通至寶。”羅峰默默道，“宇宙之主是根本不在乎的，對他們都已沒用。而‘劫甲’雖比星辰塔差一籌，可星辰塔畢竟乃是宇宙至強至寶！這劫甲，絕對算的上頂級至寶乃至是巔峰至寶。”</p>
</p><p>&emsp;&emsp;“比弒吳羽翼等要強太多了。”</p>
</p><p>&emsp;&emsp;“劫甲威能，定是不凡。”</p>
</p><p>&emsp;&emsp;焱神族，是居住在遠離人類疆域的一處偏僻之地，是獨佔一處龐大宇宙秘境的族羣！</p>
</p><p>&emsp;&emsp;“嗡～～～”一顆荒涼星球上，碧綠光芒瀰漫。</p>
</p><p>&emsp;&emsp;一頭猙獰的不朽異族和一身金甲的青年，出現在了這顆荒涼星球上。</p>
</p><p>&emsp;&emsp;“做的不錯。”金甲肯年笑看了眼不朽異族。</p>
</p><p>&emsp;&emsp;那猙獰不朽異族連恭敬匍匐。</p>
</p><p>&emsp;&emsp;“憑藉我麾下諸多異族，在宇宙中留下的諸多信物地點。這裡……是離焱神族最近的地方。”羅峰輕聲道，同時揮手便將那猙獰不朽異族給收入世界戒指，“從這出發前往焱神族，還得很遠很遠。”</p>
</p><p>&emsp;&emsp;“幸好我有古船銀河。”羅峰一翻手，掌心出現一棗核大小的古船。</p>
</p><p>&emsp;&emsp;“大，大，大！”</p>
</p><p>&emsp;&emsp;羅峰一揮手。</p>
</p><p>&emsp;&emsp;古船立即破空飛去，同時羅峰的神力也徊佃灌入其中，神力催動，只見古船在星空中迅速變大，很快就變得和羅峰所在的這顆星球一般大小。</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰一踏步，便跨入古船上。</p>
</p><p>&emsp;&emsp;站應早板上。</p>
</p><p>&emsp;&emsp;看着無限星空……</p>
</p><p>&emsp;&emsp;“飛行宮殿類頂級重寶，比宇宙飛船就是要強了不知道多少。”羅峰操控神力，令古船縮小，變成一艘約千米長的古船。畢竟古船保持超大……那消耗神力也大。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;羅峰心意一動。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;這艘古船迅速加速，戎拉，便在星空中留下一道銀色流光，緊跟着便已經達到光速這一極限門檻。直接憑空消失，進入了暗宇宙。</p>
</p><p>&emsp;&emsp;暗宇宙中，古船銀河速度依舊瘋狂飆升。</p>
</p><p>&emsp;&emsp;10倍光速、20倍光速、30倍光速……</p>
</p><p>&emsp;&emsp;100倍光速、200倍光速、300倍光速……</p>
</p><p>&emsp;&emsp;“哈哈哈，痛快，痛快。”站在欄杆前，扶欄而望，整個古船銀河的撞角都自然形成一盾形薄膜，將整個古船都保護其中。</p>
</p><p>&emsp;&emsp;“比那些生物飛船、機械飛船，快太多了。”羅峰不斷催發着古船銀河的速度。</p>
</p><p>&emsp;&emsp;終於達到近800倍光速時停下了。</p>
</p><p>&emsp;&emsp;這是羅峰的極限，而非古船銀河的極限。</p>
</p><p>&emsp;&emsp;若是羅峰燃燒神力，還能催發的更快！若是羅峰則感悟更高些，也能催發的更快。</p>
</p><p>&emsp;&emsp;“夠了，估摸着暗宇宙中飛行兩個多月就能抵達焱神秘境。”羅峰暗道，焱神族是生活在一座龐大的宇宙秘境中，因爲這座宇宙秘境被焱神族所佔領統治，所以這宇宙秘境經常被一些宇宙強者稱之爲焱神秘境。</p>
</p><p>&emsp;&emsp;乘坐古船銀河，羅峰遨遊暗宇宙，在過了近三個月後，古船銀河終於減速，離開了暗宇宙。</p>
</p><p>&emsp;&emsp;“到了，焱神秘境！”羅峰站在古船銀河甲板上，扶欄而望露出笑容。</p>
</p><p>&emsp;&emsp;PS更新完畢。</p>
