<title>《吞噬星空》▷ 第50章 發了！</title></p><p>&emsp;&emsp;黑漆漆的地底岩石層洞穴中，羅峰微笑和自己兄弟聊天。</p>
</p><p>&emsp;&emsp;能站起來了？站起來？“我能站起來了？”羅華坐在輪椅上整個人都不由發顫，臉色漲紅，激動得連道“哥，你是說今年就有？你之前不是說，這生命之水是偶爾纔有一份拍賣，不是有錢就能買到的嗎？現在有把握了？”</p>
</p><p>&emsp;&emsp;羅峰的聲音從手機中傳來：“羅華，這生命之水沒你想的那麼稀缺。</p>
</p><p>&emsp;&emsp;羅華一怔。</p>
</p><p>&emsp;&emsp;“這生命之水現如今這麼稀缺，只是那美利堅政府玩出的把戲，你放心，這一份生命之水，我絕對能夠弄到手。”羅峰聲音中蘊含着十足的自信“這事情儘管交給我！”</p>
</p><p>&emsp;&emsp;“美利堅政府玩出的把戲？”羅華有些發懵。</p>
</p><p>&emsp;&emsp;美利堅？那可是世界五大強國之一，和華夏國、蘇俄國等並列的超級強國之一，這強國政府玩的手段，在他哥哥嘴裡說的竟然那麼輕佻隨意，似乎自信十足。</p>
</p><p>&emsp;&emsp;“你也可以告訴小楠。”羅峰的聲音接着響起“就跟她說……</p>
</p><p>&emsp;&emsp;你很快就能擁有雙腿，並且和正常人一樣行走。”</p>
</p><p>&emsp;&emsp;“哥，你不是說要保密的嗎？”羅華嚇得一跳。</p>
</p><p>&emsp;&emsp;曾經羅峰說過……</p>
</p><p>&emsp;&emsp;生命之水以及那筆鉅款，一旦暴露很可能讓羅峰有生命之危。</p>
</p><p>&emsp;&emsp;“現在已經不用保密了。”羅峰說道，現在那李耀已經帶着人馬在澳洲大陸追殺自己了，還有什麼需要保密的？而且弟弟這個消息一旦告訴甄楠，那麼……那甄楠的心理壓力也不會太大。而且羅峰很擔心一點-一甄楠改變想法！或許因爲弟弟投湖，甄楠心中感動，會不惜一切在弟弟羅華身邊。</p>
</p><p>&emsp;&emsp;可是這感動是無法持久的，一旦時間長了，父母那邊給的壓力太大，說不定甄楠就會變心！當然，這只是一種可能……可是羅峰是不想這種事情發生，以他對弟弟羅華的瞭解，弟弟羅華恐怕無法再承受一次打擊！所以，乾脆讓甄楠也知道弟弟能站起來，這樣甄楠就不會動搖了。</p>
</p><p>&emsp;&emsp;現如今華夏國中，很多廉租房出身的女孩子們都很想嫁給有鈽人，嫁給擁有屬於自己一套房子的男人！所以男人們能夠守護住自己女孩的最好辦法就是一一自己賺取足夠金成，這樣女友就不需要受到金錢誘惑，因爲自己男友已經有錢。</p>
</p><p>&emsp;&emsp;一個道理</p>
</p><p>&emsp;&emsp;讓甄楠知道羅華前途無量，當然就不會再有動搖。</p>
</p><p>&emsp;&emsp;“羅華，告訴小楠，將來你會和她手牽手，一起走到她父母面前。”羅峰鼓勵道。</p>
</p><p>&emsp;&emsp;電話掛了。</p>
</p><p>&emsp;&emsp;羅華依舊坐在筆記本電腦前好一會兒，隨即才連接和小楠的視頻聊天。</p>
</p><p>&emsp;&emsp;羅華坐在電腦前，電腦屏幕上出現了視頻聊天窗口，「那視頻上正是小楠的頭像，因爲現在已經是八月份，剛好放暑假，所以小楠避暑假大部分時間都是在家，自然而然就跟羅華有了很多聊天機會。</p>
</p><p>&emsp;&emsp;“什麼事，看你這麼激動？”甄楠笑的很甜。</p>
</p><p>&emsp;&emsp;“小楠，我哥說了……今年年底我就能擁有雙腿站起來。”羅華“什麼！”甄楠怔住了。</p>
</p><p>&emsp;&emsp;“我說，我今年年底就能站起來，跟正常人一樣站起來。以後都和正常人一樣能走路，能陪小楠你一起逛公園，能陪你小楠你一起去逛街，一起去飯店吃飯。”羅華激動得連說道，眼中都不由泛起淚花。</p>
</p><p>&emsp;&emsp;“真的？”甄楠不敢相信。</p>
</p><p>&emsp;&emsp;嗯。”羅華連道“我哥跟世界第一強者‘洪，都見過面聊過天的，世界上是有一些特殊寶物的。”</p>
</p><p>&emsp;&emsp;甄楠原本不敢相信，畢竟現如今科技根本不可能讓斷掉的雙腿再長出來，可是她知道……她男朋友的哥哥，是一個神奇的人物。現在聽到她男朋友的哥哥，竟然跟世界第一強者‘洪，都見過。</p>
</p><p>&emsp;&emsp;說不定真有些通天手段。</p>
</p><p>&emsp;&emsp;“到時候我會牽着你的爭，走到你爸媽面前的。”羅華連說道。</p>
</p><p>&emsp;&emsp;“恩恩。”甄楠連點頭，眼淚都流出來了。</p>
</p><p>&emsp;&emsp;天知道……她這些天受了多少壓力。</p>
</p><p>&emsp;&emsp;羅華一投湖，她和羅華談戀愛的事情周圍一帶早就傳開了，背地裡早就有人指指點點，甄楠雖然心中堅定，可被人指指點點，還是很難受！終於……以後可以真的挺直腰桿了。</p>
</p><p>&emsp;&emsp;羅華靜靜坐在筆記本電腦-笛，和女友的聊天早已經結束。</p>
</p><p>&emsp;&emsp;“我的命運竟然就這麼變了。”羅華耳朵中還聽得到外面傳來的徽弱的一陣陣轎車喇叭聲，這是基地市，繁華熱鬧且安全無比的基地市。而他的哥哥，卻是在遙遠而又危險的三大險地之一澳洲大陸！兄弟二人，處在不同的地方，宛如在兩個世界。</p>
</p><p>&emsp;&emsp;而哥哥，現在卻已經站在這個世界的高層了，說話都是直接說‘美利堅政府”談金錢都是談論百億爲單位。</p>
</p><p>&emsp;&emsp;“哥！謝謝！”羅華心中默默道。</p>
</p><p>&emsp;&emsp;地球上三大險地之一澳洲大陸，這澳洲大陸中極爲神秘的地方一一霧島內。</p>
</p><p>&emsp;&emsp;在霧島地底岩層中的洞穴中。</p>
</p><p>&emsp;&emsp;洞穴中黑暗無比，隱隱約約，只有羅峰的通訊手錶屏幕發出一點光亮，這點微弱的綠光，在黑暗洞穴中更是不起眼，只能讓人勉強看到一個盤膝靜坐的模糊影子，羅峰此刻正在修煉基因原能，也不知道過了多久。</p>
</p><p>&emsp;&emsp;黑暗的洞穴中，羅峰睜開了眼睛。</p>
</p><p>&emsp;&emsp;“嗯，我這手臂好多了。”羅峰揮動了一下左臂，當初骨折的左手也不知道那李耀是死在湖泊中，還是來到霧島了。”</p>
</p><p>&emsp;&emsp;看了一下通訊手錶，已經是下午三點多。</p>
</p><p>&emsp;&emsp;“上去看一看吧，總不能一直呆在這。”羅峰心意一動，三道流光立即彼此旋轉着，宛如一個尖錐，直接刺破上層岩石，西羅峰雙手在頭頂一合，雙手剛好在三道飛刀流光之後，整個人立即朝上方衝去！嗤嗤~~~現如今羅峰身體皮膚可比金剛石都要厲害的多，勉強踏入初等戰神層次的身體，就是狙擊槍穿甲彈都破不開皮。羅峰雙手一合就比鐗鐵尖鉑要厲害的多，更何況前方還有三柄飛刀開路，更加輕鬆。</p>
</p><p>&emsp;&emsp;直線往上！當然羅峰刻意和當初鑽入地底的路線，略有些隹-別，略微偏離一點，羅峰可不想一冒頭就被那柳樹王攻擊。</p>
</p><p>&emsp;&emsp;“啊！”一道痛苦的聲音隱約從地表處傳來，土壤傳音效果好，戰“這是人的聲音？”羅峰眼睛一亮“逕霧島還有人？”羅峰第一時間就聯想到是李曜！嗖！羅峰速度依舊不敢太快，越是靠近地表速度越慢，同時精神念力早就瀰漫開足足55米範圍，而後悄無聲息的羅峰悄悄冒頭，正好是在一處野草叢中。</p>
</p><p>&emsp;&emsp;“咦？”羅峰一眼就看到遠處一身黑色的李耀。</p>
</p><p>&emsp;&emsp;此刻李耀臉色蒼白，嘴角有着血跡，雙眸卻是有着駭人的亮色。</p>
</p><p>&emsp;&emsp;“噗！“噗！李耀連噴出兩口鮮血，死死盯着遠處的九棵粗壯的柳樹，羅峰見狀不由暗道：“看來，這李耀見識過這柳樹的詭異，也吃過虧了。</p>
</p><p>&emsp;&emsp;“是我，維妮娜！”李耀正對着通訊手錶，激動得連道。</p>
</p><p>&emsp;&emsp;“耀-，什麼事？”維妮娜伺雀。</p>
</p><p>&emsp;&emsp;“我們發了，我們發了，我現在在的一座島嶼是一座擁有無盡財富無盡寶物的島嶼啊。我已經發現了超過十二個草木之靈。”李耀壓抑不住激動。</p>
