<title>《吞噬星空》▷ 第5章 神體三層次</title></p><p>&emsp;&emsp;“我的無盡幽海，實在太大”</p>
</p><p>&emsp;&emsp;第三層次……極艱難</p>
</p><p>&emsp;&emsp;若說一萬名宇宙之主都難有一個‘神力出發’成功的話，那要達到第三層次，可以說一萬名神力出發的真神，都難有一個是第三層次的。即便斷東河一脈歷代傳承者，憑藉傳承，只要走神力出發路線都能成功，只是達到第三層次的，卻僅僅只有兩位。且都是有奇遇、運氣。</p>
</p><p>&emsp;&emsp;“第三層次，對我而言雖很難，卻依舊有很大希望。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“一我有斷東河一脈傳承。”</p>
</p><p>&emsp;&emsp;“二我有傳承空間，可以萬倍時間修煉。”</p>
</p><p>&emsp;&emsp;萬倍時間修煉是很奢侈的，因爲‘萬倍時間加速’本來就是違背時空規律的，那麼越是強者在時間加速下修煉，所需要付出的代價就越高像羅峰當初在‘獸神界’修煉，因爲他當初實力還弱……所以星空始祖才那般容易答應。</p>
</p><p>&emsp;&emsp;而之前爭奪斷東河一脈傳承，各大勢力才咬牙，讓各自的強者短時間內維持萬倍時間加速。</p>
</p><p>&emsp;&emsp;這種‘加速’，是對各自小型宇宙本源的一種極大的掠奪宇宙之主如此，對小型宇宙壓迫就極大了。若是一名宇宙最強者妄圖在萬倍時間下，那消耗就更加離譜了。沒誰敢長期這麼幹</p>
</p><p>&emsp;&emsp;“我在傳承空間內修煉，卻能一直維持萬倍時間。”</p>
</p><p>&emsp;&emsp;“三，也是最重要的一點，我的無盡幽海分身擁有天賦秘法‘創造’”</p>
</p><p>&emsp;&emsp;無盡幽海共有兩大天賦，一爲化海，二爲創造。其中一旦施展第二天賦……便能解析諸多生命的根本特質，乃至去創造生命。像九幽之主便創造出一個族羣來，單靠宇宙之主實力，甚至即便是宇宙最強者，單靠自身也沒誰能‘創造’一個族羣來。</p>
</p><p>&emsp;&emsp;可九幽之主做到了。</p>
</p><p>&emsp;&emsp;羅峰也能做到。</p>
</p><p>&emsp;&emsp;靠的就是天賦秘法‘創造’。</p>
</p><p>&emsp;&emsp;“按照遠古文明傳承，這種能解析生命根本，創造生命的天賦秘法乃是研究‘生命基因’的最佳輔助……有它，我便有希望衝刺九萬倍基因。”羅峰暗道，“條件有，接下來就需要我自己去拼了。”</p>
</p><p>&emsp;&emsp;其實歷代傳承者，有些還有上代傳承者幫忙，哪個條件不好？</p>
</p><p>&emsp;&emsp;可達到九萬倍基因，僅才兩位。</p>
</p><p>&emsp;&emsp;因爲羅峰需要研究‘原始宇宙’孕育的億萬生靈——植物生命、血‘肉’生命、金屬生命、岩石生命、能量生命等等等，不但研究活的生靈，還有死的，如宇宙中無數的材料，金屬材料、岩石、果實、奇物等等……</p>
</p><p>&emsp;&emsp;結合億萬生靈、億萬物質，盡皆研究。</p>
</p><p>&emsp;&emsp;這條路。</p>
</p><p>&emsp;&emsp;需耗費無盡時間，投入無盡心力，研究無盡生靈、物質……去尋找讓神力更突破一步的路。甚至在這過程中，羅峰還需要‘弄’到很多強者的屍體去解析……</p>
</p><p>&emsp;&emsp;難難難</p>
</p><p>&emsp;&emsp;羅峰有把握神力出發成真神卻沒把握達到九萬倍基因，只敢說‘有希望’。</p>
</p><p>&emsp;&emsp;“只要有希望，便拼吧。”</p>
</p><p>&emsp;&emsp;“若是在這一輪迴即將結束，還未達到九萬倍基因，不管那時我的基因達到多少，我都立即成真神。”羅峰暗道，不管怎樣，三大優勢下，在這一輪迴即將結束前，自己突破萬倍基因絕對是輕而易舉的。</p>
</p><p>&emsp;&emsp;“接下來我就得去宇宙海，多多蒐集諸多特殊奇物，乃至諸多生靈。”羅峰暗道。</p>
</p><p>&emsp;&emsp;只有從不同方向窺視生命根本。</p>
</p><p>&emsp;&emsp;才能找尋到神力突破的路。</p>
</p><p>&emsp;&emsp;羅峰、‘混’沌城主站在欄杆前。</p>
</p><p>&emsp;&emsp;“老師。”羅峰鄭重道，“我將去一趟宇宙海。”</p>
</p><p>&emsp;&emsp;“去宇宙海？”‘混’沌城主看向羅峰。</p>
</p><p>&emsp;&emsp;“嗯，我要成最強者，必須得在宇宙海中多多蒐集些奇物。”羅峰道。</p>
</p><p>&emsp;&emsp;‘混’沌城主驚訝無比：“成最強者，爲何要蒐集奇物？奇物可是僅次於至強至寶，很是罕見。”</p>
</p><p>&emsp;&emsp;“老師，我說的奇物，並非指那等寶物。”羅峰笑道，“而是些奇特的物品，不一定得是至寶兵器等，只要奇特即可，甚至連一塊特殊點的岩石，都是我所需要的。”</p>
</p><p>&emsp;&emsp;“你……”‘混’沌城主也被羅峰告知過很多傳承訊息，當即一驚，“你要走神力路線？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“這遠古文明傳承描述，不是說神力路線無比艱難嗎？”‘混’沌城主忍不住道，“難道你想你的無盡幽海……”</p>
</p><p>&emsp;&emsp;“對，我不想捨棄。”羅峰點頭，“所以從今往後，我的本尊、金角巨獸分身，將會長期在宇宙海……至於在原始宇宙內，魔殺族分身、幽海分身都在，我也會留下兩顆古神眼。已然足夠應付一切。”</p>
</p><p>&emsp;&emsp;‘混’沌城主微微點頭。</p>
</p><p>&emsp;&emsp;長期在宇宙海……</p>
</p><p>&emsp;&emsp;自己這弟子決心的確大。不過要神力出發成功，是得有大恆心大毅力</p>
</p><p>&emsp;&emsp;“我的目標是九萬倍基因啊，在遠古文明堪稱最頂尖傳承的‘斷東河一脈傳承’內才兩個成功，我不破釜沉舟，怎能成功？”羅峰心中暗道。</p>
</p><p>&emsp;&emsp;“好，去吧。”‘混’沌城主點頭，“便在宇宙海中好好闖‘蕩’，對了，你有星辰塔、墓陵之舟，度過危險的能力比宇宙最強者還厲害……當初令巨斧隕落的那三個‘陰’謀者，你也得關注些，也探查清楚，他們爲何要對付巨斧……畢竟令巨斧隕落對他們沒多大益處，且危險又大。我總感覺背後牽扯着‘陰’謀。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰也鄭重點頭，“且這事還引得宇宙本源意志，借祖神教之口，告知我人類一方。似乎想要我人類一方去殺了那三個傢伙……連本源意志都摻和進來，這事肯定不簡單，甚至可能有一滔天大‘陰’謀在其中。”</p>
</p><p>&emsp;&emsp;‘混’沌也緩緩點頭，隨即連道：“雖讓你關注，卻也更注意自己安危”</p>
</p><p>&emsp;&emsp;“放心。”羅峰一笑，“老師，那我便去宇宙海了……”</p>
</p><p>&emsp;&emsp;‘混’沌城主點頭。</p>
</p><p>&emsp;&emsp;隨即目送着羅峰飛離遠去消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又多了星芒九變、燕南上官兩位盟主黑白更是百萬打賞……還催着俺爆發，讓番茄無比感動又汗顏，番茄現在還欠六章呢，今天目標是五更（今天會早點更新的）努力</p>
