<title>《吞噬星空》▷ 第22章 攀比</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;“爲什麼進步這麼快？，</p>
</p><p>&emsp;&emsp;“爲什麼？”隴雲握住斧柄的右手不由用力，咔咔直響，咬牙面目猙獰，“可我爲什麼連第一層都無法通過，我和伯蘭的差距爲什麼這麼大？”</p>
</p><p>&emsp;&emsp;隴雲，這一屆天才戰和伯蘭同時進入原始秘境的天才。</p>
</p><p>&emsp;&emsp;剛進混沌城不久，伯蘭、戎鈞先後展露光芒，當時伯蘭就很難受…………因爲他纔是原始秘境成員！他纔是天才戰的第二名！可是現在在“太初區”的戎鈞能通過第一層”他卻沒有，所以隴雲一直在努力。</p>
</p><p>&emsp;&emsp;就在前幾天，他還嘗試過一次。</p>
</p><p>&emsp;&emsp;可是，依舊失敗！</p>
</p><p>&emsp;&emsp;誰想……現在伯蘭竟然通過第三層了。</p>
</p><p>&emsp;&emsp;“我和他的差距，就真的這麼大？”隴雲痛苦的蹲下，抓着地面。</p>
</p><p>&emsp;&emsp;“什麼，伯蘭闖到第三層了？”</p>
</p><p>&emsp;&emsp;這消息幾乎同時被戎鈞、羅峰、將莫、烏卡等一羣人知道，因爲長期在混沌城，經常在城外荒原上碰面，自然相互認識，一個人得到消息就立即發郵件通知給其他人。</p>
</p><p>&emsp;&emsp;“這伯蘭都闖過第三層了，我就不信，我連第一層都通不過。”烏卡揮舞着拳頭，而後意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;“第三層？”幻魔加萊西，也意識連接宇宙網絡。</p>
</p><p>&emsp;&emsp;“差距不可能這麼大。”將莫、千水這對兄妹也選擇嘗試去闖通天橋。</p>
</p><p>&emsp;&emsp;“本來準備等能夠四劍合一，有十足把握再去闖的，沒想到伯蘭進步這麼快。那就現在去試試吧。”羅峰也被伯蘭給刺激了，一咬牙，也去闖通天橋。</p>
</p><p>&emsp;&emsp;一羣天才都在混沌城修煉，當然是暗地裡較勁。</p>
</p><p>&emsp;&emsp;剛來時，伯蘭就闖過第二層，大家都忍了，畢竟伯蘭本來就很強。</p>
</p><p>&emsp;&emsp;可現在八個月後，伯蘭竟然闖過第三層，要知道八個月前……伯蘭是無法闖過第三層了，說明伯蘭這八個月進步絕對不小。</p>
</p><p>&emsp;&emsp;須知！</p>
</p><p>&emsp;&emsp;通天橋是一層比一層難，伯蘭的進步，刺激到了一羣天才們驕傲的心，頓時還活着的913名天才中足有一百多號人都在收到消息後不久，都選擇區闖通天橋。</p>
</p><p>&emsp;&emsp;虛擬宇宙，通天橋位面。</p>
</p><p>&emsp;&emsp;那被雲霧籠罩的美麗島嶼上”監守者巴芬依舊穿着那一身黑色星辰袍，而此刻一個接一今年輕人出現在島嶼上。</p>
</p><p>&emsp;&emsp;“人真多。”羅峰出現在島嶼上時”一眼就看到了蠻卡星王子，以及一些天地區、末世區的十餘人。</p>
</p><p>&emsp;&emsp;“九宇通天橋，羅峰。”監守者巴芬笑道“去吧，現在九宇通天橋沒人。”</p>
</p><p>&emsp;&emsp;羅峰不由露出一絲笑容。</p>
</p><p>&emsp;&emsp;“加油，羅峰。”烏卡揮舞着拳頭喊道。</p>
</p><p>&emsp;&emsp;“你也一樣。”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;“通知你們一個消息，和你們同批的天才，加萊西”剛剛通過第一層。”監守者巴芬喊道“繼伯蘭、戎鈞後，他是第三個成功通過第一層的。”</p>
</p><p>&emsp;&emsp;剛準備飛向通天橋的羅峰愣住了。</p>
</p><p>&emsp;&emsp;周圍一羣年輕人都愣住了。</p>
</p><p>&emsp;&emsp;加萊西？</p>
</p><p>&emsp;&emsp;幻魔加萊西？</p>
</p><p>&emsp;&emsp;當初天才戰上幻魔加萊西呼聲非常高，甚至於很多人都認爲幻魔加萊西能衝到第二，可是……，最後幻魔加萊西敗給了瘋子羅峰，沒能進前十，所以淪落到了，天地區”雖是天地區，可有實力終究是有實力！</p>
</p><p>&emsp;&emsp;這次，就直接通過第一層。</p>
</p><p>&emsp;&emsp;“加萊西竟然闖過了？，一羣年輕人都不甘心的很。</p>
</p><p>&emsp;&emsp;“加萊西？”羅峰低哼一聲，化作一道流光直接飛入遠處的九宇通天橋。</p>
</p><p>&emsp;&emsp;＿ тTk ān＿ ￠Ο</p>
</p><p>&emsp;&emsp;混沌城廣闊浩瀚，其中一座修煉居所的天台上。</p>
</p><p>&emsp;&emsp;隴雲彷彿一頭野牛，站在天台上，漠然看着遠處天空，喃喃道：“加萊西通過第廣層，他僅僅是天地區成員，而我是原始區！可是他闖過了第一層”我卻沒有闖過……”亂，前所未有的心亂。</p>
</p><p>&emsp;&emsp;這令隴雲根本無法修煉。</p>
</p><p>&emsp;&emsp;痛苦！憤怒！不甘！各種情緒撕咬着他的內心。</p>
</p><p>&emsp;&emsp;“冷靜。”</p>
</p><p>&emsp;&emsp;“我該冷靜。”</p>
</p><p>&emsp;&emsp;隴雲眼神漸漸內斂，低沉道“我不該讓，原始秘境成員，的身份，成爲我的枷鎖！我應該忘掉身份，一步步努力修煉，是的，就跟過去一樣……”隴雲本來就是一個很低調很沉穩的人，只是地位迅速提升，成爲高高在上的原始秘境成員，連護衛隊的首領都是不朽存在，不朽都稱呼他一聲，殿下“這讓他心態變化。</p>
</p><p>&emsp;&emsp;“不管怎麼說，現在闖過第一層的才三個人，我落後的還不多！”</p>
</p><p>&emsp;&emsp;“伯蘭，戎鈞，加萊西！”隴雲眼神中充滿着鬥志。</p>
</p><p>&emsp;&emsp;“嗯？”隴雲眉頭一皺。</p>
</p><p>&emsp;&emsp;當即意識連接虛擬宇宙網絡，接受最新郵件。</p>
</p><p>&emsp;&emsp;“羅峰剛剛成功通過第一層！”郵件正文就一行宇，這郵件是蘭斯洛發來的。</p>
</p><p>&emsp;&emsp;“羅峰？”隴雲眼睛瞪得滾圓，腦海中浮現出當初那個瘋狂的黑髮青年，他很清楚，當初選出前五的那一戰”他和那個瘋子的一戰……，準確說瘋子不是輸在他手裡，而是輸在不斷縮小的戰鬥空間手裡。</p>
</p><p>&emsp;&emsp;“我一定得通過第一層，一定！”隴雲頭腦中已經沒有其他想法，只有一個念頭努力！</p>
</p><p>&emsp;&emsp;“加萊西、羅峰，都通過第一層了？”雨相山天地區內，一座別墅內，端着酒杯的古思羅猛地捏碎手中的酒杯，猩紅的果酒流過他的手指，落到地面上。</p>
</p><p>&emsp;&emsp;古思羅，一個堪稱完美的天才。</p>
</p><p>&emsp;&emsp;天才戰試煉空間總排名第二，而後選前十時，他和戎鈞廝殺角逐，是當時十場擂臺戰中耗時最久的，最後他輸給了戎鈞，也只能無奈進入天地區。可是雖然即使天地區，他的實力卻是被公認的。</p>
</p><p>&emsp;&emsp;古思羅、加萊西，被當時並列爲比較悲劇的超級天才，一個輸給戎鈞，一個輸給羅峰。</p>
</p><p>&emsp;&emsp;都淪落到天地區。</p>
</p><p>&emsp;&emsp;“加萊西，羅峰，都通過了，爲什麼我失敗了？”古思羅握着玻璃碎片，緊緊握着，碎片化爲粉末流淌下。</p>
</p><p>&emsp;&emsp;天才們都是驕傲的，單單一個天才戰是沒法讓所有人服氣的，即使當初失的……也不代表一直弱。</p>
</p><p>&emsp;&emsp;混沌城30年，纔是真正奠基的歲月。</p>
</p><p>&emsp;&emsp;他們在這30年中都會拼，都想壓下其他天才。</p>
</p><p>&emsp;&emsp;虛擬宇宙，太初區1136號莊園的三層小樓中。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;“第一層，這次倒是直接通過。”羅峰迅速的打開筆記本，心情極爲愉悅，剛纔通天橋第一層的戰鬥，並沒有事先想象的糟糕，那個同樣腳踏暗雲梭，同樣使用衍神兵的對手，並沒有能施展天劍式。</p>
</p><p>&emsp;&emsp;僅僅是靠三柄出神入化的金劍和自己一戰。</p>
</p><p>&emsp;&emsp;實話說。</p>
</p><p>&emsp;&emsp;自己雖然也能讓三劍合一，可還是沒對手施展的出神入化，那般靈活！幸有，劍之領域，輔助……威力大增，直接擊殺對手。</p>
</p><p>&emsp;&emsp;至於“通天橋第二層“自己也去試了試，可是一招就被殺了。</p>
</p><p>&emsp;&emsp;“寶庫。”羅峰點開寶庫文件夾，而後選擇“秘法類”。</p>
</p><p>&emsp;&emsp;“太麻煩了。”羅峰等不及慢慢找，所以直接輸入《飄血》的名字。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;筆記本屏幕上出現了《飄血》秘典的介紹。</p>
</p><p>&emsp;&emsp;《飄血》秘法，800積分可以兌換（原始秘境七折、太初秘境八折、天地秘境九折、末世秘境全價）</p>
</p><p>&emsp;&emsp;“很。”羅峰露出笑容“買了！”</p>
</p><p>&emsp;&emsp;ps：兩章完畢。</p>
