<title>《吞噬星空》▷ 第4章 震驚的特使</title></p><p>&emsp;&emsp;識海中的暗金色圓球什麼時候消耗光，根本沒人知道，羅峰也不再多想。</p>
</p><p>&emsp;&emsp;“噗！“嗤！鮮血颯飛！怪獸殘肢拋飛！羅峰一次次施展《九重雷刀第三重，經常性的挑戰極限，衝到一些怪獸羣當中去進行搏殺！在怪獸羣中，羅峰會一次次努力讓自己的身法達到極限，努力讓自己利用其他怪獸，利用周圍環境幫助自己。</p>
</p><p>&emsp;&emsp;許久許久……</p>
</p><p>&emsp;&emsp;在高風他們都回去休息三個小時後，羅峰才拖着疲憊的身體在一條小河邊，擦洗一下作戰服準備回去。短短三個小時，死在羅峰手上的怪獸最起碼有數百頭之多，怪獸們的繁殖能力也極強。</p>
</p><p>&emsp;&emsp;就算羅峰不殺，怪獸們需要食物，也會殺死弱小的怪獸並且吃掉。</p>
</p><p>&emsp;&emsp;戰服結構很緊密，誰都滲透不到內部，根本不怕針刺之類的攻擊，擦洗一下，就洗掉上面的怪獸血液。</p>
</p><p>&emsp;&emsp;一棟六層住宅樓的第六層，火錘小隊正在這。</p>
</p><p>&emsp;&emsp;“回來了？”高風等人都看向門口，羅峰走了進來。</p>
</p><p>&emsp;&emsp;“額，殺了八頭獸將級怪獸。”羅峰椅揹包中的八頭獸將級怪獸材料都取出來，放在了地面上“我先去修煉一下基因原能，回頭一起吃晚飯。”相比於其他人，羅峰每天獵殺的獸將級怪獸的確數量較多，一個人揹包根本放不下。</p>
</p><p>&emsp;&emsp;陳谷勸說道：“羅峰，別太拼命，悠着點。”</p>
</p><p>&emsp;&emsp;“對，那麼拼命幹什麼，讓自己這麼累。”高風也勸說道。</p>
</p><p>&emsp;&emsp;羅峰拼，火錘小隊整個小隊收益當然大大增加，雖然羅峰單獨獵殺的怪獸，大部分歸羅峰，可其他人還是分得好處的。</p>
</p><p>&emsp;&emsp;“哈哈，這點不算什麼。</p>
</p><p>&emsp;&emsp;羅峰一笑就進入了旁邊一個屋子。</p>
</p><p>&emsp;&emsp;空蕩蕩的屋子，地面早就被羅峰擦拭過。</p>
</p><p>&emsp;&emsp;放下盾牌、揹包、戰刀、飛刀後，羅峰開始修習導引術。</p>
</p><p>&emsp;&emsp;“好爽。”</p>
</p><p>&emsp;&emsp;“每次身體疲勞到極限，再修煉導引術，身體彷彿每一個細胞都在顫抖。”羅峰心情愉悅，爲什麼《九重雷刀境界越高，身體素質提高越快？就是因爲《九重雷刀是更深層次驅動身體力量。</p>
</p><p>&emsp;&emsp;甚至於影響到細胞！身體細胞消耗越大，越是飢餓，吞噬能力才越強，才能吸納更多的基因原能！“武者們都說，和怪獸戰鬥，在生死間廝殺，實力提高快！這是爲什麼？”</p>
</p><p>&emsp;&emsp;“就是因爲，生死間的時候，會潛意識中挖掘出身體每一分力量。</p>
</p><p>&emsp;&emsp;這種深層次的挖掘，令每一次修煉基因原能，都能吸收更多。”羅峰很容易就推理出原因，一個人在家裡練武廳拼命揮刀，另一個人則是在荒野區怪獸羣中揮刀廝殺。</p>
</p><p>&emsp;&emsp;兩者雖然都是揮刀廝殺！可在荒野區的人，挖掘出的身體能量更多，消耗更大。這修煉起來，速度也更快！“我這幾天，在荒野區中每天的進步，明顯比家裡快了近三分之一！”羅峰根據自己每天吸納宇宙能量的時間，就知道自己提升的速度。</p>
</p><p>&emsp;&emsp;就這麼的，羅峰在荒野區中沉浸在和怪獸的殺戮中，每天都是全身柒得一身血，彷彿從血海中殺出來一般。而他的身法、刀法以及身體素質，也在這種瘋狂的修煉中以一定的速度逐漸的提升着。</p>
</p><p>&emsp;&emsp;只是瘋狂的殺戮，令羅峰殺氣也重了不少。</p>
</p><p>&emsp;&emsp;真正的武者強者，哪一個不是經歷過滔天殺戮，闖蕩過來的。羅峰現在，還只是在這條路上，逐漸前進而已。</p>
</p><p>&emsp;&emsp;江南基地市，極限總會館上。</p>
</p><p>&emsp;&emsp;大型視聽室內。</p>
</p><p>&emsp;&emsp;“從這些材料判斷，這羅峰的確是天賦不錯，而且也很刻苦。兩個月時間，殺了超過十萬頭獸兵級怪獸？夠刻苦，他‘初級戰將，的實力，的確是他自己打拼出來的。”總部特使，戰神楊輝看着眼前打印好的資料。</p>
</p><p>&emsp;&emsp;“鐵手，安排好那鄔通了吧？”楊蜱問道。</p>
</p><p>&emsp;&emsp;“鄔通他正在線上，隨時可以和你在線聊天。”會長周正永笑着說道。</p>
</p><p>&emsp;&emsp;楊輝點點頭，迅速開啓了三維虛擬投影儀器。</p>
</p><p>&emsp;&emsp;迷夢光芒迅速在視聽室中央，形成三維立體投影，只見揚州城極限會館館長‘鄔通，直接出現在視聽室中央，彷彿真人在這似地，和真人唯一的區別，就是身體表面隱隱有些光暈。</p>
</p><p>&emsp;&emsp;“鄔通見過會長、特使。”鄔通略做一躬身。</p>
</p><p>&emsp;&emsp;，嗯D”</p>
</p><p>&emsp;&emsp;戰神楊輝點頭道“我找你的目的，想必你也知道了。你是揚州城極限會館總負責人，那羅峰又住在明月小區，你應該對他很熟悉0巴。</p>
</p><p>&emsp;&emsp;“是的。”鄔通點頭。</p>
</p><p>&emsp;&emsp;“將他身體素質的訊息，以及他如今的實力等等，都告訴我。</p>
</p><p>&emsp;&emsp;戰神楊輝吩咐道。</p>
</p><p>&emsp;&emsp;“是。”鄔通臉上略緶浮現一絲自豪的笑容“羅峰是我揚州城堪稱最近十年來有數的天才人物，過年後，也就是，剛剛l9週歲。成爲武者才半年多一點，現如今，他的身體素質是拳力10000公個速度是129米每秒，他的神經反應測試速度，我不是太清楚，只知道一個半月前，是‘中等戰將級，合格，！”</p>
</p><p>&emsp;&emsp;“同時據我所知，他修煉的是《九重雷刀，並且在過年的時候，就已經修煉到《九重雷刀第三重。也就是說，修煉半年內，達到第三重。</p>
</p><p>&emsp;&emsp;鄔通微微躬身：“這就是我知道的一些重要的數據。</p>
</p><p>&emsp;&emsp;“《九重雷刀第三重？”</p>
</p><p>&emsp;&emsp;之前還很冷靜的戰神楊輝臉色一變。</p>
</p><p>&emsp;&emsp;“你確定？”楊輝不由追問道。</p>
</p><p>&emsp;&emsp;“我確定，我親眼看到他全力一拳打出崩公斤的拳力。”鄔通說的鏗鏘有力。</p>
</p><p>&emsp;&emsp;戰神楊輝和會長周正永相視一眼。</p>
</p><p>&emsp;&emsp;“上面的決定，恐怕要更改了。”周正永笑道。</p>
</p><p>&emsp;&emsp;楊輝卻是看着鄔通：“羅峰現在在哪，我要親自見他！”</p>
</p><p>&emsp;&emsp;ps：兩章完畢！</p>
