<title>《吞噬星空》▷ 第46章 對決</title></p><p>&emsp;&emsp;通往對戰臺的廊道內正站着不朽護衛，迪倫，、寺番祁長老。</p>
</p><p>&emsp;&emsp;“哼，那還用說，我們金角族纔是衍神兵的發源地，各種衍神兵施展的秘術數不勝數”那人類天才使用衍神兵，輸定了。”</p>
</p><p>&emsp;&emsp;“剛不可久，這麼簡單的道理，你都不懂嗎？”卑淋低吼着，“真是讓我失望啊”人類天才竟然就這麼一點實力。我到現在也不過纔拿出七成實力………看我最強的、震空劍術吧！”</p>
</p><p>&emsp;&emsp;昂！</p>
</p><p>&emsp;&emsp;卑淋所駕駐的水晶巨劍，也隱隱溝通天地之威，並且速度更加快”更加飄忽不定，瞬間便衝向羅峰！</p>
</p><p>&emsp;&emsp;“好精妙的操控之法。”羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;他僅僅得到衍神兵，也就知道最基本的一些操控之法，而每一重到底怎麼發揮到最強威力，全憑自己感悟。可是在金角族中…………衍神兵九重，每一重都有對應的各種秘術，這些秘術都是歷代金角族的天才們創出，需要一定的法則感悟才能施展。</p>
</p><p>&emsp;&emsp;一人創出的戰鬥之法，怎麼及得上金角族歷代天才們無數秘術的積累？</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;卑淋所操控的劍之世界水晶巨劍”已經產生迷濛幻影，周圍的宇宙空間也詭異的完全被引動融入這一劍中”一劍之威“……，簡直強的可怕！</p>
</p><p>&emsp;&emsp;“天賦秘法強化！”羅峰眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;體堊內世界。</p>
</p><p>&emsp;&emsp;那巨大無比的金角巨獸仰頭高吼，額頭金角發出耀眼金光，幅散全身，天賦秘法瞬間啓動，意識強度瞬間再度飆升一倍！</p>
</p><p>&emsp;&emsp;“血武者，血洛之力，驅動！”羅峰狀鼻瘋狂。</p>
</p><p>&emsp;&emsp;在面對對方壓倒性的衍神兵的一劍面前，羅峰瞬間就施展了天賦秘法強化以及地球人本尊擁有的，血洛之力，。</p>
</p><p>&emsp;&emsp;融合三顆血洛晶，令地球人本尊的法則契合度翻了一倍，導致蘊含法則攻擊的“水晶巨劍，威力飆升！</p>
</p><p>&emsp;&emsp;天賦強化，意識飆升，操控的“水晶巨劍，威力再度飆升！</p>
</p><p>&emsp;&emsp;連續兩重飆升。</p>
</p><p>&emsp;&emsp;羅峰操控的水晶巨劍，溝通的宇宙空間天地之威更加可怕，速度更加快，那橫衝直撞的霸道“……，也更強。</p>
</p><p>&emsp;&emsp;“金，至陽至剛，鋒利無匹！”</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;羅峰雙眸發紅。</p>
</p><p>&emsp;&emsp;“震空劍術！”卑淋也駕取的水晶巨劍已經穿過數公里距離，瞬間到了羅峰前方。</p>
</p><p>&emsp;&emsp;“轟隆隆ｎｎ”</p>
</p><p>&emsp;&emsp;彷彿兩列火車頭對撞！</p>
</p><p>&emsp;&emsp;彷彿火星撞地球！</p>
</p><p>&emsp;&emsp;卑淋所操控的水晶巨劍節節崩裂碎裂，隨即彭的一聲無比凝聚的劍之世界爆裂開來，大量的金色小劍四處亂飛拋落，而羅峰操控的水晶巨劍更加霸道、橫衝直撞，撞碎對方的水晶巨劍同時也撞到了卑淋的身上。</p>
</p><p>&emsp;&emsp;“彭！”卑淋整個人直接倒飛數十公里，狠狠撞擊在鬥武場邊沿的牆壁上，而後跌落下去。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰駕駐半透明的水晶巨劍遙看卑淋。</p>
</p><p>&emsp;&emsp;最後撞擊到卑淋身上時，明顯感覺到一股強韌的力道阻攔，那卑淋看似飛的夠遠，可實際上“……真正致命衝擊力早就被卸去超過九成，否則卑淋會當成被震成肉泥。</p>
</p><p>&emsp;&emsp;“最後時刻，應該是不朽神靈暗中救了卑淋。”羅峰暗道，也好，圭要剛纔施展最強一擊，自己根本來不及收手。</p>
</p><p>&emsp;&emsp;安靜一片。</p>
</p><p>&emsp;&emsp;當羅峰駕駐水晶巨劍在鬥武場半空上時，超過十億的金角族人們鴉雀無聲。</p>
</p><p>&emsp;&emsp;他們……</p>
</p><p>&emsp;&emsp;輸了！</p>
