<title>《吞噬星空》▷ 第17章 生死傳承</title></p><p>&emsp;&emsp;大殿內。</p>
</p><p>&emsp;&emsp;“認主最考驗的，是心靈，是意志！”</p>
</p><p>&emsp;&emsp;“所以老師才引導孕育出地球一脈，在心靈上進步最迅猛的一脈。”普緹道，“你現在是界主，還有成功的希望。歷史上你們地球一脈前兩位候選者，一個是界主，一個是不朽，心靈境界都極高，可都失敗隕落了。”</p>
</p><p>&emsp;&emsp;“我是界主？”羅峰看着普提，這普提眼光太毒辣了。</p>
</p><p>&emsp;&emsp;“我一眼即可看透你的靈魂。”</p>
</p><p>&emsp;&emsp;“你靠一件至寶掩蓋生命氣息，瞞得住宇宙尊者，卻瞞不了宇宙之主。”普緹微微一笑，羅峰心中恍然，當初混沌城主也是輕易看透自己來歷，也知道自己擁有分身等等，而這普提或許實力比混沌城主老師差些。</p>
</p><p>&emsp;&emsp;可畢竟也是宇宙之主那等偉大存在。</p>
</p><p>&emsp;&emsp;“我知道你有分身。”</p>
</p><p>&emsp;&emsp;“可認主過程一旦開始，你將毫無退路，就算你另外一位混沌城主老師過來，也救不了你。”普緹鄭重道，“混沌城主雖然厲害，特別是在初始宇宙中更是堪稱無敵，可來到原宇宙，來到星辰塔，也只能傻眼。”</p>
</p><p>&emsp;&emsp;“星辰塔的認主過程，一旦開始，誰也無法阻止。</p>
</p><p>&emsp;&emsp;“一旦失敗。”</p>
</p><p>&emsp;&emsp;“你的意志會完全瓦解，靈魂會完全分解，必死無疑。”普徙鄭重道，“雖然你的混沌城主老師能逆轉時空復活你，可是卻無法復活有關《九劫秘典》的記憶，擁有《九劫秘典》傳承的你，是不可能帶着傳承被複活的，《九劫秘典》乃是不容在宇宙中存在的。”</p>
</p><p>&emsp;&emsp;“你一死。”</p>
</p><p>&emsp;&emsp;“即使將來複活，《九劫秘典》也會消失，你的身體基因因此得到的蛻變也會消失，就算再得到將甲、王甲，也無法使用。總之，你失去了‘地球一脈首領’的資格，也將失去一切該地球一脈首領擁有的能力。”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，如果失去這些，自己實力將會急劇下降。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”被無數鎮封星辰環繞着的大殿忽然顫動起來。</p>
</p><p>&emsp;&emsp;“開始了。”</p>
</p><p>&emsp;&emsp;普緹轉頭看向大殿中央，“認主，要開始了。”</p>
</p><p>&emsp;&emsp;“星辰塔，是地球一脈首領應有的寶物。”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一縷縷光華從大殿各處射出，隨後在大殿中央半空匯聚，無數的光華匯聚，隱隱凝結爲一透明的晶珠，這是一顆透明的隱隱有着金色絲線的晶珠。</p>
</p><p>&emsp;&emsp;“羅峰。”普緹轉頭看來，“第一位候選者堅持了2600年隕落，第二位候選者者在認主過程堅持了3300年陌落，我希望你……能活下來。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰轉頭看向那滴晶珠。</p>
</p><p>&emsp;&emsp;命運的轉折！</p>
</p><p>&emsp;&emsp;這一次認主過程將是自己命運的一次轉折。</p>
</p><p>&emsp;&emsp;若是失敗，就算混沌城主老師復活自己，自己也將失去一切和《九劫秘典》有關的，到時候自己只能算是天才，恐怕失去如此機遇，以後表現肯定也弱的多，混沌城主老師對自己重視程度也會下降，能成爲‘宇宙尊者’就得謝天謝地，而宇宙尊者……在異族大能者眼裡，就是個螻蟻的命。</p>
</p><p>&emsp;&emsp;而成功……</p>
</p><p>&emsp;&emsp;成地球一脈首領，將有機會成爲浩瀚宇宙中的一方霸主，乃至有機會成爲媲美異族大能者的宇宙最強者！</p>
</p><p>&emsp;&emsp;“成功！”</p>
</p><p>&emsp;&emsp;“必須得成功。”羅峰心中怒吼。</p>
</p><p>&emsp;&emsp;“主人，主人。”重箭王意識忽然聯繫羅峰，“我剛剛已經逃出那方虛空，雖然我傳音警告驅武王，說天陣王有問題，可驅武王在妖族陣營一方的圍攻下還是隕落了！主人，你在哪？我感應到你的方位，卻沒法過去。”</p>
</p><p>&emsp;&emsp;“驅武王，隕落了麼？”羅峰忍不住一陣殺機上涌，“天陣王！我必殺你！”</p>
</p><p>&emsp;&emsp;“重箭，你先離開星辰塔，甚至離開域外戰場，先靜靜等待，到時候我會透過虛擬宇宙聯繫你的。”羅峰下令，之前早就給了重箭王一些不記名的虛擬宇宙網絡意識感應器了。</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;“羅峰，務必堅持，認主過程痛苦之極，度日如年。至少前兩位候選者證明了一點……堅持3300年還不夠。”普緹看着羅峰。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;殺天陣王？</p>
</p><p>&emsp;&emsp;自己先度過眼前這一場劫難吧，若是這次失敗自己隕落，自己僕從也跟着隕落，就算自己復活……沒了將甲王甲，想要對付天陣王都沒實力。</p>
</p><p>&emsp;&emsp;“一定要熬過這一劫。”羅峰默默道。</p>
</p><p>&emsp;&emsp;“那就開始了！”</p>
</p><p>&emsp;&emsp;普緹都鄭重萬分，輕輕遙指羅峰，頓時那一顆懸浮着的看似普普通通，沒有一絲威壓，沒有一絲特殊氣息的晶珠，就這麼飛向羅峰。碰觸羅峰的瞬間，羅峰都沒感覺到碰觸，那晶珠就已經進入腦海內。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;晶珠和羅峰體內一顆本源珠碰觸的瞬間。</p>
</p><p>&emsp;&emsp;在世界戒指中的藏匿着的羅峰真正的核心‘原核’猛地一顫，就連魔殺族分身、金角巨獸分身也是靈魂一顫……就好比一旦靈魂控制羅峰地球人分身，也會完全控制住羅峰其他分身，一個道理！</p>
</p><p>&emsp;&emsp;靈魂三分，核心是原核，意識可以在三個分身靈魂上輕易轉移。</p>
</p><p>&emsp;&emsp;若是碎裂毀掉還沒事，可一旦有一個被靈魂控制成了奴隸，其他盡皆受到影響。</p>
</p><p>&emsp;&emsp;此次晶珠融合，也是同時影響到原核，一旦失敗，連原核都會崩解。</p>
</p><p>&emsp;&emsp;“沒感覺？”</p>
</p><p>&emsp;&emsp;“不是說很痛苦，度日如年嗎？”羅峰盤膝而坐，心中略有疑惑。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;那不可思議的可怕痛苦，瞬間從三大分身和原核深處迸發，就彷彿有什麼怪物慾要從靈魂中鑽出似的。</p>
</p><p>&emsp;&emsp;普緹盤踞在大殿上，紫色鬍鬚垂落，看着盤膝坐在那露出痛苦之色顫抖着的羅峰，默默嘆道：“地球一脈首領，不是那麼好當的。希望你這第三位候選者，能成功吧。”</p>
</p><p>&emsp;&emsp;羅峰生命中有過一次涅磐，是燃燒靈魂和金角巨獸同歸於盡那次，羅峰奪舍活下來。</p>
</p><p>&emsp;&emsp;從此命運發生改變！</p>
</p><p>&emsp;&emsp;而此刻，是第二次生命涅集，只看在這涅樑過程中羅峰能否活下來……</p>
</p><p>&emsp;&emsp;在茫茫無盡氣流深處。</p>
</p><p>&emsp;&emsp;身高約有九萬多公里通體隱隱有着黑光，盤膝坐在一座懸浮山峰上，額頭生有晶瑩雙角的老者，正聲音恢弘道：“蒙託之主，我無異插手你們和人類的爭鬥，不過……那引顆小沙粒，我卻是要了！”</p>
</p><p>&emsp;&emsp;“老傢伙，我族好不容易壓制那人類，你就想要輕飄飄幾句話就帶走這三寶之一？”一道恢弘如雷的聲音，令無盡氣流都在顫抖，直接在那高九萬多公里的老者身側炸響。</p>
</p><p>&emsp;&emsp;“你不交，我便幫人類了。”巍峨老者絲毫不惱。</p>
</p><p>&emsp;&emsp;忽然巍峨老者面色微微一變，轉頭遙看無限虛空，似乎透過無盡距離，看到域外戰場第七戰場的星辰塔內。</p>
</p><p>&emsp;&emsp;“第三位候選者開始了？”巍峨老者眼眸中有着一絲期待，“希望那小傢伙能成功吧。”</p>
</p><p>&emsp;&emsp;“老傢伙，算你狠！別給我找到機會！”</p>
</p><p>&emsp;&emsp;遙遠處那位偉大存在怒聲，令無盡氣流中都憑空產生雷電，隨即剛道璀璨光華劃過無盡氣流，飛向這老者。</p>
</p><p>&emsp;&emsp;“蒙託之主，混沌城主，我就不打擾了！”巍峨老者哈哈一笑，坐在那懸浮山峰上，瞬間劃過一道光華，連帶着坐下山峰一同消失在無盡氣流深處。</p>
