<title>《吞噬星空》▷ 第8章 抓住機遇</title></p><p>&emsp;&emsp;羅峰屏息了。</p>
</p><p>&emsp;&emsp;“其實正常情況下，入選進行A級考驗即可。不過之前華夏方，在總部和我極限武館談判剛剛索要了一個名額。所以你要進入，就得進行B級考驗。”楊輝也沒隱瞞，“當然你還是有希望通過B級考驗的，不放棄，就有希望。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰信心很足。</p>
</p><p>&emsp;&emsp;大不了，施展刀法的時候附加精神念力，自然威力大增。相信通過這B級考驗，沒問題！</p>
</p><p>&emsp;&emsp;“還有問題嗎？”楊輝微笑道。</p>
</p><p>&emsp;&emsp;“沒有了。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“你可願意進行B級考驗，進入精英訓練營？若失敗，你也是能進基礎訓練營的！”楊輝看着羅峰。</p>
</p><p>&emsp;&emsp;“我願意。”羅峰點頭。</p>
</p><p>&emsp;&emsp;楊輝微微點頭，指向練武廳角落的拳力測試機：“你去打一拳給我看看。”其實這是一個簡單的核查工作，以楊輝、周正永的眼力，一，可以通過羅峰揮拳時候，拳頭揮出時的瞬間數次加速判斷羅峰《九重雷刀》境界。二，也可以看拳力測試機數值。</p>
</p><p>&emsp;&emsp;一次是蠻力，10002公斤。</p>
</p><p>&emsp;&emsp;一次是全力爆發，28061公斤。</p>
</p><p>&emsp;&emsp;覈查過關。</p>
</p><p>&emsp;&emsp;那楊輝連羅峰的速度和神經反應都不需要測試，他覈查其實就是覈查羅峰《九重雷刀》境界而已。</p>
</p><p>&emsp;&emsp;羅峰坐在沙發上，仔細看着手中合同。</p>
</p><p>&emsp;&emsp;這是一份特殊的培訓合同。</p>
</p><p>&emsp;&emsp;“極限武館，對武者限制的確比較少。”羅峰對這合同並沒有異議，一連簽下四份合同。</p>
</p><p>&emsp;&emsp;“這四份合同，一份歸你。還有三份主要是我極限武館內部走流程。”楊輝笑着從懷中取出了一個黑色木盒，木盒內部有着一個玉印，這是特使的印，楊輝本人簽字是沒有效力的，只有靠着特使印。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;玉印壓下。</p>
</p><p>&emsp;&emsp;“收好。”楊輝將一份合同遞給羅峰。</p>
</p><p>&emsp;&emsp;“諸葛，你讓衡夏上來一下。”楊輝吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;諸葛韜立即乘坐電梯下去，僅僅片刻之後，電梯門又打開，只見諸葛韜帶着一名穿着練功服的青年走了進來，這青年頭髮略微泛黃，臉型柔和，是一個挺帥氣的小夥子，完全可以媲美娛樂電視明星。</p>
</p><p>&emsp;&emsp;“羅峰，這位是衡夏，是我極限武館今年選定送入基礎訓練營的年輕武者。這也是一個小天才啊。”楊輝笑着道。</p>
</p><p>&emsp;&emsp;羅峰走過去，笑着伸出手：“羅峰。”</p>
</p><p>&emsp;&emsp;“衡夏。”這名帥氣青年也伸出手，和羅峰微微一握手。</p>
</p><p>&emsp;&emsp;“衡夏，這位是你的師兄，這次也會和你一起去我極限武館全球總部。你師兄的目標，可是精英訓練營！”楊輝說道，旁邊一直很淡然的帥氣青年衡夏眼眸中掠過一絲震驚之色，作爲即將進入基礎訓練營的天才，他當然知道精英訓練營。</p>
</p><p>&emsp;&emsp;能進基礎訓練營的，是天才。</p>
</p><p>&emsp;&emsp;能進入精英訓練營的，則是天才中的天才——妖孽！</p>
</p><p>&emsp;&emsp;“羅峰師兄，自我介紹一下，衡夏，江南大學大一學生。”衡夏態度明顯不一樣了，天才只有遇到更加天才的人物，纔會感到壓力。</p>
</p><p>&emsp;&emsp;“江南大學，我們江南基地市最好的大學？”羅峰笑着讚道，“師弟果真厲害，你師兄我只是高考落榜生而已。”</p>
</p><p>&emsp;&emsp;“師兄別取笑我了……江南大學一年在全國招多少學生？更何況在全國，比江南大學好的還有兩三所大學。而全華夏國，能正面進入‘全球第一訓練營’的，一年恐怕也就一個而已！”衡夏連說道。</p>
</p><p>&emsp;&emsp;衡夏在羅峰面前，是沒有絲毫傲氣的。</p>
</p><p>&emsp;&emsp;的確——精英訓練營，面對全球各國政斧軍隊、各個超級財團家族，大衆武者中的絕頂天才進行招生。一年全球才招多少個？能超過十個就算不錯了！</p>
</p><p>&emsp;&emsp;“羅峰，衡夏。”楊輝微笑道，“你們倆都是同一天，也就是3月28號，和我一起乘機前往我極限武館全球總部！在3月28號那天下午2點之前，你們必須趕到機場那，在機場我們匯合！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰、衡夏都連應道。</p>
</p><p>&emsp;&emsp;“好了，你們都回去吧。好好和家人們聚一聚，以後你們也只有過年時候才能回家了。”楊輝說道。</p>
</p><p>&emsp;&emsp;羅峰、衡夏二人都乘坐電梯離開。</p>
</p><p>&emsp;&emsp;天已經黑了，江南基地市八大衛城之一的揚州城，萬家燈火。</p>
</p><p>&emsp;&emsp;極限武館專用的一輛悍馬車緩緩行駛在街道上，羅峰透過車窗看着外面的一座座住宅樓、一座座臨街店鋪：“揚州，這麼多年我一直呆在這。很快，我就要走了。離開華夏國，前往武館全球總部！”</p>
</p><p>&emsp;&emsp;“五年？好漫長！”</p>
</p><p>&emsp;&emsp;“平常我跟爸媽、弟弟，也能通過視頻聊天。”</p>
</p><p>&emsp;&emsp;弟弟的那份生命之水，自己也得注意着點，看什麼時候有賣生命之水。</p>
</p><p>&emsp;&emsp;“還有……阿文，走前，我得去看看阿文。”阿文是和自己從小一起穿開襠褲玩到大的，感情不下於自己和弟弟羅華，只是自己成爲武者這大半年，阿文又剛好上大學，大家也就過年的時候聚過幾次。</p>
</p><p>&emsp;&emsp;“還有火錘小隊的那一羣兄弟！雖然在一起時間不長，可經歷過不少次生死。”</p>
</p><p>&emsp;&emsp;忽然——羅峰腦海中浮現了一個人影……徐欣！</p>
</p><p>&emsp;&emsp;徐欣怎麼辦？</p>
</p><p>&emsp;&emsp;“徐欣，我離開華夏國，去極限武館全球總部。和徐欣怎麼辦呢？”羅峰心中有些複雜，看着車窗外的萬家燈火，心中彷彿翻倒了五味瓶，酸甜苦辣涌上心頭，深吸一口氣，羅峰搖搖頭，“現在想那麼多兒女情長又有什麼用，就這麼和徐欣經常通過網絡視頻聊天。等我擁有了足夠的實力，足夠的地位——到時候也就沒人能攔在我和徐欣中間了。”</p>
</p><p>&emsp;&emsp;“對了，徐欣是在江南大學。”</p>
</p><p>&emsp;&emsp;“咦，那衡夏也是在江南大學。”羅峰對衡夏這個即將和自己一起在國外長期呆着的天才武者，還是挺有好感的。他和自己一樣，也將長期離開家鄉。</p>
</p><p>&emsp;&emsp;“阿文是在江南第二軍校，徐欣是在江南大學！都是在大學城那邊，到時候先見阿文，再去見見徐欣，也算走前的告別吧。”</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;隨着悍馬車的鳴笛聲，悍馬車駛入明月小區，到家了！</p>
</p><p>&emsp;&emsp;Ps：兩章完畢！。</p>
</p><p>&emsp;&emsp;（）</p>
