<title>《吞噬星空》▷ 第36章 巨坑</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰迅速下降…落到峽谷地面上…地面上有着那死去的高大雄壯武者的一些遺骸。</p>
</p><p>&emsp;&emsp;“空間儲存器具。，。羅峰發現了那武者的空間護腕。立即拿在手中。</p>
</p><p>&emsp;&emsp;щшш⊙тTkan⊙co</p>
</p><p>&emsp;&emsp;“總感覺不對，這四個宇宙級九階個個太強…一個快如鬼魅。甚至於都跨入風之本源法則。宇宙級就跨入法則門檻…在宇宙當中都是絕頂天才了。一個精神攻擊…都能撼動我的虛空之塔！而那大漢，能硬抗我一刀不死。還有下面那個掌控者…操控念力兵器威力也不小。。。</p>
</p><p>&emsp;&emsp;“詭異。，。</p>
</p><p>&emsp;&emsp;“血洛大陸這種地方…也一下子冒出這麼多天才？我先離開這再慢慢查看。。。羅峰不敢大意”瞬間化爲一道幻影，飛速朝古神廢墟深處竄去。</p>
</p><p>&emsp;&emsp;反正古神廢墟遼闊無邊…任憑闖蕩。</p>
</p><p>&emsp;&emsp;高空雲霧層中。</p>
</p><p>&emsp;&emsp;三道人影正聚集在半空中…正是之前的那鬼魅幻影、黑色制服男子、血色長髮冷漠青年。可此刻這三人再無過去的傲氣，個個都震驚的很。</p>
</p><p>&emsp;&emsp;“他…他怎麼那麼厲害？。。鬼魅幻影中聲音比較低…卻顯然是一個女聲。</p>
</p><p>&emsp;&emsp;“我們都是不朽神殿在血洛大陸各地選取的最精英的天才…我們現在來古神廢墟進行生死歷練…四人聯手”對付一個同樣是宇宙級九階的年輕人。我們竟然竟然”四個打一個都毫無還手之力！。。冷漠青年連連搖頭。“太狠了…太強了…強的離譜…他跨入金之本源法則門檻…又精通空間本源法則，而且……”他的念力兵器顯然並沒有法則秘紋…竟然威力比我的還大。，。</p>
</p><p>&emsp;&emsp;“強！。，“很強！”戴着面具的黑色制服青年低沉道。“我精神攻擊…竟然沒有影響到他，他依舊一刀劈的巫奇重傷毫無還手之力。。，三人都驚呆了。</p>
</p><p>&emsp;&emsp;他們，都是天之驕子…血洛大陸頂尖的精英天才”被不朽神殿重點培養。甚至於地位比那些神殿特使還要高些。</p>
</p><p>&emsp;&emsp;天之驕子歸天之驕子…他們也是有生死歷練的。</p>
</p><p>&emsp;&emsp;“天外有天…我們不能驕傲，血洛大陸很多天才都沒被發現。今天這一個就很強。。。</p>
</p><p>&emsp;&emsp;“嗯。。。</p>
</p><p>&emsp;&emsp;“繼續生死歷練吧。。。</p>
</p><p>&emsp;&emsp;不朽神殿，對這些天才們的生死歷練要求是”必須融合三顆血洛晶…才能迴歸神殿。否則…就死在古神廢墟中吧。</p>
</p><p>&emsp;&emsp;對付羅峰的這四個人是血洛大陸本土的絕頂天才…血洛大陸因爲沒有“虛擬宇宙網絡”…所以訊息交流、蒐集人才都有很多困難”很多超級天才都被埋沒被沒發現，等真正成爲一方強者才被發現…那時已經浪費了最的培養時期。</p>
</p><p>&emsp;&emsp;和那四人相比！</p>
</p><p>&emsp;&emsp;羅峰…卻是浩瀚宇宙整個人類族羣通過虛擬宇宙網絡…的瘋狂撒網…一次次比拼…億萬計的天才進行，預選篩選……靠一次次戰鬥來證明自己。</p>
</p><p>&emsp;&emsp;最終衝到宇宙總排名前十！</p>
</p><p>&emsp;&emsp;而現在，更是被認爲本屆中僅次於伯蘭的超級天才”更是在初始宇宙“混沌城…參悟30年…哪裡是那四個傢伙能比的。</p>
</p><p>&emsp;&emsp;羅峰漫無目的…在無邊無際的古神廢墟中…一路前進…一路修煉。</p>
</p><p>&emsp;&emsp;煞氣濃郁的地方很多…沒必要困在一個地方。</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;“嗯？，…羅峰站在一座數十萬米高的高山上…遙看向遠處…那是一個無比巨大的深坑…“好大的深坑………”之前我看到很多巨大深坑。大多直徑數百公里…都是有規律的。怎麼這個深坑大的這麼離譜…估摸着得有近萬公里直徑。。。</p>
</p><p>&emsp;&emsp;“過去瞧瞧。。。</p>
</p><p>&emsp;&emsp;羅峰本來一路修煉…就是一路探查這神秘的古神廢墟的…此刻…不由奇飛向那超大深坑。</p>
</p><p>&emsp;&emsp;幾：第15更寫完…還有三更~~~(…）</p>
