<title>《吞噬星空》▷ 第33章 宇宙冒險者來了</title></p><p>&emsp;&emsp;華夏 國時間，1○月29號8：30</p>
</p><p>&emsp;&emsp;“他們的恆星級武者、精神念師數量，更是驚人！其中恆星級五階六階都有很多 ！你們知道，恆星級五階六階代表什麼？代表他們每一 個都趕得上 當初那頭吞噬獸！”“黑蒙族中，比吞噬獸強大的，更是多的是！”羅峰的介紹，讓一羣領導人們好奇無比。</p>
</p><p>&emsp;&emsp;知道宇宙的浩瀚，現在羅峰第一次介紹種族……在各國領導人看來，應該是宇宙 中比較強大的種族。</p>
</p><p>&emsp;&emsp;“真是強大啊，實力趕上‘吞噬獸，的都這麼多 ！</p>
</p><p>&emsp;&emsp;“超越戰神的存在，數以百萬計？簡直瘋了 ！”</p>
</p><p>&emsp;&emsp;“太瘋狂了。”</p>
</p><p>&emsp;&emsp;“行 星級這麼容易就達到？我們地球加起來都不足一百個。</p>
</p><p>&emsp;&emsp;各國領導人、各個基地市領導人羨慕的看着那虛擬投影。</p>
</p><p>&emsp;&emsp;什麼時候……</p>
</p><p>&emsp;&emsp;地球才能趕得上黑蒙族？</p>
</p><p>&emsp;&emsp;現在地球上可是連一個恆星級都沒有 ！</p>
</p><p>&emsp;&emsp;一個行星級一階，放在地球，那就叫做戰神宮議員 ！ 地位堪比國家領導人！可是在黑蒙族……卻多的數不勝數。沒看到人家星球上，漫天飛着大量行星級麼。“黑蒙族，是宇宙中被奴役的一個種族。”羅峰聲音低沉。會議廳的領導人們愣住了。比地球強上千倍萬倍的種族，是被奴役的種族？</p>
</p><p>&emsp;&emsp;“他們整個種族無數子民都是奴隸 ！ 他們是奴隸，他們的後代乎乎孫孫依舊是奴隸 ！ 被人植入‘生物芯片 控制的奴隸，猶如貨物一樣被販賣的奴隸！乎乎孫孫，一代又一代，一 直無法翻身 ！”羅峰聲音冰寒如來自九幽，讓在場所有領導人不由心顫抖。</p>
</p><p>&emsp;&emsp;不少人額頭狙滲出冷汗。</p>
</p><p>&emsp;&emsp;子手與、孫？無窮盡 ！是奴隸，被販賣的奴隸！“敢問羅先生一句，你怎麼知道？”歐盟國的女總理站起來。“因爲我去過宇宙一次。”羅峰低沉道“可是，我被宇宙中的譁 ！進入浩瀚宇宙中？羅峰去過？“各位。”羅峰看向衆位領導人“我請大家來，要告訴大家的，相信大家都懂了 ！至於你們相信不相信……很簡單 ！”羅峰轉頭看向門 口：“拿上來！”</p>
</p><p>&emsp;&emsp;頓時一名工作人員捧着一個黑色頭盔送了上來。</p>
</p><p>&emsp;&emsp;“意識感應頭盔？”</p>
</p><p>&emsp;&emsp;有些領導人們 反應過來。</p>
</p><p>&emsp;&emsp;“這不是我們地球仿製的那種，而是宇宙中的原版頭盔。”旁邊的‘洪開口道“各國讓研製意識感應器的專家看 看，就會清楚，這就是宇宙中的產物。許多材料根本是地球上無法制作找到的。”“這是我從宇宙中其他星球帶來的。”羅峰看向各國“通過意識感應頭盔，各國可以派一個人用它，意識進入‘虛擬宇宙網絡，“之前，我已經講述過虛擬宇宙網絡的先念。”羅峰的話，令在場領導人沸騰了。進入虛擬宇宙網絡？</p>
</p><p>&emsp;&emsp;這是地球，第一次和浩瀚宇宙真正接軌啊，可以真正得知很多宇宙中浩瀚訊息了。</p>
</p><p>&emsp;&emsp;“羅峰，這頭盔有幾個？”華夏國的首長有些激動。</p>
</p><p>&emsp;&emsp;“意識感應頭盔，我能提供六個。”羅峰看向衆人“五大強國各一個，2 3 個基地市，每個基地市每個月都擁有 1 天時間的試用期。詳細情況你們自己調節。”當初買這頭盔，羅峰就是準備好的。</p>
</p><p>&emsp;&emsp;爲了讓整個地球人類都快速進步，必須讓他們接紲到外界！而進入虛擬宇宙就是一個好辦法，且這種不記名賬號，是任何人都能用的。不 過 一 一 一 一 一 一</p>
</p><p>&emsp;&emsp;各國都沒有宇宙貨幣，所以就算進入虛擬宇宙，也只能查看一些普通免妻訊 息等等。卻無法消費等等。</p>
</p><p>&emsp;&emsp;“羅先生。”美利堅的黑皮膚總統有些激動“你說的對，這對地球的意義不低於大涅檠，進入‘虛擬宇宙、，這是我們地球 人接觸宇宙的第一步，也是關鍵性的一步。”</p>
</p><p>&emsp;&emsp;“我還有更重要的事情沒說。”羅峰說道。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;會議廳一羣領導人都盯着羅峰，想知道還有什麼重要事情。</p>
</p><p>&emsp;&emsp;“我有名叫‘紫光露，的一種奇異露水。服用克紫光露，可以讓一名武館高等學員進化爲‘武者，。”羅峰說道。“嗯？”“就這點功效？”“運算不得寶物吧。”這些領導人中，有些都忍不住低聲議論，其他人都看着羅峰。</p>
</p><p>&emsp;&emsp;地球上也有比紫光露更好的，比如‘草木之靈”當初羅峰就是博■一份草木之靈，讓家人們直接成爲學徒二階、三階。效果的確強很多。可是……因爲草木之靈太稀少了，連戰神們都很少擁有。</p>
</p><p>&emsp;&emsp;數量少，沒意義。</p>
</p><p>&emsp;&emsp;“我有大批量的。”羅峰又道。</p>
</p><p>&emsp;&emsp;一羣領導人一愣。</p>
</p><p>&emsp;&emsp;“多大批量，可以給多少人使用？”來自非洲的一位基地市領導人忍不住問道。</p>
</p><p>&emsp;&emsp;“全球！</p>
</p><p>&emsp;&emsp;羅 峰低沉道“我能供應全球所有武館高等學員，只要地球土誕生一個‘武館高等學員”服用紫光露，我就讓他成爲武者 ！“全球所有？“供應 全球？“天吶。↑，“這●這…</p>
</p><p>&emsp;&emsp;很多人都懂得一個道理，愈是寶物一般數量就越少。的確，那麼大批量的紫光露羅峰可是花費 8 億黑龍幣，一般普通星球，如白蘭星等等 星球的首富身價也遠遠不到這個數字。這麼大批量的紫光露的確不容易。“總人口和武館高等學員人口比例，大概是 1○○：1，那不就是說，地球上能誕生近∽萬武者？”▲兀臃》萬？”</p>
</p><p>&emsp;&emsp;“不止那麼 多，很多人都認爲沒成爲武者希望就放棄了。如果知道成爲‘高等學員，就能突破，肯定更加努力 ！相信比例有可能能達到互》卜那麼地球上的武者數量將超過一 個億，人類基因將發生迅速進化，比我們原先估計的進化模型，快上千萬倍。”一羣領導人完全波動若狂。</p>
</p><p>&emsp;&emsp;這簡直比無數金成財物都更讓他們激動啊。</p>
</p><p>&emsp;&emsp;“1○克一個人，1 公斤就是 1○○人，一噸紫光露可以供應 1○萬人 ！回頭我按照各國人口比例的十分之一，先提供近兀聊噸紫光露。”羅峰說道。“兀胂噸紫光露？”各國領導人都似乎看到整個人類的大進化。</p>
</p><p>&emsp;&emsp;當天，羅峰就按照各國、各個基地市人口，給了一定額的紫光露 ！而地球的大進化步伐也正式開始！各國都看到了地球人類崛起的曙光。羅峰、洪、雷神三人也期待着。</p>
</p><p>&emsp;&emsp;當地球上各地，開始試點嘗試使用‘紫光露”而且爲紫光露奇效驚喜時，在華夏時間，11 月 25號 上 午q旦】分。太陽系的浩淋星空中，一艘飛碟型銀灰色飛船已經靠近地球。</p>
</p><p>&emsp;&emsp;“多麼漂亮的一顆星球，蔚藍色，讓人心動的顏色。”</p>
</p><p>&emsp;&emsp;飛船控制室內。</p>
</p><p>&emsp;&emsp;高大俊美，穿着銀色作戰服的船長面露享受之色，看着眼前外景虛擬中顯示的那一顆蔚藍色星球“太讓人迷眸了，我愛它，是的，我愛它！因爲它能帶給我地位，帶給我金成 ！”旁邊其他的船員們早就激動的嚎叫，哪會像船長那般抒情的感嘆。是的！</p>
</p><p>&emsp;&emsp;這是一顆沒有主人的星球，對他們這些宇宙冒險者而言，是多麼美妙的一件事啊！pa：兩章完畢 ！</p>
</p><p>&emsp;&emsp;明天番茄出遠門，還要去機場趕飛機，估計沒時間寫小說。明天和星球六的假日調換下，星期六番茄就不休息了。</p>
</p><p>&emsp;&emsp;5201小說</p>
