<title>《吞噬星空》▷ 第7章 神眼族</title></p><p>&emsp;&emsp;安永之主站在淺水域中，腦後那光圈中的獨眼虛影都無比的猙獰。</p>
</p><p>&emsp;&emsp;第五階，頂尖中的頂尖……星河之主、混沌城主這一層次。一般或者是創造了融合最強秘法，或者是得到奇物等。</p>
</p><p>&emsp;&emsp;第六階……在原始宇宙並沒有這一劃分，這第六階，指的是擁有至強至寶的逆天宇宙之主。</p>
</p><p>&emsp;&emsp;“僅僅第二階的小傢伙。”安永之主嗤笑。</p>
</p><p>&emsp;&emsp;安永之主實力算是第四階。</p>
</p><p>&emsp;&emsp;可他有植物生命分身神體，生命基因層次近萬倍，鎧甲更能將攻擊削弱到十萬分之一。就算是羅峰，恐怕得成爲宇宙之主後才能和他一比。如果靠‘以傷換傷’，冰峰之主等怕也只能躲閃着點。</p>
</p><p>&emsp;&emsp;“哼哼。”</p>
</p><p>&emsp;&emsp;“巔峰領域類至寶，實在太少。我神眼族近百位宇宙之主，巔峰領域類至寶早被最強的那些個給弄去了。如果我能弄到一件，人類銀河領主，你就死定了。”安永之主默默期待。</p>
</p><p>&emsp;&emsp;神眼族，畢竟乃是第一宇宙時代的巔峰族羣中堪稱最強的一個！</p>
</p><p>&emsp;&emsp;七大宇宙最強者！近百名宇宙之主！</p>
</p><p>&emsp;&emsp;個個活的無比悠久……安永之主，在神眼族的近百名宇宙之主中也只能算是‘中等’。</p>
</p><p>&emsp;&emsp;“等着吧，人類銀河領主。”</p>
</p><p>&emsp;&emsp;“這是我們第一次見面。”</p>
</p><p>&emsp;&emsp;“將來，有的是接觸交手的機會。”</p>
</p><p>&emsp;&emsp;傾峰界外域虛空中，在一天體山石上，三道巍峨身影正在那。</p>
</p><p>&emsp;&emsp;“燧石之主，不必……”羅峰連道。</p>
</p><p>&emsp;&emsp;“我的命就是你救的，這救命大恩是最大的。”燧石之主昂首道，“我之前承諾也只是報恩，你不必謙虛。以後但凡有所命……只管通知我，不管我在幹什麼，我都會立即趕去，就算是拼死我也不會絲毫退卻。”</p>
</p><p>&emsp;&emsp;羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;燧石之主姓格就是如此。</p>
</p><p>&emsp;&emsp;頑固！</p>
</p><p>&emsp;&emsp;無比頑固！</p>
</p><p>&emsp;&emsp;要罵就罵……絲毫不管你將來成就多高。一旦承諾，赴湯蹈火也不會回頭。</p>
</p><p>&emsp;&emsp;“燧石之主，這次的危險你沒法應付？”羅峰忍不住開口，他很疑惑，一個能在宇宙海闖蕩活了那麼久的，應該有些保命手段纔對。</p>
</p><p>&emsp;&emsp;“就算遇到宇宙最強者，只要對方沒至強至寶攻擊我……我都能抗住很久，先是至寶兵器施展絕招格擋，一般能削弱九成多的威能，再衝擊到神體鎧甲上威脅就很小了。”燧石之主感嘆道，“奈何，這安永之主的戰鬥方式剛好剋制我……他變幻莫測輕易變招，而我卻是勇往直前，不擅格擋，竟然還跟我以傷換傷！”</p>
</p><p>&emsp;&emsp;“其實我神體也很強，十萬公里神體，以傷換傷一般也不懼。可安永之主拼起來比我更厲害。”</p>
</p><p>&emsp;&emsp;“懂得好幾套最強秘法且能瞬間變招，如此變幻莫測的……本來就很不算多，能夠讓我都無法格擋的更少，神體拼起來比我還厲害……就更罕見了。”燧石之主道，“放眼宇宙海，就那麼幾個，平常一旦發現老遠別逃了，沒想到這次吃了虧。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;懂得數套最強秘法，且擅長變招，攻擊以快著稱。且神體防禦比燧石之主還強。盡皆符合……的確很罕見。</p>
</p><p>&emsp;&emsp;“這一次吃虧，我也決定了。”燧石之主道，“我神體這次損失很大，要許久才能恢復。就曾這次修養期間……好好研修盾牌防禦之法，我乃‘燧石特殊生命’，天生靈活不夠，還是創出一套盾牌戰法，一手盾牌，一手長梭，倒是安全的多。”</p>
</p><p>&emsp;&emsp;“你早該如此了。”螂犴之主道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰也點頭。</p>
</p><p>&emsp;&emsp;生命不同，戰鬥方式也會有區別。</p>
</p><p>&emsp;&emsp;垣奧之主就是如此，體型超大，靈活方面也不夠，也是使用盾牌的。</p>
</p><p>&emsp;&emsp;當然——像人類，天生很靈活，羅峰使用一柄戰刀自然輕易能迅速格擋。那些超大的岩石生命，這方面就差的多了。</p>
</p><p>&emsp;&emsp;“我也是太自信，羅峰，你這大恩，我燧石永不忘，有事只管吩咐。”燧石之主聲音轟隆，“那我就先回原始宇宙了，下次來，我便是帶着一盾牌來了。”</p>
</p><p>&emsp;&emsp;“不送。”羅峰笑道。</p>
</p><p>&emsp;&emsp;燧石之主也向螂犴之主說了聲，隨即便一個瞬移離開了。</p>
</p><p>&emsp;&emsp;“我鎧甲防禦雖然比燧石之主強上十倍，可他神力卻比我強數十倍……二者結合，他防禦方面的確比我強。論神體也比我略大。”羅峰暗自感慨，幸好自己靈活些，就算遇到安永之主，也能格擋。</p>
</p><p>&emsp;&emsp;而且自己憑弒吳羽翼、火焰沙杯……倒是想戰就戰，想逃就逃。</p>
</p><p>&emsp;&emsp;“我得磨礪自己。”</p>
</p><p>&emsp;&emsp;“現在我的弱點是……攻擊秘法，僅僅是究極秘法。”羅峰默默道，“像燧石之主、螂犴之主這些巔峰層次的，都已經創出最強秘法。安永之主更是創出數套最強秘法。”</p>
</p><p>&emsp;&emsp;……隨後，羅峰和螂犴之主分開，再度在傾峰界外域闖蕩。</p>
</p><p>&emsp;&emsp;時間流逝……羅峰在傾峰界闖蕩過程中，偶爾便能遇到大破滅前的一些異族強者，不過仗着‘弒吳羽翼’和‘火焰沙杯’倒也沒真正遇到什麼危險，畢竟宇宙之主中最頂尖的以及宇宙最強者，那都是進入傾峰界內域的。</p>
</p><p>&emsp;&emsp;一年，兩年，三年……原始宇宙人類羅峰，也漸漸在其他兩大宇宙時代強者中流傳，他們也知道了這人類羅峰本身實力或許一般，可就是難纏。</p>
</p><p>&emsp;&emsp;……Ps：兩章完畢。</p>
</p><p>&emsp;&emsp;（）</p>
