<title>《吞噬星空》▷ 第33章 消逝的斷東河</title></p><p>&emsp;&emsp;池塘水、無盡海水盡皆懸浮在半空中。</p>
</p><p>&emsp;&emsp;“真神階段的極限？”羅峰隱隱想到什麼。</p>
</p><p>&emsp;&emsp;“三部絕學還有這些……”斷東河指着池塘底部的一顆顆黑色石子，“還有那些！”又指向無盡海洋中散放着的一顆顆黑色石子。</p>
</p><p>&emsp;&emsp;“一切訊息，即使你盡皆傳輸記憶，可你最多隻能觀看到真神階段的巔峰，更高一層等諸多訊息盡皆無法觀看。”斷東河直接道。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;他倒是不在乎。</p>
</p><p>&emsp;&emsp;無法看到又沒什麼。</p>
</p><p>&emsp;&emsp;反正無數傳承之石中的訊息，從普通不朽宇宙最強者巔峰，盡皆有詳細記載，對自己而言已經足夠了。畢竟自己現在才一個宇宙尊者。</p>
</p><p>&emsp;&emsp;可是明明記在腦海，又是誰悄無聲息，讓自己能無法翻看自己的記憶？</p>
</p><p>&emsp;&emsp;“因爲……”</p>
</p><p>&emsp;&emsp;斷東河目光飄渺，輕聲慨嘆，“是原始宇宙意志啊！”</p>
</p><p>&emsp;&emsp;“原始宇宙意志？”羅峰一愣。</p>
</p><p>&emsp;&emsp;“是它！”斷東河唏噓點頭。</p>
</p><p>&emsp;&emsp;“原始宇宙，是整個宇宙海中最龐大的天體，如此龐大的天體，每時每刻吞吸的混沌能量都無比可怕。宇宙舟和它一比，簡直就是……”斷東河搖頭。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;宇宙舟雖然很大，可若是和原始宇宙相比，就彷彿一個巴掌大的紙船和一顆太陽相比！</p>
</p><p>&emsp;&emsp;“若是生活在原始宇宙內，爲原始宇宙一分子，還好。”斷東河點頭，“可若不再是原始宇宙一分子，整個原始宇宙不再保護你……那就麻煩了。”</p>
</p><p>&emsp;&emsp;“在宇宙海中，最強大的是誰？”</p>
</p><p>&emsp;&emsp;“不是任何一方，而是原始宇宙意志！”斷東河道，“你們實力很弱，可應該也能感覺到。當你們和真神戰鬥時，它能幫助你們。不管你們在宇宙海哪裡，它都能幫助你們。”</p>
</p><p>&emsp;&emsp;“真神的實力，一律被壓制，神力發揮都完全被它壓制。”斷東河道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;是的確是如?此，原始宇宙意志，是不可抵抗的龐然大物，而元原當初便是和本源意志鬥起來了，結果是被永久鎮龘壓。</p>
</p><p>&emsp;&emsp;“有整個原始宇宙爲它後盾，本源意志所能發揮威能……完全超乎你想象。”斷東河嗤笑，“你道這宇宙舟是怎麼破碎的，這一”</p>
</p><p>&emsp;&emsp;斷東河臉色忽然一變。</p>
</p><p>&emsp;&emsp;“無法再說了。”斷東河看向羅峰，鄭重道，“有些我沒法說，你要知道，整個宇宙呃……沒有一處不在原始宇宙本源意志掌控中的，幸好它只是巨大運轉法則形成的簡單意志，而沒有什麼慾望等等，否則不知道變成什麼樣。”</p>
</p><p>&emsp;&emsp;“要超脫，唯有一個辦法……”斷東河看着羅峰，“闖輪迴！”</p>
</p><p>&emsp;&emsp;“闖過輪迴，則進入新的境地。”</p>
</p><p>&emsp;&emsp;“我斷東河一脈衆多的記憶之石中的訊息，你現在只能觀看真神階段，可若是闖過輪迴……便能觀看所有的了。”斷東河說道。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;斷東河雖然不說，可羅峰卻隱隱明白，當初斷東河他們等那一文明的衆多強者乘坐宇宙舟，牽扯的事怕就是和‘原始宇宙意志’有關，而且宇宙舟的毀滅，很可能就是原始宇宙意志乾的。</p>
</p><p>&emsp;&emsp;“你和我不同，你是原始宇宙的一份子，至少現在是。”斷東河笑道，“所以，你受它護佑。”</p>
</p><p>&emsp;&emsp;斷東河忽然一揮手。</p>
</p><p>&emsp;&emsp;那懸浮的無盡海水下方，廣闊的海溝、海底大峽谷等一些分散的一顆顆黑色石子，還有面前池塘底部的一些黑色石子，盡皆飛起，朝斷東河飛來。</p>
</p><p>&emsp;&emsp;很快，盡皆被斷東河收起。</p>
</p><p>&emsp;&emsp;“轟隆隆?～”天空中懸浮的無盡海水這才轟然落下，池塘海水也落下。</p>
</p><p>&emsp;&emsp;“跟我來。”斷東河遙指眼前，眼前直接盪漾起波紋，形成一空間入口。</p>
</p><p>&emsp;&emsp;羅峰乖乖跟着。</p>
</p><p>&emsp;&emsp;二者一前一後進入空間入口，很快來到了一新的空間。</p>
</p><p>&emsp;&emsp;這是一看似無邊無際的廣袤世界，周圍是無盡的黑暗，腳下則是一片陸地，僅僅十餘公里直徑的陸地。</p>
</p><p>&emsp;&emsp;“這是時間加速空間。”斷東河指着遠處的無盡黑暗，“看似無邊的黑暗，實際上都是虛假的，這時間加速的空間很小，僅僅這一片陸地範圍。”</p>
</p><p>&emsp;&emsp;“範圍小，時間加速所消耗能量才小。”斷東河笑道，“我早已隕落，單單我的操控，只能令它時間加速萬倍。”</p>
</p><p>&emsp;&emsp;“至於你，你神力越強，操控起來，它時間加速自然越快。”</p>
</p><p>&emsp;&emsp;“在時間加速下……才能讓修煉時間變得長起來。”</p>
</p><p>&emsp;&emsp;斷東河一揮手。</p>
</p><p>&emsp;&emsp;一顆黑色石子懸浮在羅峰面前。</p>
</p><p>&emsp;&emsp;“本來，孤寂了無盡輪迴時代……我有很多很多話，有很多很多囑託，也有很多很多關於我斷東河一脈的驕傲想要和你說。”斷東河緩緩搖頭，“不過當你接受三部絕學時，我忽然意識到……其實我早已隕落了，又有什麼必要不捨呢？所以我將一切都記入這顆記憶之石。”</p>
</p><p>&emsp;&emsp;“這顆記憶之石，將我想要告訴你的，還有整個傳承空間等一切奧秘盡皆記入。”</p>
</p><p>&emsp;&emsp;“你看了，一切都知道了。”</p>
</p><p>&emsp;&emsp;斷東河隨即仰頭看着無邊的黑暗，又蹲下來，輕輕抓起陸地上的泥土，輕輕聞了聞，隨即一笑：“我早已經死去，現在的我，不過是虛擬意識罷了。”</p>
</p><p>&emsp;&emsp;“虛擬，虛擬的而已……”</p>
</p><p>&emsp;&emsp;“我本非生命……”</p>
</p><p>&emsp;&emsp;譁～～</p>
</p><p>&emsp;&emsp;斷東河整個就支離破碎，隨即直接消散。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;“斷東河！”羅峰連喊道，可週圍只剩下他一個羅峰有些發矇。</p>
</p><p>&emsp;&emsp;這，這……</p>
</p><p>&emsp;&emsp;自己困在這地方了，自己怎麼出去？</p>
</p><p>&emsp;&emsp;“轟～～～”一縷縷光芒從無盡黑暗中誕生，迅速籠罩而來，羅峰擡頭看天，一縷縷黑光、白光降臨，根本無處可躲，直接聚集向羅峰。</p>
</p><p>&emsp;&emsp;羅峰眉頭的傳承印記也自動浮現。</p>
</p><p>&emsp;&emsp;黑白交雜的印記轉動，無盡光芒盡皆涌入羅峰體內，隨即一切恢復平靜。</p>
</p><p>&emsp;&emsp;一種無比的親和感在心中滋生，羅峰看着周圍，心意一動，頓時陸地上開始誕生出一株小草，破土長出，越加茂威，甚至朝周圍蔓延，僅僅片刻，十餘公里的陸地盡皆變成一片草地。</p>
</p><p>&emsp;&emsp;“認主？”羅峰一怔。</p>
</p><p>&emsp;&emsp;傳承空間認主了。</p>
</p><p>&emsp;&emsp;雖自己還顯得生疏，可能感應到整個傳承空間。</p>
</p><p>&emsp;&emsp;“斷東河他主動放棄掌控了？”羅峰看向身側，剛纔斷東河便是在那抓起泥土，回憶起剛纔那番話，羅峰忽然意識到……</p>
</p><p>&emsp;&emsp;那斷東河……</p>
</p><p>&emsp;&emsp;怕是永遠消失了。</p>
</p><p>&emsp;&emsp;這宇宙海只剩下自己這第193任斷東河。</p>
