<title>《吞噬星空》▷ 第9章 強者雲聚</title></p><p>&emsp;&emsp;晨混王就這麼隕落了？</p>
</p><p>&emsp;&emsp;友。多名異族不朽，羅峰雖然能認出的較少，可從概率判斷—一</p>
</p><p>&emsp;&emsp;超毗都是封王級！</p>
</p><p>&emsp;&emsp;“還沒到目的地，就這麼多異族不朽聚集了，等到了鎮封星辰出世所在，那得有多少不朽神靈啊。”羅峰感嘆，人類經歷漫長歲月，隕落的強大封王再度復活，即使如此，也才十萬封王不朽。</p>
</p><p>&emsp;&emsp;可放眼宇宙，億萬族羣加起來，那封王就多的離譜了。</p>
</p><p>&emsp;&emsp;單單星辰塔匯聚數十萬封王不朽，就已經超過人類一個族羣了，顯然單獨族羣，無法和億萬族羣媲美，即使億萬族羣湊出千分之一、萬分之一的兵力。</p>
</p><p>&emsp;&emsp;不過巔峰族羣之所以強犬…………更多在於巔峰戰力！</p>
</p><p>&emsp;&emsp;“嗡ｎＭ…，</p>
</p><p>&emsp;&emsp;遠處空間忽然出現一道裂縫，一大羣強者熙熙攘攘進來。</p>
</p><p>&emsp;&emsp;“是入口。”羅峰瞥了眼，“不朽神靈又更多了，嗯，似乎分成兩個陣營，一是蟲族一方，一是我人類一方，不一是三個陣營！”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;這波匯合來的強者的確是分成三個陣營，蟲族一方是，田多強者、人類一方是弛多名強者、妖族一方僅僅一個！</p>
</p><p>&emsp;&emsp;“玄墓王！”</p>
</p><p>&emsp;&emsp;“玄墓王”…</p>
</p><p>&emsp;&emsp;“是玄墓王！”</p>
</p><p>&emsp;&emsp;原本羅峰他們早就在這的如。多名來自宇宙各個疆域的強者們幾乎所有的目光，都落在了那單獨而來，揹負看一柄巨大血色戰刀的妖族陣營一方強者，他全身覆蓋着一層血色鱗甲，有着類似獨角狼頭顱，面上有着一條青紋和一道血紋，且有着九條鱗甲尾巴，腳踏虛空間，那眼神都彷彿令空間在顫抖。</p>
</p><p>&emsp;&emsp;在場雖有兩千多名異族封王不朽，可竟然完全安靜下來，氣勢上竟被這一位強者給壓制住。</p>
</p><p>&emsp;&emsp;就連擁有蟲族母皇不朽‘南懲，的蟲族陣營，在那一瞬間，氣勢上也被壓制了。</p>
</p><p>&emsp;&emsp;“玄墓王，是他！”羅峰瞳孔一縮。</p>
