<title>《吞噬星空》▷ 第34章 不朽之戰</title></p><p>&emsp;&emsp;碧綠色戰鎧少年曜亥雙眸冰冷，喝道：“放肆！”</p>
</p><p>&emsp;&emsp;“老師！”傑弗里斯面色大變。</p>
</p><p>&emsp;&emsp;“外族，也膽敢在我人族囂張。”那白髮老者全身放着曜眼光芒，就彷彿一顆恆星。</p>
</p><p>&emsp;&emsp;“隆赤爾大人，請幫我救下老師，殺死那羣外族。”傑弗里斯急切喊道，而這時候三道雄渾氣息瞬間從天而降，同時從另外一個方向，幾乎閃電般同樣衝來三道雄渾氣息，正是六名封侯級不朽神靈同時出現！</p>
</p><p>&emsp;&emsp;六大封侯級不朽神靈衝向廢墟內。</p>
</p><p>&emsp;&emsp;“呀！”傑弗里斯咆哮沖天而起。</p>
</p><p>&emsp;&emsp;“外族，受死。”白髮老者隆赤爾也咆哮衝起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;傑弗里斯瞬間和金角族羣塔文部的其中一位封侯級不朽神靈交手，可怕的不朽之力衝擊波，令早已化爲廢墟的宮殿羣再一次遭受虐待。</p>
</p><p>&emsp;&emsp;“呀。”傑弗里斯面色猙獰。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;一道金光瞬間劃過傑弗里斯的腰部，令傑弗里斯直接被切割成兩半，緊跟着更加強盛的一道金光直接降臨……澆在傑弗里斯斷裂身體上，令傑弗里斯的身體發出‘嗤嗤嗤’的聲音，身體不斷被腐蝕，直至完會消失不見。</p>
</p><p>&emsp;&emsp;“隆赤爾！！！”死前，傑弗里斯咆哮聲還在宮殿羣廢墟上空迴盪。</p>
</p><p>&emsp;&emsp;傑弗里斯恐怕死時都不相信……</p>
</p><p>&emsp;&emsp;隆赤爾會對他下手！</p>
</p><p>&emsp;&emsp;白髮老者站在半空中冷然一笑：“膽敢背叛人族，死！”</p>
</p><p>&emsp;&emsp;“背叛人族？沒想到竟然被你們發現了。”冷厲尖利聲音響起，遠處大量不朽之力匯聚形成一道模糊人影，正是那曜亥，曜亥怨毒看了一眼白髮老者，又看了眼那追殺來的一道道塔文部不朽的身影。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;曜亥迅速逃逸。</p>
</p><p>&emsp;&emsp;“逃？”</p>
</p><p>&emsp;&emsp;“就等着你凝聚身體呢。”蒼老聲音響起，那金色戰鎧老者幾乎瞬間就擋在曜亥前方。</p>
</p><p>&emsp;&emsp;“瞬移？”</p>
</p><p>&emsp;&emsp;曜亥尖叫，臉色煞白。</p>
</p><p>&emsp;&emsp;而遠處默默觀看站在半空的白髮老者隆赤爾冷笑一聲：“真是白癡，背叛人族難道還想活命不成？虛擬宇宙公司的安排，怎麼可能給他逃命希望。不過這次一一派出的異族不朽強者還真強，竟然是封王級不朽，且已經能施展瞬移……曜亥，死定了！”</p>
</p><p>&emsp;&emsp;星空中。</p>
</p><p>&emsp;&emsp;隕墨星號內，羅峰、第九軍主、迪倫、卡什那四人都看着那屏幕，屏幕上正播放着探測到的戰鬥情景。</p>
</p><p>&emsp;&emsp;“嗯，傑弗里斯死了？”羅峰驚訝，“就這麼死了？”</p>
</p><p>&emsp;&emsp;不朽神靈，是很難死的。</p>
</p><p>&emsp;&emsp;可這傑弗里斯，死的倒是快。</p>
</p><p>&emsp;&emsp;“殿下。”迪倫微笑道，“那傑弗里斯本身實力就弱些，還沒達到完美的‘不死之身’地步。而且對他動手的是宇宙國的隆赤爾，隆赤爾一他是精通光線本源法則、時間法則的封侯級不朽神靈，光線本源法則強者本來就精通‘淨化’，時間、光線結合，形成時光效果，要完會淨化湮滅掉一名普通不朽神靈，並不難。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“不過，要殺曜亥就難多了。”迪倫也皺眉看着屏幕。</p>
</p><p>&emsp;&emsp;“曜亥已經達到‘不死之身’地步。”第九軍主低沉道，“即使將他轟成渣，他也能再度身體凝聚，要殺死他……最常見的有兩個方法，一是湮滅，二是靈魂毀滅。不過那金角族羣的寺番祁長老並不精通靈魂，那麼……只有湮滅一道！”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;不朽神靈，真正達到完美不死之身的不朽神靈，真的非常難以擊殺。</p>
</p><p>&emsp;&emsp;當年在混沌城，那高高在上的混沌城主，也未曾殺死那兩個不朽神靈。當然……主要是混沌城主手下留情，可即使手下留情，混沌城主的那一手掌拍下還是很可怕的，之所以不風……就是不朽神靈的可怕之處。</p>
</p><p>&emsp;&emsp;普通不朽神靈，精神印記和身體細胞凝練結合未曾完美，那麼，直接轟殺，連續轟殺幾次，即可滅殺。</p>
</p><p>&emsp;&emsp;而成就不死之身。</p>
</p><p>&emsp;&emsp;不朽神靈的任何一個細胞碎片，即使被轟碎，也會再度凝聚起來，甚至於會身能量幾乎沒什麼消耗！單單靠轟殺手段，就算轟殺百次千次，依舊殺不死對方。反而不如直接將對方給封印簡單。</p>
</p><p>&emsp;&emsp;‘靈魂毀滅’，就是當初呼延博的死法。</p>
</p><p>&emsp;&emsp;全身能量雖然沒損失，可卻是彷彿中了‘毒’似的，所有靈魂印記全部遭到滲透，隨着時間流失，所以靈魂印記都會破碎……自然就死了！</p>
</p><p>&emsp;&emsp;可能做到這一步的，首先實力差距得大，其次必須精通靈魂方面的攻擊手段。</p>
</p><p>&emsp;&emsp;而湮滅！</p>
</p><p>&emsp;&emsp;純猝是能量消耗，將對方的不朽之力不斷湮滅化爲虛無，當一名不朽神靈……完會被湮滅乾淨，沒有一絲能量，自然死的不能再死。這種手段——首先具有壓倒性的優勢，其次需要消耗無比驚人的不朽之力。</p>
</p><p>&emsp;&emsp;消耗太大……會嚴重影響自身實力！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;屏幕上，八道光彩不斷圍着一道光彩戰鬥廝殺。</p>
</p><p>&emsp;&emsp;“嗷～～”</p>
</p><p>&emsp;&emsp;“嘶～～”</p>
</p><p>&emsp;&emsp;看着屏幕中被圍殺的不朽‘曜亥’發出咆哮，眉心部位的結晶放出肉眼可見的碧綠光芒，四射周圍，頓時控制室內迪倫、第九軍主都驚呼起來。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰一驚。</p>
</p><p>&emsp;&emsp;“蟲族的靈魂攻擊手段。”迪倫鄭垂道。</p>
</p><p>&emsp;&emsp;“跟真正蟲族施展的一樣。”第九軍主也鄭重道。</p>
</p><p>&emsp;&emsp;戰鬥在進行。</p>
</p><p>&emsp;&emsp;在一名封王級不朽神靈、七名封侯級不朽神靈圍殺下，特別是其中那位封王級不朽神靈‘寺番祁長老’，寧可犧牲自己大量的不朽之力去湮滅他……這名夢幽帝國的開國皇帝曜亥，不朽之力不斷被湮滅，身體強度也越來越弱，終於在不甘心的咆哮聲中，直接身體崩潰。</p>
</p><p>&emsp;&emsp;“恭喜殿下，曜亥已死！他的不朽之力已經弱小到無法凝聚神體了。”迪倫微笑道。</p>
</p><p>&emsp;&emsp;“恭喜殿下。”第九軍主也笑道。</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;看着那足有五分之一區域化爲廢墟的帝都星，下令道：“行動，開始擊殺口億目標。”</p>
</p><p>&emsp;&emsp;支持修真世界請到首發站或書店購買吞噬星空VIP。</p>
