<title>《吞噬星空》▷ 第46章 生擒</title></p><p>&emsp;&emsp;虛擬宇宙中。</p>
</p><p>&emsp;&emsp;“羅峰，你終於來了！它現在就在……”混沌城主大喜，連傳遞出訊息。</p>
</p><p>&emsp;&emsp;他雖然乃八雄之一。</p>
</p><p>&emsp;&emsp;擊敗界獸容易，擊殺界獸太難了。</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;一身白袍的羅峰踏着虛空而來，確認座標後立即轉身，眼眸中掠過一絲冷意：“原來在那！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰一邁步便直接瞬移過去，他瞬移距離可比其他真神遠多了，界獸雖然也比其他真神瞬移更遠，卻也比羅峰差一籌。</p>
</p><p>&emsp;&emsp;“哈哈哈?……”，界獸摩羅撒無比癲狂，忽然它一怔，只見遠處瀰漫着混沌氣流的虛空中走來一白袍身影，那冰冷的面容，那展開着的散發着耀眼光芒的五對璀璨羽翼，更是令它表情大變。</p>
</p><p>&emsp;&emsp;“你終於來了。”摩羅撒嘶啞道。</p>
</p><p>&emsp;&emsp;“進來吧。</p>
</p><p>&emsp;&emsp;羅峰卻是冷漠一伸手，掌心飛出了一尊寶塔，正是星辰塔，星辰塔立即飛到高空，同時整個星辰塔放射出萬丈光芒，塔座底部的更是出現了無盡黑暗漩渦……黑暗漩渦籠罩數光年範圍，直接籠罩遠處的界獸摩羅撒，令摩羅撒感覺自己無比脆弱，毫無抵抗能力，直接被吞吸着朝那塔座底部無盡黑暗中飛去。</p>
