<title>《吞噬星空》▷ 第21章 圍剿票</title></p><p>&emsp;&emsp;黑暗星空中，三道意念穿越時空，降臨到這。</p>
</p><p>&emsp;&emsp;蟲族、機械族都有些不情願，論宇宙之主數量，機械族、蟲族其實都很少。比人類、妖族都要少。</p>
</p><p>&emsp;&emsp;“要殺，就得不給一點機會，否則少派幾位導致讓那羅峰逃掉，將來羅峰成長起來，人類自然更加強大。你們要知過……如果不是人類族羣那個瘋子太瘋狂，我們三大族羣早就被人類族羣給壓制了！不要小瞧人類，他們的潛力非常可怕，我在這羅峰身上，看到當年那瘋子的色彩。”銀白色蛇首道。</p>
</p><p>&emsp;&emsp;“不會吧。”</p>
</p><p>&emsp;&emsp;“怎麼可能……”</p>
</p><p>&emsp;&emsp;一想到人類族羣早已湮滅在歷史長河中的那位瘋子，機械族父神、蟲族女皇都有些不寒而慄，只是那瘋子因爲太過瘋狂而毀掉了自己。</p>
</p><p>&emsp;&emsp;“你們也不想想，羅峰才修煉多久。”銀白色蛇首道。</p>
</p><p>&emsp;&emsp;“我蟲族聯盟派出三位。”窈窕虛影道。</p>
</p><p>&emsp;&emsp;“我機械族聯盟派出三位。”橢圓黑色球體虛影道。</p>
</p><p>&emsp;&emsp;妖族、蟲族、機械族的最高層迅速搭成一致，定下了‘獵殺羅峰’的計劃。以九名宇宙之主爲主要力量，以及他們三大聯盟的大量宇宙尊者、宇宙霸主爲一些枚葉輔助，擊殺那羅峰！而他們三族聯盟的其他強大勢力爲後盾，以提防鴻盟！</p>
</p><p>&emsp;&emsp;編號02933號原始星的森林上空，羅峰急速在飛行，後方一直跟隨着白色飛梭。</p>
</p><p>&emsp;&emsp;“跟隨？”</p>
</p><p>&emsp;&emsp;羅峰瞥了後面一眼，“妖族機械族蟲族，都早得到消息，以他們的效率，怕已經制定好計劃了吧。不過……你們哪裡知道我的底牌，這成名之戰……定會很精彩的。”</p>
</p><p>&emsp;&emsp;嘩嘩譁～～～</p>
</p><p>&emsp;&emsp;無盡的金色浪濤憑空誕生，瞬間覆蓋半徑三千萬公里的範圍，令後方的白色飛梭瞬間被無盡浪濤給淹沒。強大的阻力令白色飛梭速度銳減。</p>
</p><p>&emsp;&emsp;“九虓河？”天華尊者低垂着腦袋，雪白毛髮下那血紅色獨眼頓時露出一絲不屑，“想要逃掉，真是做夢。”</p>
</p><p>&emsp;&emsp;他神力瀰漫開，探索周圍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他用來探查的神力卻直接被阻礙隔絕開。</p>
</p><p>&emsp;&emsp;“禁止我探查？沒用的，我在九虓河內，而你操控着九虓河……你一旦和我距離稍微遠點，超出3000萬公里距離，我便出了九虓河，自然能夠一直尾隨着你。”天華尊者倒是一切穩操勝券，絲毫不焦急。</p>
</p><p>&emsp;&emsp;時間流過……</p>
</p><p>&emsp;&emsp;九虓河一直在迅速前進，天華尊者也一直在九虓河內，過了片刻。</p>
</p><p>&emsp;&emsp;“怎麼一直在維持九虓河，有神力沒處消耗麼。”天華尊者嗤笑，隨即一怔，“不對！”</p>
</p><p>&emsp;&emsp;“空間法則領域！”</p>
</p><p>&emsp;&emsp;天華尊者立即施展開法則領域。</p>
</p><p>&emsp;&emsp;轟隆～～～</p>
</p><p>&emsp;&emsp;和九虓河中蘊舍的法則領域直接碰撞，兩股領域不斷碰撞，這讓天華尊者愈加感覺不對勁，那羅峰爲何一直要阻攔，不讓他探查清楚？一定有問題！</p>
</p><p>&emsp;&emsp;“哈哈哈，天華尊者，你真是夠愚蠢的。”一道雄渾笑聲響起，同時金色河流瞬間消失。</p>
</p><p>&emsp;&emsp;只見半責中正有一巍峨的有着六尖角的金角巨獸在半空中。</p>
</p><p>&emsp;&emsp;白色飛梭中小心冒出一雪白毛髮的頭顱，血紅獨眼看向四周，不由怒道：“人呢，那羅峰人呢？”</p>
</p><p>&emsp;&emsp;“早就走遠了。”金角巨獸笑道。</p>
</p><p>&emsp;&emsp;“可惡的金角巨獸，你，你怎ωｏ麼操控這九虓河！”天華尊者又急又怒。</p>
</p><p>&emsp;&emsp;“我和羅峰是生死好友，和他一起闖原始星，只是，我一直藏在他世界戒指內而已。剛纔他在前面飛，你在後面跟着。他早已悄悄將九虓河放入世界戒指，並且收回生命印記，讓我暫且來使用。”半空中的金角巨獸笑着，“九虓河突然出現，那是我在操控！羅峰早已悄悄溜走……現在，早飛遠了。</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;天華尊者咬牙切齒。</p>
</p><p>&emsp;&emsp;他終於想起來了，當年羅峰博得頂尖宇宙霸主之名，就是因爲他大肆屠戮異族尊者，當時很多異族尊者都說是一頭‘黑色異獸’擊殺，也有說是黑色金角巨獸所殺！</p>
</p><p>&emsp;&emsp;“我竟然忘了，他還有這麼一個金角巨獸好友。”天華尊者暗怒。</p>
</p><p>&emsp;&emsp;“哈哈，你要追，趕緊去追。或許還能追上羅峰。”金角巨獸發出笑聲，隨意雙翼一振，便破空飛去。</p>
</p><p>&emsp;&emsp;天華尊者暗恨。</p>
</p><p>&emsp;&emsp;竟被這種手段給矇騙了，實在太大意了！</p>
</p><p>&emsp;&emsp;“老師，羅峰逃了，我跟丟了。”在妖族夢祖秘境的那一虛擬空間中，天華尊者只能去稟報他夢妖祖。</p>
</p><p>&emsp;&emsp;跟丟了！</p>
</p><p>&emsp;&emsp;這令剛剛制定計劃的三族都爲之惱怒，卻也沒辦法，當即修改計劃，立即命令妖族聯盟、蟲族聯盟、機械族聯盟的強者們在編號02933號原始星上進行大範圍搜索，並且也派出共九位宇宙之主迅速抵達編號02933號原始星。</p>
</p><p>&emsp;&emsp;“追我？”</p>
</p><p>&emsp;&emsp;羅峰飛行在半空，和在另外一處的金角巨獸開始刻意的朝同一地點飛行，準備匯合。</p>
</p><p>&emsp;&emsp;“那天華尊者太小瞧我了，僅僅第一個手段就矇騙了他。”羅峰微笑着，正當羅峰笑的很開心時</p>
</p><p>&emsp;&emsp;“轟～～～～”</p>
</p><p>&emsp;&emsp;天地爲之一靜！</p>
</p><p>&emsp;&emsp;一股無盡的威壓瞬間籠罩整個原始星，妖族等三族的共九名宇宙之主，其中第一位宇宙之主降臨這顆原始星了。整個星球上來自各方勢力的宇宙尊者們都安靜下來，個個驚懼小心，他們明白……宇宙之主降臨了！</p>
</p><p>&emsp;&emsp;“羅峰，你必死！”聲音低沉的宛如大地在震顫，在羅峰周圍響起。</p>
</p><p>&emsp;&emsp;“不知是哪位宇宙之主。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“蟲族聯盟，班夫之主！”聲音環繞在羅峰周圍。</p>
</p><p>&emsp;&emsp;羅峰輕聲笑道：“想殺我，就憑你哈哈哈一……”羅峰笑聲朗朗，絲毫不在乎周圍的空間阻礙。</p>
</p><p>&emsp;&emsp;羅峰繼續飛行在半空，卻也不再刻意和金角巨獸匯合了。</p>
</p><p>&emsp;&emsp;“這是羅峰座標。”</p>
</p><p>&emsp;&emsp;“圍過去！”</p>
</p><p>&emsp;&emsp;“重重包圍。”妖族、蟲族、機械族三族聯盟卻是迅速傳遞訊息，開始安排大量的宇宙尊者們朝那座標靠攏，甚至其他一些原始星上的三大族羣聯盟的強者們也迅速趕來，這次，乃是三大巔峰族羣聯盟的一次集體大行動。</p>
</p><p>&emsp;&emsp;鴻盟自然第一時間得到消息，也迅速開始安排。</p>
</p><p>&emsp;&emsp;“轟～～～”</p>
</p><p>&emsp;&emsp;在班夫之主降臨編號02933號原始星，大概半小時後，又一位宇宙之主降臨了。</p>
</p><p>&emsp;&emsp;只是剛一降臨，便開始爭奪對時空的控制，令整個原始星的時空都有些紊亂，彼此影響，使得雙方都無法掌控時空。</p>
</p><p>&emsp;&emsp;“是我鴻盟的宇宙之主。”羅峰立即猜出。</p>
</p><p>&emsp;&emsp;而這時，在虛擬宇宙中羅峰也得到老師混沌城主的郵件。</p>
</p><p>&emsp;&emsp;“羅峰，龍行之主已降臨你所在原始星！這次妖族、機械族、蟲族三大聯盟是竭盡全力要對付你，我鴻盟只能儘量干擾影響，破壞他們的行動，即使老師趕到，也會被他們三族聯盟給牽制，據傳你現在有宇宙之主戰力？可有把握躲過這一劫，如果實在情況麻煩，寧可自爆，明白嗎？”</p>
</p><p>&emsp;&emsp;鴻盟並不擔心。</p>
</p><p>&emsp;&emsp;因爲早賜予羅峰那靈魂類至寶‘餘象”在他們看來，羅峰有天賦分身之術，最多損失些至寶而已。</p>
</p><p>&emsp;&emsp;“老師，弟子自然有把握。”羅峰直接回了這麼一封郵件。</p>
</p><p>&emsp;&emsp;“越來越精彩了，大幕已經拉開，開始上演吧，不知道，最後我這成名之戰，會成什麼樣。”羅峰笑容越盛。</p>
</p><p>&emsp;&emsp;這是第8000票加更，今天就更新五章吧，這次加更是要持續足足四天的，所以番茄不能熬夜太久否則會影響明天的爆發。番茄現在就去睡覺，明天起牀後繼續寫。</p>
</p><p>&emsp;&emsp;現在已經近10000票，也就是說，加上保底兩更，明天番茄至少四更！明天一天自然還會有不少月票，估模着五更不成問題。</p>
</p><p>&emsp;&emsp;總之。</p>
</p><p>&emsp;&emsp;月票越多，更新越多！</p>
</p><p>&emsp;&emsp;番茄絕對不會少一更給大家！</p>
</p><p>&emsp;&emsp;說到，自然做到。</p>
</p><p>&emsp;&emsp;番茄去睡覺，明天繼續寫！月票，就拜託大家了！</p>
</p><p>&emsp;&emsp;）</p>
