<title>《吞噬星空》▷ 第60章 羅峰戰界主</title></p><p>&emsp;&emsp;“司雍？”銀髮青年納可和他父親，都心亂了。</p>
</p><p>&emsp;&emsp;“小納可，我來一次血洛大陸，也算跟你有點緣分。以後，就看你自己了。”羅峰輕聲道，隨即直接一飛沖天，隨即落在旁邊一座數千米高的山峰上，獨自一人站在山峰，遙看遠方天際，“域主級對我而言沒有絲毫挑戰性，只有界主，纔有意思！”</p>
</p><p>&emsp;&emsp;“來吧，司雍！”</p>
</p><p>&emsp;&emsp;羅峰站在山峰之上，任憑風吹，默默站立等待。</p>
</p><p>&emsp;&emsp;一艘銀黑色駁雜的飛碟，出現在這座山嶺上空的第15層雲霧上空。</p>
</p><p>&emsp;&emsp;“按照通訊器上顯示的位置，就是在這。”彷彿海洋的藍色長髮，穿着黑色戰衣的司雍，嘴脣很薄，顯得冷厲，隨即在其身後的宇宙飛船憑空消失，而他本人則是化作一道黑色流光，直接俯衝向下，連衝第第有層……PS：各位書友！進不來書評的請登錄這個網址試試！花花更新</p>
</p><p>&emsp;&emsp;直至衝破第1層雲霧，朝那浩瀚山林俯衝過去。</p>
</p><p>&emsp;&emsp;忽然！</p>
</p><p>&emsp;&emsp;他停在半空中，皺眉看着前方巍峨山峰最高處站立的黑衣人。</p>
</p><p>&emsp;&emsp;“我叫……”黑衣人遠遠盯着他，“峰！”</p>
</p><p>&emsp;&emsp;“峰！”司雍麪皮頓時微一抽搐，“我的徒兒……”</p>
</p><p>&emsp;&emsp;“死了。”黑衣人冷漠道。</p>
</p><p>&emsp;&emsp;司雍雙眸如電，頓時面色猙獰，咆哮起來：“在我的地盤你竟然敢殺我徒弟，你不就一個小小領域級……”</p>
</p><p>&emsp;&emsp;“要戰鬥，那就別廢話，戰吧。”黑衣人目光凌厲，充滿戰意。</p>
</p><p>&emsp;&emsp;司雍錯愕，領域級挑戰世界級？開什麼玩笑。</p>
</p><p>&emsp;&emsp;錯愕之後便是暴怒！</p>
</p><p>&emsp;&emsp;“哈哈，哈哈……”司雍怒極而笑，“是你找死！”</p>
</p><p>&emsp;&emsp;山風呼嘯冰冷，可羅峰卻感到身體仧內血液卻無比熾熱，且不斷沸騰着。因爲眼前這個藍髮黑衣男子是一名界主，而且憑藉氣息感應判斷，應該是界主四階五階的水準。</p>
</p><p>&emsp;&emsp;域主級九階，挑戰界主四階五階？</p>
</p><p>&emsp;&emsp;中間還跨了一個大級別？</p>
</p><p>&emsp;&emsp;瘋子！</p>
</p><p>&emsp;&emsp;就算是人類當中最強天才也不敢這麼囂張，因爲級別相差太大，單純力量層次上，就相差好幾十倍！更何呃……界主能夠形成一方世界來壓制對手。就算再牛叉的人類天才，也不敢這麼玩這麼發瘋。</p>
</p><p>&emsp;&emsp;可羅峰敢！論天才程度……他現在媲美伯蘭，堪稱宇宙人類最頂尖。而且現在還是空間的寵兒，宇宙最強暗殺族羣——魔殺族分身！</p>
</p><p>&emsp;&emsp;“域主九階，挑戰界主四階五階？”羅峰盯着眼前，站在半空中的司雍，戰意更加狂熱。</p>
</p><p>&emsp;&emsp;二人忽然安靜下來。</p>
</p><p>&emsp;&emsp;一個站在巍峨山峰頂峰，一個站在半空，遙遙相對，都沉默了。</p>
</p><p>&emsp;&emsp;“轟隆隆～～，，忽然天地變色，一身黑色戰衣的司雍懸空而立，長髮飛舞，雙眸爆射出耀眼白光，哈哈大笑道：“就你還想跟我鬥？”頓時周圍的山石，包括羅峰腳下的一座巍峨山峰都在戰慄崩塌碎裂。</p>
</p><p>&emsp;&emsp;無數的碎石升起，懸浮在半空。</p>
</p><p>&emsp;&emsp;密密麻麻的石子懸浮在各處。</p>
</p><p>&emsp;&emsp;“去！”司雍遙指羅峰，冷喝道。</p>
</p><p>&emsp;&emsp;呼～～～～</p>
</p><p>&emsp;&emsp;彷彿狂風呼號，無數的石子穿透虛空，比千萬箭矢破空急射狂猛千萬倍，全部籠罩向羅峰，似乎要將羅峰整個人射成篩子！司雍是界主級五階，他雖然操控這麼多石子，可每顆石子都有擊殺域主九階的威力，這麼多顆彙集起來，那威力可想而知！</p>
</p><p>&emsp;&emsp;純粹的以力壓人！</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;無數的石子轟擊下，令周圍山崩地裂，一座座山峰崩塌，無數的村木倒下，每顆石子產生的衝擊波，衝擊波和衝擊波相互撞擊，周圍數千公里內都波及着無數的高壓衝擊波，橫掃之下，一片毀天滅地場景。</p>
</p><p>&emsp;&emsp;“你的石子，飛的太慢了。”一道聲音響起。</p>
</p><p>&emsp;&emsp;司雍驀地轉頭，看向左側遠處站着的羅峰，暗驚：“這個叫‘峰’的傢伙，好快的速度，瞬間迸發速度……絕對比我還快的多！是快很多！”</p>
</p><p>&emsp;&emsp;“拿出點真本事吧，否則殺死你，就太沒意思了。”羅峰手中一翻，出現了血影戰刀，遙看對手，雙眸燃燒着戰意的火焰。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰瞬間前衝，一個前衝，快的驚人。即使心中有準備的司雍依舊吃了一驚，幾乎條件反射的，司雍就將自己的體仧內世界進行投影，浩瀚的世界之力直接將周圍數千裡範圍空間給扭轉，改變一切！</p>
</p><p>&emsp;&emsp;景色頓變，之前還是黑夜中的一片破破爛爛的山脈。</p>
</p><p>&emsp;&emsp;可現在卻變成了無盡的海洋，下方的海洋水面還漂浮着一些小冰山。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰頓時感覺可怕的壓迫，整個人好似套上了一層枷鎖。</p>
</p><p>&emsp;&emsp;“這就是界主的象徵，界主力壓域主的最強依仗……方世界？果然厲害，世界壓迫下，我的各方面實力都要下降！”羅峰舔抵一下嘴脣，雙眸卻更加熾熱，“這樣纔有意思嘛，拼盡所有力量戰一場吧！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;在世界之力壓迫下，海洋上空突然出現了上萬個羅峰，密密麻麻的身影，讓那司雍都嚇得一跳。</p>
</p><p>&emsp;&emsp;“我的老天，在我的世界壓迫下都能形成上萬幻身？這，這……他的空間法則感悟，達到什麼地步了？”司雍完全震驚了，別說血洛世界，就算是在宇宙當中也沒幾個這種變態人物。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;一道璀璨刀光亮起，璀璨奪目，無比的令人沉醉，而且刀光亮起的同時，連周圍的空間都彷彿受到操控，無形的空間之力在壓迫着司雍周圍區域。透過空間壓迫……完全能夠媲美這一方世界的壓迫！</p>
</p><p>&emsp;&emsp;“他的空間法則到底達到什麼地步了？”司雍震驚的同時，身前瞬間浮現一黑一白兩根尖錐。</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;白色尖錐帶着無盡的冰冷氣息，周圍都形成冰晶飄雪，直接撞擊在羅峰的一刀上！</p>
</p><p>&emsp;&emsp;“噗！”羅峰感到身體一震，鮮血不自禁的就從口中噴出，同時低喝一聲：“幽影！”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;羅峰身影瞬間變得詭異模糊，在周圍形成飄渺不定的一片模糊影子，這令司雍臉色鄭重，忽然一道模糊影子幾乎就是瞬移似的出現在他的身側，同時帶着淒厲兇狠暴戾氣息的一刀直接劈向司雍。</p>
</p><p>&emsp;&emsp;“擋住。”司雍暴退的同時，連操控在身體旁邊的黑色尖錐去抵擋。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;這兇厲一刀竟然劈退開那黑色尖錐，隨即氣勢更強，直劈司雍脖頸。</p>
</p><p>&emsp;&emsp;“轟！”司雍身前憑空出現了四塊盾牌，四塊盾牌懸浮在四周，羅峰這一刀劈在了正前方的盾牌上……劈的司雍整個人都瞬間暴退數百公里。</p>
</p><p>&emsp;&emsp;魔殺族分身最強絕招！</p>
</p><p>&emsp;&emsp;幽影七絕刀——葬身！</p>
</p><p>&emsp;&emsp;在來血洛世界之前，最強絕招是‘曇花’。而因爲這些年金角巨獸都是在研究‘撕天一爪’，在‘撕天一爪’感悟非常快，這‘撕天一爪’已經成了羅峰最強絕招。而‘撕天一爪’和‘葬身’很多方面前接近。</p>
</p><p>&emsp;&emsp;參悟‘撕天一爪’，令羅峰在‘葬身’這一刀上感悟突飛猛進，八十年後，這一招反倒成了魔殺族最強絕招！</p>
</p><p>&emsp;&emsp;葬身，何謂葬身？</p>
</p><p>&emsp;&emsp;拼盡身體全力寧可犧牲自己，施展出最強最暴戾最兇悍的一擊！無比兇悍！</p>
</p><p>&emsp;&emsp;被劈的暴退的司雍，臉色難看，看着身前的四面盾牌、雙色尖錐：“我竟然短時間就被逼得使用出自己的世界、防禦兵器、攻擊念力兵器。這，這……”在這之前，司雍死都不會想到，他會被一個域主逼得拿出所有招來。</p>
</p><p>&emsp;&emsp;“呀呀呀！！！”司雍滿臉通紅，憤怒咆哮，盯着遠處的羅峰，“小子，我會讓你知道，域主是不可能打敗界主的，不可能！！！”</p>
</p><p>&emsp;&emsp;PS三章完畢！明天繼續三章，努力還欠章！努力！</p>
