<title>《吞噬星空》▷ 第33章 斬殺</title></p><p>&emsp;&emsp;因爲羅峰很清楚，星辰塔將會是他最強底牌！</p>
</p><p>&emsp;&emsp;“單單第二層秘紋雕刻，就比宇宙之主究極秘法還複雜的多，感覺完全都能媲美“我爲宇宙，了。幸好有現成的秘紋雕刻，我只需要懂得如何催動即可。”羅峰暗歎，“如果能催發星辰塔第三層，那得多可怕。”</p>
</p><p>&emsp;&emsp;第二層秘紋雕刻都媲美，我爲宇宙，。且這秘紋雕刻和整個星辰塔配合後”施展出的威能”比單單施展我爲宇宙要逆天多了。</p>
</p><p>&emsp;&emsp;第三層呢？</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“有星辰塔，宇宙之大，何處不可去？”羅峰暢快萬分。</p>
</p><p>&emsp;&emsp;忽然轟隆ｎｍ</p>
</p><p>&emsp;&emsp;一股強大的威壓降臨，整個原始星時空瞬間被控制，不過之前戰鬥產生的破壞已經完全被修復，看不出絲毫痕跡。</p>
</p><p>&emsp;&emsp;“掌控時空？宇宙之主來了。”羅峰瞬間明白，這是第一波，很快第二波第三波都會一一來到。</p>
</p><p>&emsp;&emsp;“血雲殿主！”</p>
</p><p>&emsp;&emsp;“血雲殿主”有膽別逃。”</p>
</p><p>&emsp;&emsp;一道彷彿電鋸般刺耳的聲音在羅峰周圍響起。</p>
</p><p>&emsp;&emsp;“你算什麼東西，在我面前大呼小叫？”羅峰哈哈大笑着，前方漩渦通道已經出現，直接朝那漩渦通道飛去，隨即直接鑽進了漩渦通道”離開了這顆原始星，抵達另外一顆原始星。</p>
</p><p>&emsp;&emsp;令距離羅峰足足數百億公里外的兩各宇宙之主憤怒且無奈。</p>
</p><p>&emsp;&emsp;只能立即開始上稟消息：“血雲殿主進入編號08625號原始星。”</p>
</p><p>&emsp;&emsp;沉火秘境，最大直徑約有80萬光年的宇宙秘境”也是九霍族的核心之地，他們族羣的領袖，沉火之主，便是居住在這，整個九霍族每萬年篩選一次的絕世天才也會被引領到沉火秘境中進行最好的培養教導。</p>
</p><p>&emsp;&emsp;在沉火秘境腹地……</p>
</p><p>&emsp;&emsp;一座足有上億公里長的巨大山脈懸浮在虛空中，忽然，一山脈岩壁上睜開一隻巨大的眼睛，眼眸中有着震撼、不甘。</p>
</p><p>&emsp;&emsp;“可惜。</p>
</p><p>&emsp;&emsp;“當年我選擇黎火山作爲分身，註定移動很難。”</p>
</p><p>&emsp;&emsp;“否則”我的九霍本尊，哪會這麼容易被擊殺。”沉火之主暗歎”當年他界主級在外闖蕩時，曾有特殊際遇，得到宇宙賜予的宇宙秘法“第二分身”擁有孕育出一個分身的能耐”當時他有諸多想法”最後選擇了神體超大的黎火山。</p>
</p><p>&emsp;&emsp;然而，神體越大，越是不靈活，甚至太大，連飛行速度都很慢。</p>
</p><p>&emsp;&emsp;大的離譜，甚至都難以自身移動。</p>
</p><p>&emsp;&emsp;像世界樹……，雖能移動，卻在那島上，不願移動，因爲移動太吃力了。</p>
</p><p>&emsp;&emsp;沉火之主的黎火山分身，上億公里直徑”想要移動都吃力無比”更別說前往原始星了。</p>
</p><p>&emsp;&emsp;“不過，血雲殿主的奐力真是厲害。”</p>
</p><p>&emsp;&emsp;“太強大了。”</p>
</p><p>&emsp;&emsp;“剛開始和我交戰，完全壓制我。後來，他長棱一刺……宇宙空間都被絞碎成漩渦，難道是更強大的秘法？”沉火之主只是感覺那一刺威能滔天，完全和之前的不一樣，“看來這次，很可能有宇宙之主隕落。歷史上他曾擊殺兩位宇宙之主，難道這次會擊殺第三位？”</p>
