<title>《吞噬星空》▷ 第16章 炸！炸！炸！</title></p><p>&emsp;&emsp;現在時間非常緊，根本不容羅峰浪費。</p>
</p><p>&emsp;&emsp;“按照氫彈攻擊計劃，洪荒級智能戰機攻擊之前，會安排其他的‘極限型號’戰機攜帶原子彈，進行攻擊！以混淆視聽。”洪解釋道。</p>
</p><p>&emsp;&emsp;羅峰一聽，微微點頭。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;洪荒級智能戰機，是極限武館特有的，是三角形的！如羅峰的座駕。而其他國家大多都是飛碟外形……爲了讓洪荒級智能戰機不顯眼，安排更多的三角形戰機攜帶原子彈，進行攻擊是很不錯的。</p>
</p><p>&emsp;&emsp;原子彈？</p>
</p><p>&emsp;&emsp;幾萬噸當量的原子彈，就算羅峰、洪、雷神，都不在乎。更別說那‘吞噬獸’了。</p>
</p><p>&emsp;&emsp;“想用其他三角形戰機攜帶原子彈，進行攻擊。吞噬獸會發現……攻擊沒威脅。”羅峰眼睛發亮，“然後，忽然其中看似普通的一架，猛地來個超大當量的！”羅峰想想，也認爲這個計劃行得通。</p>
</p><p>&emsp;&emsp;看似簡單，卻容易成功。</p>
</p><p>&emsp;&emsp;“羅峰，不過極限型號戰機，在亞洲的不多。”洪說道，“我需要短時間內抵達戰場。我希望你的智能戰機，成爲其中的一個炮灰。”</p>
</p><p>&emsp;&emsp;“沒問題。”羅峰沒絲毫猶豫。</p>
</p><p>&emsp;&emsp;一架智能戰機對羅峰的確不算什麼，更別說現在是重要時刻，洪連‘洪荒級智能戰機’都捨棄了，自己還會小氣？</p>
</p><p>&emsp;&emsp;“你的智能戰機內其實是存在後門的，我可以遠程控制。”洪說道，“現在我開始控制你的智能戰機，你現在是留在機內，還是出來？”</p>
</p><p>&emsp;&emsp;“出來吧。”</p>
</p><p>&emsp;&emsp;羅峰直接飛出戰機。</p>
</p><p>&emsp;&emsp;看着眼前這一架深藍色的三角形戰機，雖然在巴巴塔的眼裡，這種只能在行星內飛行的戰機，在宇宙中簡直是廉價貨、玩具貨。可是畢竟跟隨自己很久了。</p>
</p><p>&emsp;&emsp;“你也算爲人類立功了。”羅峰看着戰機。</p>
</p><p>&emsp;&emsp;“我控制它離開了。”洪的聲音從手機中傳來，頓時這一架深藍色三角形戰機迅速飛離開去，朝最近的江南基地市主市區飛去，顯然是需要先去攜帶‘原子彈’。</p>
</p><p>&emsp;&emsp;“館主，能告訴我，是多大當量的嗎？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“因爲時間緊迫，是1.5億噸當量的。”洪說道，“在大涅槃時期前想試驗這麼大當量的，都沒地方試驗的。到時候一旦爆炸……就算是黑夜，恐怕華夏這邊，都能看到北邊黑夜中的那顆‘太陽’。”</p>
</p><p>&emsp;&emsp;1.5億噸當量？</p>
</p><p>&emsp;&emsp;羅峰微微點頭，這算是人類的終極武器了。或許會因此令不少怪獸變異……可人類不在乎了，再變異能成王級怪獸算不錯了，難道還能比吞噬獸強？</p>
</p><p>&emsp;&emsp;“羅峰，12號古文明遺蹟在太平洋，距離夏威夷羣島不遠，這裡距離目的地是8000公里。你現在只能靠遁天梭飛行……按照每秒5000米計算，需要1600秒，你的速度是超過5000米的，估計25分鐘左右能抵達。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;羅峰沒猶豫，直接腳踏遁天梭，化作一道流光，迅速朝太平洋夏威夷羣島方向飛去。</p>
</p><p>&emsp;&emsp;歐盟國、華夏國、蘇俄國聯手，歐盟國貢獻了3顆原子彈，而華夏國也貢獻了5顆原子彈，蘇俄國貢獻8顆原子彈。極限武館也貢獻2顆原子彈。這18顆原子彈分別在18架三角形戰機當中，其中就有羅峰的那一架。</p>
</p><p>&emsp;&emsp;而1.5億噸的超大當量的氫彈和用以引爆它的原子彈，則是蘇俄國貢獻的！</p>
</p><p>&emsp;&emsp;因爲時間緊迫，緊急尋找氫彈，才發現……五大強國中‘蘇俄國’竟然能拿出1.5億噸當量的‘變態玩意’，而蘇俄國在人類存亡時刻，當然不會再藏拙，直接自豪的拿出這最大傢伙來！被放在‘洪荒級智能戰機’中飛向亞洲北部區域。</p>
</p><p>&emsp;&emsp;……加上18架炮灰，一共19架三角形戰機！其中機身顏色各異，紅色、藍色、黑色等等都有。</p>
</p><p>&emsp;&emsp;而其中洪荒級的一架、乾坤級一架、王級的四架、13架精英極限戰機。那13架雖然略差點，可也能做到無人駕駛！整整19架戰機，全部是無人駕駛！可以說從外表看，這19架幾乎沒多大區別。</p>
</p><p>&emsp;&emsp;……“一定要成功。”</p>
</p><p>&emsp;&emsp;“一定要成！”</p>
</p><p>&emsp;&emsp;美利堅、蘇俄國、歐盟國、華夏國、印度國、23個基地市，HR聯盟高層，全世界的所有最高層人員，這一刻都是通過衛星監控，清晰的看到19架戰機從各地飛去，這19架戰機是分開的，有前有後的！</p>
</p><p>&emsp;&emsp;……夜，太平洋海域上空，羅峰腳踏遁天梭，化作一道流光迅速飛向原夏威夷羣島方向。</p>
</p><p>&emsp;&emsp;須知，羅峰現在可以做到分心控制19柄暗器，一邊趕路，一邊看着手中通訊手錶，這一心二用當然不難！</p>
</p><p>&emsp;&emsp;“第一架！”羅峰的通訊手錶，也是有權限觀看的。</p>
</p><p>&emsp;&emsp;屏幕上。</p>
</p><p>&emsp;&emsp;一架黑色三角形戰機正迅速的飛入亞洲北部，那頭吞噬獸正在荒野區毀戰爭基地。</p>
</p><p>&emsp;&emsp;……亞洲北部。</p>
</p><p>&emsp;&emsp;超過180米長的漆黑的巨獸，鱗甲雙翅揮動，迅速的飛行在高空，它的暗金色雙眸滿是冰冷、暴虐、殺意！金角巨獸，乃是星空巨獸最可怕的幾種巨獸之一，它的血脈中就蘊含中兇殘、暴虐！</p>
</p><p>&emsp;&emsp;忽然它停下了，懸浮在半空。</p>
</p><p>&emsp;&emsp;因爲它發現，一個小不點正從前方迎面飛來。或許從後面追，戰機追不上吞噬獸。可是有衛星跟蹤，然後戰機迎面飛來，當然能碰到！</p>
</p><p>&emsp;&emsp;“嗚！”金角巨獸揮動右蹄爪！</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;這第一架三角形戰機，就是18架炮灰中的其中一架王級戰機，按照智能系統得到的命令……一旦吞噬獸開始進行遠處攻擊，立即自爆。無需管距離遠近！</p>
</p><p>&emsp;&emsp;“轟隆隆！！！”</p>
</p><p>&emsp;&emsp;這一架王級智能戰機瞬間爆炸，而同一刻那顆2萬噸當量的原子彈也爆炸了！</p>
</p><p>&emsp;&emsp;……羅峰的通訊手錶屏幕上，只能看到原本的黑夜瞬間出現了一顆‘小太陽’，籠罩了遠處的吞噬獸，蘑菇雲沖天而起，衝擊波就彷彿水面的蕩起的波紋一樣朝四面八方波及開去，一片昏天暗地。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸的功夫，吞噬獸就出現在一百多公里外。</p>
</p><p>&emsp;&emsp;它全身沒有絲毫傷痕。</p>
</p><p>&emsp;&emsp;數百米距離內爆炸一顆2萬噸當量的原子彈，對它，就好像一陣風吹過。</p>
</p><p>&emsp;&emsp;“第二架來了。”通訊手錶屏幕上，被切換到第二架戰機飛過去的圖像。</p>
</p><p>&emsp;&emsp;……18架炮灰攜帶的原子彈，威力都是在1.5萬噸當量——6萬噸當量之間，2萬噸當量的原子彈，就算轟炸一座縣城，也就中央數百米區域化爲廢墟，兩三千米區域被衝擊波覆蓋震碎玻璃，一個數十萬人口的城市，死掉十萬人。</p>
</p><p>&emsp;&emsp;這種威力的原子彈，在亞洲北部上千萬平方公里無人區，的確不會對人類產生影響。</p>
</p><p>&emsp;&emsp;“第二架，第二架它沒遠程攻擊！”</p>
</p><p>&emsp;&emsp;“太好了。”</p>
</p><p>&emsp;&emsp;……黑夜高空。</p>
</p><p>&emsp;&emsp;金角巨獸一雙巨大翅膀展開，之前的爆炸令它感到很有趣，這第二架戰機飛到距離它50米，它才伸出蹄爪去抓！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又一顆小太陽在荒野區上空亮起，蘑菇雲沖天！</p>
</p><p>&emsp;&emsp;“嗚。”金角巨獸感到蹄爪被震得挺舒服的，而且按照它的傳承記憶評定，只要達到恆星級，這顆星球對它就沒有任何威脅，這也是它一直達到恆星級纔出海域的緣故！</p>
</p><p>&emsp;&emsp;……第三顆原子彈，第四顆原子彈……一顆接一顆黑夜中的‘太陽’！</p>
</p><p>&emsp;&emsp;一朵接一朵的沖天蘑菇雲！</p>
</p><p>&emsp;&emsp;原子彈就彷彿禮花彈在亞洲北部，一次次轟炸！</p>
</p><p>&emsp;&emsp;炸！炸！炸！</p>
</p><p>&emsp;&emsp;全球各國高層觀看着的一個個，都緊張無比，心懸起來。連在海域上飛行的羅峰、在極限武館的洪、雷神，都緊張的手心都生汗！因爲……炮灰中夾雜的‘真傢伙’要上場了！</p>
</p><p>&emsp;&emsp;Ps：三章完畢，明天繼續三章！召喚月票！。</p>
</p><p>&emsp;&emsp;（</p>
