<title>《吞噬星空》▷ 第44章 九劍尊者</title></p><p>&emsp;&emsp;“是。……”瓏玉幹恭敬應命，隨即就退離開去。</p>
</p><p>&emsp;&emsp;“天人我們去哪見尊者？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“你還不是不朽’所以不能去雷霆島，去尊者的專屬位面空間。”瓏玉王看了眼羅峰“跟我來，去傳送點。”</p>
</p><p>&emsp;&emsp;“是。”羅峰跟着。</p>
</p><p>&emsp;&emsp;先是抵達雨相山內的一個傳送點，而後直接傳送向九劍尊者的位面空間。</p>
</p><p>&emsp;&emsp;虛擬宇宙畢竟只是虛擬，所以可以輕易製造大量的位面空間，像天才戰，一般都是在單獨一個位面空間舉行！像巨斧鬥武場的直播，也是在一個固定的位面空間內的大量島嶼上進行。普通不朽神靈是沒資格擁有一個專屬位面空間的，而尊者卻有這等資格。</p>
</p><p>&emsp;&emsp;九劍尊者位面空間。</p>
</p><p>&emsp;&emsp;“哇。</p>
</p><p>&emsp;&emsp;羅峰站在山腳下仰頭看着那九座巍峨的彷彿要刺破天際的劍山，不由驚歎。九座呈劍形的山峰，個個高數十萬公里，就算羅峰的視力，也只能模模糊糊看到劍山的一點輪廓，特別中央那座最高劍山根本看不清。</p>
</p><p>&emsp;&emsp;“尊者在九劍神殿。”瓏玉王帶領羅峰，直接飛入九座劍山環繞中央峽谷內的宮殿羣內，連綿的宮殿美輪美奐其中那座九劍神殿最是巍峨。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;瓏玉王、羅峰降落在九劍神殿門前，站在門前的兩名不朽神靈並不阻攔。</p>
</p><p>&emsp;&emsp;“隨我進來。”瓏玉王當先步入神殿內，羅峰自然乖乖跟着。</p>
</p><p>&emsp;&emsp;神殿內威壓籠罩。</p>
</p><p>&emsp;&emsp;瓏玉王走到靠近那大殿臺階前恭敬行禮：“尊者。”</p>
</p><p>&emsp;&emsp;“尊者。……羅峰也恭敬行禮。</p>
</p><p>&emsp;&emsp;因爲論身份權限媲美封侯級不朽神靈，所以羅峰見到宇宙尊者沒必要跪伏……而假設是普通的界主等等或者是太初秘境成員等等，見到宇宙尊者，一般都是需要跪伏來表示尊敬的。</p>
</p><p>&emsp;&emsp;“瓏玉，你先下去。”清朗聲音響起。“是。”瓏玉王憑空消失。</p>
</p><p>&emsp;&emsp;轟隆隆～</p>
</p><p>&emsp;&emsp;種殿大門轟然關閉，大殿內只剩下兩人羅峰和九劍尊者。</p>
</p><p>&emsp;&emsp;“嗯？”感覺到神殿大門關閉，【百度吞吧最快】羅峰驚愕擡頭，看向那大殿之上王座上坐着的青色戰袍紫鱗男子，那隱隱幅散的威壓便情不自禁讓人臣服。</p>
</p><p>&emsp;&emsp;“羅峰。”九劍尊者俯瞰着下方，開。道。</p>
</p><p>&emsp;&emsp;“在。”羅峰恭敬聆聽。</p>
</p><p>&emsp;&emsp;“我問你。”九劍尊者俯瞰着審視着羅峰，同時說道，“地球上發生的這些事，你有什麼需要詳細說的？”</p>
</p><p>&emsp;&emsp;羅峰搖頭：“我一頭霧水。”</p>
</p><p>&emsp;&emsp;“據我所知巨斧鬥武場不單單是不死尊者、蝕火尊者，還有更多的宇宙尊者們都派出手下去地球，只是因爲太過遙遠，所以一個個都沒趕到。這麼多宇宙尊者關注地球，而你是地球領主，該知道原因的吧。”九劍尊者審視着羅峰。</p>
</p><p>&emsp;&emsp;“稟尊者，不死尊者、蝕火尊者都是來和我購買地球，卻都沒有說地球的秘密。”羅峰恭敬道，‘如果早知道地球的秘密，我早就上稟，也不至於讓自己淪落到那般危險境地。”</p>
</p><p>&emsp;&emsp;王座上的九劍尊者觀察着羅峰的表情、眼神以及羅峰說的這些話。</p>
</p><p>&emsp;&emsp;最終他確認</p>
</p><p>&emsp;&emsp;羅峰的確不知道秘密。</p>
</p><p>&emsp;&emsp;九劍尊者頓時暗歎，暗歎那巨斧鬥武場那邊太過保密，和羅峰談購買地球都沒有說出地球的秘密。也對……假設虛擬宇宙公司這邊知道地球的秘密，真的很重要的話，肯定也會隱瞞而不會告訴巨斧鬥武場的。</p>
</p><p>&emsp;&emsp;“記住。”九劍尊者聲音嚴肅。</p>
</p><p>&emsp;&emsp;羅峰微微躬身。</p>
</p><p>&emsp;&emsp;“除了你允諾給不死尊者的一座島嶼外，從現在開始，如果沒有虛擬宇宙公司的命令，沒有我的命令，禁止你做出任何關於地球的交易。”九劍尊者鄭重道，“特別是巨斧鬥武場那邊的宇宙尊者，不管給你多大好處，你都禁止賣掉地球。你就說……這是虛擬宇宙公司給你的命令，你無法違反。”</p>
</p><p>&emsp;&emsp;“是。”羅峰恭敬應道。</p>
</p><p>&emsp;&emsp;“去吧！”九劍尊者揮手。</p>
</p><p>&emsp;&emsp;大殿下的羅峰憑空消失不見，顯然離開了虛擬宇宙。</p>
</p><p>&emsp;&emsp;九劍尊者卻是眉矢微皺，低沉道：“保密？既然保密……那就休想得到一點地球上的領土。</p>
</p><p>&emsp;&emsp;和九劍尊者的見面，特別是九劍尊者最後的命令，羅峰很容易就明白原因……顯然巨斧鬥武場那邊高層知道地球奧秘，虛擬宇宙公司並不知道，所以兩方就僵持了，你不告訴我地球秘密，你也體想得到任何一點地球領土。</p>
</p><p>&emsp;&emsp;“羅峰，洪的郵件。”</p>
</p><p>&emsp;&emsp;剛剛和九劍尊者交談後不久，羅峰就接到大哥洪的郵件……約定在九星灣見面。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;幽靜庭院內。</p>
</p><p>&emsp;&emsp;羅峰、洪、白袍光頭雷神聚集在一起。</p>
</p><p>&emsp;&emsp;“現在地球那叫一個混亂啊。”雷神感慨，“我不在地球，竟然亂成這樣。”</p>
</p><p>&emsp;&emsp;“你在’地球還是亂。”洪笑道，‘這次地球的事情可是很複雜的，都牽扯到宇宙尊者了。”</p>
</p><p>&emsp;&emsp;“大哥你也知道？”羅峰驚訝看向洪。</p>
</p><p>&emsp;&emsp;洪微笑點頭：‘之前上百億地球人被收進一方世界，一些和我有交情的朋友都透過虛擬宇宙網絡聯繫我，告訴我這件事。我這才大吃一驚……稍微一查，就知道蝕火尊者派出的不朽神靈在地俅上的事。……</p>
</p><p>&emsp;&emsp;雷神沒意識到這句話的特殊。</p>
</p><p>&emsp;&emsp;羅峰卻震驚了。</p>
</p><p>&emsp;&emsp;“你能查到這些事？”羅峰不敢相信。</p>
</p><p>&emsp;&emsp;巨斧鬥武場是媲美虛擬宇宙公司的超級組織，這種超級勢力內部管理是很森嚴的，地位權限也非常分明，不同地位不同權限！憩要查探到蝕火尊者派出不朽神靈在地球的事，簡直是一件不可恩議的事。</p>
</p><p>&emsp;&emsp;“現在沒問題了吧？”洪笑道。</p>
</p><p>&emsp;&emsp;“沒問題了，都放回地球了。”羅峰依日疑惑看着洪。</p>
</p><p>&emsp;&emsp;“我不問這個，我是問你和蝕火尊者……那蝕火尊者派遣人馬找你，沒爲難你吧。”洪詢問道。</p>
</p><p>&emsp;&emsp;“沒有。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“嗯，我猜也是這樣。”洪感嘆道，‘虛金之主的大旗的確好用，虛金之主稍微出面和蝕火尊者說幾句，蝕火尊者就立即乖乖聽話……</p>
</p><p>&emsp;&emsp;“虛金之主？”羅峰瞪眼，“虛金之主是誰？”</p>
</p><p>&emsp;&emsp;白袍雷神也震驚看着洪。</p>
</p><p>&emsp;&emsp;蝕火尊者……那可是能開闢一宇宙國的偉大人物。竟然乖乖聽‘虛金之主’的話，這虛金之主到底是什麼可怕存在。</p>
</p><p>&emsp;&emsp;“虛金之主，老三，你也該知道纔對。”洪笑道，‘我去過混沌城’你也去過混沌城，應該知道混沌城內有52尊混沌碑。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“其中有一尊混沌碑’名叫‘天墟混沌碑’，而這天墟混沌碑的創造者……就是偉大的虛金之主。”洪笑道，“那纔是真正的偉大存在，開闢宇宙國的‘宇宙國主’們都得在這等存在面前跪伏着。”</p>
</p><p>&emsp;&emsp;羅峰大驚。</p>
</p><p>&emsp;&emsp;天墟混沌碑，在52尊混沌碑中算是也算很強了，按照通天橋層數分，天墟混沌碑的通天橋足有26層，比羅峰修煉的《九宇混沌碑》僅僅差上一層而已。在總排名中，天墟混沌碑都能排到前十！</p>
</p><p>&emsp;&emsp;巨斧混沌碑第一，宇宙混沌碑第二……</p>
</p><p>&emsp;&emsp;52尊混沌碑，其創始者個個都是人類族羣的真正的擎天巨柱！</p>
</p><p>&emsp;&emsp;“虛金之主，這這……”羅峰震驚看着洪，“大哥，你能認識虛金之主？”</p>
</p><p>&emsp;&emsp;“運氣。”洪笑道。</p>
