<title>《吞噬星空》▷ 第33章 星空神山</title></p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;“第四顆行星我也感應到……，竟然還有！單單這一恆星系共有。大行星，怕是都有珍貴寶藏。”，金角巨獸遙望遠處，“僅僅一個恆星系便是如此，其他恆星系呢？”，一眼看去，無數的恆星系彼此距離都很近。</p>
</p><p>&emsp;&emsp;遊成一個個美麗的讓羅峰震撼的秘玟圖案，整個星空就彷彿一個超大的星空秘紋圖。</p>
</p><p>&emsp;&emsp;……，雖神秘而美麗，可是實在太枯寂了，沒有任何其他生靈。</p>
</p><p>&emsp;&emsp;金角巨獸飛行第四顆行星、第五顆行星，一顆顆行星的好好探查一番……想要研究出這一片星空到底有什麼秘密。</p>
</p><p>&emsp;&emsp;“毒！”</p>
</p><p>&emsp;&emsp;一股強大氣息從離那顆恆星第三近的星球中爆發出，那強大神力氣息以每秒3000刃四萬公里速度朝四周傳播開，僅僅片刻，便引起了離恆星第五近的那顆星球上的金角巨獸的注意。</p>
</p><p>&emsp;&emsp;“是神力！”</p>
</p><p>&emsp;&emsp;“很強的神力氣息”應該是宇宙尊者。”金角巨獸揚起頭顱看向那個方向，緊跟着直接雙翼一振迅速飛過去。</p>
</p><p>&emsp;&emsp;破空飛去。</p>
</p><p>&emsp;&emsp;隨着速度不斷的飆升，漸漸的，金角巨獸也看到那個方向有一巍峨身影正在急速飛來。</p>
</p><p>&emsp;&emsp;金角巨獸保持着上千公里長的龐大神體，而另一個方向約上百公里長的巨大神體正在飛來。</p>
</p><p>&emsp;&emsp;“這，這是”，”金角巨獸吃驚看着那異族宇宙尊者，那竟然是一有着黝黑鱗甲，有着足足六根宛如天柱般無比粗大蹄芋的爬行類生命一星空巨獸，震”，星空巨獸，震，算是第二梯隊的星空巨獸。</p>
</p><p>&emsp;&emsp;僅次於十二大巔峰血統。</p>
</p><p>&emsp;&emsp;金角巨獸和震，正在朝彼此飛去。</p>
</p><p>&emsp;&emsp;“金角巨獸。”，“震。”</p>
</p><p>&emsp;&emsp;氣息強大，兩大強者在星空中相遇。</p>
</p><p>&emsp;&emsp;“你也在這？”，金角巨獸發出雄渾的聲音。</p>
</p><p>&emsp;&emsp;“因爲你在這，所以我來了。”震低吼着，“我是受星空巨獸聯盟命令，來接引你，跟我來吧。”，“什，什麼？”，金角巨獸愣住了。</p>
</p><p>&emsp;&emsp;羅峰真的傻眼了”之前還以爲這星空巨獸也是被困在絕地中的，可聽起來，竟是受星空巨獸聯盟命令來接引自己的。</p>
</p><p>&emsp;&emsp;“這一片星空難道是我們星空巨獸聯盟的？”，金角巨獸開口道。</p>
</p><p>&emsp;&emsp;“當集。”，震微微點了點那覆蓋着一層宛如盾牌甲鎧的頭顱，“這一片星空便是我星空巨獸聯盟專門培育無數珍貴材料的，我已經知道你吞噬了些許礦脈，這礦脈是我星空巨獸聯盟的，一般是禁止個體帶走的。你不知道法規，所以聯盟不會因此懲罰你的。更何況你漫長歲月一直溧泊在宇宙中，剛剛歸來”聯盟是不會懲罰我們同族兄弟的。”，金角巨獸眨巴下眼睛。</p>
</p><p>&emsp;&emsp;“這，這所謂絕地？”，金角巨獸有些發矇。</p>
</p><p>&emsp;&emsp;“這是我星空巨獸聯盟最偉大存在“始祖，所控制的一方星空，也是我們星空巨獸最重要的聖地。”，震低吼道，“始祖，乃是宇宙中最偉大存在之一。他令這一方星空的規則完全變化、和外界其他地方宇宙運轉規則完全不同。”</p>
</p><p>&emsp;&emsp;“始祖……”，羅峰明白，始祖應該是宇宙最強者。</p>
</p><p>&emsp;&emsp;“我們還在原宇宙？”金角巨獸追問道。</p>
</p><p>&emsp;&emsp;解釋道，“只是這一方星空和外界幾乎隔絕！只有蟲洞才能傳送。”</p>
</p><p>&emsp;&emsp;“爲了防止異族入侵，所以這一方星空有，外星空，和，內星空，區別。外星空就是那些異族被困的區域，無盡歲月一直被困着。而內星空……，則是隱匿在其中，你應該是突破一層星空漣漪才進來的吧。只有我星空巨獸生命才能進來而不被擊殺，異族根本發現不了，更別說進來。”</p>
</p><p>&emsp;&emsp;金角巨獸明白了。</p>
</p><p>&emsp;&emsp;絕地，竟是星空巨獸聯盟聖地所在區域的一個外圍緩衝而已。</p>
</p><p>&emsp;&emsp;“你怎麼來的？”金角巨獸追問，“這星空中無法瞬移無法神國傳送，你怎麼突然出現？”</p>
</p><p>&emsp;&emsp;“我們星空巨獸是很少降臨這片星空，都是在星空核心，也是我們星空巨獸聯盟聖地核心一星空神山中。”，震低吼道”“我是得到命令，所以專門來接引你，直接被傳送到了剛纔那顆星球上。”，“這一方星空，每一恆星系的諸多行星中，都有一顆行星內部有一“蟲洞”，直接通往星空神山。”震低吼道。</p>
</p><p>&emsp;&emsp;“每一恆星系，都有一蟲洞？”，金角巨獸吃驚道。</p>
</p><p>&emsp;&emsp;“對。始祖威能無限，製造空洞，不過輕而易舉。”震道，“走吧，聯盟中的超級存在還在等看見你。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道巍峨身影飛過星空，朝那顆離恆星第三近的星球飛去。</p>
</p><p>&emsp;&emsp;“金角巨獸，你的神體能小點嗎？變小點。”，震吼道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;飛行中金角巨獸便變成上百公里長”和那震相差無幾，二者便一邊交談着一邊飛向那顆行星。</p>
</p><p>&emsp;&emsp;抵達行星，二者都迅速縮小成數米大小，沿着一條幽深的洞穴，直接抵達這顆行星近乎地底核心處。</p>
</p><p>&emsp;&emsp;“這就是蟲洞，通過它，就能抵達星空神山。”，震道。</p>
</p><p>&emsp;&emsp;“走吧。”金角巨獸也充滿着期待，看着面前的一空間漩渦，這空間漩渦僅僅數十米直徑，一直穩定存在着。</p>
</p><p>&emsp;&emsp;震和金角巨獸一前一後，飛進空間漩渦中。</p>
</p><p>&emsp;&emsp;這是一片廣袤的星空，星空中有着密密麻麻的空間漩渦，每個空間漩渦都不大”直徑數十米而已！可是數量太多了密密麻麻，一眼看不到盡頭，幾乎環繞了這一方星空。而在這片星空無數空間漩渦環繞的〖中〗央，便是一巍峨的山脈。</p>
</p><p>&emsp;&emsp;金角巨獸和震同時從一空間漩渦中出來。</p>
</p><p>&emsp;&emsp;“這……”，金角巨獸震驚看着眼前一幕，星空中無數空間漩渦分散在這片星空中，就彷彿一朵朵小花兒環繞在鼻巨大的山脈周圍。</p>
</p><p>&emsp;&emsp;漆黑色山脈！</p>
</p><p>&emsp;&emsp;這是一座高有數光年的無比巨大的山脈，完全能和，星辰塔，“祖神教老巢，等媲美的巨大山脈。</p>
</p><p>&emsp;&emsp;這座漆黑山脈懸浮着。</p>
</p><p>&emsp;&emsp;隱隱約約能夠感應到一股股強大氣息，甚至偶爾還能看到一些星空巨獸身影在其中飛着。</p>
</p><p>&emsp;&emsp;“看到了吧，我星空巨獸聯盟的偉大存在們，不管是宇宙之主，還是最偉大的始祖……都生活在那！”，震低吼着，眼眸中有着自豪，“這就是我們聯盟的聖地，我們星空巨獸的聖地星空神山！”，金角巨獸也爲之震撼。</p>
</p><p>&emsp;&emsp;“星空神山中有着無數強者”有着無數寶物，有着無數傳承，有着一切的一切，甚至還連接着一宇宙。”，震低吼着，“那是完全屬於我們星空巨獸的宇宙。</p>
</p><p>&emsp;&emsp;“宇宙？”，金角巨獸震驚。</p>
</p><p>&emsp;&emsp;“是的。”，震自豪道，“宇宙！完全屬於我們星空巨獸的宇宙，來吧，前往星空神山吧，每個遊子宇宙流浪歸來都要去星空神山，只要得到星空神山承認，那便將是我們的一員！這也是踢出那些異族……畢竟我星空巨獸聯盟的孩子們，有些已被異族奪舍，很難辨認，然而在星空神山卻是一切無所遁形。”，金角巨獸暗驚。</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;“走吧，我族的宇宙之主們已有數位在等待着要見你。”，震催促道，隨即看向遠處的那巍峨無盡的巨大山脈，“看，都有強看來迎接了。”</p>
</p><p>&emsp;&emsp;金角巨獸壽去。</p>
</p><p>&emsp;&emsp;只見遠處一條條巨大的金角巨獸，足有十餘頭強大金角巨獸從遠處飛來，強大氣息瀰漫開。</p>
</p><p>&emsp;&emsp;“是你們金角巨獸一脈強者。”震開口道。！~！</p>
