<title>《吞噬星空》▷ 第42章 孕育第三分身！</title></p><p>&emsp;&emsp;上次那最強世界樹曾經出手，可這次卻沒有。</p>
</p><p>&emsp;&emsp;金角巨獸、魔殺族分身都站在無盡的平原上。</p>
</p><p>&emsp;&emsp;金角巨獸那宛如山峰般的頭顱低垂着，看着魔殺族分身手中抓着的那一世界樹枝葉。</p>
</p><p>&emsp;&emsp;“最後一個難關。”魔殺族分身輕聲道，“我的體內世界孕育是有極限的，是金角巨獸分身生命層次的數十倍乃至百倍。而這世界樹剛好差不多是‘體內世界孕育’的極限區域，是成功，還是失敗……”</p>
</p><p>&emsp;&emsp;忐忑！</p>
</p><p>&emsp;&emsp;緊張！</p>
</p><p>&emsp;&emsp;在耗費無數心思，做出大量努力，連地球人本尊都因此受牽連在那‘九幽世界’。可羅峰都不會後悔，只要這第三分身能成！畢竟一個適合自己且強大的分身，太難了。</p>
</p><p>&emsp;&emsp;“最後一搏！”魔殺族分身猛地一揮手！</p>
</p><p>&emsp;&emsp;那美麗的宛如翡翠的世界樹殘缺枝葉，直接飛向高空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“最後一搏！”九幽世界中的羅峰眼眸隱隱泛紅，前所未有的緊張。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三大分身都期待着這一刻，決定命運的一刻！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;綠色流光直接飛向高空，不斷的飛……就彷彿一道極光，那般的耀眼。</p>
</p><p>&emsp;&emsp;魔殺族分身、金角巨獸分身都揚起頭顱看着，那世界樹枝葉不斷飛向高空，須知整個體內世界是有上億公里直徑，而這世界樹枝葉一直飛到整個體內世界最核心中央位置才終於停下，懸浮在那。</p>
</p><p>&emsp;&emsp;“天賦秘法——分身！”羅峰的意識立即發出命令。</p>
</p><p>&emsp;&emsp;他擁有三次分身機會，一次孕育了地球人本尊，一次孕育了魔殺族分身，這是最後一次！</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;整個體內世界開始震顫起來，顫抖起來，無盡的世界之力開始瘋狂匯聚……一時間整個體內世界彷彿陷入末世，同時一巨大的金色球體開始在體內世界的半空出現。</p>
</p><p>&emsp;&emsp;“最關鍵時刻。”</p>
</p><p>&emsp;&emsp;魔殺族分身、金角巨獸分身，包括九幽世界中的羅峰，都很緊張。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;金色球體猛地一顫。</p>
</p><p>&emsp;&emsp;令魔殺族分身等都是一驚。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;金色球體又是猛地一震，彷彿內部有着火神源晶爆炸似的。</p>
</p><p>&emsp;&emsp;“彭！”“彭！”“彭！”“彭！”“彭！”“彭！”……</p>
</p><p>&emsp;&emsp;連續的一次次轟鳴。</p>
</p><p>&emsp;&emsp;羅峰的意識強烈感覺到金色球體內那世界樹的生命印記的帶來的強大壓力，那股壓力，令整個體內世界都感到難以承受。</p>
</p><p>&emsp;&emsp;只見金色球體上“啪！”出現裂痕，漸漸的，裂痕越來越多。</p>
</p><p>&emsp;&emsp;“不好。”黑衣羅峰臉色大變。</p>
</p><p>&emsp;&emsp;“彭”最後一次巨震，令整個金色球體炸裂，化爲無盡世界之力亂飛，而那世界樹枝葉也在這過程中完全化爲了虛無。</p>
</p><p>&emsp;&emsp;黑衣羅峰、金角巨獸分身都默默看着這一幕。</p>
</p><p>&emsp;&emsp;沉默許久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九幽世界中，一直緊張的羅峰也是心一顫，眼眸中掠過一絲不甘。</p>
</p><p>&emsp;&emsp;失敗了！</p>
</p><p>&emsp;&emsp;孕育……失敗了！</p>
</p><p>&emsp;&emsp;：兩章完畢！RO！！</p>
