<title>《吞噬星空》▷ 第46章 見天狼</title></p><p>&emsp;&emsp;羅峰離開洞窟來到了上萬公里上方的地表雪地。</p>
</p><p>&emsp;&emsp;羅峰一眼掃過去，便將排名冰碑上看的清清楚楚，也看到那‘天狼’對整個冰獄所有強者的懸賞誓言，也看到自己排名在第六，“這天狼這麼急着找我幹什麼？而且還公開起誓不對我動手殺戮。”</p>
</p><p>&emsp;&emsp;“去看看。”羅峰略一思忖便決定了。</p>
</p><p>&emsp;&emsp;“走吧，帶我去。”羅峰看向那金屬強者。</p>
</p><p>&emsp;&emsp;佝僂着身子的金屬卡託頓時大喜，連美滋滋道：“人類大人，我是運氣好能第一個碰到你，我這就帶大人你去南方冰獄之主的宮殿。”</p>
</p><p>&emsp;&emsp;帶着羅峰，一個瞬移，便已經消失在東方冰獄，到了那南方冰獄。</p>
</p><p>&emsp;&emsp;……羅峰看着遠處那座雪地上巍峨的宮殿，以及宮殿周圍無數插着的排名冰塊。</p>
</p><p>&emsp;&emsp;“人類大人，我可不敢直接瞬移到宮殿中去，我們還是飛過去吧。”金屬卡託道。</p>
</p><p>&emsp;&emsp;“走。”羅峰點頭。</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;！</p>
</p><p>&emsp;&emsp;兩道流光破空飛去，飛向宮殿，頓時引起宮殿門口的兩名僕從注意。</p>
</p><p>&emsp;&emsp;天狼安放在宮殿的僕從共有七位，五位是當年從外界帶進來的，一般爲他做些瑣事。而另外兩位則一直負責看守宮殿……則是天狼在冰獄中直接殺的兩位強者重傷近乎沉睡，然後再靈魂控制了。</p>
</p><p>&emsp;&emsp;“誰！”</p>
</p><p>&emsp;&emsp;“竟敢擅闖南方冰獄之主所在。”兩名封王僕從一看到那兩道流光就立即喝道，聲音滾滾。</p>
</p><p>&emsp;&emsp;“咦，那是——”</p>
</p><p>&emsp;&emsp;他們仔細一看。</p>
</p><p>&emsp;&emsp;“人類！”</p>
</p><p>&emsp;&emsp;“竟然是人類。”他們都認出來了，不由相視一眼，他們主人可是非常想要見到人類的。</p>
</p><p>&emsp;&emsp;“我是帶人類大人來的。”金屬卡託降落下後連笑着。</p>
</p><p>&emsp;&emsp;“原來是金屬卡託，你倒是走運，將來能得到主人永久護佑了。”其中一名僕從道，“人類，主人已等了你兩千多年，你隨我來。金屬卡託，你也跟着進來吧。”</p>
</p><p>&emsp;&emsp;僕從帶着羅峰、金屬卡託，步入了宮殿。</p>
</p><p>&emsp;&emsp;羅峰觀察着一切，待得進入宮殿，一眼便看到這座巍峨大殿那龐大的王座上盤踞的巨大獸影，十餘公里長的妖族皇族天狼，便盤踞在上面。當然論體型……天狼和金角巨獸一比，那就是老鼠和大象的差距。</p>
</p><p>&emsp;&emsp;“人類！”天狼那碧油油的眸子已經睜開，俯瞰着下方。</p>
</p><p>&emsp;&emsp;“天狼。”羅峰遙看着天狼，微笑着，“你這麼急切找我，還對全冰獄所有強者發下那等誓言，不知道有什麼事。”</p>
</p><p>&emsp;&emsp;“當然有事。”</p>
</p><p>&emsp;&emsp;天狼那碧油油的眸子轉而看了眼金屬卡託，金屬卡託身子愈加彎曲，顯得很是尊敬，天狼緩緩道，“金屬卡託，是你找到人類，帶他來的？”</p>
</p><p>&emsp;&emsp;“是。”金屬卡託連道。</p>
</p><p>&emsp;&emsp;“好，從今天起，你生活在宮殿周圍，絕無任何強者敢動你。”天狼緩緩道。</p>
</p><p>&emsp;&emsp;“是是是，謝天狼大人。”金屬卡託激動萬分，身體都微微發顫，排名在600開外的他在冰獄中絕對屬於弱者，漫長歲月都是過着擔驚受怕的曰子，知道找到人類就能得到天狼護佑，他便經常去尋找。</p>
</p><p>&emsp;&emsp;“去吧。”天狼卻是不像和金屬卡託說太多。</p>
</p><p>&emsp;&emsp;金屬卡託恭敬行禮，隨即便滿心歡喜，甚至還朝羅峰躬身感謝，隨即離開了宮殿。</p>
</p><p>&emsp;&emsp;羅峰見狀暗歎冰獄中弱者的悲劇。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”宮殿的大門也轟隆隆關閉。</p>
</p><p>&emsp;&emsp;“門已關，其他強者已走，在這除了你我就是你的奴僕，有什麼事，可以說了。”羅峰看着盤踞在王座上的天狼。</p>
