<title>《吞噬星空》▷ 第4章 鬥武場中</title></p><p>&emsp;&emsp;蓋奇，武者，境界爲領域五重。</p>
</p><p>&emsp;&emsp;三名青角獸人頓時瞪大眼睛他們竟然看走眼了！</p>
</p><p>&emsp;&emsp;“三星級客戶？”</p>
</p><p>&emsp;&emsp;“見鬼了這是！我竟然看走眼了！’，</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人迅速上了樓，按照包廂的號碼，進入了其中一間包廂，作爲會員是有一間包廂。會員可以帶自己家人、朋友、僕人來觀戰。</p>
</p><p>&emsp;&emsp;至於帶多少人，任由會員心意。</p>
</p><p>&emsp;&emsp;不過包廂就這麼大，帶的人越多，包廂就越擁擠。</p>
</p><p>&emsp;&emsp;“老三，這巨斧鬥武場真是豪爽。我之前看了，要看這種直囗播，門票費很貴的！這會員竟然可以免費觀看。”雷神嘖嘖稱歎，“而且剛纔走進鬥武場，那密密麻麻的人，聽着那些人的議論，似乎一個個押注，都是幾十萬宇宙幣，幾百萬宇宙幣的押注啊，真有錢。，</p>
</p><p>&emsp;&emsp;洪一笑：“能來這的，就是在一樓觀衆席上的，大多也有很多星球領地。’”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰笑着點頭，“對，一萬億黑龍幣相當於三十萬宇宙幣。也就說，那些人隨手押注，就是幾顆、幾十顆星球的押注。在他們各自的星域，絕對是一些有頭有臉的人物。”</p>
</p><p>&emsp;&emsp;再有頭有臉，也算不上會員。</p>
</p><p>&emsp;&emsp;巨斧鬥武場的會員，最低門檻是銀行三星級客戶！一般界主強者</p>
</p><p>&emsp;&emsp;有這等身份……比如黑龍山星域，恐怕那**家族的族祖，雖然那十六人都是界主，可卻不一定都是三星級客戶。“來自各個宇宙國的先生們、女士們。”“這一場生死對戰，馬上就要開始，請大家抓緊時間投注，時間已經不多了。”“蓋奇勝，賠率爲1.1.31。“哈克斯勝，賠率爲1：2.68照如果雙方同歸於盡，賠率爲，引，是的引倍賠率，像這種實力相當的強者對戰，是很有可能出現同歸於盡的情況的。”響亮的聲音”標準的宇宙通用語，迴盪在所有觀衆耳邊…“投注截止時間還剎下最後五分鐘，請大家抓緊時間。”包廂內。“第一次來這，應該投注。“雷神笑道，“大哥，三子，你們準備投誰？”“我投哈克斯。“洪低沉道，“看到他，我想到當年我幼年時候被當殺手訓練的場景——這個哈克斯的苦難，比我當年強千萬倍。奴隸商人們的地獄般壓榨…我相信，他應該能贏。我投他……，…，億宇宙幣。”“億？”羅峰驚訝看着洪。洪有多少錢，羅峰很清楚，之前自己給洪匯40億宇宙幣，還有宇宙晶的分配，洪也有超過心乙的宇宙晶。論資產，洪的資產超過明乙宇宙幣而已。一下子砸一牟億進去，看來是真的引起共鳴了。“我選蓋奇，一億宇宙幣”我感覺他勝率比較大。”雷神說道，“三子，你呢？”“我？”羅峰透過包廂窗戶…看着那巨大的鬥武場中央，懸浮的大屏幕上兩大生死戰對手的詳細資料。那哈克斯……冰冷無比，彷彿從地獄中走出。那蓋奇，雙眸眼神堅定，隱隱有着一絲期盼…臉上也經常帶着一絲笑容。“我選他，蓋奇！”羅峰說道，“也，億宇宙幣吧。”不知道爲什麼，看着蓋奇，想到這位強者爲了自己的家鄉種族奮鬥，爲了讓家鄉魯修星球恢復自由，讓自己的族人們不再被奴役，在無法對付敵人的情況下，乃至選擇賣身於巨斧鬥武場，讓巨斧鬥武場出面……羅峰就有一種共鳴感。自己也是陷入在一重重壓力下，現在諾嵐山家族的威脅還沒消除。不過和那位“蓋奇…不同，自己的底牌更多點。“希望你能成功”能活着熬過，四戰。“羅峰心中默默道。虛擬宇宙，必蚓號鬥武場中。“投注截止！”“先生們，女士們，這一場生死對戰馬上開始。”“這一場生死對戰的雙方，分別是武看蓋奇…和精神念師掌控者“哈克斯…。他們同爲宇宙級六階！”“這一場生死戰發生的地點，是荒峰宇宙國的紅鳥星域中一顆普通荒涼星球。”“現在，開始進行決戰直播切換。”隨着主持人的聲音…鬥武場頓時變得黑暗一片，同時在鬥武場中央開始出現了一顆雪白色的星球，星球不斷放大，在這星球表面上，狂風呼嘯、摻雜這白色碎冰的沙礫席捲狂舞。隱隱的，在狂舞的飛沙中，有兩道人影。一名穿着深藍色戰袍，腳踏戰靴，揹負着一柄戰刀、圓形盾牌的冷峻青年。他，就是蓋奇！在對面遠處，穿着黑色戰衣，長髮飛舞，臉上有着一道疤痕的青年，他的腰間有着兩柄彎刀，身體周圍則是有一條雪白色長龍環繞着他飛舞着。他，就是哈克斯！生死戰，地點是一顆荒蕪星球。他們二人當中，只有一人能活着離開這顆星球！“開始吧！”一道渾厚的聲音，從星空中傳來，傳到地表上兩大強者耳朵中。在這顆星球的無比稀薄的大氣層中，一名穿着金色戰衣、戰靴的光頭壯漢正俯哦向下方，他，一名域主強者，就是這一場生死戰的“監督者”，如果對戰雙方膽敢沒有決出生死前就準備逃逸，他會出手將逃逸者擊殺！宇宙級對戰，域主監督。域主級對戰，界主監督。界主級對戰，不朽監督！這就是巨斧鬥武場的規矩，一旦簽訂合同願意出戰，那麼將無法回頭。“魯修。”藍袍青年輕聲自語一聲，而後雙眸亮起，彷彿兩道光柱，遙看遠處的黑衣男子。“飛亞…勝！“黑衣男子哈克斯，雙眸中彷彿有着無比濃郁的殺意，宛如從地獄中歸來的惡魔。“轟！”“轟！”狂舞的風暴猛地炸裂開，而巨斧鬥武場的拍攝儀器迅速無比清晰的將戰鬥場景給拍攝下，並且傳送到虛擬宇宙網絡中，投影在那08921號鬥武場中。讓那鬥武場中所有觀衆得以清晰觀看到戰鬥場景。</p>
