<title>《吞噬星空》▷ 第25章 聖地黑龍山</title></p><p>&emsp;&emsp;布羅林，在諸多皇子中堪稱最強勢。一是他有錢，二是他背後臺！</p>
</p><p>&emsp;&emsp;“我明白。”哈格雷夫見外別這樣，心中也有些慚愧，界中界一行，他的外孫做的很！不過因爲傳承水晶球的緣故，才落得最後的結果。而且外孫得到的寶物……也全部到了他哈格雷夫的手裡。</p>
</p><p>&emsp;&emsp;“外公，在帝都星辦什麼事都離不開錢。”布羅林無奈道，“我現在就知道，在界中界中有一恆星級傢伙，得到了不少寶貝。可是我卻無法利用帝國情報系統、帝國公民總信息庫調查，明知有寶貝卻得不到。”</p>
</p><p>&emsp;&emsp;“哦？，…哈格雷夫眼睛一亮吧“你確定。，…</p>
</p><p>&emsp;&emsp;“我非常確定。，…</p>
</p><p>&emsp;&emsp;布羅林連點頭，“一，我確定他在古堡中兌換寶物。二，他有一存放宇宙飛船的空間戒指。三，他中了c2級鐳射槍卻沒死。”</p>
</p><p>&emsp;&emsp;“他叫什麼名字，你知道哪些訊息？，哈格雷夫連追問。</p>
</p><p>&emsp;&emsp;界中界一役，哈格雷夫近乎破產！</p>
</p><p>&emsp;&emsp;普通界主，能有10混元單位資產，可他哈格雷夫現在連1混元單位都拿不出。</p>
</p><p>&emsp;&emsp;“他叫羅峰，在界中界中，是以三斧山冥昱屬下的身份進入聯軍的。”布羅林說道，“可我沒法查…我一個皇子，沒多大權。”</p>
</p><p>&emsp;&emsp;“我來查。”哈格雷夫直接道。</p>
</p><p>&emsp;&emsp;同時哈格雷夫的一絲意識直接進入虛擬宇宙網絡，開始下達命令。</p>
</p><p>&emsp;&emsp;皇子，權力小。</p>
</p><p>&emsp;&emsp;可他哈格雷夫雖然失勢，可畢竟是聖地黑龍山中實力排名前三的界主，不但可以利用帝國公民總信息資料庫，還能透過聖地黑龍山的特殊情報系統去調查，僅僅幾分鐘的功夫吧哈格雷夫就得到了答覆。</p>
</p><p>&emsp;&emsp;“嗯，…哈格雷夫眉頭微皺。</p>
</p><p>&emsp;&emsp;“查到了？，…布羅林有些期待。</p>
</p><p>&emsp;&emsp;“嗯，查到了。，…哈格雷夫皺眉道，“羅峰，他的確是冥顯麾下，在界中界一役事後，他得到冥昱賜予的，四顆星球領地。而冥昱則是得到一柄五階原力兵器“斬空刀”轉手賣給三斧山的一位將軍。估計這一柄斬空刀，就是羅峰得到的寶貝。”</p>
</p><p>&emsp;&emsp;“羅峰最早先，麾下就有一顆星球，名叫地球。”</p>
</p><p>&emsp;&emsp;“前往地球很麻煩，需要通過蟲洞，而後飛行近三年才能抵達。”</p>
</p><p>&emsp;&emsp;“聖地的情報組織，從波特雷家族探查到……波特雷家族曾安排一支小隊…耗費近三年前往地球。</p>
</p><p>&emsp;&emsp;不過那地球上竟然有宇宙級九階高手，喝止了波特雷家族小隊，並且宣稱是三斧山勢力範圍。”</p>
</p><p>&emsp;&emsp;布羅林愣住了，忍不住連道：“外公——所”</p>
</p><p>&emsp;&emsp;“很麻煩。”哈格雷夫搖頭，“一”不知道羅峰是否在地球。二…前往地球耗費時間太久。三，地球上至少有宇宙級九階。要派遣”最起碼派遣域主。而我麾下僅僅三位域主。四…那羅峰得到的寶藏“斬空刀…已經獻出去。五，最重要的是，那裡是三斧山地盤。”</p>
</p><p>&emsp;&emsp;三斧山，四大組織之首。聖地黑龍山，是不願意輕易和三斧山交惡的。</p>
</p><p>&emsp;&emsp;“這事情暫時到此爲止，我安排聖地情報系統，重點調查羅峰即可。”哈格雷夫鄭重道，“最近我也很忙，要盡心培養我麾下一羣弟子。…，</p>
</p><p>&emsp;&emsp;“明白。”布羅林也清楚沒辦法。</p>
</p><p>&emsp;&emsp;“外公，你說培養弟子？”布羅林很驚詫，一位界主發峰強者，最多偶爾指點弟子罷了”盡心培養弟子”過去沒聽外公說過。</p>
</p><p>&emsp;&emsp;“這是聖地安排的任務。”哈格雷夫感嘆一聲，“現在浩瀚宇宙中，諸多宇宙國、還有衆多神國、衆多組織都在認真培訓弟子。還有那些獨行的強者，也會無比認真培養弟子，畢竟，時間不多了。”，</p>
</p><p>&emsp;&emsp;“什麼？”布羅林愈加疑惑。</p>
</p><p>&emsp;&emsp;“兩大巍峰決戰……，…哈格雷夫提醉道。</p>
</p><p>&emsp;&emsp;“啊”…</p>
</p><p>&emsp;&emsp;布羅林瞪大眼睛，“外公，你是說加——，布羅林呼吸都急促起來。</p>
</p><p>&emsp;&emsp;“是絕世天才戰，還是強者戰？”，布羅株連問道。</p>
</p><p>&emsp;&emsp;“天才戰。”哈格雷夫道。</p>
</p><p>&emsp;&emsp;布羅林心跳加速。</p>
</p><p>&emsp;&emsp;浩瀚宇宙，弱肉強食。而人類族羣是宇宙諸多族羣中的巔峰族羣之一！可是，現在雖然是巔峰，不代表永遠是巔峰，所以……人類也會努力培養精英。</p>
</p><p>&emsp;&emsp;在宇宙人類中有兩大最浩瀚的選拔決戰！</p>
</p><p>&emsp;&emsp;一是“宇宙人類發峰天才…選拔戰，二是“宇宙人類——巔峰強者，選拔戰。</p>
</p><p>&emsp;&emsp;巔峰天才選拔戰，是面向整個人類衆多宇宙國的恆星級人類，只要是恆星級人類就可以參戰！</p>
</p><p>&emsp;&emsp;巔峰強者戰，是面向人類所有宇宙國的宇宙級強者…宇宙級人類即可參戰選拔！</p>
</p><p>&emsp;&emsp;“各大宇宙國，億萬星系的無數恆星級人類在，絕對公平條件下”進行對戰。能夠最後冒頭的，那都是無數星系中的超級絕世天才！”哈格雷夫感嘆道，“恆星級時就能看出一個人的天賦悟性，天才程度！在所有宇宙國範圍內進行選拔……，不知道，我們黑龍山星域第一天才，有沒有人能排進前100萬名。”</p>
