<title>《吞噬星空》▷ 第4章 百萬界主軍團</title></p><p>&emsp;&emsp;那種方式培育蟲族戰士？</p>
</p><p>&emsp;&emsp;這次是去收服蟲族母皇，不是修煉，當然快。</p>
</p><p>&emsp;&emsp;“對了，哥，關於金融投資的事，我得給你彙報下。”羅華微笑看着羅峰。</p>
</p><p>&emsp;&emsp;“哦？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;當年還沒有太多財富的時候，因爲弟弟極高的金融投資天賦能力，羅峰當年就決定，每次自己收穫的部分財富都給弟弟用來投資，一是給弟弟一個發揮的巨大空間，二說不定能獲得鉅額的回報。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;隨着羅華控制的財富越來越多，想要高收益，就越加難了。</p>
</p><p>&emsp;&emsp;兩百多年前回地球的時候，那時候羅峰剛剛得到老師遺產，回家後，和弟弟交談一番後，便將資產的一小部分一一50萬混元單位給弟弟進行操作！這50萬混元單仙，羅峰還是輸的起的，畢竟給自己親弟弟。</p>
</p><p>&emsp;&emsp;當時羅華就說：“哥，有了50萬混元單位，我能控制的資產規模立即飆升兩個檔次，已經有進入‘宇宙人類發展金融市場’投資的資格了。”</p>
</p><p>&emsp;&emsp;宇宙人類發展金融市場，是整個人類1008宇宙國最高現模的一種金融市場，能參與這金融投資的，資金規模最低要達到10萬混元單位！所以能參與的……不是強大勢力，就是有強大實力的存在。</p>
</p><p>&emsp;&emsp;其實這個最高金融市場，本意是吸納到大量金融財富，用來推動族羣戰爭！用來僱傭一些不朽團體去宇宙秘境冒險等等！業務極其多。不過既然是金融市場，自然就會產生各種種類繁雜的交易手段，整個宇宙人類族羣在投資上最有天賦的一羣人物，聚集在這個市場裡，操控的財富更是可怕的很。</p>
</p><p>&emsp;&emsp;或許一些封王級不朽神靈們關係好，就可能將自己集體委託給某個天才進行管理。</p>
</p><p>&emsp;&emsp;而這市場……</p>
</p><p>&emsp;&emsp;也是充滿驚濤駭浪、大鱷潛伏的一個市場，就算封王級不朽神靈的會部財產，在這人類最高金融市場裡面前算是小魚小蝦。所以門檻也高的離譜，普通不朽神靈都根本沒有進入這金融市場的資格。</p>
</p><p>&emsp;&emsp;門檻10萬混元單位是很正常的！</p>
</p><p>&emsp;&emsp;對羅華而言，這種宇宙人類最高金融市場有着驚人的吸引力，在這市場內因爲牽扯的資金很龐大，所以稍微輸掉10、20，那就是鉅額的損失。</p>
</p><p>&emsp;&emsp;強者被吃掉！</p>
</p><p>&emsp;&emsp;天才被吃掉！</p>
</p><p>&emsp;&emsp;只有真正的大鱷、絕頂天才們才能嫌錢。</p>
</p><p>&emsp;&emsp;羅華早就渴望進入這最高金融市場了，若是一個金融投資人員沒有進入這最高金融市場……那代表還沒真正入行。</p>
</p><p>&emsp;&emsp;“哥你上次回地球，給了我50萬混元單位進行操作。”羅華笑呵呵道，“雖然我已經暗中模擬操作過不少次，可真正投入資金去操作的時候，才真正感受到可怕。”</p>
</p><p>&emsp;&emsp;“可怕？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅華點頭，“我因爲小心、謹慎，雖然用50萬混元單位申請到參與投資的賬戶，可第一次只是投資1萬混元單位進去，剛開始還小賺點，我加大投資到5萬混元單位，可隨後就開始不斷的虧損MM我因爲自信，繼續加大投資！”</p>
