<title>《吞噬星空》▷ 第37章 澳洲大陸</title></p><p>&emsp;&emsp;李耀面色猙獰，鼻孔中喘着粗氣，雙眼兇光閃爍，羅峰，羅峰，羅峰！！！”</p>
</p><p>&emsp;&emsp;“嗯，只能這樣了。”李耀微微點頭。</p>
</p><p>&emsp;&emsp;華夏國和歐盟國不同。</p>
</p><p>&emsp;&emsp;如歐盟國，美利堅，那都是資本主義國家，那些古老家族財團在那邊的影響力非常大，就算執政黨派，都是這些大財團大家族背後支持！甚至於軍火、飛行客機等許多方面，都完全由資本製造、運作。</p>
</p><p>&emsp;&emsp;華夏國不同。</p>
</p><p>&emsp;&emsp;飛行客機、製造軍火等許多方面，是國家專有。禁止資本參與！所以……</p>
</p><p>&emsp;&emsp;就算是維妮娜這等身份，想要通過華夏國這邊夾帶一些特殊儀器，乘坐飛行客機，也是絕對不可脹的。</p>
</p><p>&emsp;&emsp;“也好，去歐洲那邊。我也能找更多的人手。”李耀微微點頭“還有維妮娜，你試試幫我找些僱傭軍，看有沒有僱傭軍願意出手的……我自己帶的人手，是沒戰神級高手的。看能不能請到有戍神的僱傭軍。”</p>
</p><p>&emsp;&emsp;“我試試看。”維妮娜點頭。</p>
</p><p>&emsp;&emsp;實際上僱傭軍有不少，最頂尖的僱傭軍，乃至於有超越戰神的存在，甚至於被邀請駐紮在一些實力較弱的基地市！此刻的李耀和維妮娜都不清楚，極限武館總館主，世界第一人洪已經給了羅峰承諾一一不讓人傷害到羅峰家人一根汗毛。李耀不知道……所以在出發前往歐盟國前，他也在想辦法安排人手。</p>
</p><p>&emsp;&emsp;洪寧基地市，精英訓練營的153名學員以及帶隊的十餘名戰神老師，秦坐六輛大巴車離開了訓練營，前往機場。</p>
</p><p>&emsp;&emsp;當天上午9點，近兩百人工了飛行客機。</p>
</p><p>&emsp;&emsp;客機離開洪寧基地市，直接飛往大洋洲澳洲大陸。</p>
</p><p>&emsp;&emsp;整個飛行客機是被訓練營給完全包了，上中下三層容納兩百人，空間非常的寬裕。每一層艙內都在播放電影，讓衆多學員們旅途好歹也不是很無聊，而羅峰本人，正是和趙洲讓衆多學員們旅途好歹也不是太無聊，西羅峰本人，和趙若、史江一起在中間艙內。</p>
</p><p>&emsp;&emsp;“嗯，不敷哨影了？”趙若驚訝看着前面屏幕。</p>
</p><p>&emsp;&emsp;艙內中央位置，是面向各個方向的三塊大屏幕，放着同樣的視頻。</p>
</p><p>&emsp;&emsp;“大家已經吃完午飯了，就開始準備一下吧！”一名華夏中年男子站在屏幕旁，指着屏幕視頻“這就是現如今的澳洲大陸，堪稱現如今世界上怪獸數量最驚人最密集的區域，因爲澳洲大陸和世界上其他陸地隔絕，所以這裡的陸地怪獸和其他大陸的怪獸也不太一樣。”</p>
</p><p>&emsp;&emsp;“如鼠類怪獸，如獾類怪獸，而且品種很多和亞洲、歐洲等不一樣。</p>
</p><p>&emsp;&emsp;“在大涅！時期之前，澳洲大陸就是以動物種類多、數量大出名，所以大涅！之後，這裡的怪獸種類也極其多，因爲雜交變異，更是產生很多極爲可怕的怪獸。相信你們來之前，也已經看過很多資料。</p>
</p><p>&emsp;&emsp;“種類多，是一個方面。”</p>
</p><p>&emsp;&emsp;“其次，就是因爲數量多導致的……產生出王級怪獸！你們現在遇到王級怪獸，幾乎說是必死，所以記住不要朝怪獸密集度高的地方靠近，特別這個地方，有大量領主級的時候，更是要跑的遠遠的。”</p>
</p><p>&emsp;&emsp;所有學員都仔細聽着，雖然他們都是天才，一般死亡牟也不算高。</p>
</p><p>&emsp;&emsp;可畢竟還是會有人死亡的！這還是大家都小心的情況下，如果誰敢在三大險地之一的澳洲大陸狂妄，絕對是送死。</p>
</p><p>&emsp;&emsp;“當然王級怪獸是懶得理會你們的，除非你們惹到它門上去。”</p>
</p><p>&emsp;&emsp;“所以，對你們威脅最大的，還是獸羣和領主級怪獸。”</p>
</p><p>&emsp;&emsp;“如亞洲、歐洲等地方，人口多。導致怪獸數量相對要少。而這澳洲大陸……怪獸數量太多，導致獸羣很多！所以你們在這，要儘量注意獸羣，以及領主級怪獸。”這華夏中年男子指着屏幕“這些，就是澳洲大陸常見各種怪獸羣，各種領主級怪獸。你們仔細看看！視頻上，一路播放着。</p>
</p><p>&emsp;&emsp;許多學員都仔細觀看。</p>
</p><p>&emsp;&emsp;“史江師兄、羅峰師弟，要不我們到澳洲大陸，我們三個組成小隊？”趙若低聲說道。</p>
</p><p>&emsp;&emsp;史江眉頭微皺。</p>
</p><p>&emsp;&emsp;史江的實力，可比趙若強太多了，對史江而言，澳洲大陸的怪獸種類比亞洲恐怕要多十倍都不止，領主級怪獸更多，這是他磨練自己的一次機會。而帶着趙若……顯然是會受到一定影響的。</p>
</p><p>&emsp;&emsp;“這次，我一個人。”羅峰說道。</p>
</p><p>&emsp;&emsp;“沒勁。”趙若一摸鼻子。</p>
</p><p>&emsp;&emsp;“趙若，到時候肯定會有人要組成小隊的。”史江笑着安慰。</p>
</p><p>&emsp;&emsp;忽然一一整個機艙猛地一個震盪，一些學員喝地飲料都飛了出去，還有學員沒系安全帶，更是拋飛出座椅。</p>
</p><p>&emsp;&emsp;“怎麼回事？”趙若驚呼道。</p>
</p><p>&emsp;&emsp;整個機艙內學員們都很吃驚。</p>
</p><p>&emsp;&emsp;“各位學員，各位學員。”一道清朗的聲音從廣播內傳出“我們客機已經飛入澳洲大陸境內，不過距離目的地，還有大概50分鐘。</p>
</p><p>&emsp;&emsp;澳洲大陸以怪獸數量極多出名，這裡的飛禽怪獸數量同樣驚人，而且因爲很少飛行客機經過這，所以……剛纔有一飛禽怪獸羣進攻我們的客機，現在飛行客機已經將那飛禽怪獸羣給甩在後面，大家不必擔心。</p>
</p><p>&emsp;&emsp;艙內頓時一片喧譁。</p>
</p><p>&emsp;&emsp;原來是被飛禽怪獸羣攻擊的。</p>
</p><p>&emsp;&emsp;“進攻飛行客機的，都是智慧偏低的飛禽怪獸羣。”史江對旁邊的羅峰、趙若說道“如果特厲害的怪獸，根本不敢靠近飛行客機。</p>
</p><p>&emsp;&emsp;“靠近，就是送死。”羅峰也是一笑。</p>
</p><p>&emsp;&emsp;飛行客機，可是帶着機載激光炮。</p>
</p><p>&emsp;&emsp;近距離下，就是王級怪獸，在波光炮可怕的速度面前都無法躲閃，而會被直接擊殺。</p>
</p><p>&emsp;&emsp;40分鐘後。</p>
</p><p>&emsp;&emsp;飛機降落，艙門開啓，上中下三層內的諸多學員們、戰神老師們一個個迅速走出飛行客機。</p>
</p><p>&emsp;&emsp;“呼。”一出來，羅峰便感覺視野開闊。</p>
</p><p>&emsp;&emsp;這是一片被綠色覆蓋的廣闊荒原地帶，大量植被很是茂盛，遠處依稀能看到一些怪獸的影子。</p>
</p><p>&emsp;&emsp;“都沒城市建築！”</p>
</p><p>&emsp;&emsp;“整個一片荒野啊。”</p>
</p><p>&emsp;&emsp;“這下晚上休息的地方，都麻煩了。”不少學員們議論紛紛。</p>
</p><p>&emsp;&emsp;一名黑人戰神老師朗聲說着漢語：“所有學員，請通過通訊手錶記住現在位置的詳細座標。現在是麼年8月1號下午3點15分，你們的任務是在澳洲大陸中生活28天，我們的飛行客機將會在29號中午12點，就在這個位置，按所有的學員回洪寧基地市。</p>
</p><p>&emsp;&emsp;“現在，你們的生死冒險，正式開始！”</p>
