<title>《吞噬星空》▷ 第34章 戰</title></p><p>&emsp;&emsp;今天第二更！</p>
</p><p>&emsp;&emsp;“茲鴉尊者，吠鏡王可是宇宙尊者實力，又燃燒神力進行天賦秘法攻擊，這等威能他刀河王怎麼可能扛得住？難道，他還有一件至寶，保護靈魂的至寶？”</p>
</p><p>&emsp;&emsp;“保護靈魂的至寶？”其他傳承者都驚愕。</p>
</p><p>&emsp;&emsp;“對，至寶。”茲鴉尊者連點頭，“他是人類是有靈魂的，肯定遭到了那攻擊，憑藉他自身能耐怎麼都擋不住，定是至寶！保護靈魂的至寶！那逐蟲王都有兩件至寶，人類這麼重視刀河王，他有兩件至寶也有可能。”</p>
</p><p>&emsp;&emsp;“竟然是兩件至寶。”其他五位傳承者不敢相信。</p>
</p><p>&emsp;&emsp;“太，太瘋狂。”茲鴉尊者也忍不住生出貪婪之心，他乃是宇宙尊者，卻一件至寶都沒有。</p>
</p><p>&emsp;&emsp;而吠鏡王、逐蟲王，都早有至寶在身。</p>
</p><p>&emsp;&emsp;連這刀河王，竟然也有兩件至寶在身。</p>
</p><p>&emsp;&emsp;“如果我僥倖得到，大不了，躲起來，這可是兩件至寶，一件羽翼逃命，一件是保護靈魂……”茲鴉尊者眼眸掠過一絲兇光，當即也猛地朝下方海水中衝去。</p>
</p><p>&emsp;&emsp;……幽冷的海水，海水中都充斥着一股股讓人心顫的氣息。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”吠鏡王在海水中瘋狂追逐，時刻維持着空間封鎖，同時傳音咆哮道，“人類，你逃不掉的，竟然能夠擋住我的天賦秘法攻擊，你定是有一件保護靈魂的至寶，一定有！都是我的，都是我的！！！”</p>
</p><p>&emsp;&emsp;吠鏡王完全瘋狂了。</p>
</p><p>&emsp;&emsp;保護靈魂的至寶，比飛行類至寶更罕見也更珍貴。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰卻是在無盡九幽之海中不斷變向，不斷朝深處探去，哪裡危險朝哪裡闖。</p>
</p><p>&emsp;&emsp;兩章更新完畢，10月還有最後一天，這最後一天，大家看看還有沒有月票啊，過期作廢的，都投給番茄吧。</p>
</p><p>&emsp;&emsp;番茄愛票票~~~全部砸來吧！</p>
