<title>《吞噬星空》▷ 第21章 鎮封</title></p><p>&emsp;&emsp;虛擬宇宙。</p>
</p><p>&emsp;&emsp;宇宙最強者獨行者，個個難纏，而坐山客絕對屬最難纏的一個，他很少和其他強者正而廝殺，可層出不窮的特殊手段卻足以讓各方瘋狂。</p>
</p><p>&emsp;&emsp;坐山客和很多超級勢力都有點關係。</p>
</p><p>&emsp;&emsp;比如和九域聯盟關係就不錯，很多勢力都暗自猜測……坐山客和焱帝應該有點關係，因爲坐山客有幾次幫忙焱帝，都是公開消息。</p>
</p><p>&emsp;&emsp;坐山客和祖神教，美系也不錯。</p>
</p><p>&emsp;&emsp;“已經這麼冬了。”九幽之主環顧周圍……“機械族還沒到，看來，機械族的父神應該是在他的宇宙中。並不知曉這一切。</p>
</p><p>&emsp;&emsp;我們就不等了！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“不等了。”</p>
</p><p>&emsp;&emsp;在場各方勢力還是隱隱以祖神教爲首的，而祖神教便是九幽之主出面。其實各方也猜到機械族可能那位‘父神’呆在獨屬於機械族的宇宙中。</p>
</p><p>&emsp;&emsp;“我們八方勢力加上九域聯盟，共九方。”九幽之主直接道……“那垣奧之主的實力相信大家也都知道了，該怎麼解決，都說說吧。”</p>
</p><p>&emsp;&emsp;“垣奧之主擁有奇物，令他實力飆升，都和星河之主相差無幾。在原始宇宙，別說我們，就算宇宙最強者怕都奈何不了他，我們能怎麼辦？”</p>
</p><p>&emsp;&emsp;“廝殺是不行。”</p>
</p><p>&emsp;&emsp;“沒別的辦法。”</p>
</p><p>&emsp;&emsp;“只有那唯！手段了。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“只有那一招了。”</p>
</p><p>&emsp;&emsp;各方勢力都點頭。小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;九幽之主也點頭道：“看來大家都達成共識了，以垣奧之主實力的確想要正面擊殺不可能，的確只有一個辦法鎮龘壓封印！將他鎮龘壓封印，然後送到某一方的單獨一宇宙內，那時便可擊殺他。”</p>
</p><p>&emsp;&emsp;各方盡皆點頭。</p>
</p><p>&emsp;&emsp;羅峰也瞭然。</p>
</p><p>&emsp;&emsp;成爲宇宙之主後……般普通宇宙之主就很難擊殺，除非像星河之主、擁有黑色神木的桓奧之主等才能做到擊殺普通宇宙之主。而一些實力再強些的或者至寶極好的，就是星河之主等都沒法擊殺。</p>
</p><p>&emsp;&emsp;至於星河之主層次，乃至稍差一絲的冰峰之主等一些頂尖存在，就是宇宙最強者都奈何不得。</p>
</p><p>&emsp;&emsp;那怎麼辦？</p>
</p><p>&emsp;&emsp;鎮龘壓封印！</p>
</p><p>&emsp;&emsp;或許殺不死，可佔據上風壓制，一般是能夠做到的。只要先‘壓制對手’，而後透過，鎮封類至寶，將其直接逼迫着被吞吸進去……那麼便會被困在，鎮封類至寶，中，以鎮封至寶的穩定，比如一件頂尖鎮封類至寶，便是宇宙最強者都無法破壞開出來。</p>
</p><p>&emsp;&emsp;然後再送到如‘初始宇宙’等地方。</p>
</p><p>&emsp;&emsp;初始宇宙，混沌城主利用初始宇宙本源，那絕對無敵，連宇宙最強者都能擊殺，更別說一個垣奧之主了。</p>
