<title>《吞噬星空》▷ 第6章 第三環任務</title></p><p>&emsp;&emsp;昨天曾遲更，所以今天一共會有三更！</p>
</p><p>&emsp;&emsp;虛擬宇宙公司怎麼可能把血魔王放在眼裡，以虛擬宇宙公司那等龐然大物，血魔王就是一個麪糰，想要他圓則圓，想要他扁則扁！</p>
</p><p>&emsp;&emsp;“欺人太甚，欺人太甚啊！！！”血魔王憤怒咆哮，難掩怒火。</p>
</p><p>&emsp;&emsp;“我早就說過，我分封你等星系領地，任憑你們管理，但是謹記別越過底線。”血魔王轉頭看向身側十八名不朽神靈，“看到了吧，現在阿普爾拉德、伊索二人的命運看到了吧，你們一個個還有其他人，都記住。”</p>
</p><p>&emsp;&emsp;“我等謹記。”十八名不朽神靈恭敬行禮。</p>
</p><p>&emsp;&emsp;“大人。”其中一名矮壯不朽神靈恭敬道，“虛擬宇宙公司傳令不是說了，會派遣原始秘境成員羅峰過來審判，怎麼判罰阿普爾拉德21人，全憑這羅峰判罰。一個小小域主，至少大人稍展威嚴……他定然不敢得罪大人，到時候肯定輕判，甚至於弄個無罪判罰。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;血魔王低沉應道，“說的有理，我量那羅峰小子不敢在我面前亂來！不管怎樣，阿普爾拉德他們當初投於我麾下，我自然儘量要保住他們的命。”</p>
</p><p>&emsp;&emsp;這種獨行俠似的強者，對麾下一般更加恩寵。</p>
</p><p>&emsp;&emsp;人家來投奔你，你自然就得有負擔起老大該有的責任，阿普爾拉德、伊索當初來投奔……如果連二人命都保不住。雖然血魔王那些麾下不朽神靈們不敢說什麼，可對血魔王絕對不會再那麼盲從，內部凝聚力自然會下降。</p>
</p><p>&emsp;&emsp;……六天後。</p>
</p><p>&emsp;&emsp;血魔星外所在恆星系出現了一艘黑色宇宙飛船。</p>
</p><p>&emsp;&emsp;“羅峰殿下，你看，那就是血魔星。”白眉羽翼老者遙指遠處。</p>
</p><p>&emsp;&emsp;羅峰一眼看去，遙遠星空中正有一顆通體泛着血紅色的星球，單單肉眼觀看，都讓人驚悸。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;宇宙飛船迅速飛向那顆血魔星，隨着靠近，已經能夠看到血魔星地表上一些龐大的山峰建築，整個血魔星從外表看，是看不到什麼科技化的，那些龐大建築都是做成山峰模樣。而山峰內部實際上完全鏤空。</p>
</p><p>&emsp;&emsp;“嗖！”穿破大氣層，飛船直接朝整個血魔星最雄偉的宮殿飛去。</p>
</p><p>&emsp;&emsp;“羅峰殿下，那就是血魔宮。”白眉羽翼老者遙指遠處，那有着最雄偉的宮殿，在那座宮殿周圍還有着很多小型宮殿，說是小型，實際上個個也有數公里方圓，諸多小型宮殿環繞着那大型宮殿。</p>
</p><p>&emsp;&emsp;大型宮殿前，有着數十公里方圓的廣場，這時候正齊刷刷站着大量強者，一眼看去數千號人，最弱的都是界主，爲首的是穿着猩紅色戰鎧的神靈，那霸道血腥氣息甚至透過飛船就讓羅峰等人感覺到。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;飛船緩緩下降，落在廣場上，艙門開啓。</p>
</p><p>&emsp;&emsp;白眉羽翼老者、羅峰、迪倫等一共五人走出了艙門。</p>
</p><p>&emsp;&emsp;“見過血魔王。”白眉羽翼老者微微躬身行禮，隨即介紹道，“這位就是我虛擬宇宙公司的原始秘境天才，羅峰殿下。”</p>
</p><p>&emsp;&emsp;羅峰也微微行禮，表示對前輩的尊敬，同時也悄悄觀察着血魔王，這位血魔王此刻雖然已經收斂氣息不會令羅峰感覺到壓迫，可那猩紅色戰鎧以及血魔王本身，隱隱散發出的微弱氣息，依舊讓人好似看到無盡血海。</p>
</p><p>&emsp;&emsp;他戴着頭盔面罩，所以面容很難看清。</p>
</p><p>&emsp;&emsp;“你就是羅峰？”血魔王大笑起來，“真衍王的確收了一個好弟子啊，聽說你在不久前，還破壞了我麾下維裡星系的血魔試煉？”</p>
</p><p>&emsp;&emsp;羅峰一怔，連說道：“是……”</p>
</p><p>&emsp;&emsp;“哈哈，不用解釋。”</p>
</p><p>&emsp;&emsp;血魔王揮手道，“一個星系的血魔試煉算不得什麼，億萬年來，我麾下渡拓星域上萬星系不知道舉行過多少次血魔試煉，少上一次十次的，沒什麼。”地位不同眼界不同，對血魔王而言一次十次血魔試煉的確不算什麼，可對他麾下那些手下來說，血魔試煉乃是頂天的大事，怎麼能大意？</p>
</p><p>&emsp;&emsp;“這血魔王似乎挺豪爽的。”羅峰見狀，暗道，“不過他被逼着將自己手下21名精英抓住，其中更有兩個不朽神靈。只要有點脾氣肯定不爽，或許他不在乎十次八次血魔試煉，可我破壞血魔試煉就是打他臉，說不在乎恐怕是假的。”</p>
</p><p>&emsp;&emsp;心中如此想。</p>
</p><p>&emsp;&emsp;羅峰表面上卻滿是感激：“謝血魔王能理解。”</p>
</p><p>&emsp;&emsp;“理解，當然理解，你也是爲虛擬宇宙公司辦事，不過辦事歸辦事，很多事你都是有權決定的嘛。”血魔王哈哈笑道，“我說的可對？”</p>
</p><p>&emsp;&emsp;白眉羽翼老者插嘴道：“羅峰殿下當然握有一定權力，這次那21人是死刑，是牢獄刑罰，還是無罪，全憑羅峰殿下決定。”</p>
</p><p>&emsp;&emsp;“這老傢伙——”</p>
</p><p>&emsp;&emsp;羅峰頓時氣急。</p>
</p><p>&emsp;&emsp;“羅峰權力果然不小，哈哈……”血魔王笑聲更大，看着羅峰。</p>
</p><p>&emsp;&emsp;他麾下趕來的上百名不朽神靈也看向羅峰，上千名界主也看着羅峰。</p>
</p><p>&emsp;&emsp;Ps：求票！</p>
