<title>《吞噬星空》▷ 第65章 生命的燦爛</title></p><p>&emsp;&emsp;在第一座試煉塔，兇獸‘血毛猛獁’根本就是被橫掃的，非常的弱。</p>
</p><p>&emsp;&emsp;雖然“死神”伯蘭失敗了，可令在場衝進前一百已經肯定能進入虛擬宇宙公司核心層的一些天才們心中發涼，來自神秘之地，奧古斯星球”的天才兄妹，還有那蠻卡星王子，夢螺翼族天才少女，野人責年戎鈞……這些人都在盯着屏幕。</p>
</p><p>&emsp;&emsp;“太強了。，…野人青年“戎鈞”握緊拳頭…盯着屏幕，“不管從哪一方面，他都遠遠比我強，跟他交手……一招”我接不了一招！”</p>
</p><p>&emsp;&emsp;“哥哥，難怪老師說我們沒有任何可能贏過他，他，太強了。”綠色捲髮臉上有着秘紋，整個人似水做的柔弱少女輕聲道，旁邊的綠髮青年點頭：“對吧千水吧我感覺，我，我都接不了他一招，根本擋不住。”</p>
</p><p>&emsp;&emsp;死神伯蘭的強…強的是讓人仰望！</p>
</p><p>&emsp;&emsp;總排名第捌第椰是第六座試煉塔第一層，第7到第第五座試煉塔第七層…第1221是第五座試煉塔第六層……</p>
</p><p>&emsp;&emsp;而第1，卻是第七座試煉塔第一層！</p>
</p><p>&emsp;&emsp;從戰績上能看出，第二名往後大家差距都不大，都很接近。</p>
</p><p>&emsp;&emsp;唯有第一！</p>
</p><p>&emsp;&emsp;直接將後面的人甩出整整一座試煉塔的差距，這差距太大了！</p>
</p><p>&emsp;&emsp;死神伯蘭，被踢出試煉空間。現在依舊處於試煉中的只剩下三人刪——“血鋒…坎迪塔、“生命之劍…逸鋒、，瘋子…羅峰！</p>
</p><p>&emsp;&emsp;第五座試煉塔第五層。</p>
</p><p>&emsp;&emsp;腳踏，旋風沿…，臉上有着兩道紫色斑紋的光頭壯漢坎迪塔瞳孔一縮，看着眼前變幻形成的場景——一這是一大型的機械實驗基地，地面完全是合金鋪就，同時這實驗基地的合金地面上正站着100頭身高八米，全身都是銀色的人形機械傀儡。</p>
</p><p>&emsp;&emsp;機械傀儡，是機械族建造的一種戰鬥兵器。</p>
</p><p>&emsp;&emsp;任何一個機械黃族人，都是智能生命，他們每一個都能算是一個控制終端，每一個都能形成一個機械王國！而，機械傀儡…就是這個機械王國當中的其中一種戰鬥兵種。</p>
</p><p>&emsp;&emsp;“嗡！”，</p>
</p><p>&emsp;&emsp;四頭高大的機械傀儡，能源啓動，雙眸放射出紅色畢線，瞬間鎖定這處的人類坎迪塔</p>
</p><p>&emsp;&emsp;“轟”…“轟”…“轟”“轟！”，“轟”…“轟”…</p>
</p><p>&emsp;&emsp;機械傀儡瞬間奔跑化作門電有的更是直接奔跑着就直接飛行在半空，個個迅速撲向坎迪塔。</p>
</p><p>&emsp;&emsp;“速度明顯比第四座試煉塔的機械傀儡，變態多了！”，坎迪塔腳踏“旋風沿…，劃過一道弧線遠遠逃避開這機械傀儡的直接衝擊，想戰勝機械傀儡最的辦法還是逐個擊殺，如果硬碰硬那實在太猖狂了。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！</p>
</p><p>&emsp;&emsp;一道道無形軌道炮吧從機械傀儡手臂的發射器中發出。軌道炮是很分很多規格的，軌道炮最高速度能達到光速，可那種軌道炮是很昂貴的，就算是機械族人的機械王國也是極爲重要的兵種才配備光速遠程武器。</p>
</p><p>&emsp;&emsp;而這些機械傀儡，射出的遠程攻擊，遠沒到光速。</p>
</p><p>&emsp;&emsp;“我最詩厭這些遠程攻擊！”，坎迪塔咬牙。</p>
</p><p>&emsp;&emsp;隨着時間流逝…這場戰鬥越來越慘烈，坎迪塔受傷，而機械傀儡也一頭頭被轟破胸口毀掉其控制芯片。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;機械傀儡的鐵拳砸下，坎迪塔驚險躲避開…令鐵拳轟擊在地面，合金地面直接四隨出一個大的深坑。</p>
</p><p>&emsp;&emsp;鐵拳！腿刀！軌道炮！火焰！身體衝撞！</p>
</p><p>&emsp;&emsp;這些巨大的機械疙瘩，是無懼任何精神力攻擊…要毀掉它只能通過物質攻擊強行破壞！</p>
</p><p>&emsp;&emsp;“蓬！”，</p>
</p><p>&emsp;&emsp;垂傷的坎迪塔，面對一個個砸來的鐵拳，終於躲閃不及，被一拳砸得直接鑲嵌進合金地面中，化爲肉泥。</p>
</p><p>&emsp;&emsp;坎迪塔，第五座試煉塔第五層…失敗！</p>
</p><p>&emsp;&emsp;最終排名第28！</p>
</p><p>&emsp;&emsp;同樣的第五座試煉塔第五層！</p>
</p><p>&emsp;&emsp;“大傢伙，大傢伙，來啊，來啊！”，一名俊秀的紫發少年形如鬼魅，似一陣風在一頭頭高大機械傀儡中飛飄着，這第五座試煉塔的機械傀儡的反應、移動速度、攻擊力等等都被設定的非常高。</p>
</p><p>&emsp;&emsp;敢在這些機械傀儡中流竄，簡直太逆天了。</p>
</p><p>&emsp;&emsp;他，正是，生命之劍…逸鋒。</p>
</p><p>&emsp;&emsp;這個靦腆的少年眼中很是純淨”有着一種喜悅，彷彿在生死間跳舞，無法帶給他絲毫緊張似的。</p>
</p><p>&emsp;&emsp;“噗哧！“……噗哧！”</p>
</p><p>&emsp;&emsp;一道道蘊含着充滿無盡生機的劍芒一次次亮起吧或是傷機械傀儡的關節，或是直接刺入機械傀儡的要害，他微笑着開心得施展着每一招，每一招都讓人目眩。</p>
</p><p>&emsp;&emsp;他，逸鋒，出生古輪宇宙國皇族內”宇宙國的皇族經過億萬年早就多的不計其數，皇族這個身份不會帶給他們太多，想要獲得財富、地位…還是要靠自己。然而他從小因爲腦部神經有問題…導致下半身根本不聽使喚，只有上半身正常。</p>
</p><p>&emsp;&emsp;就算科技再發達，能夠改換血統，能夠替換身體五臟六腑等等。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;腦部核心是承載靈魂的地方腦部是無法更換的，更換那就是另外一牟人了。至於“奪舍…，他沒能力奪舍，更何況也沒人幫他。</p>
</p><p>&emsp;&emsp;從小坐在輪椅上的他，看着皇族其他年輕孩子被統一訓練，他也忍耐不住，得到一套皇族最基本的修煉秘法，按照別人的說法MP或許通過修煉秘法，從身體內部自發的改善，或許能夠治這個病。</p>
</p><p>&emsp;&emsp;他練習着，既然無法指揮下半身，那麼他就是用雙手。</p>
</p><p>&emsp;&emsp;一次次用劍！</p>
</p><p>&emsp;&emsp;劍，寄存了他的渴望，他對生命的理解！他的劍法造詣不斷提升，竟然達到不可思議地步，甚至得到皇族高層重視，而後直接派遣了一位不朽存在，親自幫他，終於讓他能夠再度站起…能夠自如控制下半身身體。</p>
</p><p>&emsp;&emsp;站起來了！</p>
</p><p>&emsp;&emsp;癱瘓數十年，令他無比喜歡飛奔的感覺，一次次飛奔，他施展着身法，揮舞着劍，他笑着，開心的笑着……</p>
</p><p>&emsp;&emsp;劍法，令他進入木之本源法則！</p>
</p><p>&emsp;&emsp;身法，令他進入風之本源法則！</p>
</p><p>&emsp;&emsp;跨入兩大本源法則門檻，令他在皇族中地位提高到一個極高地步…雖然地位高，可他依舊是那個靦腆的少年，他心中只有那對生命的熱愛，對於奔跑產生的“風…的熱愛去……</p>
</p><p>&emsp;&emsp;“生命之劍…逸鋒，毀掉100頭機械傀儡，成功闖過第五座試煉塔第五層，而後進入第六層。然而第六層中乃是十頭星空巨獸“蒼”，蒼的靈活性比機械傀儡強太多了，而且都是踏入本源法則的“蒼…。</p>
</p><p>&emsp;&emsp;逸鋒在擊殺三頭蒼後，敗！</p>
</p><p>&emsp;&emsp;這個靦腆少年，止步於第五座試煉塔第六層！排名第16</p>
</p><p>&emsp;&emsp;此刻！</p>
</p><p>&emsp;&emsp;在“血鋒…坎迪塔、“生命之劍…逸鋒被踢出試煉空間後，現在依舊在試煉的……只剩下一個人心，瘋子”羅峰！</p>
