<title>《吞噬星空》▷ 第43章 石破天驚</title></p><p>&emsp;&emsp;“普希金！”</p>
</p><p>&emsp;&emsp;“他來了”…奧菲修斯、嚓山二人臉色大變。</p>
</p><p>&emsp;&emsp;一道璀璨的金色劍虹直接飆射過來，飛的靠後的嚓山連一咬牙，揮出手中的巨斧。</p>
</p><p>&emsp;&emsp;“哐！”</p>
</p><p>&emsp;&emsp;嚓山只感覺一股無比驚人的力量透過巨斧傳遞過來，右手臂直接扭曲骨折，同時右手也麻了都握不住巨斧。那道金色刻虹只是一個彈射便貫穿嚓山的頭顱…而後繼續追向想要逃逸的奧菲修斯。</p>
</p><p>&emsp;&emsp;金色幻劍太快”奧菲修斯根本還沒跑遠。</p>
</p><p>&emsp;&emsp;“完了。”奧菲修斯眼眸中露出驚恐不甘之色，而後憤恨盯了遠處一臉震驚之色的津刺李一眼”傳音憤恨道，“津刺李！！！”，</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;蘊含些許金之本源法則的金色幻劍，至陽至剛鋒利無匹，雖然奧菲修斯在預選世界區排名極高，可還是被斬殺！</p>
</p><p>&emsp;&emsp;鬥武場觀衆席上一片寂靜，那普希金髮飆是在預料當中的事，畢竟這一組當中普希金預選排名是最高的一個。可來自其他星域的近十億觀衆根本沒有想到……這一組中預選成績排第五的卑峰，竟然這麼彪悍。比那戰神普希金，還彪悍！</p>
</p><p>&emsp;&emsp;“羅峰！”，</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;黑龍山帝國的上百萬觀衆們驚喜瞪大眼睛，不少人面部猙獰激動的嘶吼…眼眸中有着瘋狂。</p>
</p><p>&emsp;&emsp;“爸爸！爸爸！”小海和平平都站起來，站在椅子上奮力激動嘶吼。</p>
</p><p>&emsp;&emsp;“老三。”洪、雷神都站了起來。</p>
</p><p>&emsp;&emsp;“哥真厲害。”羅華忍不住低呼一聲。</p>
</p><p>&emsp;&emsp;“我這妹夫……，…徐剛眼睛瞪得滾圓，而旁邊徐欣卻是面帶着興奮激動，眼睛一眨不眨的盯着鬥武場中央看。</p>
</p><p>&emsp;&emsp;而在他們周圍的來自黑龍山星域的上百萬人完全瘋狂了。</p>
</p><p>&emsp;&emsp;這是羅峰帶給黑龍山帝國無數人們的一個意外驚喜，他們嘴上個個喊羅峰必勝，羅峰多厲害。可是在心底還是沒底的…因爲黑龍山帝國曆史上的成績一向比較差，他們自己的底氣也不足。然而現在……</p>
</p><p>&emsp;&emsp;他們有資格怒吼！有資格自豪咆哮！</p>
</p><p>&emsp;&emsp;“羅峰！”，</p>
</p><p>&emsp;&emsp;“羅峰！”他們個個在瘋狂怒吼，激動咆哮，吼聲震天。</p>
</p><p>&emsp;&emsp;黑龍山島嶼的那座豪奢宮殿內，黑龍山帝國的皇族中正盯着屏幕觀看。</p>
</p><p>&emsp;&emsp;當看到羅峰發飆，第一次瞬間擊殺兩大天才，而後又追殺殺死兩名天才。其他天才高手嚇得連連避讓不敢靠近時…整個宮殿一下子就沸騰了。</p>
</p><p>&emsp;&emsp;帝皇猛地一拍皇座，大喝道：“！！！”</p>
</p><p>&emsp;&emsp;“恭喜陛下，賀喜陛下。立即下方有人站起來喊道。</p>
</p><p>&emsp;&emsp;“父皇，這羅峰顯然是最強的一個，這一戰後，誰還敢說我們黑龍山帝國弱？”那三皇子第一個站起，自豪喊道。</p>
</p><p>&emsp;&emsp;“衍神兵。”那銀髮老者“布特阿什卡”連道。</p>
</p><p>&emsp;&emsp;“對，是衍神兵。”旁邊的皇叔也連點頭。</p>
</p><p>&emsp;&emsp;“衍神兵？”帝皇吃驚道，“掌控者九大神兵之衍神兵？那暗金色長棍，我一開始還以爲是一件近戰的棍狀兵器呢。”，</p>
</p><p>&emsp;&emsp;x銀髮老者布特阿什卡連道：x“剛纔羅峰施展的x……就是衍神兵第一重s“幻劍式…，w看他施展，.顯然這第一重已經掌握了。n恆星級就能施展出第一種，e在恆星級同階當中絕對堪稱無敵存在，t就算整個乾巫宇宙國，同級同階能敵得過羅峰的，也極少極少。”說明：括號內爲吞噬星空站地址。</p>
</p><p>&emsp;&emsp;“對，要施展出第一重，必須對金之本源法則有所感悟。”旁邊皇叔點頭，“也就是說……羅峰是跨入本源法則門檻的天才。而這次天才戰根據估測，乾巫宇宙國範圍內，跨入本源法則門檻的天才，大概有數百位。，…</p>
</p><p>&emsp;&emsp;“而擂臺羣戰卻是分成一千組。”</p>
</p><p>&emsp;&emsp;“平均一組出現一個感悟法則本源的，算不得了了。，…</p>
</p><p>&emsp;&emsp;“除非有超級強者如羅峰這樣，在預選中沒爆發全部實力。就像上次“洪…參加的那一組，那個女戰士明明是跨入本源法則門檻的，可預選排名也是幾十位，這才造成那一組有兩個法則強者。，…皇叔鄭重道。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;當初一百個世界區預選，每個世界區都有幾個感悟法則的，如羅峰、風輪二人，他們都是龜縮在自己城市，如果他們二人都出去流浪其他城市，獵殺其他城市的絕頂強者。以羅峰、風輪實力，二人都有資格衝進本世界區前十。</p>
</p><p>&emsp;&emsp;一旦衝進前十。</p>
</p><p>&emsp;&emsp;按照分組…羅峰和普希金，就不可能在同一組！</p>
</p><p>&emsp;&emsp;鬥武場內。</p>
</p><p>&emsp;&emsp;津刺李耳邊還回蕩着奧菲修斯死前的怒吼：“津刺李！！！”，而津刺李已經沒時間想奧菲修斯的死了，他眼中只有遠處的羅峰，心中滿是驚怒：“這個張狂小子，竟然，竟然……”，</p>
</p><p>&emsp;&emsp;而剛剛擊殺二人的羅峰一轉頭，冰冷目光就落在津刺李身上。</p>
